         COPY  PDPTOP
         LTORG
FEN57    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG57     EQU   *
         LR    11,1
         L     10,=A(PGT57)
* Function gt_ggc_ma_separate_line_info_table code
         L     3,=A(@@V26)
         L     2,0(3)
         LTR   2,2
         BE    L707
         SLR   15,15
         L     2,=A(@@V11)
         L     2,0(2)
L717     EQU   *
         CLR   15,2
         BNL   L716
         A     15,=F'1'
         B     L717
L716     EQU   *
         L     2,0(3)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L707
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L707     EQU   *
* Function gt_ggc_ma_separate_line_info_table epilogue
         PDPEPIL
* Function gt_ggc_ma_separate_line_info_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_separate_line_info_table page table
         DS    0F
PGT57    EQU   *
         DC    A(PG57)
         DS    0F
* Function gt_pch_pa_separate_line_info_table,F13 prologue
@@F13    PDPPRLG CINDEX=58,FRAME=96,BASER=12,ENTRY=NO
         B     FEN58
         LTORG
FEN58    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG58     EQU   *
         LR    11,1
         L     10,=A(PGT58)
* Function gt_pch_pa_separate_line_info_table code
         L     3,0(11)
         L     2,=A(@@V26)
         L     2,0(2)
         LTR   2,2
         BE    L718
         SLR   15,15
         L     2,=A(@@V11)
         L     2,0(2)
L727     EQU   *
         CLR   15,2
         BNL   L726
         A     15,=F'1'
         B     L727
L726     EQU   *
         L     2,=A(@@V26)
         CLR   3,2
         BNE   L718
         ST    3,88(13)
         MVC   92(4,13),12(11)
         L     2,8(11)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
L718     EQU   *
* Function gt_pch_pa_separate_line_info_table epilogue
         PDPEPIL
* Function gt_pch_pa_separate_line_info_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_separate_line_info_table page table
         DS    0F
PGT58    EQU   *
         DC    A(PG58)
         DS    0F
* Function gt_pch_na_separate_line_info_table,F14 prologue
@@F14    PDPPRLG CINDEX=59,FRAME=104,BASER=12,ENTRY=NO
         B     FEN59
         LTORG
FEN59    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG59     EQU   *
         LR    11,1
         L     10,=A(PGT59)
* Function gt_pch_na_separate_line_info_table code
         L     3,=A(@@V26)
         L     2,0(3)
         LTR   2,2
         BE    L728
         SLR   15,15
         L     2,=A(@@V11)
         L     2,0(2)
L736     EQU   *
         CLR   15,2
         BNL   L735
         A     15,=F'1'
         B     L736
L735     EQU   *
         MVC   88(4,13),0(3)
         MVC   92(4,13),=A(@@V26)
         MVC   96(4,13),=A(@@F13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L728     EQU   *
* Function gt_pch_na_separate_line_info_table epilogue
         PDPEPIL
* Function gt_pch_na_separate_line_info_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_separate_line_info_table page table
         DS    0F
PGT59    EQU   *
         DC    A(PG59)
         DS    0F
* Function gt_ggc_ma_line_info_table,F15 prologue
@@F15    PDPPRLG CINDEX=60,FRAME=96,BASER=12,ENTRY=NO
         B     FEN60
         LTORG
FEN60    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG60     EQU   *
         LR    11,1
         L     10,=A(PGT60)
* Function gt_ggc_ma_line_info_table code
         L     3,=A(@@V27)
         L     2,0(3)
         LTR   2,2
         BE    L737
         SLR   15,15
         L     2,=A(@@V13)
         L     2,0(2)
L747     EQU   *
         CLR   15,2
         BNL   L746
         A     15,=F'1'
         B     L747
L746     EQU   *
         L     2,0(3)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L737
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L737     EQU   *
* Function gt_ggc_ma_line_info_table epilogue
         PDPEPIL
* Function gt_ggc_ma_line_info_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_line_info_table page table
         DS    0F
PGT60    EQU   *
         DC    A(PG60)
         DS    0F
* Function gt_pch_pa_line_info_table,F16 prologue
@@F16    PDPPRLG CINDEX=61,FRAME=96,BASER=12,ENTRY=NO
         B     FEN61
         LTORG
FEN61    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG61     EQU   *
         LR    11,1
         L     10,=A(PGT61)
* Function gt_pch_pa_line_info_table code
         L     3,0(11)
         L     2,=A(@@V27)
         L     2,0(2)
         LTR   2,2
         BE    L748
         SLR   15,15
         L     2,=A(@@V13)
         L     2,0(2)
L757     EQU   *
         CLR   15,2
         BNL   L756
         A     15,=F'1'
         B     L757
L756     EQU   *
         L     2,=A(@@V27)
         CLR   3,2
         BNE   L748
         ST    3,88(13)
         MVC   92(4,13),12(11)
         L     2,8(11)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
L748     EQU   *
* Function gt_pch_pa_line_info_table epilogue
         PDPEPIL
* Function gt_pch_pa_line_info_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_line_info_table page table
         DS    0F
PGT61    EQU   *
         DC    A(PG61)
         DS    0F
* Function gt_pch_na_line_info_table,F17 prologue
@@F17    PDPPRLG CINDEX=62,FRAME=104,BASER=12,ENTRY=NO
         B     FEN62
         LTORG
FEN62    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG62     EQU   *
         LR    11,1
         L     10,=A(PGT62)
* Function gt_pch_na_line_info_table code
         L     3,=A(@@V27)
         L     2,0(3)
         LTR   2,2
         BE    L758
         SLR   15,15
         L     2,=A(@@V13)
         L     2,0(2)
L766     EQU   *
         CLR   15,2
         BNL   L765
         A     15,=F'1'
         B     L766
L765     EQU   *
         MVC   88(4,13),0(3)
         MVC   92(4,13),=A(@@V27)
         MVC   96(4,13),=A(@@F16)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L758     EQU   *
* Function gt_pch_na_line_info_table epilogue
         PDPEPIL
* Function gt_pch_na_line_info_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_line_info_table page table
         DS    0F
PGT62    EQU   *
         DC    A(PG62)
         DS    0F
* Function gt_ggc_ma_abbrev_die_table,F18 prologue
@@F18    PDPPRLG CINDEX=63,FRAME=96,BASER=12,ENTRY=NO
         B     FEN63
         LTORG
FEN63    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG63     EQU   *
         LR    11,1
         L     10,=A(PGT63)
* Function gt_ggc_ma_abbrev_die_table code
         L     6,=A(@@V28)
         L     2,0(6)
         LTR   2,2
         BE    L767
         SLR   4,4
         L     5,=A(@@V15)
L779     EQU   *
         CL    4,0(5)
         BNL   L778
         L     3,0(6)
         LR    2,4
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L771
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L771     EQU   *
         A     4,=F'1'
         B     L779
L778     EQU   *
         L     2,=A(@@V28)
         L     2,0(2)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L767
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L767     EQU   *
* Function gt_ggc_ma_abbrev_die_table epilogue
         PDPEPIL
* Function gt_ggc_ma_abbrev_die_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_abbrev_die_table page table
         DS    0F
PGT63    EQU   *
         DC    A(PG63)
         DS    0F
* Function gt_pch_pa_abbrev_die_table,F19 prologue
@@F19    PDPPRLG CINDEX=64,FRAME=96,BASER=12,ENTRY=NO
         B     FEN64
         LTORG
FEN64    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG64     EQU   *
         LR    11,1
         L     10,=A(PGT64)
* Function gt_pch_pa_abbrev_die_table code
         L     5,0(11)
         L     9,8(11)
         L     8,12(11)
         L     7,=A(@@V28)
         L     2,0(7)
         LTR   2,2
         BE    L780
         SLR   4,4
         L     6,=A(@@V15)
         CL    4,0(6)
         BNL   L789
         LR    3,5
L786     EQU   *
         L     2,0(7)
         CLR   2,5
         BNE   L784
         ST    3,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         LA    15,0(9)
         BALR  14,15
L784     EQU   *
         A     4,=F'1'
         A     3,=F'4'
         CL    4,0(6)
         BL    L786
L789     EQU   *
         L     2,=A(@@V28)
         CLR   5,2
         BNE   L780
         ST    5,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         LA    15,0(9)
         BALR  14,15
L780     EQU   *
* Function gt_pch_pa_abbrev_die_table epilogue
         PDPEPIL
* Function gt_pch_pa_abbrev_die_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_abbrev_die_table page table
         DS    0F
PGT64    EQU   *
         DC    A(PG64)
         DS    0F
* Function gt_pch_na_abbrev_die_table,F20 prologue
@@F20    PDPPRLG CINDEX=65,FRAME=104,BASER=12,ENTRY=NO
         B     FEN65
         LTORG
FEN65    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG65     EQU   *
         LR    11,1
         L     10,=A(PGT65)
* Function gt_pch_na_abbrev_die_table code
         L     6,=A(@@V28)
         L     2,0(6)
         LTR   2,2
         BE    L790
         SLR   4,4
         L     5,=A(@@V15)
L800     EQU   *
         CL    4,0(5)
         BNL   L799
         L     3,0(6)
         LR    2,4
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L794
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L794     EQU   *
         A     4,=F'1'
         B     L800
L799     EQU   *
         L     2,=A(@@V28)
         MVC   88(4,13),0(2)
         ST    2,92(13)
         MVC   96(4,13),=A(@@F19)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L790     EQU   *
* Function gt_pch_na_abbrev_die_table epilogue
         PDPEPIL
* Function gt_pch_na_abbrev_die_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_abbrev_die_table page table
         DS    0F
PGT65    EQU   *
         DC    A(PG65)
         DS    0F
* Function gt_ggc_ma_decl_die_table,F21 prologue
@@F21    PDPPRLG CINDEX=66,FRAME=96,BASER=12,ENTRY=NO
         B     FEN66
         LTORG
FEN66    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG66     EQU   *
         LR    11,1
         L     10,=A(PGT66)
* Function gt_ggc_ma_decl_die_table code
         L     6,=A(@@V29)
         L     2,0(6)
         LTR   2,2
         BE    L801
         SLR   4,4
         L     5,=A(@@V17)
L813     EQU   *
         CL    4,0(5)
         BNL   L812
         L     3,0(6)
         LR    2,4
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L805
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L805     EQU   *
         A     4,=F'1'
         B     L813
L812     EQU   *
         L     2,=A(@@V29)
         L     2,0(2)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L801
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L801     EQU   *
* Function gt_ggc_ma_decl_die_table epilogue
         PDPEPIL
* Function gt_ggc_ma_decl_die_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_decl_die_table page table
         DS    0F
PGT66    EQU   *
         DC    A(PG66)
         DS    0F
* Function gt_pch_pa_decl_die_table,F22 prologue
@@F22    PDPPRLG CINDEX=67,FRAME=96,BASER=12,ENTRY=NO
         B     FEN67
         LTORG
FEN67    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG67     EQU   *
         LR    11,1
         L     10,=A(PGT67)
* Function gt_pch_pa_decl_die_table code
         L     5,0(11)
         L     9,8(11)
         L     8,12(11)
         L     7,=A(@@V29)
         L     2,0(7)
         LTR   2,2
         BE    L814
         SLR   4,4
         L     6,=A(@@V17)
         CL    4,0(6)
         BNL   L823
         LR    3,5
L820     EQU   *
         L     2,0(7)
         CLR   2,5
         BNE   L818
         ST    3,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         LA    15,0(9)
         BALR  14,15
L818     EQU   *
         A     4,=F'1'
         A     3,=F'4'
         CL    4,0(6)
         BL    L820
L823     EQU   *
         L     2,=A(@@V29)
         CLR   5,2
         BNE   L814
         ST    5,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         LA    15,0(9)
         BALR  14,15
L814     EQU   *
* Function gt_pch_pa_decl_die_table epilogue
         PDPEPIL
* Function gt_pch_pa_decl_die_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_decl_die_table page table
         DS    0F
PGT67    EQU   *
         DC    A(PG67)
         DS    0F
* Function gt_pch_na_decl_die_table,F23 prologue
@@F23    PDPPRLG CINDEX=68,FRAME=104,BASER=12,ENTRY=NO
         B     FEN68
         LTORG
FEN68    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG68     EQU   *
         LR    11,1
         L     10,=A(PGT68)
* Function gt_pch_na_decl_die_table code
         L     6,=A(@@V29)
         L     2,0(6)
         LTR   2,2
         BE    L824
         SLR   4,4
         L     5,=A(@@V17)
L834     EQU   *
         CL    4,0(5)
         BNL   L833
         L     3,0(6)
         LR    2,4
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L828
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L828     EQU   *
         A     4,=F'1'
         B     L834
L833     EQU   *
         L     2,=A(@@V29)
         MVC   88(4,13),0(2)
         ST    2,92(13)
         MVC   96(4,13),=A(@@F22)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L824     EQU   *
* Function gt_pch_na_decl_die_table epilogue
         PDPEPIL
* Function gt_pch_na_decl_die_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_decl_die_table page table
         DS    0F
PGT68    EQU   *
         DC    A(PG68)
         DS    0F
* Function gt_ggc_ma_fde_table,F24 prologue
@@F24    PDPPRLG CINDEX=69,FRAME=96,BASER=12,ENTRY=NO
         B     FEN69
         LTORG
FEN69    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG69     EQU   *
         LR    11,1
         L     10,=A(PGT69)
* Function gt_ggc_ma_fde_table code
         L     6,=A(@@V37)
         L     2,0(6)
         LTR   2,2
         BE    L835
         SLR   3,3
         L     5,=A(@@V22)
         CL    3,0(5)
         BNL   L846
         LR    4,3
L842     EQU   *
         L     2,0(6)
         L     2,12(4,2)
         LTR   2,2
         BE    L839
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1092)
         BALR  14,15
L839     EQU   *
         A     3,=F'1'
         A     4,=F'24'
         CL    3,0(5)
         BL    L842
L846     EQU   *
         L     2,=A(@@V37)
         L     2,0(2)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L835
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L835     EQU   *
* Function gt_ggc_ma_fde_table epilogue
         PDPEPIL
* Function gt_ggc_ma_fde_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_fde_table page table
         DS    0F
PGT69    EQU   *
         DC    A(PG69)
         DS    0F
* Function gt_pch_pa_fde_table,F25 prologue
@@F25    PDPPRLG CINDEX=70,FRAME=104,BASER=12,ENTRY=NO
         B     FEN70
         LTORG
FEN70    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG70     EQU   *
         LR    11,1
         L     10,=A(PGT70)
* Function gt_pch_pa_fde_table code
         L     3,0(11)
         L     9,12(11)
         L     4,=A(@@V37)
         L     2,0(4)
         LTR   2,2
         BE    L847
         MVC   96(4,13),=F'0'
         SLR   15,15
         L     8,=A(@@V22)
         CL    15,0(8)
         BNL   L859
         LR    7,3
         A     7,=F'12'
         LR    6,3
         A     6,=F'8'
         LR    5,3
         A     5,=F'4'
         LR    4,3
L856     EQU   *
         L     8,=A(@@V37)
         L     2,0(8)
         CLR   2,3
         BNE   L852
         ST    4,88(13)
         ST    9,92(13)
         L     2,8(11)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
L852     EQU   *
         L     2,0(8)
         CLR   2,3
         BNE   L853
         ST    5,88(13)
         ST    9,92(13)
         L     15,8(11)
         LA    1,88(,13)
         LA    15,0(15)
         BALR  14,15
L853     EQU   *
         L     2,0(8)
         CLR   2,3
         BNE   L854
         ST    6,88(13)
         ST    9,92(13)
         L     2,8(11)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
L854     EQU   *
         L     2,0(8)
         CLR   2,3
         BNE   L851
         ST    7,88(13)
         ST    9,92(13)
         L     8,8(11)
         LA    1,88(,13)
         LA    15,0(8)
         BALR  14,15
L851     EQU   *
         L     15,96(13)
         A     15,=F'1'
         ST    15,96(13)
         A     4,=F'24'
         A     5,=F'24'
         A     6,=F'24'
         A     7,=F'24'
         L     2,=A(@@V22)
         CL    15,0(2)
         BL    L856
L859     EQU   *
         L     4,=A(@@V37)
         CLR   3,4
         BNE   L847
         ST    3,88(13)
         ST    9,92(13)
         L     8,8(11)
         LA    1,88(,13)
         LA    15,0(8)
         BALR  14,15
L847     EQU   *
* Function gt_pch_pa_fde_table epilogue
         PDPEPIL
* Function gt_pch_pa_fde_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_fde_table page table
         DS    0F
PGT70    EQU   *
         DC    A(PG70)
         DS    0F
* Function gt_pch_na_fde_table,F26 prologue
@@F26    PDPPRLG CINDEX=71,FRAME=104,BASER=12,ENTRY=NO
         B     FEN71
         LTORG
FEN71    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG71     EQU   *
         LR    11,1
         L     10,=A(PGT71)
* Function gt_pch_na_fde_table code
         L     5,=A(@@V37)
         L     2,0(5)
         LTR   2,2
         BE    L860
         SLR   4,4
         L     6,=A(@@V22)
         CL    4,0(6)
         BNL   L869
         LR    3,4
L867     EQU   *
         L     2,0(5)
         L     2,0(3,2)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     2,0(5)
         L     2,4(3,2)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     2,0(5)
         L     2,8(3,2)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     2,0(5)
         L     2,12(3,2)
         LTR   2,2
         BE    L864
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1216)
         BALR  14,15
L864     EQU   *
         A     4,=F'1'
         A     3,=F'24'
         CL    4,0(6)
         BL    L867
L869     EQU   *
         L     2,=A(@@V37)
         MVC   88(4,13),0(2)
         ST    2,92(13)
         MVC   96(4,13),=A(@@F25)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L860     EQU   *
* Function gt_pch_na_fde_table epilogue
         PDPEPIL
* Function gt_pch_na_fde_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_fde_table page table
         DS    0F
PGT71    EQU   *
         DC    A(PG71)
* X-var dwarf2_debug_hooks
         ENTRY DWARF2@D
         DS    0F
DWARF2@D EQU   *
         DC    84X'00'
         DS    0F
@@V40    EQU   *
         DC    4X'00'
         DS    0F
@@V39    EQU   *
         DC    4X'00'
         DS    0F
@@V38    EQU   *
         DC    4X'00'
         DS    0F
@@V37    EQU   *
         DC    4X'00'
         DS    0F
@@V22    EQU   *
         DC    4X'00'
         DS    0F
@@V21    EQU   *
         DC    4X'00'
         DS    0F
@@V36    EQU   *
         DC    4X'00'
         DS    0F
@@V35    EQU   *
         DC    4X'00'
         DS    0F
@@V20    EQU   *
         DC    4X'00'
         DS    0F
@@V19    EQU   *
         DC    4X'00'
         DS    0F
@@V34    EQU   *
         DC    4X'00'
         DS    0F
@@V33    EQU   *
         DC    4X'00'
         DS    0F
@@V32    EQU   *
         DC    4X'00'
         DS    0F
@@V31    EQU   *
         DC    4X'00'
         DS    0F
@@V30    EQU   *
         DC    4X'00'
         DS    0F
@@V18    EQU   *
         DC    4X'00'
         DS    0F
@@V29    EQU   *
         DC    4X'00'
         DS    0F
@@V17    EQU   *
         DC    4X'00'
         DS    0F
@@V16    EQU   *
         DC    4X'00'
         DS    0F
@@V28    EQU   *
         DC    4X'00'
         DS    0F
@@V15    EQU   *
         DC    4X'00'
         DS    0F
@@V14    EQU   *
         DC    4X'00'
         DS    0F
@@V27    EQU   *
         DC    4X'00'
         DS    0F
@@V13    EQU   *
         DC    4X'00'
         DS    0F
@@V12    EQU   *
         DC    4X'00'
         DS    0F
@@V26    EQU   *
         DC    4X'00'
         DS    0F
@@V11    EQU   *
         DC    4X'00'
         DS    0F
@@V10    EQU   *
         DC    4X'00'
         DS    0F
@@V25    EQU   *
         DC    4X'00'
         DS    0F
@@V9     EQU   *
         DC    4X'00'
         DS    0F
@@V8     EQU   *
         DC    4X'00'
         DS    0F
@@V24    EQU   *
         DC    4X'00'
         DS    0F
@@V7     EQU   *
         DC    4X'00'
         DS    0F
@@V6     EQU   *
         DC    4X'00'
         DS    0F
@@V23    EQU   *
         DC    4X'00'
         DS    0F
@@V5     EQU   *
         DC    4X'00'
         DS    0F
@@V4     EQU   *
         DC    4X'00'
         DS    0F
@@V3     EQU   *
         DC    4X'00'
         DS    0F
@@V1     EQU   *
         DC    4X'00'
         END
