         COPY  PDPTOP
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,112(13)
L501     EQU   *
         L     2,120(13)
         L     3,112(13)
         LA    4,21(0,0)
         STC   4,0(3,2)
         L     2,20(11)
         MVC   0(4,2),120(13)
         L     15,112(13)
* Function _cpp_convert_input epilogue
         PDPEPIL
* Function _cpp_convert_input literal pool
         DS    0F
         LTORG
* Function _cpp_convert_input page table
         DS    0F
PGT18    EQU   *
         DC    A(PG18)
         DS    0F
* X-func ZZZ_2056 prologue
ZZZ@2056 PDPPRLG CINDEX=19,FRAME=88,BASER=12,ENTRY=YES
         B     FEN19
         LTORG
FEN19    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG19     EQU   *
         LR    11,1
         L     10,=A(PGT19)
* Function ZZZ_2056 code
         L     15,=A(LC11)
* Function ZZZ_2056 epilogue
         PDPEPIL
* Function ZZZ_2056 literal pool
         DS    0F
         LTORG
* Function ZZZ_2056 page table
         DS    0F
PGT19    EQU   *
         DC    A(PG19)
         END
