         COPY  PDPTOP
         BALR  14,15
         LR    2,15
         MVC   88(4,13),=F'1'
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         MVC   88(4,13),=F'88'
         ST    6,92(13)
         ST    3,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    2,15
         L     15,124(13)
         BCTR  15,0
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         B     L1198
L1020    EQU   *
         LA    2,31(0,0)
         CR    4,2
         L     14,=A(L1015)
         BHR   14
         L     2,124(13)
         LA    3,31(0,0)
         CR    2,3
         L     14,=A(L1015)
         BHR   14
         ST    4,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    5,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         L     2,=A(@@V3)
         SLL   4,2
         L     3,124(13)
         SLL   3,2
         L     4,0(4,2)
         A     4,0(3,2)
         LR    2,4
         ST    6,88(13)
         ST    15,92(13)
         MVC   96(4,13),120(13)
         ST    5,100(13)
         MVC   104(4,13),=F'1'
         L     4,180(13)
         SR    4,2
         ST    4,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@653)
         BALR  14,15
         LR    2,15
         LTR   15,15
         L     14,=A(L1015)
         BER   14
         MVC   88(4,13),124(13)
         ST    5,92(13)
L1198    EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
L1199    EQU   *
         ST    15,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    5,15
L1011    EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@1034)
         BALR  14,15
         LR    4,15
         CL    15,164(13)
         L     14,=A(L1002)
         BER   14
         LH    2,0(15)
         N     2,=XL4'0000FFFF'
         L     3,=V(RTX@CLAS)
         IC    2,0(3,2)
         CLM   2,1,=XL1'89'
         L     14,=A(L1002)
         BNER  14
         L     2,24(15)
         LH    3,0(2)
         CLM   3,3,=H'60'
         BE    L1030
         ST    15,88(13)
         MVC   92(4,13),24(15)
         LA    1,88(,13)
         L     15,=V(SINGLE@S)
         BALR  14,15
         LR    2,15
L1030    EQU   *
         LTR   2,2
         L     14,=A(L1002)
         BER   14
         L     2,4(2)
         CLR   2,5
         L     14,=A(L1002)
         BNER  14
         MVC   88(4,13),=F'94'
         L     14,=A(L1209)
         BR    14
L1007    EQU   *
         ST    4,184(13)
         LPR   8,4
         ST    8,188(13)
         L     15,0(11)
         LTR   15,15
         BE    L1034
         LTR   4,4
         BNL   L1034
         ST    8,184(13)
         ST    8,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(GEN@INT@)
         BALR  14,15
         ST    15,16(11)
L1034    EQU   *
         L     3,184(13)
         LA    2,1(0,0)
         CLR   3,2
         BNE   L1035
         LR    5,9
         L     14,=A(L1036)
         BR    14
L1035    EQU   *
         L     8,184(13)
         L     4,=F'-1'
         CLR   8,4
         BNE   L1037
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),136(2)
         ST    9,96(13)
         MVC   100(4,13),156(13)
         L     14,=A(L1215)
         BR    14
L1037    EQU   *
         LR    8,7
         BCTR  8,0
         LA    2,1(0,0)
         SLL   2,0(8)
         L     15,188(13)
         CLR   15,2
         BNE   L1039
         MVC   88(4,13),156(13)
         MVC   92(4,13),=F'116'
         ST    9,96(13)
         MVC   100(4,13),16(11)
         ST    6,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@576)
         BALR  14,15
         LR    5,15
         LTR   15,15
         L     14,=A(L1036)
         BNER  14
         L     14,=A(L1015)
         BR    14
L1039    EQU   *
         L     2,184(13)
         BCTR  2,0
         N     2,184(13)
         LTR   2,2
         BNE   L1042
         L     2,0(11)
         LTR   2,2
         BE    L1043
         L     2,=A(@@V8)
         B     L1200
L1043    EQU   *
         L     2,=A(@@V7)
L1200    EQU   *
         L     2,0(2)
         LTR   2,2
         BE    L1042
         L     3,0(11)
         LTR   3,3
         BE    L1046
         L     4,=V(OPTAB@TA)
         L     2,60(4)
         B     L1047
L1046    EQU   *
         L     15,=V(OPTAB@TA)
         L     2,40(15)
L1047    EQU   *
         LR    3,6
         SLL   3,3
         L     2,4(2,3)
         LA    4,145(0,0)
         CLR   2,4
         L     14,=A(L1036)
         BNER  14
         LR    2,3
         L     3,=V(OPTAB@TA)
         A     2,48(3)
         L     2,4(2)
         CLR   2,4
         L     14,=A(L1036)
         BNER  14
L1042    EQU   *
         L     5,188(13)
         BCTR  5,0
         L     4,188(13)
         NR    4,5
         LTR   4,4
         L     14,=A(L1049)
         BNER  14
         MVC   88(4,13),188(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         ST    15,140(13)
         L     2,188(13)
         LA    15,2(0,0)
         CLR   2,15
         L     14,=A(L1050)
         BER   14
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    3,15
         ST    6,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@225)
         BALR  14,15
         LR    2,15
         ST    15,88(13)
         L     7,=V(ZZZ@206)
         MVC   92(4,13),256(7)
         MVC   96(4,13),=F'117'
         ST    6,100(13)
         ST    3,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    5,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(GEN@INT@)
         BALR  14,15
         ST    2,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@646)
         BALR  14,15
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         L     14,=A(L1201)
         BR    14
L1050    EQU   *
         ST    8,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    4,104(13)
         ST    4,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    2,15
         S     7,140(13)
         ST    7,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
         B     PGE27
         DS    0F
         LTORG
         DS    0F
PGE27    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG28     EQU   *
         ST    15,100(13)
         ST    4,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         MVC   88(4,13),=F'88'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    2,15
L1201    EQU   *
         L     12,4(,10)
         MVC   88(4,13),140(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         ST    4,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    5,15
         L     8,184(13)
         LTR   8,8
         BNL   L1036
         LA    1,88(,13)
         L     15,=V(ZZZ@1034)
         BALR  14,15
         LR    4,15
         CL    15,164(13)
         BE    L1053
         LH    2,0(15)
         N     2,=XL4'0000FFFF'
         L     3,=V(RTX@CLAS)
         IC    2,0(3,2)
         CLM   2,1,=XL1'89'
         BNE   L1053
         L     2,24(15)
         LH    3,0(2)
         CLM   3,3,=H'60'
         BE    L1055
         ST    15,88(13)
         MVC   92(4,13),24(15)
         LA    1,88(,13)
         L     15,=V(SINGLE@S)
         BALR  14,15
         LR    2,15
L1055    EQU   *
         L     12,4(,10)
         LTR   2,2
         BE    L1053
         L     2,4(2)
         CR    2,5
         BNE   L1053
         L     15,188(13)
         LTR   15,15
         BL    L1053
         ST    15,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(TRUNC@IN)
         BALR  14,15
         MVC   88(4,13),=F'0'
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         MVC   88(4,13),=F'92'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),=F'4'
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(SET@UNIQ)
         BALR  14,15
L1053    EQU   *
         L     12,4(,10)
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),136(2)
         ST    5,96(13)
         ST    5,100(13)
L1215    EQU   *
         L     12,4(,10)
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         B     L1203
L1049    EQU   *
         L     12,4(,10)
         LA    2,32(0,0)
         CR    7,2
         L     14,=A(L1194)
         BHR   14
         MVC   88(4,13),188(13)
         ST    7,92(13)
         ST    8,96(13)
         LR    3,13
         A     3,=F'132'
         ST    3,100(13)
         LR    4,13
         A     4,=F'136'
         ST    4,104(13)
         LR    5,13
         A     5,=F'140'
         ST    5,108(13)
         LA    1,88(,13)
         L     15,=A(@@F8)
         BALR  14,15
         L     15,132(13)
         LR    5,15
         SRL   5,0(8)
         L     4,136(13)
         LTR   5,5
         BNE   L1060
         LA    2,31(0,0)
         CR    4,2
         BH    L1015
         CR    8,2
         BH    L1015
         SLL   4,2
         SLL   7,2
         A     7,=A(@@V3-4)
         L     2,=A(@@V3)
         L     3,0(4,2)
         A     3,0(7)
         L     2,=A(@@V2)
         A     3,0(2)
         ST    6,88(13)
         ST    9,92(13)
         ST    15,96(13)
         ST    5,100(13)
         ST    5,104(13)
         L     4,180(13)
         SR    4,3
         ST    4,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@653)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BE    L1015
         MVC   88(4,13),136(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         ST    5,104(13)
         ST    5,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    2,15
         ST    8,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    5,104(13)
         ST    5,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         L     5,184(13)
         LTR   5,5
         BL    L1214
         B     L1070
L1060    EQU   *
         L     12,4(,10)
         LA    2,31(0,0)
         CR    4,2
         BH    L1015
         CR    8,2
         BH    L1015
         L     3,=F'-1'
         SLL   3,0(8)
         OR    3,15
         ST    3,132(13)
         SLL   4,2
         SLL   7,2
         A     7,=A(@@V3-4)
         L     2,=A(@@V3)
         L     4,0(4,2)
         A     4,0(7)
         L     2,=A(@@V2)
         L     2,0(2)
         SLL   2,1
         AR    4,2
         ST    6,88(13)
         ST    9,92(13)
         ST    3,96(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         L     3,180(13)
         SR    3,4
         ST    3,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@653)
         BALR  14,15
         LTR   15,15
         BE    L1015
         MVC   88(4,13),=F'88'
         ST    6,92(13)
         ST    15,96(13)
         ST    9,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),136(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    2,15
         ST    8,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         L     4,184(13)
         LTR   4,4
         BNL   L1070
L1214    EQU   *
         L     12,4(,10)
         MVC   88(4,13),=F'89'
         ST    6,92(13)
         ST    15,96(13)
         ST    2,100(13)
         B     L1202
L1070    EQU   *
         L     12,4(,10)
         MVC   88(4,13),=F'89'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
L1202    EQU   *
         L     12,4(,10)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),156(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
L1203    EQU   *
         L     12,4(,10)
         LR    5,15
L1036    EQU   *
         L     12,4(,10)
         LA    1,88(,13)
         L     15,=V(ZZZ@1034)
         BALR  14,15
         LR    4,15
         CL    15,164(13)
         L     14,=A(L1002)
         BER   14
         LH    2,0(15)
         N     2,=XL4'0000FFFF'
         L     3,=V(RTX@CLAS)
         IC    2,0(3,2)
         CLM   2,1,=XL1'89'
         L     14,=A(L1002)
         BNER  14
         L     2,24(15)
         LH    3,0(2)
         CLM   3,3,=H'60'
         BE    L1075
         ST    15,88(13)
         MVC   92(4,13),24(15)
         LA    1,88(,13)
         L     15,=V(SINGLE@S)
         BALR  14,15
         LR    2,15
L1075    EQU   *
         L     12,4(,10)
         LTR   2,2
         L     14,=A(L1002)
         BER   14
         L     2,4(2)
         CLR   2,5
         L     14,=A(L1002)
         BNER  14
         MVC   88(4,13),=F'92'
         L     14,=A(L1209)
         BR    14
L1015    EQU   *
         L     12,4(,10)
         MVC   88(4,13),164(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@452)
         BALR  14,15
         L     14,=A(L1194)
         BR    14
L1079    EQU   *
         L     12,4(,10)
         L     5,172(13)
         LTR   5,5
         L     14,=A(L1193)
         BER   14
         LA    8,32(0,0)
         CR    7,8
         L     14,=A(L1193)
         BHR   14
         L     15,16(11)
         L     2,4(15)
         LTR   2,2
         BNH   L1081
         LR    3,2
         BCTR  3,0
         NR    3,2
         LTR   3,3
         BNE   L1082
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    4,15
         L     2,0(11)
         LTR   2,2
         BE    L1083
         ST    3,88(13)
         LA    2,1(0,0)
         SLL   2,0(15)
         BCTR  2,0
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         ST    9,96(13)
         ST    15,100(13)
         ST    3,104(13)
         ST    3,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         ST    15,160(13)
         LTR   15,15
         BE    L1083
L1217    EQU   *
         L     12,4(,10)
         MVC   88(4,13),8(11)
         L     14,=A(L1187)
         BR    14
L1083    EQU   *
         L     12,4(,10)
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         L     14,=A(L1204)
         BR    14
L1082    EQU   *
         L     12,4(,10)
         ST    2,88(13)
         ST    7,92(13)
         LR    3,7
         BCTR  3,0
         ST    3,96(13)
         LR    4,13
         A     4,=F'144'
         ST    4,100(13)
         LR    5,13
         A     5,=F'148'
         ST    5,104(13)
         LR    8,13
         A     8,=F'152'
         ST    8,108(13)
         LA    1,88(,13)
         L     15,=A(@@F8)
         BALR  14,15
         LR    4,15
         LTR   15,15
         BE    L1086
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'3560'
         L     14,=A(L1213)
         BR    14
L1086    EQU   *
         L     12,4(,10)
         L     2,148(13)
         LA    15,31(0,0)
         CR    2,15
         L     14,=A(L1193)
         BHR   14
         CR    3,15
         L     14,=A(L1193)
         BHR   14
         ST    3,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    9,96(13)
         ST    15,100(13)
         ST    4,104(13)
         ST    4,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    5,15
         ST    6,88(13)
         L     8,=V(OPTAB@TA)
         MVC   92(4,13),80(8)
         ST    9,96(13)
         ST    15,100(13)
         ST    4,104(13)
         ST    4,108(13)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         L     3,148(13)
         SLL   3,2
         SLL   7,2
         A     7,=A(@@V3-4)
         L     2,=A(@@V3)
         L     3,0(3,2)
         A     3,0(7)
         L     2,=A(@@V2)
         L     2,0(2)
         SLL   2,1
         AR    3,2
         ST    6,88(13)
         ST    15,92(13)
         MVC   96(4,13),144(13)
         ST    4,100(13)
         MVC   104(4,13),=F'1'
         L     2,180(13)
         SR    2,3
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@653)
         BALR  14,15
         LR    2,15
         LTR   15,15
         L     14,=A(L1193)
         BER   14
         MVC   88(4,13),148(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         ST    4,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         ST    6,88(13)
         MVC   92(4,13),80(8)
         ST    15,96(13)
         ST    5,100(13)
         MVC   104(4,13),156(13)
         ST    4,108(13)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         B     L1204
L1081    EQU   *
         L     12,4(,10)
         MVC   88(4,13),=F'88'
         ST    6,92(13)
         ST    9,96(13)
         L     3,=V(ZZZ@206)
         MVC   100(4,13),252(3)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    3,15
         ST    6,88(13)
         L     5,=V(OPTAB@TA)
         MVC   92(4,13),76(5)
         ST    9,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    2,15
         BCTR  7,0
         ST    7,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),=F'89'
         ST    6,92(13)
         ST    3,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         MVC   88(4,13),=F'0'
         MVC   92(4,13),=F'62'
         ST    6,96(13)
         ST    15,100(13)
         MVC   104(4,13),16(11)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@615)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BE    L1193
         ST    6,88(13)
         MVC   92(4,13),152(5)
         ST    4,96(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         MVC   88(4,13),=F'88'
         ST    6,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),156(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
L1204    EQU   *
         L     12,4(,10)
         LR    5,15
         LTR   15,15
         L     14,=A(L1002)
         BNER  14
L1193    EQU   *
         L     12,4(,10)
         MVC   88(4,13),164(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@452)
         BALR  14,15
         L     4,20(11)
         LTR   4,4
         BE    L1094
         SLR   2,2
         IC    2,2(4)
         CLR   2,6
         BE    L1093
L1094    EQU   *
         L     12,4(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,20(11)
L1093    EQU   *
         L     12,4(,10)
         L     5,20(11)
         LH    2,0(5)
         L     7,0(11)
         LTR   7,7
         BE    L1095
         ST    5,160(13)
         CLM   2,3,=H'74'
         BE    L1097
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
L1097    EQU   *
         L     12,4(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
         B     L1098
L1095    EQU   *
         L     12,4(,10)
         L     5,20(11)
         CLM   2,3,=H'74'
         BE    L1100
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
L1100    EQU   *
         L     12,4(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
L1098    EQU   *
         L     12,4(,10)
         L     8,=V(OPTAB@TA)
         MVC   88(4,13),48(8)
         ST    9,92(13)
         MVC   96(4,13),16(11)
         ST    5,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@675)
         BALR  14,15
         LR    3,15
         LTR   15,15
         L     14,=A(L1101)
         BER   14
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),160(13)
         L     15,=V(ZZZ@206)
         MVC   92(4,13),256(15)
         MVC   96(4,13),=F'116'
         ST    6,100(13)
         ST    2,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    6,88(13)
         MVC   92(4,13),80(8)
         ST    9,96(13)
         MVC   100(4,13),16(11)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         ST    15,88(13)
         L     3,=V(ZZZ@206)
         MVC   92(4,13),256(3)
         MVC   96(4,13),=F'117'
         ST    6,100(13)
         ST    2,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),260(3)
         LA    1,88(,13)
         L     15,=A(ZZZ@610)
         BALR  14,15
         MVC   88(4,13),160(13)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@646)
         BALR  14,15
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         MVC   88(4,13),8(11)
         L     15,160(13)
         L     4,0(11)
         LTR   4,4
         L     14,=A(L1187)
         BNER  14
         L     14,=A(L1216)
         BR    14
L1101    EQU   *
         L     12,4(,10)
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    5,15
         ST    6,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@225)
         BALR  14,15
         LR    2,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    8,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         ST    15,192(13)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         ST    15,196(13)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         ST    15,200(13)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),16(11)
         L     7,=V(ZZZ@206)
         MVC   92(4,13),256(7)
         MVC   96(4,13),=F'120'
         ST    6,100(13)
         MVC   104(4,13),192(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),256(7)
         MVC   96(4,13),=F'120'
         ST    6,100(13)
         ST    8,104(13)
         LA    1,88(,13)
         L     15,=A(@@F10)
         BALR  14,15
         ST    6,88(13)
         L     15,=V(OPTAB@TA)
         MVC   92(4,13),40(15)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    5,104(13)
         B     PGE28
         DS    0F
         LTORG
         DS    0F
PGE28    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG29     EQU   *
         ST    3,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         CLR   15,5
         BE    L1104
         ST    5,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L1104    EQU   *
         L     12,8(,10)
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@554)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(ZZZ@530)
         BALR  14,15
         ST    8,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),260(7)
         LA    1,88(,13)
         L     15,=A(ZZZ@646)
         BALR  14,15
         MVC   88(4,13),200(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@554)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(ZZZ@530)
         BALR  14,15
         MVC   88(4,13),192(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         ST    2,88(13)
