         COPY  PDPTOP
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L378     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L379     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L380     EQU   *
         L     12,12(,10)
         MVC   88(4,13),0(8)
         MVC   92(4,13),=F'0'
         L     2,=F'-8'
         L     4,0(2,8)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L381     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L382     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L383     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L384     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L385     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         NC    8(4,15),=F'-8193'
         L     14,=A(L180)
         BR    14
L386     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L387     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L388     EQU   *
         L     12,12(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L389
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L389
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L389     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     5,0(2,8)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L390     EQU   *
         L     12,12(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L391
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L391
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L391     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     15,0(2,8)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L392     EQU   *
         L     12,12(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         L     14,=A(L393)
         BER   14
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         L     14,=A(L393)
         BER   14
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L393     EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     3,0(2,8)
         ST    3,96(13)
         B     PGE9
         DS    0F
         LTORG
         DS    0F
PGE9     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG10     EQU   *
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L394     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L395
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L395
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L395     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     4,0(2,8)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L396     EQU   *
         L     12,16(,10)
         MVC   88(4,13),0(8)
         MVC   92(4,13),=F'0'
         L     2,=F'-8'
         L     5,0(2,8)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L397     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L398     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L399     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L400
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L400
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L400     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     15,0(2,8)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L401     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L402
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L402
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L402     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     3,0(2,8)
         ST    3,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L403     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L404
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L404
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L404     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     4,0(2,8)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L405     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L406
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L406
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L406     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     5,0(2,8)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L407     EQU   *
         L     12,16(,10)
         MVC   88(4,13),0(8)
         MVC   92(4,13),=F'0'
         L     2,=F'-8'
         L     15,0(2,8)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L408     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L409     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L410     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L411     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L412     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L413     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L414     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L415
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L415
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L415     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     3,0(2,8)
         ST    3,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L416     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L417
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L417
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L417     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     4,0(2,8)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L418     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L419
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L419
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L419     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     5,0(2,8)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L420     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L421
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L421
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L421     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     15,0(2,8)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L422     EQU   *
         L     12,16(,10)
         MVC   88(4,13),0(8)
         MVC   92(4,13),=F'0'
         L     2,=F'-8'
         L     3,0(2,8)
         ST    3,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L423     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L424     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L425     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L426     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L427     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L428     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L429     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L430     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L431     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L432     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L433     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L434
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L434
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L434     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     4,0(2,8)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L435     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L436
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L436
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L436     EQU   *
         L     12,16(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     5,0(2,8)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L437     EQU   *
         L     12,16(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         L     14,=A(L438)
         BER   14
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         L     14,=A(L438)
         BER   14
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         B     PGE10
         DS    0F
         LTORG
         DS    0F
PGE10    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG11     EQU   *
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L438     EQU   *
         L     12,20(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     15,0(2,8)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L439     EQU   *
         L     12,20(,10)
         L     2,=V(EXTRA@WA)
         IC    2,0(2)
         CLM   2,1,=XL1'00'
         BE    L440
         L     2,=F'-8'
         L     2,0(2,8)
         L     2,8(2)
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BE    L440
         MVC   88(4,13),=A(LC416)
         L     2,0(8)
         MVC   92(4,13),12(2)
         LA    1,88(,13)
         L     15,=V(WARNING)
         BALR  14,15
L440     EQU   *
         L     12,20(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     3,0(2,8)
         ST    3,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L441     EQU   *
         L     12,20(,10)
         MVC   88(4,13),0(8)
         MVC   92(4,13),=F'0'
         L     2,=F'-8'
         L     4,0(2,8)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         L     2,0(2,8)
         L     3,8(2)
         N     3,=F'8192'
         L     2,8(15)
         N     2,=F'-8193'
         OR    2,3
         ST    2,8(15)
         L     14,=A(L180)
         BR    14
L442     EQU   *
         L     12,20(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L443     EQU   *
         L     12,20(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L444     EQU   *
         L     12,20(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,2112(13)
         OC    8(4,15),=F'8192'
         L     14,=A(L180)
         BR    14
L445     EQU   *
         L     12,20(,10)
         MVC   88(4,13),=F'0'
         MVC   92(4,13),0(8)
         L     2,=F'-8'
         L     2,0(2,8)
