*PROCESS BATCH,USING(NOMAP,WARN(8)),FLAG(NOPUSH,NOEXLITW,NOALIGN)
***********************************************************************
*                                                                     *
*              SSSS  H   H  OOOOO  W   W ZZZZZ   OOOOO  SSSS          *
*            S      H   H  O   O  W   W    ZZ   O   O  S              *
*            SSS   HHHHH  O   O  W W W    Z    O   O   SSS            *
*              S  H   H  O   O  WW WW   ZZ    O   O      S            *
*         SSSS   H   H  OOOOO  W   W   ZZZZZ OOOOO  SSSS              *
*                                                                     *
*            01   IBM 83      002084 A08 0000000ECDBD 0036 09 CTC Adap*
*  1852 36   01   IBM 83      002084 CTC 2058A00ECDBD 3612 09 CTC Adap*
*            01   IBM 83      002084 A08 0000000ECDBD 0036 09 CTC Adap*
*                                                                     *
* Type: 01-I/O Device,02-Control unit                                 *
*
*---------------------------------------------------------------------*
CDR00    BEGIN_PROC KW=CDR,AUTH=YES
         AIF   ('&IOSCDR' EQ 'N').CDR090                         RS0806
         STRING64 '&TITLEPFX.Device - CDR Information',INTO=LINE
         BRASL R14,SPACE2              Double Space
         STRING64 '  Capturing the data for this display is slow.',    X
               ' Please set the IOSCDR switch Y/N to your needs.',     X
               INTO=LINE                                         RS1006
         BRASL R14,SPACE2                                        RS1006
         XC    WORK256,WORK256         clear work area
         STRING64 '  DEVN Path Type Manufactor  TypeN  Mod Sequence',  X
               '     Tag  Class ',INTO=LINE
         BRASL R14,SPACE1
*loop
CDR010   DS    0H
         UCBSCAN ADDRESS,                                              X
               DEVCLASS=ALL,           device class                    X
               DYNAMIC=YES,            dynamic=no & dynamic=yes        X
               RANGE=ALL,              3-digit & 4-digit               X
               LOC=ANY,                Get Above/below 16MB UCBs       X
               WORKAREA=WORK256,       100-byte work area              X
               UCBPTR=WKCELL1,         UCB ptr                         X
               NOPIN,                                                  X
               MF=(E,UCBSCANL,COMPLETE)
         LR    R1,R15                  Save UCBSCAN rc
         CHI   R1,4                    end-of-ucb
         JE    CDR090                  yes
         JH    CDR070                  no (error)
         L     R3,WKCELL1
         USING UCBOB,R3
         TM    UCBSTAT,UCBONLI         Test if volume is online
         JZ    CDR010                    No next
*        #SNAP ADDR=(R3),LENGTH=256
*        Since the device is online and online path is certain
*        to be found so no loop counter is used
         UCBINFO PATHINFO,                                             X
               DEVN=UCBCHAN,                                           X
               PATHAREA=WORK256+256,                                   X
               MF=(E,UCBSCANL,COMPLETE)
         LTR   R1,R15                  Test for 0 return code    RS1105
         JNZ   CDR080                  Exit if bad RC
         LA    R4,WORK256+256          Address of PATHINFO data
         USING PATH,R4                 Set up addressability to
*                                      path information.
         MVI   WKCELL3+1,X'00'         Clear CHPID
*        #SNAP ADDR=(R4),LENGTH=256
         SR    R5,R5                   CHPID array index register
*  loop
CDR015   DS  0H
         IC    R2,PATHBITS(R5)         Get flags from array entry
         STC   R2,WKCELL3              Save entry
         TM    WKCELL3,X'04'           Test if the path is online
         JO    CDR020                  If so, exit the loop
*        #SNAP ADDR=(WKCELL3),LENGTH=1
         LA    R5,L'PATHCHPIDARRAY(R5) Increment array ind       RS0905
         J     CDR015
*  endloop
CDR020   DS  0H
         LH    R2,PATHCHPID(R5)        Get the ID for the online
*                                      channel path.
         STC   R2,WKCELL3+1            Save the ID for the online
*                                      channel path.
         CLI   WKCELL3+1,X'00'         Channel found?
         JE    CDR010                     No channel ||
         BRASL R14,WORKADDR            GET ADDR OF A 32K WORK AREA
         LR    R5,R1
         SYSSTATE ARCHLVL=1
*        #SNAP ADDR=UCBCHAN,LENGTH=4
*        #SNAP ADDR=WKCELL3+1,LENGTH=1
         IOSCDR DEVN=UCBCHAN,                                          X
               CHPID=WKCELL3+1,                                        X
               READ=NOIO,                                              X
               CDRAREA=(R5),                                           X
               CDRLEN==F'4096',                                        X
               CDRSIZE=ANSLEN,                                         X
               RETCODE=LRETCODE,                                       X
               RSNCODE=LRSNCODE,                                       X
               MF=(E,UCBSCANL,COMPLETE)
         SYSSTATE ARCHLVL=2
         LR    R1,R15                  Save IOSCDR RC            RS1105
         CHI   R1,4                    RC=4 is ok                RS1105
         JE    CDR040                    Equal=CDR n/a           RS1105
         JH    CDR085                    higher=(error)          RS1105
*        #SNAP ADDR=(R5),LENGTH=256
         USING NED,R5
         SR    R6,R6                   Clear index register
*  loop
CDR030   DS    0H
         TM    NEDFLAGS,CDRFNED        Is this a NED
         JNO   CDR033                    no next if any
         TM    NEDTYPE,NEDTCU          Is this control unit
         JO    CDR035                    no next if any
         TM    NEDTYPE,NEDTIODV        Is this IO device
         JO    CDR035                    no next if any
CDR033   DS    0H
         LA    R6,NED_LEN(R6)          Increment index register
         LA    R5,NED_LEN(R5)          Increment to next record in CDR.
         CL    R6,ANSLEN               More entries ?
         JL    CDR030                    ok process them
*  endloop
*endloop
         J     CDR010
CDR035   DS    0H
         STRING64 2X,(UCBCHAN,2,X),1X,(WKCELL3+1,1,X),3X,(NEDTYPE,1,X),X
               3X,NEDMANUF,1X,NEDPMANU,6X,NEDTYPEN,1X,NEDMODN,1X,      X
               NEDSEQN,1X,(NEDTAG,2,X),1X,(NEDCLASS,1,X),INTO=LINE
         CLC   UCBCHAN,WKCELL3+4       Same channel ?
         JE    CDR036                    yes
         MVC   WKCELL3+4(2),UCBCHAN    Remember channel
         J     CDR037
CDR036   DS    0H
         MVC   LINE(10),BLANKS          Clear Channel/Path
CDR037   DS    0H
         CLI   NEDCLASS,NEDCUNSP       Unspecified
         JNE   *+10                    no, jump
         MVC   LINE+61(11),=C'Unspecified'
         CLI   NEDCLASS,NEDCDASD       DASD
         JNE   *+10                    no, jump
         MVC   LINE+61(4),=C'Dasd'
         CLI   NEDCLASS,NEDCTAPE       Tape
         JNE   *+10                    no, jump
         MVC   LINE+61(4),=C'Tape'
         CLI   NEDCLASS,NEDCURIN       Unit recrod (input)
         JNE   *+10                    no, jump
         MVC   LINE+61(16),=C'Unit rec (Input)'
         CLI   NEDCLASS,NEDCUROT       Unit record (output)
         JNE   *+10                    no, jump
         MVC   LINE+61(17),=C'Unit rec (Output)'
         CLI   NEDCLASS,NEDCPRT        Printer
         JNE   *+10                    no, jump
         MVC   LINE+61(7),=C'Printer'
         CLI   NEDCLASS,NEDCCOMM       Comm Controller
         JNE   *+10                    no, jump
         MVC   LINE+61(15),=C'Comm Controller'
         CLI   NEDCLASS,NEDCFST        Full screen Term
         JNE   *+10                    no, jump
         MVC   LINE+61(16),=C'Full screen Term'
         CLI   NEDCLASS,NEDCLMT        Line mode Term
         JNE   *+10                    no, jump
         MVC   LINE+61(14),=C'Line mode Term'
         CLI   NEDCLASS,NEDCCTCA       CTC adapter
         JNE   *+10                    no, jump
         MVC   LINE+61(11),=C'CTC Adapter'
         CLI   NEDCLASS,NEDCSWIT       Switch
         JNE   CDR039A                 no, jump
         MVC   LINE+61(6),=C'Switch'
         AIF   (NOT D'CVTH7760).CDR039A  z/OS R11 ? No           RS0110
         CLI   NEDCLASS,NEDCCTRL       Controller                RS0110
         JNE   CDR039A                 no, jump                  RS0110
         MVC   LINE+61(6),=C'Controller'                         RS0110
.CDR039A ANOP                                                    RS0110
CDR039A  DS    0H                                                RS0110
         BRASL R14,SPACE1              Single Space
         J     CDR033                  Process next if any
*  endloop
CDR040   DS    0H                                                RS1105
         STRING64 2X,(UCBCHAN,2,X),1X,(WKCELL3+1,1,X),'   CDR n/a',1X, X
               'R0=',((R0),,X),' R15=',((R1),,X),INTO=LINE       RS1105
         BRASL R14,SPACE1              Single Space              RS1105
         J     CDR010                  next device               RS1105
CDR070   DS    0H
         STRING64 '  UCBSCAN FAILED - R0=',((R0),,X),' R15=',((R1),,X),X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
         J     CDR090
CDR080   DS    0H
         STRING64 '  UCBINFO FAILED - R0=',((R0),,X),' R15=',((R1),,X),X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
         J     CDR090
CDR085   DS    0H
         STRING64 '  IOSCDR FAILED - R0=',((R0),,X),' R15=',((R1),,X), X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
CDR090   DS    0H
         BRASL R14,BLANK1              Single Space
         STRING64 '  Type: 01-I/O Device,02-Control unit',INTO=LINE
         BRASL R14,SPACE2
.CDR090  ANOP
         END_PROC
         TITLE 'SHOWMVS &REL - PAV Info'                         RS1105
*---------------------------------------------------------------------*
*                                                                     *
*>Device - PAV Information                                            *
*                                                                     *
*  DEVN UA Type      SSID Flag Attributes                             *
*  A000 00 Non-PAV   A300   0A CMB, Dev busy pres                     *
*  A001 01 Non-PAV   A300   0A CMB, Dev busy pres                     *
*  A002 02 Non-PAV   A300   0A CMB, Dev busy pres                     *
*  A003 03 Non-PAV   A300   0A CMB, Dev busy pres                     *
*  A004 04 Non-PAV   A300   0A CMB, Dev busy pres                     *
*  4001 01 Base      A200   DA PAV Base Cap, WLM, CMB, Dev busy pres  *
*  40FA FA Alias     A200   2A CMB, Dev busy pres                     *
*  40FB FB Alias     A200   2A CMB, Dev busy pres                     *
*  40FC FC Alias     A200   2A CMB, Dev busy pres                     *
*                                                                     *
*---------------------------------------------------------------------*
PAV00    BEGIN_PROC KW=PAV,AUTH=YES                              RS1105
         STRING64 '&TITLEPFX.Device - PAV Information',INTO=LINE
         BRASL R14,SPACE2              Double Space
         XC    WORK256,WORK256         clear work area
         STRING64 '  DEVN UA Type       SSID Flag Attributes',INTO=LINE
         BRASL R14,SPACE1
*loop
PAV010   DS    0H
         UCBSCAN ADDRESS,                                              X
               DEVCLASS=DASD,          device class only DASDY         X
               DYNAMIC=YES,            dynamic=no & dynamic=yes        X
               RANGE=ALL,              3-digit & 4-digit               X
               LOC=ANY,                Get Above/below 16MB UCBs       X
               WORKAREA=WORK256,       100-byte work area              X
               UCBPTR=WKCELL1,         UCB ptr                         X
               NOPIN,                                                  X
               MF=(E,UCBSCANL,COMPLETE)
         LR    R1,R15                  Save UCBSCAN rc
         CHI   R1,4                    end-of-ucb
         JE    PAV090                  yes
         JH    PAV070                  no (error)
         L     R7,WKCELL1
*        #SNAP ADDR=(R7),LENGTH=256    Debug code
         USING UCBOB,R7
         TM    UCBSTAT,UCBONLI         Test if volume is online
         JZ    PAV010                    No next
*..................................................................
*
*    Issue the UCBINFO macro to obtain PAVINFO,
*    UCBINFO returns this information in a field called PATHSTOR,
*    mapped by IOSDPATH.
*
*..................................................................
         MVC   WKCELL2,=F'4096'
         BRASL R14,WORKADDR            32K work area
         LR    R3,R1                   where did we find it?
PAV020   DS    0H
*        STRING64 ' Before UCBINFO PAVLEN=',(WKCELL2,8,X),INTO=LINE Deb
*        BRASL R14,SPACE1              Single Space Debug
         UCBINFO PAVINFO,                                              X
               DEVN=UCBCHAN,                                           X
               PAVAREA=(R3),                                           X
               PAVLEN=WKCELL2,                                         X
               MF=(E,UCBSCANL,COMPLETE)
         USING PAVA,R3                 IOSDPAVA macro
         LTR   R1,R15                  Test for 0 return code
         JNZ   PAV080                    Exit if bad RC
*        #SNAP ADDR=(R3),LENGTH=20     Debug code
         LH    R4,PAVARCNT             Number of entries returned
         LA    R5,PAVARRAY
         USING PAVARRAY,R5             Tell assembly
*  loop
PAV065   DS    0H
         LA    R6,WORK256+256
         XC    WORK256+256(256),WORK256+256 Clear
         USING SSGARGL,R6
         XC    TENWORDS(12),TENWORDS
         LA    R1,UCBVOLI               point to Volser
         ST    R1,SSGAVOL
         LA    R1,128                   length of WorkArea
         ST    R1,SSGOLN
         LA    R1,WORK256+384           point to WorkArea
         ST    R1,SSGOADR
         ST    R6,WKCELL3               POINT TO IOB
         LA    R1,WKCELL3               GET ADDRESS AND START
         ST    R1,TENWORDS+4            BUILDING PARAMETER LIST
         LA    R1,LRETCODE              POINT TO RETURN CODE PLACE
         ST    R1,TENWORDS+8            SAVE IT IN THE LIST
         MVC   SSGUNIT(4),UCBTYP        UNIT TYPE
         MVI   SSGOPT,SSGRSS            REQ SUBSYS STATUS
         LA    R1,TENWORDS
         TM    AUTH_ESR,L'AUTH_ESR      Key4?
         JO    PAV068                   yes, don't call
         SYSSTATE ARCHLVL=1             IDCSS01 fails with LINKX
*                                       on pre z/OS R6
         LINK  EP=IDCSS01               call subroutine
         SYSSTATE ARCHLVL=2
*
         L     R6,SSGOADR
*XX      L     R6,SSGOADR
*        #SNAP ADDR=(R6),LENGTH=100     Debug
         USING SSGARGR,R6
         LA    R6,SSGDADA
*XX      LA    R6,SSGDADA
         USING SSSTAT,R6
*        #SNAP ADDR=(R6),LENGTH=100     Debug
PAV068   DS    0H
         LA    R1,=C'Base    '
         TM    PAVAFLG1,PAVAPAVB
         JO    PAV069
         LA    R1,=C'Alias   '
         TM    PAVAFLG1,PAVAPAVA
         JO    PAV069
         LA    R1,=C'Non-PAV '
         AIF   (NOT D'CVTH7730).PAV069    z/OS R8?               RS0909
         TM    HBB7730,L'HBB7730       running on z/OS R8        RS0909
         JZ    PAV069                  no, jump and display      RS0909
         LA    R1,=C'HyperPAV'                                   RS0909
         TM    PAVAFLG1,PAVAPAVH                                 RS0909
         JO    PAV069                                            RS0909
         LA    R1,=C'Non-PAV '                                   RS0909
.PAV069  ANOP                                                    RS0909
PAV069   DS    0H
         STRING64 2X,(PAVADEVN,2,X),1X,(PAVADEVN+1,1,X),1X,            X
               ((R1),8),3X,(SSID,2,X),1X,(PAVAFLG1,1,X),               X
               INTO=LINE
         CLC   SSID,=X'0000'            SSID present?            RS0307
         JNE   PAV069_1                                          RS0307
         STRING64 2X,(PAVADEVN,2,X),1X,(PAVADEVN+1,1,X),1X,            X
               ((R1),8),3X,'n/a  ',(PAVAFLG1,1,X),                     X
               INTO=LINE
PAV069_1 DS    0H                                                RS0307
         ST    R4,WKCELL3             Save R4
         LA    R4,LINE+3(R15)
        #STATUS PAVAFLG1,PAVAPAVC,'PAV Base Cap,'
        #STATUS PAVAFLG1,PAVAPAVW,'WLM,'
        #STATUS PAVAFLG1,PAVAMCMB,'CMB,'
        #STATUS PAVAFLG1,PAVASTSC,'STSCH,'
        #STATUS PAVAFLG1,PAVADBTS,'Dev busy pres,'
        #STATUS PAVAFLG1,PAVAPAVH,'HyperPAV'
         BRASL R14,SPACE1
         L     R4,WKCELL3             Reload R4
         LA    R5,L'PAVARRAY(,R5)     next PAV-ARRAY
         JCT   R4,PAV065
*  endloop
         J     PAV010
*endloop
PAV070   DS    0H
         STRING64 '  UCBSCAN FAILED - R0=',((R0),,X),' R15=',((R1),,X),X
               INTO=LINE
         BRASL R14,SPACE1             Single Space
         J     PAV090
PAV080   DS    0H
         CLM   R0,B'0001',=X'03'      PAVLEN to small ?
         JNE   PAV081                   no report RC and RSN
         LHI   R4,L'PAVARRAY          Calculate the PAVLEN
         MH    R4,PAVATCNT            Entry * number of entries
         LA    R4,L'PAVAHEAD(R4)      plus header                RS0108
         ST    R4,WKCELL2             Store the result
*        #SNAP ADDR=(R3),LENGTH=20                               DEBUG
*        STRING64 ' PAVLEN=',(WKCELL2,8,X),INTO=LINE             DEBUG
*        BRASL R14,SPACE1              Single Space              DEBUG
         DROP  R3,R5,R7               PAVA header no longer needed
         J     PAV020                 reinvoke the UCBINFO PAVINFO
PAV081   DS    0H
         STRING64 '  UCBINFO FAILED - R0=',((R0),,X),' R15=',((R1),,X),X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
PAV090   DS    0H
         BRASL R14,BLANK1              Single Space
.PAV090  ANOP
         END_PROC
         TITLE 'SHOWMVS &REL - CHPID and PATH information'       JM0799
*---------------------------------------------------------------------*
*                                                                     *
*Device - CHPID information                                           *
*                                                                     *
*  Device : 0009       Paths Installed: A1                            *
*                      Paths Inuse    : A1                            *
*  Device : 0014       Paths Installed: A1                            *
*                      Paths Inuse    : A1                            *
*  Device : 0211-021F  Paths are offline                              *
*  Device : 02E0-02FF  Paths Installed: 04 84                         *
*                      Paths Inuse    : 04 84                         *
*  Device : CCC8-CCCF  Paths Installed: 83                            *
*                      Paths Inuse    : 83                            *
*                                                                     *
*  CHPID      Type  / Description                       Device Count  *
*     01      CNC_S   ESCON SWITCHED POINT TO POINT                3  *
*     02      CNC_?   ESCON SWITCH OR POINT TO POINT              32  *
*     03      CNC_S   ESCON SWITCHED POINT TO POINT               16  *
*                                                                     *
*---------------------------------------------------------------------*
CHPID00  BEGIN_PROC KW=CHIPDS                                    RS0302
         L     R4,=A(INFOL)            Size of storage required
         TM    AUTH_ESR,L'AUTH_ESR     AUTH=ESR?
         JO    CHPID010                yes, jump
         GETMAIN RU,LV=(R4),BNDRY=PAGE,LOC=ANY allocate work area
         J     CHPID020
CHPID010 DS    0H
         LR    R0,R4                   Length of storage
         LA    R1,1                    LOC=ANY
         LARL  R2,STORAGE_SP230
         SYNCHX (2),STATE=SUPV,RESTORE=YES             RS1002
CHPID020 DS    0H
         LR    R6,R1                   where did we find it
         USING INFO,R6
         LR    R14,R1                  Addr of "to" area
         LR    R15,R4                  length
         STM   R14,R15,GETMAIN_LEN_ADDR save addr and length
         SR    R0,R0                   clear from
         SR    R1,R1                   clear length
         MVCL  R14,R0                  clear it
         STRING64 '&TITLEPFX.Device - CHPID information',INTO=LINE
         BRASL R14,SPACE2              Double Space
         MVI   PREV_UCBCHAN,C'*'       Indicate first time
         XC    WORK256,WORK256         clear work area
*loop
CHPID030 DS    0H
         LA    R7,WORK256+100          Load address of UCB
         USING UCBOB,R7
         LA    R3,WORK256+148
         USING UCBRSTEM,R3
         UCBSCAN COPY,                                                 X
               DEVCLASS=ALL,           device class                    X
               DYNAMIC=YES,            dynamic=no & dynamic=yes        X
               RANGE=ALL,              3-digit & 4-digit               X
               WORKAREA=WORK256,       100-byte work area              X
               UCBPAREA=(R3),          UCB prefix area                 X
               UCBAREA=(R7),           UCB area                        X
               MF=(E,UCBSCANL,COMPLETE)
         LR    R1,R15                  Save UCBSCAN rc
         CHI   R1,4                    end-of-ucb
         JE    CHPID040                yes
         JH    CHPID190                no
         J     CHPID050
CHPID040 DS    0H
         XC    WORK256,WORK256         Clear work area
         MVI   CHPIDEND,C'#'           IIndicate end of UCBSCAN
         J     CHPID060                Skip the checks
CHPID050 DS    0H
         MVI   PREV_PATH_VAL,C'Y'      Set it
         TM    UCBIOSF1,UCBVALPH       Paths validated?
         JZ    *+8                     Yes
         MVI   PREV_PATH_VAL,C'N'      Set it
         CLI   PREV_UCBCHAN,C'*'       First time
         JE    CHPID140                yes
*        is current CHPID info same as last CHPID info
         CLC   PREV_UCBPIM,UCBPIM      Same CHPID mask?
         JNE   CHPID060                No
         CLC   PREV_UCBCHPS,UCBCHPS    Same CHPID info?
         JNE   CHPID060                No
         CLC   PREV_PATH_VAL,SAVE_PATH_VAL All paths validated?
         JNE   CHPID060                No
*        Is the previous and current UCB consecutive
         SR    R1,R1                   clear work reg
         ICM   R1,B'0011',UCBCHAN      load current UCB number
         SR    R2,R2                   clear work reg
         ICM   R2,B'0011',SAVE_UCBCHAN load "previous" UCB number
         AL    R2,=F'1'                increment
         CR    R1,R2                   same?
         JE    CHPID150                yes
CHPID060 DS    0H
         STRING64 '  Device : ',(PREV_UCBCHAN,,X),INTO=LINE
         MVC   WKCELL4,=F'1'         Init device count
         CLC   SAVE_UCBCHAN,PREV_UCBCHAN  Is it a UCB range
         JE    CHPID070                No
         STRING64 '-',(SAVE_UCBCHAN,,X),INTO=(LINE+15,5)
         XR    R1,R1                   Clear a work reg
         ICM   R1,B'0011',PREV_UCBCHAN Load low device address
         XR    R2,R2                   Clear a work reg
         ICM   R2,B'0011',SAVE_UCBCHAN Load high device address
         SR    R2,R1                   Get device count
         LA    R2,1(,R2)               Plus one
         ST    R2,WKCELL4              Save for later
CHPID070 DS    0H
         CLC   PREV_UCBCHPS,=XL8'00'   Any paths
         JE    CHPID120                No
         STRING64 'Paths Installed: ',INTO=(LINE+22,20)
         LA    R4,X'80'                Load mask
         LA    R5,PREV_UCBCHPS         Start of CHPIDs
         USING UCBCHPID,R5
*-loop
CHPID080 DS    0H
*CHPIDPIM TM    PREV_UCBPIM,*-*         Physical installed CHPID
*        EX    R4,CHPIDPIM             Is this CHPID installed
         EX    R4,=S(X'100'(R9),4(R6)) Test the bit using TM 4(R6),*-*
         JZ    CHPID090                No
         XR    R1,R1                   Clear for CHPID number
         IC    R1,UCBCHPID             Load CHPID number
         XR    R14,R14
         LA    R15,PATHTBLL            get length of one entry
         MR    R14,R1                  Times the CHPID path number
         LA    R14,PATHAREA
         ALR   R15,R14                 get the offset
         USING PATHTBL,R15
         STH   R1,PATHID               Save CHPID
         L     R1,WKCELL4              Load current count
         AL    R1,PATHCNT              Add any previous count
         ST    R1,PATHCNT              Show we found one
         DROP  R15
         STRING64 (LINE,,T),1X,(UCBCHPID,1,X),INTO=LINE
CHPID090 DS    0H
         LA    R5,L'UCBCHPID(,R5)      Skip this path
         SRL   R4,1                    Move mask over 1 bit
         LTR   R4,R4                   Any more
         JNZ   CHPID080
*-endloop
         BRASL R14,SPACE1              Single Space
         STRING64 22X,'Paths Inuse    : ',INTO=LINE
         LA    R4,X'80'                Load mask
         LA    R5,PREV_UCBCHPS         Start of CHPIDs
         USING UCBCHPID,R5
*-loop
CHPID100 DS    0H
*CHPIDLPM TM    PREV_UCBLPM,*-*         Logical path mask
*        EX    R4,CHPIDLPM             Is this CHPID inuse
         EX    R4,=S(X'100'(R9),5(R6)) Test the bit using TM 4(R6),*-*
         JZ    CHPID110                No
         STRING64 (LINE,,T),1X,(UCBCHPID,1,X),INTO=LINE
CHPID110 DS    0H
         LA    R5,L'UCBCHPID(,R5)      Skip this path
         SRL   R4,1                    Move mask over 1 bit
         LTR   R4,R4                   Any more
         JNZ   CHPID100
         DROP  R5
         CLI   SAVE_PATH_VAL,C'Y'      Have paths been validated?
         JE    CHPID130                Yes
         BRASL R14,SPACE1              Single Space
         STRING64 22X,'Paths not validated',INTO=LINE
         J     CHPID130
*-endloop
CHPID120 DS    0H
         STRING64 'Paths are offline',INTO=(LINE+22,18)
CHPID130 DS    0H
         BRASL R14,SPACE1              Single Space
CHPID140 DS    0H
         MVC   PREV_UCBCHAN,UCBCHAN    save current UCB number
CHPID150 DS    0H
         MVC   SAVE_PATH_VAL,PREV_PATH_VAL All paths validated
         MVC   SAVE_UCBCHAN,UCBCHAN    save current UCB number
         MVC   PREV_UCBPIM,UCBPIM      Save CHPID path mask
         MVC   PREV_UCBLPM,UCBLPM      Save CHPID path mask
         MVC   PREV_UCBCHPS,UCBCHPS    Save path info
         CLI   CHPIDEND,C'#'           End of UCBSCAN
         JNE   CHPID030                No, go get next UCB
*endloop
         DROP  R3,R7
         BRASL R14,BLANK1              Double space
*
* Display the 256 CHPIDs
*
         STRING64 '  CHPID PCHID Type    Description',21X,             X
               '  Device Count',                                       X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
         LA    R7,256                  Max number of paths
         LA    R2,PATHAREA             Saved path information
         USING PATHTBL,R2
*loop
CHPID160 DS    0H
         CLC   PATHCNT,=F'0'           valid path
         JE    CHPID180                No
         AIF   (NOT D'CVTH7708).CHPID165  z/OS R5?               RS1107
         TM    HBB7708,L'HBB7708       running on z/OS R5?       RS1107
         JZ    CHPID165                no                        RS1107
         IOSCHPD CHPID=PATHID,                                         X
               ACRONYM=PATHACM,                                        X
               DESC=PATHDESC,                                          X
               ATTR=PATHATTR,                                          X
               MF=(E,IOSCHPDL,COMPLETE)                          RS0604
         LTR   R1,R15                  Description returned?     RS0604
         JNZ   CHPID200                 no, error                RS0604
         LA    R4,PATHATTR                                       RS0604
         USING CHPDATTR,R4             Map data IOSDCHPD         RS0604
         TM    CHPDAFLG,CHPDA_CHID_Valid   Check first           RS0604
         JNO   CHPID163                                          RS0604
         TM    CHPDAFLG,CHPDA_CHID_External PCHID present?       RS0604
         JNO   CHPID163                                          RS0604
         STRING64 5X,(PATHID+1,1,X),2X,(CHPDA_CHID,2,X),1X,            X
               PATHACM,3X,PATHDESC,7X,                                 X
               (PATHCNT,F,R),                                    RS0604X
               INTO=LINE                                         RS0604
         BRASL R14,SPACE1              Single Space              RS0604
         J     CHPID180                                          RS0604
CHPID163 DS    0H                                                RS0604
         STRING64 5X,(PATHID+1,1,X),'   n/a ',                         X
               PATHACM,3X,PATHDESC,7X,                                 X
               (PATHCNT,F,R),                                    RS0604X
               INTO=LINE                                         RS0604
         BRASL R14,SPACE1              Single Space              RS0604
         J     CHPID180                                          RS0604
         DROP  R4                                                RS0604
.CHPID165 ANOP                                                   RS0604
CHPID165 DS    0H                                                RS0604
*        The macro IOSCHPD will not work if the IEANUC01 module
*        IOSVCHPI is at UW34283
         IOSCHPD CHPID=PATHID,                                         X
               ACRONYM=PATHACM,                                        X
               DESC=PATHDESC,                                          X
               MF=(E,IOSCHPDL,COMPLETE)
         LTR   R1,R15                  Description returned?
         JNZ   CHPID200                 no, error
CHPID170 DS    0H
         STRING64 5X,(PATHID+1,1,X),6X,                                X
               PATHACM,3X,PATHDESC,7X,                                 X
               (PATHCNT,F,R),                                          X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
CHPID180 DS    0H
         LA    R2,PATHTBLL(,R2)        skip this entry
         DROP  R2
         JCT   R7,CHPID160             loop to next path entry
         BRASL R14,BLANK1              Double Space
*endloop
.CHPID97 ANOP
         J     CHPID210                get out of here
*
CHPID190 DS    0H
         STRING64 '  UCBSCAN FAILED - R0=',((R0),,X),' R15=',((R1),,X),X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
         J     CHPID210
*
CHPID200 DS    0H
         STRING64 '  IOSCHPD FAILED - R0=',((R0),,X),' R15=',((R1),,X),X
               INTO=LINE
         BRASL R14,SPACE1              Single Space
         J     CHPID210
*
.CHPID98 ANOP
CHPID210 DS    0H
         LM    R1,R2,GETMAIN_LEN_ADDR  load addr and length
         LTR   R1,R1                   did we do a getmain
         JZ    CHPID99                 no
         TM    AUTH_ESR,L'AUTH_ESR     AUTH=ESR?
         JO    CHPID220                yes, jump
         FREEMAIN RU,LV=(R2),A=(R1)    free work area
         J     CHPID99
CHPID220 DS    0H
         LR    R0,R2                   length for FREEMAIN
         LARL  R2,STORAGE_SP230
         SYNCHX (2),STATE=SUPV,RESTORE=YES             RS1002
         J     CHPID99
.CHPID99 ANOP
CHPID99  END_PROC
         TITLE 'SHOWMVS &REL - Channel Path Measurememt Fac.'    RS0803
*---------------------------------------------------------------------*
*                                                                     *
*Channel Path Measurement Facility (CPMF)                             *
*                                                                     *
*  Active and times of restart: 0                                     *
*                                                                     *
*  IEAOPT mode :                                                      *
*  Current mode: Extend                                               *
*                                                                     *
*  CHPID Type  Shr Grp Description                                    *
*  00    CFS   Y   01  COUPLING FACILITY SENDER                       *
*  01    CFS   Y   01  COUPLING FACILITY SENDER                       *
*  02    CFS   Y   01  COUPLING FACILITY SENDER                       *
*  03    CFS   Y   01  COUPLING FACILITY SENDER                       *
*  04    CFS   Y   01  COUPLING FACILITY SENDER                       *
*  05    CFS   Y   01  COUPLING FACILITY SENDER                       *
*  10    OSD   Y   02  OSA DIRECT EXPRESS                             *
*                      MaxBsyCyles         :      16274 ChWorkUn      *
*                      MaxWriteDataUnits   :      81920 MaxReadD      *
*                      DataUnitSize        :       1024               *
*                      TotalBsyCycleCount  : 1000232226               *
*                      TotalChWorkUnitCount:   20772036 LparChWo      *
*                      TotalWriteDataUnits :          0 LparWrit      *
*                      TotalReadDataUnits  :         77 LparRead      *
*  11    OSD   Y   02  OSA DIRECT EXPRESS                             *
*                      MaxBsyCyles         :      16274 ChWorkUn      *
*                      MaxWriteDataUnits   :      81920 MaxReadD      *
*                      DataUnitSize        :       1024               *
*                      TotalBsyCycleCount  : 1000232426               *
*                      TotalChWorkUnitCount:   36357282 LparChWo      *
*                      TotalWriteDataUnits :          0 LparWrit      *
*                      TotalReadDataUnits  :          4 LparRead      *
