*--------------------------------------------------------------------*
* IBM z/OS Communications Server Version 1 Release 7                 *
*                                                                    *
* Name: MIBDESC                                                      *
ibmMvsAtmLecMulticastSendType      1.3.6.1.4.1.2.6.19.2.2.6.5.1.17. number   10
ibmMvsAtmLecMulticastSendAvgRate   1.3.6.1.4.1.2.6.19.2.2.6.5.1.18. gauge    10
ibmMvsAtmLecMulticastSendPeakRate  1.3.6.1.4.1.2.6.19.2.2.6.5.1.19. gauge    10
ibmMvsAtmLecConnectionCompleteTimer 1.3.6.1.4.1.2.6.19.2.2.6.5.1.20. number   10
ibmMvsAtmLecPortName               1.3.6.1.4.1.2.6.19.2.2.6.5.1.21. display  30
ibmMvsAtmLecStatusTable            1.3.6.1.4.1.2.6.19.2.2.6.6.      table    0
ibmMvsAtmLecStatusEntry            1.3.6.1.4.1.2.6.19.2.2.6.6.1.    table    0
ibmMvsAtmLecPrimaryAtmAddress      1.3.6.1.4.1.2.6.19.2.2.6.6.1.1.  string   10
ibmMvsAtmLecID                     1.3.6.1.4.1.2.6.19.2.2.6.6.1.2.  number   10
ibmMvsAtmLecInterfaceState         1.3.6.1.4.1.2.6.19.2.2.6.6.1.3.  number   10
ibmMvsAtmLecLastFailureRespCode    1.3.6.1.4.1.2.6.19.2.2.6.6.1.4.  number   10
ibmMvsAtmLecLastFailureState       1.3.6.1.4.1.2.6.19.2.2.6.6.1.5.  number   10
ibmMvsAtmLecProtocol               1.3.6.1.4.1.2.6.19.2.2.6.6.1.6.  number   10
ibmMvsAtmLecVersion                1.3.6.1.4.1.2.6.19.2.2.6.6.1.7.  number   10
ibmMvsAtmLecTopologyChange         1.3.6.1.4.1.2.6.19.2.2.6.6.1.8.  number   10
ibmMvsAtmLecConfigServerAtmAddress 1.3.6.1.4.1.2.6.19.2.2.6.6.1.9.  string   10
ibmMvsAtmLecConfigSource           1.3.6.1.4.1.2.6.19.2.2.6.6.1.10. number   10
ibmMvsAtmLecActualLanType          1.3.6.1.4.1.2.6.19.2.2.6.6.1.11. number   10
ibmMvsAtmLecActualMaxDataFrameSize 1.3.6.1.4.1.2.6.19.2.2.6.6.1.12. number   10
ibmMvsAtmLecActualLanName          1.3.6.1.4.1.2.6.19.2.2.6.6.1.13. string   10
ibmMvsAtmLecAtmAddress             1.3.6.1.4.1.2.6.19.2.2.6.6.1.14. string   10
ibmMvsAtmLecProxyClient            1.3.6.1.4.1.2.6.19.2.2.6.6.1.15. number   10
ibmMvsAtmLecStatisticsTable        1.3.6.1.4.1.2.6.19.2.2.6.7.      table    0
ibmMvsAtmLecStatisticsEntry        1.3.6.1.4.1.2.6.19.2.2.6.7.1.    table    0
ibmMvsAtmLecArpRequestsOut         1.3.6.1.4.1.2.6.19.2.2.6.7.1.1.  counter  10
ibmMvsAtmLecArpRequestsIn          1.3.6.1.4.1.2.6.19.2.2.6.7.1.2.  counter  10
ibmMvsAtmLecArpRepliesOut          1.3.6.1.4.1.2.6.19.2.2.6.7.1.3.  counter  10
ibmMvsAtmLecArpRepliesIn           1.3.6.1.4.1.2.6.19.2.2.6.7.1.4.  counter  10
ibmMvsAtmLecControlFramesOut       1.3.6.1.4.1.2.6.19.2.2.6.7.1.5.  counter  10
ibmMvsAtmLecControlFramesIn        1.3.6.1.4.1.2.6.19.2.2.6.7.1.6.  counter  10
ibmMvsAtmLecSvcFailures            1.3.6.1.4.1.2.6.19.2.2.6.7.1.7.  counter  10
ibmMvsAtmLecServerTable            1.3.6.1.4.1.2.6.19.2.2.6.8.      table    0
ibmMvsAtmLecServerEntry            1.3.6.1.4.1.2.6.19.2.2.6.8.1.    table    0
ibmMvsAtmLecConfigDirectInterface  1.3.6.1.4.1.2.6.19.2.2.6.8.1.1.  number   10
ibmMvsAtmLecConfigDirectVPI        1.3.6.1.4.1.2.6.19.2.2.6.8.1.2.  number   10
ibmMvsAtmLecConfigDirectVCI        1.3.6.1.4.1.2.6.19.2.2.6.8.1.3.  number   10
ibmMvsAtmLecControlDirectInterface 1.3.6.1.4.1.2.6.19.2.2.6.8.1.4.  number   10
ibmMvsAtmLecControlDirectVPI       1.3.6.1.4.1.2.6.19.2.2.6.8.1.5.  number   10
ibmMvsAtmLecControlDirectVCI       1.3.6.1.4.1.2.6.19.2.2.6.8.1.6.  number   10
* The following textual name can't be used unless the MIBDESC.DATA
*  file is defined to have greater than 80 columns.
* ibmMvsAtmLecControlDistributeInterface
*                                  1.3.6.1.4.1.2.6.19.2.2.6.8.1.7.  number   10
ibmMvsAtmLecControlDistributeVPI   1.3.6.1.4.1.2.6.19.2.2.6.8.1.8.  number   10
ibmMvsAtmLecControlDistributeVCI   1.3.6.1.4.1.2.6.19.2.2.6.8.1.9.  number   10
ibmMvsAtmLecMulticastSendInterface 1.3.6.1.4.1.2.6.19.2.2.6.8.1.10. number   10
ibmMvsAtmLecMulticastSendVPI       1.3.6.1.4.1.2.6.19.2.2.6.8.1.11. number   10
ibmMvsAtmLecMulticastSendVCI       1.3.6.1.4.1.2.6.19.2.2.6.8.1.12. number   10
ibmMvsAtmLecMulticastFwdInterface  1.3.6.1.4.1.2.6.19.2.2.6.8.1.13. number   10
ibmMvsAtmLecMulticastFwdVPI        1.3.6.1.4.1.2.6.19.2.2.6.8.1.14. number   10
ibmMvsAtmLecMulticastFwdVCI        1.3.6.1.4.1.2.6.19.2.2.6.8.1.15. number   10
ibmMvsAtmLecMacAddressTable        1.3.6.1.4.1.2.6.19.2.2.6.9.      table    0
ibmMvsAtmLecMacAddressEntry        1.3.6.1.4.1.2.6.19.2.2.6.9.1.    table    0
ibmMvsAtmLecMacAddress             1.3.6.1.4.1.2.6.19.2.2.6.9.1.1.  string   10
ibmTcpipMvsTcpGroup                1.3.6.1.4.1.2.6.19.2.2.7.        table    0
ibmTcpipMvsTcpConnTable            1.3.6.1.4.1.2.6.19.2.2.7.1.      table    0
ibmTcpipMvsTcpConnEntry            1.3.6.1.4.1.2.6.19.2.2.7.1.1.    table    0
ibmMvsTcpConnLastActivity          1.3.6.1.4.1.2.6.19.2.2.7.1.1.1.  ticks    10
ibmMvsTcpConnBytesIn               1.3.6.1.4.1.2.6.19.2.2.7.1.1.2.  gauge    10
ibmMvsTcpConnBytesOut              1.3.6.1.4.1.2.6.19.2.2.7.1.1.3.  gauge    10
ibmMvsTcpConnOptions               1.3.6.1.4.1.2.6.19.2.2.7.1.1.6.  string   10
ibmMvsTcpConnOutBuffered           1.3.6.1.4.1.2.6.19.2.2.7.1.1.7.  gauge    10
ibmMvsTcpConnUsrSndNxt             1.3.6.1.4.1.2.6.19.2.2.7.1.1.8.  counter  10
ibmMvsTcpConnSndNxt                1.3.6.1.4.1.2.6.19.2.2.7.1.1.9.  counter  10
ibmMvsTcpConnSndUna                1.3.6.1.4.1.2.6.19.2.2.7.1.1.10. counter  10
ibmMvsTcpConnOutgoingPush          1.3.6.1.4.1.2.6.19.2.2.7.1.1.11. counter  10
ibmMvsTcpConnOutgoingUrg           1.3.6.1.4.1.2.6.19.2.2.7.1.1.12. counter  10
ibmMvsTcpConnOutgoingWinSeq        1.3.6.1.4.1.2.6.19.2.2.7.1.1.13. counter  10
ibmMvsTcpConnInBuffered            1.3.6.1.4.1.2.6.19.2.2.7.1.1.16. gauge    10
ibmMvsTcpConnRcvNxt                1.3.6.1.4.1.2.6.19.2.2.7.1.1.17. counter  10
ibmMvsTcpConnUsrRcvNxt             1.3.6.1.4.1.2.6.19.2.2.7.1.1.18. counter  10
ibmMvsTcpConnIncomingPush          1.3.6.1.4.1.2.6.19.2.2.7.1.1.19. counter  10
ibmMvsTcpConnIncomingUrg           1.3.6.1.4.1.2.6.19.2.2.7.1.1.20. counter  10
ibmMvsTcpConnIncomingWinSeq        1.3.6.1.4.1.2.6.19.2.2.7.1.1.21. counter  10
ibmMvsTcpConnReXmt                 1.3.6.1.4.1.2.6.19.2.2.7.1.1.22. number   10
ibmMvsTcpConnMaxSndWnd             1.3.6.1.4.1.2.6.19.2.2.7.1.1.23. gauge    10
ibmMvsTcpConnReXmtCount            1.3.6.1.4.1.2.6.19.2.2.7.1.1.24. number   10
ibmMvsTcpConnCongestionWnd         1.3.6.1.4.1.2.6.19.2.2.7.1.1.25. gauge    10
ibmMvsTcpConnSSThresh              1.3.6.1.4.1.2.6.19.2.2.7.1.1.26. gauge    10
ibmMvsTcpConnRoundTripTime         1.3.6.1.4.1.2.6.19.2.2.7.1.1.27. gauge    10
ibmMvsTcpConnRoundTripVariance     1.3.6.1.4.1.2.6.19.2.2.7.1.1.28. gauge    10
ibmMvsTcpConnInitSndSeq            1.3.6.1.4.1.2.6.19.2.2.7.1.1.29. gauge    10
ibmMvsTcpConnInitRcvSeq            1.3.6.1.4.1.2.6.19.2.2.7.1.1.30. gauge    10
ibmMvsTcpConnSendMSS               1.3.6.1.4.1.2.6.19.2.2.7.1.1.31. gauge    10
ibmMvsTcpConnSndWl1                1.3.6.1.4.1.2.6.19.2.2.7.1.1.32. counter  10
ibmMvsTcpConnSndWl2                1.3.6.1.4.1.2.6.19.2.2.7.1.1.33. counter  10
ibmMvsTcpConnSndWnd                1.3.6.1.4.1.2.6.19.2.2.7.1.1.34. gauge    10
ibmMvsTcpConnRcvBufSize            1.3.6.1.4.1.2.6.19.2.2.7.1.1.36. gauge    10
ibmMvsTcpConnResourceName          1.3.6.1.4.1.2.6.19.2.2.7.1.1.37. display  30
ibmMvsTcpConnSubtask               1.3.6.1.4.1.2.6.19.2.2.7.1.1.38. gauge    10
ibmMvsTcpConnResourceId            1.3.6.1.4.1.2.6.19.2.2.7.1.1.39. gauge    10
ibmMvsTcpConnSockOpt               1.3.6.1.4.1.2.6.19.2.2.7.1.1.40. string   10
ibmMvsTcpConnRttSeq                1.3.6.1.4.1.2.6.19.2.2.7.1.1.44. counter  10
ibmMvsTcpConnTargetAppl            1.3.6.1.4.1.2.6.19.2.2.7.1.1.48. display  10
ibmMvsTcpConnLuName                1.3.6.1.4.1.2.6.19.2.2.7.1.1.49. display  10
ibmMvsTcpConnClientUserId          1.3.6.1.4.1.2.6.19.2.2.7.1.1.50. display  10
ibmMvsTcpConnLogMode               1.3.6.1.4.1.2.6.19.2.2.7.1.1.51. display  10
ibmMvsTcpConnProto                 1.3.6.1.4.1.2.6.19.2.2.7.1.1.52. string   10
ibmMvsTcpConnDupacks               1.3.6.1.4.1.2.6.19.2.2.7.1.1.53. gauge    10
ibmMvsTcpConnOptMaxSegmentSize     1.3.6.1.4.1.2.6.19.2.2.7.1.1.54. number   10
ibmMvsTcpConnClusterConnFlag       1.3.6.1.4.1.2.6.19.2.2.7.1.1.55. string   10
ibmMvsTcpConnInSegs                1.3.6.1.4.1.2.6.19.2.2.7.1.1.56. counter  10
ibmMvsTcpConnOutSegs               1.3.6.1.4.1.2.6.19.2.2.7.1.1.57. counter  10
ibmMvsTcpConnDSField               1.3.6.1.4.1.2.6.19.2.2.7.1.1.58. string   10
ibmMvsTcpConnSndBufSize            1.3.6.1.4.1.2.6.19.2.2.7.1.1.59. gauge    10
ibmMvsTcpConnAcceptCount           1.3.6.1.4.1.2.6.19.2.2.7.1.1.60. counter  10
ibmMvsTcpConnExceedBacklog         1.3.6.1.4.1.2.6.19.2.2.7.1.1.61. number   10
ibmMvsTcpConnCurrBacklog           1.3.6.1.4.1.2.6.19.2.2.7.1.1.62. number   10
ibmMvsTcpConnMaxBacklog            1.3.6.1.4.1.2.6.19.2.2.7.1.1.63. number   10
ibmMvsTcpConnWindowScale           1.3.6.1.4.1.2.6.19.2.2.7.1.1.64. number   10
ibmMvsTcpConnTimeStamp             1.3.6.1.4.1.2.6.19.2.2.7.1.1.65. number   10
ibmMvsTcpConnServerResourceId      1.3.6.1.4.1.2.6.19.2.2.7.1.1.66. gauge    10
ibmMvsTcpConnsClosed               1.3.6.1.4.1.2.6.19.2.2.7.2.      counter  10
ibmMvsTcpPassiveDrops              1.3.6.1.4.1.2.6.19.2.2.7.3.      counter  10
ibmMvsTcpTimeWaitReused            1.3.6.1.4.1.2.6.19.2.2.7.4.      counter  10
ibmMvsTcpPredictAck                1.3.6.1.4.1.2.6.19.2.2.7.5.      counter  10
ibmMvsTcpPredictData               1.3.6.1.4.1.2.6.19.2.2.7.6.      counter  10
ibmMvsTcpInDupAck                  1.3.6.1.4.1.2.6.19.2.2.7.7.      counter  10
ibmMvsTcpInBadSum                  1.3.6.1.4.1.2.6.19.2.2.7.8.      counter  10
ibmMvsTcpInBadLen                  1.3.6.1.4.1.2.6.19.2.2.7.9.      counter  10
ibmMvsTcpInShort                   1.3.6.1.4.1.2.6.19.2.2.7.10.     counter  10
ibmMvsTcpInPawsDrop                1.3.6.1.4.1.2.6.19.2.2.7.11.     counter  10
ibmMvsTcpInAllBeforeWin            1.3.6.1.4.1.2.6.19.2.2.7.12.     counter  10
ibmMvsTcpInSomeBeforeWin           1.3.6.1.4.1.2.6.19.2.2.7.13.     counter  10
ibmMvsTcpInAllAfterWin             1.3.6.1.4.1.2.6.19.2.2.7.14.     counter  10
ibmMvsTcpInSomeAfterWin            1.3.6.1.4.1.2.6.19.2.2.7.15.     counter  10
ibmMvsTcpInOutOfOrder              1.3.6.1.4.1.2.6.19.2.2.7.16.     counter  10
ibmMvsTcpInAfterClose              1.3.6.1.4.1.2.6.19.2.2.7.17.     counter  10
ibmMvsTcpInWinProbes               1.3.6.1.4.1.2.6.19.2.2.7.18.     counter  10
ibmMvsTcpInWinUpdates              1.3.6.1.4.1.2.6.19.2.2.7.19.     counter  10
ibmMvsTcpOutWinUpdates             1.3.6.1.4.1.2.6.19.2.2.7.20.     counter  10
ibmMvsTcpOutDelayAcks              1.3.6.1.4.1.2.6.19.2.2.7.21.     counter  10
ibmMvsTcpOutWinProbes              1.3.6.1.4.1.2.6.19.2.2.7.22.     counter  10
ibmMvsTcpRxmtTimers                1.3.6.1.4.1.2.6.19.2.2.7.23.     counter  10
ibmMvsTcpRxmtDrops                 1.3.6.1.4.1.2.6.19.2.2.7.24.     counter  10
ibmMvsTcpPMTURxmts                 1.3.6.1.4.1.2.6.19.2.2.7.25.     counter  10
ibmMvsTcpPMTUErrors                1.3.6.1.4.1.2.6.19.2.2.7.26.     counter  10
ibmMvsTcpProbeDrops                1.3.6.1.4.1.2.6.19.2.2.7.27.     counter  10
ibmMvsTcpKeepAliveProbes           1.3.6.1.4.1.2.6.19.2.2.7.28.     counter  10
ibmMvsTcpKeepAliveDrops            1.3.6.1.4.1.2.6.19.2.2.7.29.     counter  10
ibmMvsTcpFinwait2Drops             1.3.6.1.4.1.2.6.19.2.2.7.30.     counter  10
ibmTcpipMvsTcpListenerTable        1.3.6.1.4.1.2.6.19.2.2.7.31.     table    0
ibmTcpipMvsTcpListenerEntry        1.3.6.1.4.1.2.6.19.2.2.7.31.1.   table    0
ibmMvsTcpListenerResourceId        1.3.6.1.4.1.2.6.19.2.2.7.31.1.1. gauge    30
ibmMvsTcpListenerLocalAddrType     1.3.6.1.4.1.2.6.19.2.2.7.31.1.2. number   30
ibmMvsTcpListenerLocalAddr         1.3.6.1.4.1.2.6.19.2.2.7.31.1.3. string   30
ibmMvsTcpListenerLocalPort         1.3.6.1.4.1.2.6.19.2.2.7.31.1.4. number   30
ibmMvsTcpListenerRemoteAddrType    1.3.6.1.4.1.2.6.19.2.2.7.31.1.5. number   30
ibmMvsTcpListenerRemoteAddr        1.3.6.1.4.1.2.6.19.2.2.7.31.1.6. string   30
ibmMvsTcpListenerRemotePort        1.3.6.1.4.1.2.6.19.2.2.7.31.1.7. number   30
ibmMvsTcpListenerAcceptCount       1.3.6.1.4.1.2.6.19.2.2.7.31.1.8. counter  30
ibmMvsTcpListenerExceedBacklog     1.3.6.1.4.1.2.6.19.2.2.7.31.1.9. number   30
ibmMvsTcpListenerCurrBacklog       1.3.6.1.4.1.2.6.19.2.2.7.31.1.10. number  30
ibmMvsTcpListenerMaxBacklog        1.3.6.1.4.1.2.6.19.2.2.7.31.1.11. number  30
ibmMvsTcpListenerResourceName      1.3.6.1.4.1.2.6.19.2.2.7.31.1.12. display 30
ibmMvsTcpListenerCurrConns         1.3.6.1.4.1.2.6.19.2.2.7.31.1.13. gauge   30
ibmMvsTcpListenerTimeouts          1.3.6.1.4.1.2.6.19.2.2.7.31.1.14. counter 30
ibmMvsTcpListenerAge               1.3.6.1.4.1.2.6.19.2.2.7.31.1.15. gauge   30
ibmTcpipMvsTcpConnectionTable      1.3.6.1.4.1.2.6.19.2.2.7.32.      table   0
ibmTcpipMvsTcpConnectionEntry      1.3.6.1.4.1.2.6.19.2.2.7.32.1.    table   0
ibmMvsTcpConnectionInSegs          1.3.6.1.4.1.2.6.19.2.2.7.32.1.1.  counter 30
ibmMvsTcpConnectionOutSegs         1.3.6.1.4.1.2.6.19.2.2.7.32.1.3.  counter 30
ibmMvsTcpConnectionInOctets        1.3.6.1.4.1.2.6.19.2.2.7.32.1.5.  counter 30
ibmMvsTcpConnectionOutOctets       1.3.6.1.4.1.2.6.19.2.2.7.32.1.7.  counter 30
ibmMvsTcpConnectionAge             1.3.6.1.4.1.2.6.19.2.2.7.32.1.9.  ticks   30
ibmMvsTcpConnectionLastActivity    1.3.6.1.4.1.2.6.19.2.2.7.32.1.10. ticks   30
ibmMvsTcpConnectionResourceName    1.3.6.1.4.1.2.6.19.2.2.7.32.1.11. display 30
ibmMvsTcpConnectionResourceId      1.3.6.1.4.1.2.6.19.2.2.7.32.1.12. gauge   30
ibmMvsTcpConnectionSockOpt         1.3.6.1.4.1.2.6.19.2.2.7.32.1.13. string  30
ibmMvsTcpConnectionPolicyAction    1.3.6.1.4.1.2.6.19.2.2.7.32.1.14. display 30
ibmMvsTcpConnectionPolicyRule      1.3.6.1.4.1.2.6.19.2.2.7.32.1.15. display 30
ibmMvsTcpConnectionServerResrcId   1.3.6.1.4.1.2.6.19.2.2.7.32.1.16. gauge   30
ibmMvsTcpConnectionApplName        1.3.6.1.4.1.2.6.19.2.2.7.32.1.17. display 30
ibmMvsTcpConnectionLuName          1.3.6.1.4.1.2.6.19.2.2.7.32.1.18. display 30
ibmMvsTcpConnectionLogMode         1.3.6.1.4.1.2.6.19.2.2.7.32.1.19. display 30
ibmMvsTcpConnectionProto           1.3.6.1.4.1.2.6.19.2.2.7.32.1.20. string  30
ibmMvsTcpConnectionTtlsPolStat     1.3.6.1.4.1.2.6.19.2.2.7.32.1.21. number  30
ibmMvsTcpConnectionTtlsConnStat    1.3.6.1.4.1.2.6.19.2.2.7.32.1.22. number  30
ibmMvsTcpConnectionTtlsSslProt     1.3.6.1.4.1.2.6.19.2.2.7.32.1.23. number  30
ibmMvsTcpConnectionTtlsNegCipher   1.3.6.1.4.1.2.6.19.2.2.7.32.1.24. display 30
ibmMvsTcpConnectionTtlsSecType     1.3.6.1.4.1.2.6.19.2.2.7.32.1.25. number  30
ibmMvsTcpConnectionTtlsPartUID     1.3.6.1.4.1.2.6.19.2.2.7.32.1.26. display 30
ibmMvsTcpListenerTableLastChange   1.3.6.1.4.1.2.6.19.2.2.7.33.      ticks   30
ibmTcpipMvsUdpGroup                1.3.6.1.4.1.2.6.19.2.2.8.        table    0
ibmTcpipMvsUdpTable                1.3.6.1.4.1.2.6.19.2.2.8.1.      table    0
ibmTcpipMvsUdpEntry                1.3.6.1.4.1.2.6.19.2.2.8.1.1.    table    0
ibmMvsUdpLastAct                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.1.  ticks    10
ibmMvsUdpIpOpts                    1.3.6.1.4.1.2.6.19.2.2.8.1.1.3.  string   10
ibmMvsUdpDgramIn                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.4.  counter  10
ibmMvsUdpBytesIn                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.5.  counter  10
ibmMvsUdpDgramOut                  1.3.6.1.4.1.2.6.19.2.2.8.1.1.6.  counter  10
ibmMvsUdpBytesOut                  1.3.6.1.4.1.2.6.19.2.2.8.1.1.7.  counter  10
ibmMvsUdpResourceName              1.3.6.1.4.1.2.6.19.2.2.8.1.1.8.  display  30
ibmMvsUdpSubtask                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.9.  gauge    10
ibmMvsUdpResourceId                1.3.6.1.4.1.2.6.19.2.2.8.1.1.10. gauge    10
ibmMvsUdpSockOpt                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.11. string   10
ibmMvsUdpSendLim                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.12. gauge    10
ibmMvsUdpRecvLim                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.13. gauge    10
ibmMvsUdpEntryState                1.3.6.1.4.1.2.6.19.2.2.8.1.1.14. number   10
ibmMvsUdpMcastTTL                  1.3.6.1.4.1.2.6.19.2.2.8.1.1.15. number   10
ibmMvsUdpMcastLoopback             1.3.6.1.4.1.2.6.19.2.2.8.1.1.16. number   10
ibmMvsUdpMcastLinkAddr             1.3.6.1.4.1.2.6.19.2.2.8.1.1.17. internet 10
ibmMvsUdpDSField                   1.3.6.1.4.1.2.6.19.2.2.8.1.1.18. string   10
ibmTcpipMvsUdpMcastRecvTable       1.3.6.1.4.1.2.6.19.2.2.8.2.      table    0
ibmTcpipMvsUdpMcastRecvEntry       1.3.6.1.4.1.2.6.19.2.2.8.2.1.    table    0
ibmMvsUdpMcastRecvLinkAddr         1.3.6.1.4.1.2.6.19.2.2.8.2.1.4.  internet 20
ibmTcpipMvsUdpEndpointTable        1.3.6.1.4.1.2.6.19.2.2.8.3.      table    0
ibmTcpipMvsUdpEndpointEntry        1.3.6.1.4.1.2.6.19.2.2.8.3.1.    table    0
ibmMvsUdpEndpointInDatagrams       1.3.6.1.4.1.2.6.19.2.2.8.3.1.1.  counter  30
ibmMvsUdpEndpointOutDatagrams      1.3.6.1.4.1.2.6.19.2.2.8.3.1.3.  counter  30
ibmMvsUdpEndpointInOctets          1.3.6.1.4.1.2.6.19.2.2.8.3.1.5.  counter  30
ibmMvsUdpEndpointOutOctets         1.3.6.1.4.1.2.6.19.2.2.8.3.1.7.  counter  30
ibmMvsUdpEndpointLastActivity      1.3.6.1.4.1.2.6.19.2.2.8.3.1.9.  ticks    30
ibmMvsUdpEndpointResourceName      1.3.6.1.4.1.2.6.19.2.2.8.3.1.10. display  30
ibmMvsUdpEndpointSockOpt           1.3.6.1.4.1.2.6.19.2.2.8.3.1.11. string   30
ibmMvsUdpEndpointState             1.3.6.1.4.1.2.6.19.2.2.8.3.1.12. number   30
ibmMvsUdpEndpointMcastHopLim       1.3.6.1.4.1.2.6.19.2.2.8.3.1.13. number   30
ibmMvsUdpEndpointMcastIntfName     1.3.6.1.4.1.2.6.19.2.2.8.3.1.14. display  30
ibmTcpipMvsUdpEndpMcastTable       1.3.6.1.4.1.2.6.19.2.2.8.2.      table    0
ibmTcpipMvsUdpEndpMcastEntry       1.3.6.1.4.1.2.6.19.2.2.8.2.1.    table    0
ibmMvsUdpEndpMcastLocalAddrType    1.3.6.1.4.1.2.6.19.2.2.8.2.1.1.  number   30
ibmMvsUdpEndpMcastLocalAddr        1.3.6.1.4.1.2.6.19.2.2.8.2.1.2.  string   30
ibmMvsUdpEndpMcastLocalPort        1.3.6.1.4.1.2.6.19.2.2.8.2.1.3.  number   30
ibmMvsUdpEndpMcastInstance         1.3.6.1.4.1.2.6.19.2.2.8.2.1.4.  gauge    30
ibmMvsUdpEndpMcastAddrType         1.3.6.1.4.1.2.6.19.2.2.8.2.1.5.  number   30
ibmMvsUdpEndpMcastAddr             1.3.6.1.4.1.2.6.19.2.2.8.2.1.6.  string   30
ibmMvsUdpEndpMcastRecvIntfName     1.3.6.1.4.1.2.6.19.2.2.8.2.1.7.  display  30
ibmTcpipMvsIpGroup                 1.3.6.1.4.1.2.6.19.2.2.9.        table    0
ibmMvsIpInDevLayerCalls            1.3.6.1.4.1.2.6.19.2.2.9.1.      counter  10
ibmMvsIpInUnpackErrors             1.3.6.1.4.1.2.6.19.2.2.9.2.      counter  10
ibmMvsIpInDiscardsMemory           1.3.6.1.4.1.2.6.19.2.2.9.3.      counter  10
ibmMvsIpOutDiscardsDlcSynch        1.3.6.1.4.1.2.6.19.2.2.9.4.      counter  10
ibmMvsIpOutDiscardsDlcAsynch       1.3.6.1.4.1.2.6.19.2.2.9.5.      counter  10
ibmMvsIpOutDiscardsMemory          1.3.6.1.4.1.2.6.19.2.2.9.6.      counter  10
ibmTcpipMvsOsaExpGroup             1.3.6.1.4.1.2.6.19.2.2.10.       table    0
osaexpChannelTable                 1.3.6.1.4.1.2.6.19.2.2.10.1.     table    0
osaexpChannelEntry                 1.3.6.1.4.1.2.6.19.2.2.10.1.1.   table    0
ibmMvsOsaExpChannelNumber          1.3.6.1.4.1.2.6.19.2.2.10.1.1.1. number   30
ibmMvsOsaExpChannelType            1.3.6.1.4.1.2.6.19.2.2.10.1.1.2. number   30
ibmMvsOsaExpChannelSubType         1.3.6.1.4.1.2.6.19.2.2.10.1.1.3. number   30
ibmMvsOsaExpChannelMode            1.3.6.1.4.1.2.6.19.2.2.10.1.1.4. number   30
ibmMvsOsaExpChannelState           1.3.6.1.4.1.2.6.19.2.2.10.1.1.5. number   30
ibmMvsOsaExpChannelShared          1.3.6.1.4.1.2.6.19.2.2.10.1.1.6. number   30
ibmMvsOsaExpChannelNumPorts        1.3.6.1.4.1.2.6.19.2.2.10.1.1.7. number   30
ibmMvsOsaExpChannelDeterNodeDesc   1.3.6.1.4.1.2.6.19.2.2.10.1.1.8. string   30
ibmMvsOsaExpChannelControlUnitNumber 1.3.6.1.4.1.2.6.19.2.2.10.1.1.9. string 30
ibmMvsOsaExpChannelCodeLevel       1.3.6.1.4.1.2.6.19.2.2.10.1.1.10. display 30
ibmMvsOsaExpChannelCurLparName     1.3.6.1.4.1.2.6.19.2.2.10.1.1.11. display 30
ibmMvsOsaExpChannelCurLparNum      1.3.6.1.4.1.2.6.19.2.2.10.1.1.12. number  30
ibmMvsOsaExpChannelManLparName     1.3.6.1.4.1.2.6.19.2.2.10.1.1.13. display 30
ibmMvsOsaExpChannelManLparNum      1.3.6.1.4.1.2.6.19.2.2.10.1.1.14. number  30
ibmMvsOsaExpChannelPCIBusUtil1Min  1.3.6.1.4.1.2.6.19.2.2.10.1.1.15. number  30
ibmMvsOsaExpChannelProcessorUtil1Min 1.3.6.1.4.1.2.6.19.2.2.10.1.1.16. number 30
ibmMvsOsaExpChannelPCIBusUtil5Min  1.3.6.1.4.1.2.6.19.2.2.10.1.1.17. number  30
ibmMvsOsaExpChannelProcessorUtil5Min 1.3.6.1.4.1.2.6.19.2.2.10.1.1.18. number 30
ibmMvsOsaExpChannelPCIBusUtilHour  1.3.6.1.4.1.2.6.19.2.2.10.1.1.19. number  30
ibmMvsOsaExpChannelProcessorUtilHour 1.3.6.1.4.1.2.6.19.2.2.10.1.1.20. number 30
osaexpPerfTable                    1.3.6.1.4.1.2.6.19.2.2.10.2.     table    0
osaexpPerfEntry                    1.3.6.1.4.1.2.6.19.2.2.10.2.1.   table    0
ibmMvsOsaExpPerfLparNum            1.3.6.1.4.1.2.6.19.2.2.10.2.1.1. number   30
ibmMvsOsaExpPerfProcessorUtil1Min  1.3.6.1.4.1.2.6.19.2.2.10.2.1.2. number   30
ibmMvsOsaExpPerfInKbytesRate1Min   1.3.6.1.4.1.2.6.19.2.2.10.2.1.3. gauge    30
ibmMvsOsaExpPerfOutKbytesRate1Min  1.3.6.1.4.1.2.6.19.2.2.10.2.1.4. gauge    30
ibmMvsOsaExpPerfProcessorUtil5Min  1.3.6.1.4.1.2.6.19.2.2.10.2.1.5. number   30
ibmMvsOsaExpPerfInKbytesRate5Min   1.3.6.1.4.1.2.6.19.2.2.10.2.1.6. gauge    30
