*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
*    BAL REGISTER IS R7.                                                 02091
* --------------------------------------------------------- *            02092
CLEARSAV DS    0H             CLEAR HDR1, HDR2, AND UHL SAVE AREAS       02093
         ST    R7,SAVE7REG                                               02070
         TM    PARMFLG3,X'80'           IS LBLFIX OPTION ACTIVE?
         BZ    CLEARSV1                 NO. BYPASS CLEAR
         MVI   HDR1SAV-1,C' '           PRIME WITH BLANK
         MVC   HDR1SAV(240),HDR1SAV-1     CLEAR
         MVC   UHL2SAV(240),UHL2SAV-1       HEADER
         MVC   UHL5SAV(240),UHL5SAV-1         SAVE
         MVC   UHL8SAV(80),UHL8SAV-1            AREAS
CLEARSV1 L     R7,SAVE7REG                                               02070
CLEARSVE BR    R7                                                        02116
* --------------------------------------------------------- *            02090
*    BAL REGISTER IS R7.                                                 02091
* --------------------------------------------------------- *            02092
FIXEXTLB DS    0H             FIX AFTER BROKEN EXTERNAL LABEL FILE       02093
         ST    R7,SAVE7REG                                               02070
         TM    PARMFLG3,X'80'           IS LBLFIX OPTION ACTIVE?
         BZ    FIXEXTL1         NO. BYPASS LABEL FIX OPERATION
* ------   DETERMINE HOW BROKEN THE LABEL FILE IS   ------ BELOW --- *
         TM    LBLLFLAG,X'03'   DO WE HAVE AT LEAST HDR1 & HDR2
         BNO   FIXEXTL1         NOT THAT MUCH. DON'T ATTEMPT TO FIX
         TM    LBLLFLAG,X'70'   MISSING EOLHDR, EOF1 AND EOF2?
         BZ    FIXALL3
         TM    LBLLFLAG,X'30'   MISSING EOF1 AND EOF2 ONLY?
         BZ    FIXLAST2
         TM    LBLLFLAG,X'20'   MISSING ONLY EOF2?
         BZ    FIXLAST1
         B     FIXEXTL1         MISSING EOLTRLR DOESN'T GIVE ERROR
* ------   DETERMINE HOW BROKEN THE LABEL FILE IS   ------ ABOVE --- *
FIXALL3  DS    0H            REPLACE EOLHDR, EOF1, AND EOF2
         L     R7,SAVE7REG
         B     ENDHEADR      GO TO ENDHEADR PROCESSING AND THROW FLAG
FIXLAST2 DS    0H               REPLACE EOF1 AND EOF2
         OI    LBLLFLAG,X'10'   MARK EOF1 SEEN
         L     R7,SAVE7REG
         B     CORFEOF1         CREATE EOF1,FIX BLOCK COUNTS,AND WRITE
FIXLAST1 DS    0H               REPLACE EOF2
         OI    LBLLFLAG,X'20'   MARK EOF2 SEEN
         L     R7,SAVE7REG
         B     ADDEOF2          CREATE THE EOF2
FIXEXTL1 DS    0H                                                        02070
         OI    WRLBLFLG,X'10'   STOP WRITING LABELS
         L     R7,SAVE7REG                                               02070
FIXEXTLE BR    R7                                                        02116
* --------------------------------------------------------- *            02090
*    BAL REGISTER IS R7.                                                 02091
* --------------------------------------------------------- *            02092
CLEARIOB DS    0H             CLEAR THE PORTIONS OF THE OUTIOB THAT      02093
*                             IOS USES DURING EXCP PROCESSING.
*                        WE DO NOT WANT TO BLINDLY REUSE THESE IOB'S.
* ------------------------------------------------------------------- *
         MVC   OUTIOB(4),IOB01
         MVC   OUTCSW(8),FUL2ZERO
         MVC   OUTDCBPT(4),FUL2ZERO
         MVC   OUTDCBPT+4(4),FUL2ZERO
         MVC   OUTDCBPT+8(4),IOB02
CLEARIOE BR    R7
* --------------------------------------------------------- *
*    BAL REGISTER IS R7.
* --------------------------------------------------------- *
CHANGVOL DS    0H             PROCESS CHANGE VOLUME INFO FOR VOL1 LABEL
* ----------------------------------  PROCESS CHGVOL KEYWORD  SBG 05/00  01041
         TM    WRLBLFLG,X'01'  ARE WE PROCESSING EXTERNAL LABELS NOW?
         BO    CHEXTLAB        YES. JUST DO THAT STUFF.
         TM    LBLFLAG,X'04'  ARE WE WRITING A VOL1 LABEL?    SBG 05/00  01042
         BZ    CHANGVOE       NO, GET OUT OF THIS ROUTINE                01043
         TM    LBLFLAG,X'03'  IS THIS A HDR1 OR A HDR2?
         BNZ   CHANGVOE       NO. DON'T ATTEMPT TO CHANGE THIS.
         TM    PARMFLG2,X'41' ARE WE CHANGING OUTPUT VOLSERS? SBG 05/00  01044
         BZ    CHANGVOE       NO, GET OUT OF THIS ROUTINE                01045
         MVC   INAREA+4(6),VOLCHG   PUT JCL VOLSER                       01046
         TM    PARMFLG2,X'40'  IS OUTVOL PARM IN EFFECT
         BZ    CHNOTOWN        NO. DON'T CHANGE OWNER INFORMATION
         CLI   TAPEOWNR,C' '  IS THERE A TAPEOWNER VALUE
         BE    CHNOTOWN       NO--DON'T CHANGE OWNER INFORMATION THERE
         MVC   INAREA+41(10),TAPEOWNR    MOVE TAPE OWNER INFO IF ANY
         MVC   LINE(133),LINE-1
         MVC   OWNRTID(10),LINE          CLEAR FIELD
         MVC   OWNRTID(10),TAPEOWNR      MOVE OWNER INFO INTO MSG
         MVC   OWNRDDO(5),LINE           CLEAR FIELD
         MVC   OWNRDDO(5),DDOCHG         MOVE OUTPUT DDNAME INTO MSG
         MVC   LINE(133),OWNRMSG
         PUT   SYSPRINT,LINE
CHNOTOWN DS    0H
         B     CHNOZAPV       TAPE INPUT - DON'T DO EXTERNAL LABELS
*** ---  BELOW  --------  CHANGING VOLSER IN EXTERNAL LABELS             01047
CHEXTLAB DS    0H
         TM    WRLBLFLG,X'01'      IS INPUT FROM EXTERNAL LABELS?        01048
         BZ    CHNOZAPV            NO. DON'T AFFECT EXTLBLIN             01049
         TM    INIT1FLG,X'02'      SECOND PASS THRU TAPE INIT?
         BO    CHNOZAPV            YES, SKIP SECOND WRITE
         TM    LBLLFLAG,X'04'      VOL1 SEEN RECENTLY?
         BZ    CHNOZAPV            NO. DON'T CHANGE CARD                 01049
         TM    LBLLFLAG,X'03'      IS THIS A HDR1 OR HDR2?
         BNZ   CHNOZAPV            YES. ONLY CHANGE VOL1 CARD.           01049
         TM    PARMFLG2,X'41'      ARE WE CHANGING OUTPUT VOLSERS?
         BZ    CHNOZAPV            NO. BYPASS.
         MVC   EXTLBLIN+4(6),VOLCHG       VOL1 IS FROM EXTERNAL LABEL    01050
         TM    PARMFLG2,X'40'  IS OUTVOL PARM IN EFFECT
         BZ    CHNOZAPV        NO. DON'T CHANGE OWNER INFORMATION
         CLI   TAPEOWNR,C' '       IS THERE ANY CHANGE IN TAPEOWNR?
         BE    CHNOZAPV            NO INFO-THEREFORE NO CHANGE
         MVC   EXTLBLIN+41(10),TAPEOWNR   CHANGE TAPE OWNER TOO          01050
         MVC   LINE(133),LINE-1
         MVC   OWNRTID(10),LINE          CLEAR FIELD
         MVC   OWNRTID(10),TAPEOWNR      MOVE OWNER INFO INTO MSG
         MVC   OWNRDDO(5),LINE           CLEAR FIELD
         MVC   OWNRDDO(5),DDOCHG         MOVE OUTPUT DDNAME INTO MSG
         MVC   LINE(133),OWNRMSG
         PUT   SYSPRINT,LINE                                             01051
CHNOZAPV DS    0H
*** ---  ABOVE  --------  CHANGING VOLSER IN EXTERNAL LABELS             01052
         TM    INIT1FLG,X'02'      SECOND PASS THRU TAPE INIT?
         BO    CHGWRIT             YES, SKIP SECOND WRITE
         TM    LBLFLAG,X'04'       VOL1 FROM TAPE COPY HERE?
         BO    CHGPRINT            YES, PRINT.
         TM    LBLLFLAG,X'04'      VOL1 FROM EXTERNAL LABELS HERE?
         BO    CHGPRINT            YES, PRINT
         B     CHGWRIT
CHGPRINT DS    0H
         TM    LBLFLAG,X'33'       HEADERS OR TRAILERS?
         BNZ   CHGWRIT             ANY OF ABOVE - DON'T PRINT MSG
         TM    LBLLFLAG,X'33'      HEADERS OR TRAILERS IN EXTERNAL LBL
         BNZ   CHGWRIT             ANY OF ABOVE - DON'T PRINT MSG
         MVC   VOLNEW(6),VOLCHG    MOVE VOLUME NAME IN                   01053
         MVC   VOLDD(5),DDOCHG     MOVE THIS OUTPUT DDNAME IN            01054
         ST    R7,SAVE7RG1
         BAL   R7,VOL1PRT   PRINT MESSAGE THAT VOLSER CHANGED SBG 05/00  01055
         L     R7,SAVE7RG1
CHGWRIT  DS    0H                                             SBG 05/00  01056
* ----------------------------------  PROCESS CHGVOL KEYWORD  SBG 05/00  01057
CHANGVOE BR    R7                  END OF ROUTINE - RETURN
         SPACE 3
* --------------------------------------------------------- *
*    BAL REGISTER IS R7.
* --------------------------------------------------------- *
*   R2 HAS TO POINT TO THE BYTE COUNT FOR THE LAST READ
*   R3 HAS TO POINT TO THE DOUBLEWORD COUNTER TO BE INCREMENTED
ADDCOUNT DS    0H                  ADD BYTE COUNT SUBROUTINE
         L     R4,0(,R3)           LOAD HIGH ORDER COUNTER
         L     R5,4(,R3)           LOAD LOW  ORDER COUNTER
         AR    R5,R2               ADD TO BYTE COUNT
         BNO   ADDCNOOV            NO OVERFLOW, THEN BRANCH
         LA    R4,1(,R4)           ELSE, OVERFLOW TO HIGH WORD
         X     R5,=X'7FFFFFFF'     GET RID OF SIGN BIT
ADDCNOOV DS    0H
         ST    R4,0(,R3)           PUT UPDATED COUNTER IN STORAGE
         ST    R5,4(,R3)           PUT UPDATED COUNTER IN STORAGE
ADDCOUNE BR    R7                  END OF ROUTINE - RETURN
         SPACE 3
* - - - - - - END - SUBROUTINES   - - - - - - - - - - - - - - SBG 04/00  02117
         EJECT
* - - - - - - C O N S T A N T S   - - - - - - - - - - - - - - - - - - *
FUL2ZERO DC    2F'0'
IOB01    DC    X'02000000'
IOB02    DC    X'00010000'
PL4NO3   DC    PL4'3'
DBINF    DS    0D             BYTE COUNT SAVE AREA FOR INPUT FILE
DBINFH   DC    F'0'
DBINFL   DC    F'0'
DBIN     DS    0D             BYTE COUNT SAVE AREA FOR INPUT TOTAL
DBINH    DC    F'0'
DBINL    DC    F'0'
DBOUT1   DS    0D             BYTE COUNT SAVE AREA FOR OUT1
DBOUT1H  DC    F'0'
DBOUT1L  DC    F'0'
DBOUT2   DS    0D             BYTE COUNT SAVE AREA FOR OUT2
DBOUT2H  DC    F'0'
DBOUT2L  DC    F'0'
DBOUT3   DS    0D             BYTE COUNT SAVE AREA FOR OUT3
DBOUT3H  DC    F'0'
DBOUT3L  DC    F'0'
DBOUT4   DS    0D             BYTE COUNT SAVE AREA FOR OUT4
DBOUT4H  DC    F'0'
DBOUT4L  DC    F'0'
DBOUT5   DS    0D             BYTE COUNT SAVE AREA FOR OUT5
DBOUT5H  DC    F'0'
DBOUT5L  DC    F'0'
DBOUT6   DS    0D             BYTE COUNT SAVE AREA FOR OUT6
DBOUT6H  DC    F'0'
DBOUT6L  DC    F'0'
DBOUT7   DS    0D             BYTE COUNT SAVE AREA FOR OUT7
DBOUT7H  DC    F'0'
DBOUT7L  DC    F'0'
DBOUT8   DS    0D             BYTE COUNT SAVE AREA FOR OUT8
DBOUT8H  DC    F'0'
DBOUT8L  DC    F'0'
DBOUT9   DS    0D             BYTE COUNT SAVE AREA FOR OUT9
DBOUT9H  DC    F'0'
DBOUT9L  DC    F'0'
DBOUT10  DS    0D             BYTE COUNT SAVE AREA FOR OUT10
DBOUT10H DC    F'0'
DBOUT10L DC    F'0'
DBOUT11  DS    0D             BYTE COUNT SAVE AREA FOR OUT11
DBOUT11H DC    F'0'
DBOUT11L DC    F'0'
DBOUT12  DS    0D             BYTE COUNT SAVE AREA FOR OUT12
DBOUT12H DC    F'0'
DBOUT12L DC    F'0'
DBOUT13  DS    0D             BYTE COUNT SAVE AREA FOR OUT13
DBOUT13H DC    F'0'
DBOUT13L DC    F'0'
DBOUT14  DS    0D             BYTE COUNT SAVE AREA FOR OUT14
DBOUT14H DC    F'0'
DBOUT14L DC    F'0'
DBOUT15  DS    0D             BYTE COUNT SAVE AREA FOR OUT15
DBOUT15H DC    F'0'
DBOUT15L DC    F'0'
DBOUT16  DS    0D             BYTE COUNT SAVE AREA FOR OUT16
DBOUT16H DC    F'0'
DBOUT16L DC    F'0'
WORKA    DC    D'0'
SAV01MLT DC    D'0'
LINFILE  DC    F'0'           RAW FILE LIMIT VALUE - SAME FOR NL
LSLFILE  DC    F'0'           SL  FILE LIMIT VALUE - 3X NL VALUE
LTGFILE  DC    F'0'           TARGET NUMBER FOR FILE LIMIT VALUE
BLOKCNT  DC    F'0'                                                      02118
FILECNT  DC    F'1'                                                      02119
EOFINFLG DC    X'00'          END OF INPUT TAPE FILES WITH LIMFILE
EXEOFLAG DC    X'00'          EXTRA EOFS WITH LABADDIN AND FILELIMIT
UNEXFLAG DC    X'00'          UNIT EXCEPTION FLAG
*              X'01'          A UNIT EXCEPTION HAS OCCURRE ON AN OUTPUT
INIT1FLG DC    X'00'          FLAG WRITING THE SECOND INIT LABEL         02120
SLFLAG   DC    X'00'          IF DID INITIAL READ, MARK IF SL TAPE       02120
*              X'01'          TAPE IS SL
WRLBLFLG DC    X'00'          FLAG TELLING IF WE ARE WRITING LABELS      02120
*              X'00'          WE ARE NOW WRITING DATA FROM THE           02121
*                             INPUT TAPE. X'01' IS OFF.                  02122
*              X'01'          WE ARE NOW WRITING LABELS FROM THE         02123
*                             EXTERNAL FILE                              02124
*              X'02'          WE ARE WRITING AN EXTRA TAPE MARK          02123
*              X'04'          WE CAME FROM THE ENDHEADR LABEL            02123
*              X'08'          WE CAME FROM THE LBLINEND LABEL            02123
*                             THIS MEANS EOF OF THE LABADDIN FILE
*              X'10'          FINISHED FIXING LABELS                     02123
ISLBLFLG DC    X'00'          FLAG INDICATING WE JUST READ A LABEL       02125
*              X'00'          DATA IS NOT A LABEL                        02126
*              X'01'          DATA IS A LABEL                            02127
ENDITFLG DC    X'00'          FLAG INDICATING GET OUT FAST               02128
*              X'01'          BECAUSE OF LABLDUMP DD MISSING             02129
*              X'02'          BECAUSE OF SYSIN    DD MISSING             02130
*              X'04'          BECAUSE OF LABADDIN DD MISSING             02131
OPENDFLG DC    X'00'          FLAG INDICATING DCB IS OPEN                02132
*              X'01'          LABLDUMP DD IS OPEN                        02133
*              X'02'          SYSIN    DD IS OPEN                        02134
*              X'04'          LABADDIN DD IS OPEN                        02135
OUTBYT   DS    0F
OUTBYTH  DC    X'0000'        HI ORDER SO YOU USE A FULL REGISTER
OUTBYTL  DC    X'0000'        OUTPUT BYTE COUNT BEFORE WRITE
TOTBYTES DC    D'0'                COUNT OF TOTAL BYTES COPIED (BINARY)
TWO31    DC    P'2147483648'       2 TO THE 31ST
TAPEOWNR DC    CL10' '
INVOLUME DC    CL6'      '                                    SBG 03/00  02136
         DC    C'      '                                                 02137
         DC    C'0'                                                      02138
BLKCNTSV DC    C'0000000'     SAVE BLOCK COUNT FOR DATA FILES SBG 09/00  02139
         DC    C'      '                                                 02140
DWORD    DC    D'0'                                                      02141
QWORD    DS    PL16
ZERO23   DC    23C'0'         TEST FOR IEHINITTED HDR1        SBG 03/00  02142
         CNOP  0,8                                                       02143
INCCW    DC    X'02',AL3(INAREA),X'2000',X'FFFF'              SBG 03/00  02144
OUTCCW   DC    X'01',AL3(INAREA),X'2000',X'FFFF'              SBG 03/00  02145
REWCCW   DC    X'07',AL3(INAREA),X'6000',X'FFFF'              SBG 03/00  02146
         DC    X'03',AL3(INAREA),X'2000',X'FFFF'                         02146
BACKCCW  DC    X'2F',AL3(INAREA),X'6000',X'FFFF'                         02145
         DC    X'2F',AL3(INAREA),X'6000',X'FFFF'                         02145
         DC    X'03',AL3(INAREA),X'2000',X'FFFF'                         02146
INECB    DC    F'0'                                                      02147
INIOB    DC    X'02000000'                                               02148
         DC    A(INECB)                                                  02149
INCSW    DC    2F'0'                                                     02150
         DC    A(INCCW)                                                  02151
         DC    A(IN)                                                     02152
         DC    F'0'                                                      02153
         DC    X'00010000'                                               02154
OUTECB   DC    F'0'                                                      02155
OUTIOB   DC    X'02000000'                                               02156
         DC    A(OUTECB)                                                 02157
OUTCSW   DC    2F'0'                                                     02158
OUTCCWPT DC    A(OUTCCW)                                                 02159
OUTDCBPT DC    A(OUT1)                                                   02160
         DC    F'0'                                                      02161
         DC    X'00010000'                                               02162
REWECB   DC    F'0'                                                      02163
REWIOB   DC    X'02000000'                                               02164
         DC    A(REWECB)                                                 02165
REWCSW   DC    2F'0'                                                     02166
         DC    A(REWCCW)                                                 02167
REWDCBPT DC    A(OUT1)                                                   02168
         DC    F'0'                                                      02169
         DC    X'00010000'                                               02170
         SPACE 3                                                         02171
DDOCHG   DC    C'     '                                                  02172
DDOUT1   DC    C'OUT1 '                                                  02172
DDOUT2   DC    C'OUT2 '                                                  02173
DDOUT3   DC    C'OUT3 '                                                  02174
DDOUT4   DC    C'OUT4 '                                                  02175
DDOUT5   DC    C'OUT5 '                                                  02176
DDOUT6   DC    C'OUT6 '                                                  02177
DDOUT7   DC    C'OUT7 '                                                  02178
DDOUT8   DC    C'OUT8 '                                                  02179
DDOUT9   DC    C'OUT9 '                                                  02180
DDOUT10  DC    C'OUT10'                                                  02181
DDOUT11  DC    C'OUT11'                                                  02182
DDOUT12  DC    C'OUT12'                                                  02183
DDOUT13  DC    C'OUT13'                                                  02184
DDOUT14  DC    C'OUT14'                                                  02185
DDOUT15  DC    C'OUT15'                                                  02186
DDOUT16  DC    C'OUT16'                                                  02187
FLAGLIT  DC    C' - FLAGS - '                                            02188
* --------------------------
EOLGFLAG DC    X'00'          END OF LABEL GROUP FLAG - FOR LABLDUMP
*              X'01'          WE ARE IN A HDR GROUP
*              X'02'          WE ARE IN A EOF GROUP
*              X'04'          WE ARE IN A EOV GROUP
* --------------------------
INEODFLG DC    X'00'             X'02' IF END OF DATA ON INPUT TAPE      02189
FLAG1    DC    X'00'                                                     02190
OP1      EQU   X'80'                                                     02191
OP2      EQU   X'40'                                                     02192
OP3      EQU   X'20'                                                     02193
OP4      EQU   X'10'                                                     02194
OP5      EQU   X'08'                                                     02195
OP6      EQU   X'04'                                                     02196
OP7      EQU   X'02'                                                     02197
OP8      EQU   X'01'                                                     02198
FLAG2    DC    X'00'                                                     02199
OP9      EQU   X'80'                                                     02200
OP10     EQU   X'40'                                                     02201
OP11     EQU   X'20'                                                     02202
OP12     EQU   X'10'                                                     02203
OP13     EQU   X'08'                                                     02204
OP14     EQU   X'04'                                                     02205
OP15     EQU   X'02'                                                     02206
OP16     EQU   X'01'                                                     02207
FLAG2A   DC    X'00'                                          SBG 03/00  02208
ERR      EQU   X'02'                                                     02209
EOV      EQU   X'01'                                                     02210
FF       EQU   X'FF'                                                     02211
FLAG3    DC    X'00'                                                     02212
FLAG4    DC    X'00'                                                     02213
FLAG4A   DC    X'00'         COPY IMAGE FOR SAFETY'S SAKE     SBG 03/00  02214
L80FLAG  DC    X'00'                                          SBG 03/00  02215
*              X'01'    LAST DATA WAS 80 BYTE RECORD          SBG 03/00  02216
* ---------- *
LBLFLAG  DC    X'00'    FLAG WHEN TAPE LABELS ARE BEING READ IN          02217
*              X'01'    HDR1 HAS BEEN SEEN                    SBG 03/00  02218
*              X'02'    HDR2 HAS BEEN SEEN                    SBG 03/00  02219
*              X'04'    VOL1 HAS BEEN SEEN                    SBG 03/00  02220
*              X'08'    HDR1 IS FROM AN INITTED TAPE          SBG 03/00  02221
*              X'10'    EOF1 HAS BEEN SEEN                    SBG 04/00  02222
*              X'20'    EOF2 HAS BEEN SEEN                    SBG 04/00  02223
*              X'40'    EOV1 HAS BEEN SEEN                    SBG 04/00  02224
*              X'80'    EOV2 HAS BEEN SEEN                    SBG 04/00  02225
* ---------- *
LBLLFLAG DC    X'00'    FLAG TO IDENTIFY EXTERNAL LABELS BEING READ IN   02217
*              X'01'    HDR1 HAS BEEN READ IN                            02218
*              X'02'    HDR2 HAS BEEN READ IN                            02219
*              X'04'    VOL1 HAS BEEN READ IN                            02220
*              X'08'    UHL  HAS BEEN READ IN                            02220
*              X'10'    EOF1 HAS BEEN READ IN                            02222
*              X'20'    EOF2 HAS BEEN READ IN                            02223
*              X'40'    ----ENDOFLABELHEADER  HAS BEEN READ IN           02224
*              X'80'    ----ENTOFLABELTRAILER HAS BEEN READ IN           02225
* ---------- *
DATFLAG  DC    X'00'                                          SBG 03/00  02226
*              X'10'    NO REAL DATA HAS BEEN READ YET        SBG 03/00  02227
OVERFLAG DC    X'00'                                                     02228
*              X'01'    OUTVOLALL OVERRIDE OF CHGVOL                     02229
* --------------------------------------------------------- * SBG 04/00  02230
VOLDD    DC    C'     '                                                  02231
STOR7REG DS    F                                                         02232
SAV14T03 DC    6F'0'    SAVE REGS 14 THRU 03                  TEST       02233
BYTESPAT DC    X'40206B2020206B2020206B2020206B2020206B2020206B202120'
         DC    C' BYTES COPIED SUCCESSFULLY FOR:'
         SPACE 3                                                         02234
LABELITH DC    CL80'----ENDOFLABELHEADER '                               02235
LABELITI DC    CL80'----ENDOFLABELHEADERINIT'                            02235
LABELITR DC    CL80'----ENDOFLABELTRAILER'                               02236
LABELITV DC    CL80'----ENDOFLABELTRAILEREOV'                            02237
* ------------------------ INITIALIZATION OF VOLUMES ---- BELOW ---- *
VOL1LABL DS    0CL80
VOL1LIT  DC    CL4'VOL1'
VOL1SERL DC    CL6' '
VOL1FIL1 DC    CL31' '
VOL1ONER DC    CL10' '
VOL1FIL2 DC    CL29' '
* ------------------------ INITIALIZATION OF VOLUMES --------------- *
HDR1INIT DS    0CL80
HDR1ILIT DC    CL4'HDR1'
HDR1IFIL DC    76C'0'
* ------------------------ INITIALIZATION OF VOLUMES ---- ABOVE ---- *
TOTBLINE DC    C' TOTAL BYTES READ ON INPUT: '
TOTBPATT DC    X'40206B2020206B2020206B2020206B2020206B2020206B202120'
         DC    CL79' '
BLKCNTMS DC    C' BLOCK COUNTS IN EOF1 AND EOV1 ARE BEING CORRECTED FO'
         DC    C'R TAPE COPY OPERATION '
         DC    CL58' '
LDMPOUTM DC    C' LABELS ARE BEING DUMPED.  OUTPUT DSN=               '  02238
         DC    C'                             MEMBER=         VOLUME= '  02239
         DC    C'                          '                             02240
LDMPINMS DC    C' LABELS ARE BEING CREATED.  INPUT DSN=               '  02241
         DC    C'                             MEMBER=         VOLUME= '  02242
         DC    C'                          '                             02243
LDMPMSG  DC    C' WITH THE LABLDUMP PARM CODED, YOU HAVE TO CODE A //L'  02244
         DC    C'ABLDUMP DD CARD WITH LRECL=80,RECFM=FB. ANY BLKSIZE A'  02245
         DC    C' MULTIPLE OF 80           '                             02246
LIMFMSG  DC    C' FILELIMIT=           HAS BEEN CODED IN SYSIN. NUMBER'  02244
         DC    C' IS TREATED AS NL.                                   '  02244
         DC    CL27' '
NSYSMSG  DC    C' WITH THE SYSIN    PARM CODED, YOU HAVE TO CODE A //S'  02247
         DC    C'YSIN    DD CARD WITH LRECL=80,RECFM=FB. ANY BLKSIZE A'  02248
         DC    C' MULTIPLE OF 80           '                             02249
NLABMSG  DC    C' WITH THE LABADDIN PARM CODED, CODE A //LABADDIN DD C'  02250
         DC    C'ARD POINTING TO A DATASET OR MEMBER CONTAINING LABEL '  02251
         DC    C'IMAGES.                   '                             02252
NOLABSL  DC    C' WITH THE LABADDIN PARM CODED, YOU CAN''T ADD LABELS '  02253
         DC    C'TO A TAPE THAT IS ALREADY STANDARD LABELED.          '  02254
         DC    C'                           '                            02255
INEQC    DC    C' *********** EQUIPMENT CHECK ON INPUT -- COPY '         02256
         DC    C'TERMINATED '                                            02257
         DC    76C'*'                                                    02258
INDCK    DC    C' ********** DATA CHECK ON INPUT -- COPY TERMINATED '    02259
         DC    82C'*'                                                    02260
VOLALT   DC    C' VOL1 VOLSER XXXXXX WAS ALTERED TO XXXXXX'   SBG 03/00  02261
         DC    C' FOR DDNAME '                                           02262
VOLDDN   DC    C'     '                                                  02263
VOLFILL  DC    75C' '                    VOL1 CHANGE MESSAGE  SBG 03/00  02264
OWNRMSG  DC    C' VOL1 TAPE OWNER FIELD WAS CHANGED TO '
OWNRTID  DC    C'          '
OWNRLIT1 DC    C' FOR DDNAME '
OWNRDDO  DC    C'     '
OWNRFIL2 DC    68C' '
LTMRPT   DC    C' LEADING TAPE MARK WAS '                     SBG 03/00  02265
LTMRPTI  DC    C'       '                  COPIED OR SKIPPED  SBG 03/00  02266
         DC    103C' '                                        SBG 03/00  02267
EOVCHG   DC    C' EOV LABELS FOUND - CHANGED TO EOF AS PER '  SBG 06/00  02268
         DC    C'EOV2EOF PARM OR OPTION'                      SBG 06/00  02269
         DC    69C' '                                         SBG 06/00  02270
INITCREA DC    C'CREATED WITHOUT INPUT TAPE  '                           02271
INITMSG  DC    C' INITTED TAPE HAS BEEN '                                02271
INITCOPD DC    C'COPIED  - ORIGINAL VOLSER = '                           02271
INITSER  DC    C'      '                                      SBG 03/00  02272
INITBLNK DC    76C' '                                         SBG 03/00  02273
VOL1LBL  DC    C' VOL1 LABEL HAS BEEN DETECTED - VOLSER = '   SBG 03/00  02274
VOL1SER  DC    C'      '                                      SBG 03/00  02275
VOL1OWNT DC    C'     OWNER = '                               SBG 04/00  02276
VOL1OWNR DC    C'          '                                  SBG 04/00  02277
VOL1BLNK DC    63C' '                                         SBG 03/00  02278
         DC    C' '
USERLBL  DC    81C' '                                         SBG 03/00  02278
         DC    52C' '
XXX1LBL  DC    C' XXX1 LABEL: 1STVOL= '                       SBG 05/00  02279
XXX1VOL  DC    C'      '                                      SBG 05/00  02280
XXX1DSNL DC    C' DSN='                                       SBG 05/00  02281
XXX1DSN  DC    C'                 '                           SBG 05/00  02282
XXX1DSQL DC    C' DS SEQ #: '                                 SBG 05/00  02283
XXX1DSQ  DC    C'    '                                        SBG 05/00  02284
XXX1VSQL DC    C' VOL SEQ #: '                                SBG 05/00  02285
XXX1VSQ  DC    C'    '                                        SBG 05/00  02286
XXX1BLCL DC    C' BLOCK COUNT: '                              SBG 05/00  02287
XXX1BLC  DC    C'      '                                      SBG 05/00  02288
XXX1CRDL DC    C' CRDATE: '                                   SBG 05/00  02289
XXX1CRD  DC    C'      '                                      SBG 05/00  02290
XXX1EXDL DC    C' EXDATE: '                                   SBG 05/00  02291
XXX1EXD  DC    C'      '                                      SBG 05/00  02292
XXX1BLNK DC    30C' '                                         SBG 03/00  02293
XXX2LBL  DC    C' XXX2 LABEL: RECFM= '                        SBG 05/00  02294
XXX2RFM  DC    C' '                                           SBG 05/00  02295
XXX2BKLL DC    C'   BLOCK LENGTH: '                           SBG 05/00  02296
XXX2BKL  DC    C'     '                                       SBG 05/00  02297
XXX2RCLL DC    C'   RECORD LENGTH: '                          SBG 05/00  02298
XXX2RCL  DC    C'     '                                       SBG 05/00  02299
XXX2TDNL DC    C'  TAPE DEN: '                                SBG 05/00  02300
XXX2TDN  DC    C' '                                           SBG 05/00  02301
XXX2JSTL DC    C'   JOB/JOB STEP: '                           SBG 05/00  02302
XXX2JST  DC    C'                 '                           SBG 05/00  02303
XXX2IDRL DC    C'   IDRC? '                                   SBG 05/00  02304
XXX2IDR  DC    C'   '                                         SBG 05/00  02305
XXX2BLNK DC    8C' '                                          SBG 03/00  02306
OUTEQC   DC    C' *********** EQUIPMENT CHECK ON DD XXXXX, UNIT '        02307
         DC    C'XXX, VOLUME XXXXXX -- THIS OUTPUT TERMINATED '          02308
         DC    41C'*'                                                    02309
OUTUNEX  DC    C' *********** TAPE HAS ENDED  ON DD XXXXX, UNIT '        02307
         DC    C'XXX, VOLUME XXXXXX -- THIS OUTPUT TERMINATED '          02308
         DC    41C'*'                                                    02309
OUTDCK   DC    C' **********       DATA CHECK ON DD XXXXX, UNIT '        02310
         DC    C'XXX, VOLUME XXXXXX -- THIS OUTPUT TERMINATED '          02311
         DC    41C'*'                                                    02312
FILEDONE DC    C' FILE 00000 CONTAINS 0000000 DATA BLOCKS'               02313
FILEPBYT DS    0CL44
FILEDFL1 DC    C' '                                                      02314
FILECONT DC    C'          '                                             02314
FILEDFL2 DC    C' '                                                      02314
FILEBYTE DC    C' 9,999,999,999,999,999,999'
         DC    C' BYTES'
         DC    49C' '                                                    02314
