         TITLE '***** SUBROUTINE TO ALLOCATE FILES DYNAMICALLY *****'
ALLOCDYN CSECT
ALLOCDYN AMODE 31
ALLOCDYN RMODE ANY
***********************************************************************
*  THIS SUBROUTINE IS CALLED TO PERFORM DYNAMIC ALLOCATION BY DSNAME. *
 DC CL71'0069COPY MODIFICATION MODULE NAME                            '
 DC CL71'006ACOPY MODULE TABLE REFERENCE                              '
 DC CL71'006BRECORD LENGTH FOR AN ISO/ANSI/FIPS TAPE DATASET          '
 DC CL71'006CDEFER MOUNT UNTIL DATASET IS OPENED                      '
 DC CL71'006DEXPIRATION DATE (YYYYDDD)                                '
 DC CL71'8001ACCESS SPECIFICATION CODE FOR ISO/ANSI/FIPS TAPE DATASETS'
 DC CL71'8002OUTPUT STATEMENT NAME REFERENCE                          '
 DC CL71'8003CNTL STATEMENT NAME REFERENCE                            '
 DC CL71'8004STORAGE CLASS                                            '
 DC CL71'8005MANAGEMENT CLASS                                         '
 DC CL71'8006DATA CLASS                                               '
 DC CL71'800BRECORD ORGANIZATION SPECIFICATION FOR VSAM               '
 DC CL71'800CRELATIVE KEY OFFSET IN LOGICAL RECORDS FOR VSAM          '
 DC CL71'800DNAME OF JCL DD STATEMENT TO GET ATTRIBUTES               '
 DC CL71'800ECOPY RACF PROFILE NAME                                   '
 DC CL71'800FNAME OF MODEL DATASET WHOSE ATTRIBUTES ARE TO BE COPIED  '
 DC CL71'8010ALLOCATION UNIT TO BE USED WHEN DATASET IS ALLOCATED     '
 DC CL71'8012PDS/PDSE SPECIFICATION                                   '
 DC X'FFFFFFFF'                END OF TABLE
 DC CL67'**** UNKNOWN TEXT UNIT VALUE SEE GC28-1852 ****          '
*
*
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*       GETMAINED AREA FOR VOLATILE STORAGE AREAS
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
GOTNAREA DSECT
SAVE     DS    18F                     REGISTER SAVE AREA
GVREGS   DS    0F                      REGS INPUT TO GRPVRBL
GVR8     DS    F                          R8 = INCOMING FIELD LENGTH
GVR9     DS    F                          R9 = RETURN ADDRESS
GVR10    DS    F                          R10 = TEXT UNIT ADDRESS
GVR11    DS    F                          R11 = NUMBER INCOMING FIELDS
GVR12    DS    F                          R12 = INCOMING FIELD ADDRESS
WORK5    DS    CL5                     CONVERSION WORK AREA
*
*
*
         DS    0F
S99RBPTR DS    A(S99RB)                POINTER TO PARAMETER BLOCK
S99RB    DS    0XL20                   DDDYNAM PARAMETER BLOCK
         DS    AL1(20)                 LENGTH OF BLOCK
S99VERB  DS    AL1(1)                  REQUEST CODE = 01
         DS    XL2'4000'               DO NOT USE EXISTING ALLOCATION
S99ERROR DS    AL2(0)                  ERROR RETURN CODE
S99INFO  DS    AL2(0)                  INFORMATION REASON CODE
S99TUPTR DS    A(S99TUPL)              POINTER TO POINTER LIST
         DS    A(0)                    RESERVED
         DS    A(0)                    FLAGS2
*
*
*
S99TUPL  DS    0F                      LIST OF TEXT UNIT POINTERS
         DS    256F
PTREND   DS    A(*)                    END OF LIST ADDRESS
*
*
*
         DS    0F
DALDDNAM DS   XL2'0001',AL2(1),AL2(8) DDNAME SPECIFICATION
DDNAME   DS   CL8                     DDNAME
         DS    0F
DALDSNAM DS    XL2'0002',AL2(1),AL2(44) DSNAME SPECIFICATION
DSNAME   DS    CL44                    DATASET NAME
         DS    0F
DALMEMBR DS    XL2'0003',AL2(1),AL2(8) MEMBER/G000V00 SPECIFICATION
MEMBER   DS    CL8                     MEMBER NAME/ GDG G000V00
         DS    0F
DALSTATS DS    XL2'0004',AL2(1),AL2(1) STATUS SPECIFICATION
STATUS   DS    XL1                     DATASET STATUS:
*                                       01=OLD, 02=MOD, 04=NEW, 08=SHR
         DS    0F
DALNDISP DS    XL2'0005',AL2(1),AL2(1) NORMAL DISPOSITION SPECIFICATION
NORMDISP DS    XL1                     NORMAL DISPOSITION:
*                                      08=KEEP
         DS    0F
DALCDISP DS    XL2'0006',AL2(1),AL2(1) CONDITIONAL DISP SPECIFICATION
CONDDISP DS    XL1                     CONDITIONAL DISPOSITION:
*                                      SAME AS NORMDISP
         DS    0F
DALTRK   DS    XL2'0007',AL2(0)        SPACE TYPE: TRACK = 07
*
         DS    0F
DALCYL   DS    XL2'0008',AL2(0)        SPACE TYPE: CYLINDER = 08
*
         DS    0F
DALBLKLN DS    XL2'0009',AL2(1),AL2(3) SPACE TYPE: AVERAGE BLOCKS
AVGBLKLN DS    XL3                     AVERAGE BLOCK SIZE
*
         DS    0F
DALPRIME DS    XL2'000A',AL2(1),AL2(3) PRIMARY SPACE SPECIFICATION
PRIMSPAC DS    XL3                     PRIMARY SPACE QUANTITY
         DS    0F
DALSECND DS    XL2'000B',AL2(1),AL2(3) SECONDARY SPACE AMOUNT SPEC
SCNDSPAC DS    XL3                     SECONDARY SPACE AMOUNT
         DS    0F
DALDIR   DS    XL2'000C',AL2(1),AL2(3) DIRECTORY BLOCKS SPECIFICATION
DIRBLK   DS    XL3                     NBR DIRECTORY BLOCKS
         DS    0F
DALRLSE  DS    XL2'000D',AL2(0)        RLSE UNUSED SPACE SPECIFICATION
         DS    0F
DALSPFRM DS    XL2'000E',AL2(1),AL2(1) SPACE FORM: ALX, MXIG, CONTIG
SPFRMTYP DS    XL1                     02=ALX, 04=MXIG, 08=CONTIG
         DS    0F
DALROUND DS    XL2'000F',AL2(0)        ROUND TO WHOLE CYLINDERS
         DS    0F
DALVLSER DS    XL2'0010',AL2(6)        VOLUME SERIAL NUMBER SPEC
         DS    6XL8                    ROOM FOR 6 VOL SER'S
         DS    0F
DALPRIVT DS    XL2'0011',AL2(0)        PRIVATE VOLUME SPECIFICATION
         DS    0F
DALVLSEQ DS    XL2'0012',AL2(1),AL2(2) VOLUME SEQUENCE SPECIFICATION
VOLSEQNO DS    XL2                     VOLUME SEQUENCE NUMBER
         DS    0F
DALVLCNT DS    XL2'0013',AL2(1),AL2(1) VOLUME COUNT SPECIFICATION
VOLCNT   DS    XL1                     NBR VOLUMES
         DS    0F
DALVLRDS DS    XL2'0014',AL2(1),AL2(44) VOLUME REFERENCE TO A DATASET
VRDSNAME DS    CL44                    DSNAME REFERRED TO FOR VOLUME
         DS    0F
DALUNIT  DS    XL2'0015',AL2(1),AL2(8) UNIT SPECIFICATION
UNITNAME DS    CL8                     UNIT NAME/ DEVICE NAME
         DS    0F
DALUNCNT DS    XL2'0016',AL2(1),AL2(1) UNIT COUNT SPECIFICATION
UNITCNT  DS    XL1                     NBR UNITS
         DS    0F
DALPARAL DS    XL2'0017',AL2(0)        PARALLEL MOUNT REQUEST
         DS    0F
DALSYSOU DS    XL2'0018',AL2(1),AL2(1) SYSOUT CLASS SPECIFICATION
SYSOUT   DS    CL1                     SYSOUT CLASS
         DS    0F
DALSPGNM DS    XL2'0019',AL2(1),AL2(8) SYSOUT PROGRAM NAME SPEC
SPGMNAME DS    CL8                     SYSOUT PROGRAM NAME
         DS    0F
DALSFMNO DS    XL2'001A',AL2(1),AL2(4) SYSOUT FORM NUMBER SPEC
SYSFRMNO DS    CL4                     SYSOUT FORM NUMBER
         DS    0F
DALOUTLM DS    XL2'001B',AL2(1),AL2(3) OUTPUT LIMIT SPECIFICATION
OUTLIMNO DS    XL3                     OUTPUT LIMIT
         DS    0F
DALCLOSE DS    XL2'001C',AL2(0)        FREE=CLOSE SPECIFICATION
         DS    0F
DALCOPYS DS    XL2'001D',AL2(1),AL2(1) SYSOUT DATASET COPIES SPEC
SYSOCPYS DS    XL1                     NUMBER SYSOUT COPIES
         DS    0F
DALLABEL DS    XL2'001E',AL2(1),AL2(1) LABEL TYPE SPECIFICATION
LBLTYP   DS    XL1                     LABEL TYPE:
*                                      01=NL, 02=SL, 10=BLP
         DS    0F
DALDSSEQ DS    XL2'001F',AL2(1),AL2(2) DATASET SEQUENCE NBR SPEC
DSETSEQ  DS    XL2                     DATASET SEQUENCE NBR ON TAPE
         DS    0F
DALPASPR DS    XL2'0020',AL2(1),AL2(1) PASSWORD PROTECTION SPEC
PSWDPROT DS    XL1                     PASSWORD PROTECTION: 10=PWREAD
*                                      30=NOPWREAD
         DS    0F
DALINOUT DS    XL2'0021',AL2(1),AL2(1) INPUT/OUTPUT ONLY SPEC
INOTONLY DS    XL1                     40=OUTPUT,80=INPUT
         DS    0F
DALEXPDT DS    XL2'0022',AL2(1),AL2(5) YYDDD EXPIRATION DATE SPEC
EXPYYDDD DS    CL5                     YYDDD EXPIRATION DATE
         DS    0F
DALRETPD DS    XL2'0023',AL2(1),AL2(2) RETENTION PERIOD SPECIFICATION
RETPRD   DS    XL2                     RETENTION PERIOD (DAYS)
         DS    0F
DALDUMMY DS    XL2'0024',AL2(0)        DUMMY DATASET SPECIFICATION
         DS    0F
DALFCBIM DS    XL2'0025',AL2(1),AL2(4) FCB IMAGE SPECIFICATION
FCBNAME  DS    CL4                     FCB IMAGE NAME
         DS    0F
DALFCBAV DS    XL2'0026',AL2(1),AL2(1) FCB ALIGN/VERIFY SPECIFICATION
ALGNVERF DS    XL1                     04=VERIFY, 08=ALIGN
         DS    0F
DALTERM  DS    XL2'0028',AL2(0)        USE TSO TERMINAL AS I/O DEVICE
         DS    0F
DALUCS   DS    XL2'0029',AL2(1),AL2(4) UCS SPECIFICATION
UCSNAME  DS    CL4                     UCS NAME
         DS    0F
DALUFOLD DS    XL2'002A',AL2(0)        FOLD MODE SPECIFICATION
         DS    0F
DALUVRFY DS    XL2'002B',AL2(0)        TRAIN/CHAIN MOUNT VERIFY SPEC
         DS    0F
DALDCBDS DS    XL2'002C',AL2(1),AL2(44) DCB REF TO A DSNAME SPEC
DCBDSNAM DS    CL44                    DSNAME USED IN DCB REFERENCE
         DS    0F
DALDCBDD DS    XL2'002D',AL2(1),AL2(26) DCB REFERENCE TO A DDNAME
DCBDDNAM DS    CL26                    DDNAME USED IN DCB REFERENCE
         DS    0F
DALBLKSZ DS    XL2'0030',AL2(1),AL2(2) BLOCK SIZE SPECIFICATION
BLKSIZE  DS    XL2                     BLKSIZE
         DS    0F
DALBUFNO DS    XL2'0034',AL2(1),AL2(1) NUMBER BUFFERS SPECIFICATION
BUFNO    DS    XL1                     NBR BUFFERS
         DS    0F
DALDEN   DS    XL2'003B',AL2(1),AL2(1) TAPE DENSITY SPECIFICATION
DEN      DS    XL1                     TAPE DENSITY: 03=200, 43=556,
*                                      83=800, C3=1600, D3=6250
         DS    0F
DALDSORG DS    XL2'003C',AL2(1),AL2(2) DSORG SPECIFICATION
DSORG    DS    XL2                     DATASET ORGANIZATION:
*                                      0008=VSAM, 0080=GS, 0200=PO,
*                                      0300=POU, 2000=DA, 2100=DAU,
*                                      4000=PS, 4100=PSU
         DS    0F
DALEROPT DS    XL2'003D',AL2(1),AL2(1) ERROR OPTION SPECIFICATION
ERROPTN  DS    XL1                     ERROR OPTION: 10=T, 20=ABE,
*                                      40=SKP, 80=ACC
         DS    0F
DALKYLEN DS    XL2'0040',AL2(1),AL2(1) KEY LENGTH SPECIFICATION
KEYLEN   DS    XL1                     KEY LENGTH
         DS    0F
DALLRECL DS    XL2'0042',AL2(1),AL2(2) LRECL SPECIFICATION
LRECL    DS    XL2                     LRECL
         DS    0F
DALNCP   DS    XL2'0044',AL2(1),AL2(1) NCP SPECIFICATION
NBRDWRT  DS    XL1                     NBR READ/WRITE BEFORE CHECK
         DS    0F
DALOPTCD DS    XL2'0045',AL2(1),AL2(1) OPTCD SPECIFICATION
OPTNCODE DS    XL1                     01=R OR J, 02=T, 04=Z, 08=A OR Q
*                                      10=F OR H OR O, 20=C OR E, 40=B
*                                      OR U, 80=W. MULTIPLE BITS O.K.
         DS    0F
DALPRTSP DS    XL2'0048',AL2(1),AL2(1) PRTSP SPECIFICATION
PRTLNSPC DS    XL1                     01=0, 09=1, 11=2, 19=3
         DS    0F
DALRECFM DS    XL2'0049',AL2(1),AL2(1) RECORDING FORMAT SPEC
RECFM    DS    XL1                     RECORDING FORMAT, SUM OF:
*                                      80=FIXED, 40=VARIABLE,
*                                      192=UNDEFINED, 10=BLOCKED,
*                                      04=ASA CONTROL CHARACTERS,
*                                      02=MACHINE CONTROL CHARACTERS,
*                                      08=STANDARD(F) OR SPANNED(V)
*                                      20=VRBL ASCII(D) OR TRK OFLO(T)
         DS    0F
DALTRTCH DS    XL2'004F',AL2(1),AL2(1) 7-TRACK TAPE MODE SPEC
TRTCH7   DS    XL1                     04=NON-COMPACTN, 08=COMPACTN,
*                                      13=C, 23=E, 2B=ET, 3B=T
         DS    0F
DALPASSW DS    XL2'0050',AL2(1),AL2(32) PASSWORD VALUE SPECIFICATION
PASSWORD DS    CL32                    PASSWORD
         DS    0F
DALDIAGN DS    XL2'0054',AL2(0)        DIAGNS=TRACE SPECIFICATION
         DS    0F
DALSUSER DS    XL2'0058',AL2(1),AL2(8) SYSOUT REMOTE WORKSTATION SPEC
SYSWSNAM DS    CL8                     REMOTE WORKSTATION NAME
         DS    0F
DALSHOLD DS    XL2'0059',AL2(0)        SYSOUT HOLD QUEUE SPECIFICATION
         DS    0F
DALUSRID DS    XL2'0063',AL2(1),AL2(8) SYSOUT USERID SPECIFICATION
USERID   DS    CL8                     USERID FOR SYSOUT
         DS    0F
DALBURST DS    XL2'0064',AL2(1),AL2(1) BURST SPECIFICATION
BURSTSTK DS    XL1                     02=BURSTER-TRIMMER-STACKER
*                                      04=CONTINUOUS FORMS STACKING
         DS    0F
DALCHARS DS    XL2'0065',AL2(4)        CHARACTER ARRANGEMENT SPEC
CHARNAMS DS    4XL6                    ROOM FOR FOUR NAMES
         DS    0F
DALCOPYG DS    XL2'0066'               CHARACTER ARRANGEMENT SPEC
DALCOPYN DS    AL2(8)                  NUMBER OF COPY GROUPS (1-8)
GRPCOPYS DS    8XL3                    ROOM FOR 8 FIELDS
         DS    0F
DALFFORM DS    XL2'0067',AL2(1),AL2(4) FLASH FORMS OVERLAY SPEC
FORMNAME DS    CL4                     FLASH FORM NAME
         DS    0F
DALFCNT  DS    XL2'0068',AL2(1),AL2(1) FLASH FORMS OVERLAY COUNT SPEC
FORMCNT  DS    XL1                     NBR COPIES TO BE FLASHED
         DS    0F
DALMMOD  DS    XL2'0069',AL2(1),AL2(4) COPY MODIFICATION MODULE SPEC
MODULNAM DS    CL4                     COPY MODIFICATION MODULE NAME
         DS    0F
DALMTRC  DS    XL2'006A',AL2(1),AL2(1) COPY MODULE TABLE REF SPEC
MODTBLRF DS    XL1                     COPY MODULE TABLE REFERENCE:
*                                      00=1ST C.A.T. GIVEN ON DALCHARS,
*                                      01=2ND, 02=3RD, 03=4TH
         DS    0F
DALDEFER DS    XL2'006C',AL2(0)        DEFER SPECIFICATION
         DS    0F
DALEXPDL DS    XL2'006D',AL2(1),AL2(7) YYYYDDD EXPIRATION DATE SPEC
XYYYYDDD DS    CL7                     YYYYDDD EXPIRATION DATE
         DS    0F
DALOUTPT DS    XL2'8002',AL1(6)        OUTPUT STATEMENT REFERENCE SPEC
OUTNAMES DS    8XL28                   OUTPUT STATEMENT NAME6
         DS    0F
DALCNTL  DS    XL2'8003',AL2(1),AL2(26) CNTL SPECIFICATION
CNTLRFNC DS    CL26                    CNTL STATEMENT BACK REFERENCE
         DS    0F
DALSTCL  DS    XL2'8004',AL2(1),AL2(8) STORAGE CLASS SPECIFICATION
STORCLAS DS    CL8                     STORAGE CLASS NAME
         DS    0F
DALMGCL  DS    XL2'8005',AL2(1),AL2(8) MANAGEMENT CLASS SPECIFICATION
MGMTCLAS DS    CL8                     STORAGE CLASS NAME
         DS    0F
DALDACL  DS    XL2'8006',AL2(1),AL2(8) DATA CLASS SPECIFICATION
DATACLAS DS    CL8                     DATA CLASS NAME
         DS    0F
DALRECO  DS    XL2'800B',AL2(1),AL2(1) RECORD ORGANIZATION SPEC
RECDORGN DS    XL1                     80=VSAM KSDS, 40=VSAM ESDS,
*                                      20=VSAM RRDS, 10=VSAM LINEAR SP
         DS    0F
DALKEYO  DS    XL2'800C',AL2(1),AL2(1) KEY OFFSET SPECIFICATION
KEYOFST  DS    XL1                     KEY OFFSET
         DS    0F
DALREFD  DS    XL2'800D',AL2(1),AL2(26) COPY DD SPECIFICATION
DDREF    DS    CL26                    DDNAME REFERENCE FOR ATTRIBUTES
         DS    0F
DALLIKE  DS    XL2'800F',AL2(1),AL2(44) COPY MODEL SPECIFICATION
LIKEDSNM DS    CL44                    DSNAME USED FOR MODEL
         DS    0F
DALAVGR  DS    XL2'8010',AL2(1),AL2(1) AVERAGE RECORD SPECIFICATION
ALOCUNIT DS    XL1                     ALLOCATION IN: 80=SINGLE RECORDS
*                                      40=THOUSAND RECORD UNITS,
*                                      20=MILLION RECORD UNITS
         DS    0F
DALDSNT  DS    XL2'8012',AL2(1),AL2(1) DATASET TYPE SPECIFICATION
DSTYPE   DS    XL1                     80=PDSE, 40=PDS
ENDGOTTN EQU   *
*
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*       CALLER PASSED PARAMETER AREAS
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*
PARM1    DSECT ,                       1ST PARAMETER DESCRIPTION
PRMDDNAM DS    CL8                     DDNAME
PRMDSNAM DS    CL44                    DATASET NAME
PRMMEMBR DS    CL8                     MEMBER NAME
PRMSTATS DS    XL2                     STATUS: 1=OLD,2=MOD,4=NEW,8=SHR
PRMNDISP DS    XL2                     NORMAL DISPOSITION: 8=KEEP,
*                                         1=UNCATLG,2=CATLG,4=DELETE
PRMCDISP DS    XL2                     CONDITIONAL DISPOSITION: 8=KEEP,
*                                         1=UNCATLG,2=CATLG,4=DELETE
PRMUNIT  DS    CL8                     UNIT NAME
PRMUNCNT DS    XL2                     UNIT COUNT
PRMVLSER DS    6CL6                    VOLUME SERIAL NUMBERS (UP TO 6)
PRMLABEL DS    XL2                     LABEL TYPE:01=NL, 02=SL, 10=BLP
PRMDSSEQ DS    XL2                     DATASET SEQUENCE NBR (TAPE)
PRMCLOSE DS    CL1                     NONZERO= FREE=CLOSE
PRMRETPD DS    XL2                     RETENTION PERIOD IN DAYS
PRMRECFM DS    XL2                     RECORDING FORMAT: HEX SUM OF
*                                      80=FIXED, 40=VARIABLE,
*                                      192=UNDEFINED, 10=BLOCKED,
*                                      04=ASA CONTROL CHARACTERS,
*                                      02=MACHINE CONTROL CHARACTERS,
*                                      08=STANDARD(F) OR SPANNED(V)
*                                      20=VRBL ASCII(D) OR TRK OFLO(T)
PRMLRECL DS    XL2                     LOGICAL RECORD LENGTH
PRMBLKSZ DS    XL2                     BLOCK SIZE
PRMDEN   DS    XL2                     TAPE DENSITY: 03=200, 43=556,
*                                      83=800, C3=1600, D3=6250
PRMBUFNO DS    XL2                     BUFNO
PRMKYLEN DS    XL2                     KEY LENGTH
PRMDSORG DS    XL2                     DATASET ORGANIZATION:
*                                      0008=VSAM, 0080=GS, 0200=PO,
*                                      0300=POU, 2000=DA, 2100=DAU,
*                                      4000=PS, 4100=PSU
PRMSPACE DS    CL1                     SPACE TYPE:
*                                      C=CYL, T=TRK
PRMPRIME DS    XL4                     PRIMARY SPACE AMOUNT
PRMSECND DS    XL4                     SECONDARY SPACE AMOUNT
PRMRLSE  DS    CL1                     NONZERO=RLSE
PRMDIR   DS    XL4                     NBR DIRECTORY BLOCKS
PRMEX100 DS    CL2                     CENTURY FOR EXPIRATION DATE
PRMEXPDT DS    CL5                     EXPIRATION DATE YYDDD
PRMBLKLN DS    XL4                     AVG BLKSIZE FOR SPACE ALLOC
PRMSPFRM DS    XL2                     2=ALX, 4=MXIG, 8=CONTIG
PRMROUND DS    CL1                     NONZERO=ROUND
PRMPRIVT DS    CL1                     NONZERO=PRIVATE VOLUME REQUEST
PRMVLSEQ DS    XL2                     VOLUME SEQUENCE NUMBER
PRMVLCNT DS    XL2                     VOLUME COUNT
PRMVLRDS DS    CL44                    DSNAME REFERRED TO FOR VOLSER
PRMPARAL DS    CL1                     NONZERO=PARALLEL MOUNT REQUEST
PRMSPGNM DS    CL8                     SYSOUT PROGRAM NAME
PRMSFMNO DS    CL4                     SYSOUT FORM NUMBER
PRMOUTLM DS    XL4                     OUTLIM FOR SYSOUT
PRMCOPYS DS    XL2                     NUMBER SYSOUT COPIES
PRMPASPR DS    XL2                     10=PWREAD, 30=NOPWREAD
PRMINOUT DS    XL2                     40=OUTPUT-ONLY, 80=INPUT-ONLY
PRMFCBIM DS    CL4                     FCB IMAGE NAME
PRMFCBAV DS    XL2                     4=VERIFY, 8=ALIGN
PRMTERM  DS    CL1                     USE TSO TERMINAL AS DEVICE
PRMUCS   DS    CL4                     UCS IMAGE NAME
PRMUFOLD DS    CL1                     NONZERO=FOLD MODE
PRMUVRFY DS    CL1                     NONZERO=VERIFY CHAIN MOUNT
PRMDCBDS DS    CL44                    DCB MODEL DSNAME
PRMDCBDD DS    CL26                    DCB DDNAME BACKREFERENCE
PRMEROPT DS    XL2                     ERR OPTION: 10=T, 20=ABE,
*                                                  40=SKP, 80=ACC
PRMNCP   DS    XL2                     NUMBER READ/WRITE BEFORE CHECK
PRMOPTCD DS    XL2                     OPTCD VALUE
PRMPRTSP DS    XL2                     PRINTER SPACING
PRMTRTCH DS    XL2                     7-TRACK TAPE VALUES
PRMPASSW DS    CL32                    PASSWORD VALUE
PRMDIAGN DS    CL1                     NONZERO= DIAGNS=TRACE
PRMSUSER DS    CL8                     SYSOUT DEST NODE NAME
PRMSHOLD DS    CL1                     NONZERO= HOLD=YES
PRMUSRID DS    CL8                     SYSOUT DEST USERID
PRMBURST DS    XL2                     2=BURSTER, 4=CONTINUOUS
PRMCHARS DS    4CL4                    CHAR ARRANGEMENT TBL NAMES
PRMCOPYG DS    8XL2                    SYSOUT COPY GROUPS
PRMFFORM DS    CL4                     SYSOUT FLASH FORM OVERLAY
PRMFCNT  DS    XL2                     SYSOUT FLASH OVERLAY COUNT
PRMMMOD  DS    CL4                     MODIFY MODULE NAME
PRMMTRC  DS    XL2                     COPY MODULE TABLE REFERENCE
PRMDEFER DS    CL1                     NONZERO=DEFER MOUNT REQUEST
PRMOUTPT DS    8CL26                   OUT STATEMENT REFERENCES (1-8)
PRMCNTL  DS    CL26                    CNTL STATEMENT REFERENCE
PRMSTCL  DS    CL8                     STORCLAS
PRMMGCL  DS    CL8                     MGMTCLAS
PRMDACL  DS    CL8                     DATACLAS
PRMRECO  DS    XL2                     RECORD ORG 8=KS,4=ES,2=RR,1=LS
PRMKEYO  DS    XL2                     KEY OFFSET
PRMREFD  DS    CL26                    SMS REFDD DDNAME REFERENCE
PRMLIKE  DS    CL44                    SMS LIKE DSNAME REFERENCE
PRMAVGR  DS    XL2                     80=SINGLE, 40=THOU ,20=MILL
PRMDSNT  DS    XL2                     DSNTYPE, 80=PDSE, 40=PDS
*
*
*
PARM2    DSECT ,                       2ND PARAMETER DESCRIPTION
REQCODE  DS    CL1                     REQUEST CODE, A=ALLOC, V=VOLSER
RETCODE  DS    CL2                     DYNALLOC RETURN CODE
ERRRET   DS    CL4                     ERROR RETURN CODE
ERRMSG   DS    CL71                    ERROR REASON MESSAGE
INFORET  DS    CL4                     INFO RETURN CODE
INFOMSG  DS    CL71                    INFORMATION REASON MESSAGE
*
*
*
ALLOCDYN CSECT
         END
