MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         DC    C'TRACKS I'             E3D9C1C3D2E240C9 *TRACKS I* 01DCC
         DC    C'N      E'             D5404040404040C5 *N      E* 01DD4
         DC    C'XTENTS, '             E7E3C5D5E3E26B40 *XTENTS, * 01DDC
         DC    C'INCLUDIN'             C9D5C3D3E4C4C9D5 *INCLUDIN* 01DE4
         DC    C'G      F'             C7404040404040C6 *G      F* 01DEC
         DC    C'ULL CYLI'             E4D3D340C3E8D3C9 *ULL CYLI* 01DF4
         DC    C'NDERS; M'             D5C4C5D9E25E40D4 *NDERS; M* 01DFC
         DC    C'AXIMUM C'             C1E7C9D4E4D440C3 *AXIMUM C* 01E04
         DC    C'ONTIGUOU'             D6D5E3C9C7E4D6E4 *ONTIGUOU* 01E0C
         DC    C'S      C'             E2404040404040C3 *S      C* 01E14
         DC    C'YLS     '             E8D3E24040404040 *YLS     * 01E1C
         DC    C' TRACKS.'             40E3D9C1C3D2E24B * TRACKS.* 01E24
         N     R0,226(R1,R15)          5401 F0E2        *..0S*     01E2C
         DC    C'PLIT CYL'             D7D3C9E340C3E8D3 *PLIT CYL* 01E30
         DC    C'INDER SU'             C9D5C4C5D940E2E4 *INDER SU* 01E38
         DC    C'MMARY:  '             D4D4C1D9E87A4040 *MMARY:  * 01E40
         DC    C'    FULL'             40404040C6E4D3D3 *    FULL* 01E48
         DC    C' CYLINDE'             40C3E8D3C9D5C4C5 * CYLINDE* 01E50
         DC    C'RS, CONT'             D9E26B40C3D6D5E3 *RS, CONT* 01E58
         DC    C'AINING  '             C1C9D5C9D5C74040 *AINING  * 01E60
         DC    C'    DATA'             40404040C4C1E3C1 *    DATA* 01E68
         DC    C' SETS IN'             40E2C5E3E240C9D5 * SETS IN* 01E70
         DC    C'     EXT'             4040404040C5E7E3 *     EXT* 01E78
         DC    C'ENTS'                 C5D5E3E2         *ENTS*     01E80
         DC    X'3A27'                 3A27             *..*       01E84
         DC    C'0<<<<< E'             F04C4C4C4C4C40C5 *0<<<<< E* 01E86
         DC    C'ND VTOC '             D5C440E5E3D6C340 *ND VTOC * 01E8E
         DC    C'99999 DA'             F9F9F9F9F940C4C1 *99999 DA* 01E96
         DC    C'TA SETS '             E3C140E2C5E3E240 *TA SETS * 01E9E
         DC    C'OCCUPYIN'             D6C3C3E4D7E8C9D5 *OCCUPYIN* 01EA6
         DC    C'G 99999 '             C740F9F9F9F9F940 *G 99999 * 01EAE
         DC    C'TRACKS >'             E3D9C1C3D2E2406E *TRACKS >* 01EB6
         DC    C'>>>>'                 6E6E6E6E         *>>>>*     01EBE
         SR    R2,R10                  1B2A             *..*       01EC2
         DC    C'0<<<<< E'             F04C4C4C4C4C40C5 *0<<<<< E* 01EC4
         DC    C'ND OF TR'             D5C440D6C640E3D9 *ND OF TR* 01ECC
         DC    C'ACK MAP '             C1C3D240D4C1D740 *ACK MAP * 01ED4
         DC    C'>>>>>!'               6E6E6E6E6E5A     *>>>>>!*   01EDC
         BCTR  R4,R0                   0640             *. *       01EE2
         DC    C'RECFM=  '             D9C5C3C6D47E4040 *RECFM=  * 01EE4
         DC    C'     BLK'             4040404040C2D3D2 *     BLK* 01EEC
         DC    C'SIZE=   '             E2C9E9C57E404040 *SIZE=   * 01EF4
         DC    C'    LREC'             40404040D3D9C5C3 *    LREC* 01EFC
         DC    C'L=      '             D37E404040404040 *L=      * 01F04
         DC    C' RELATIV'             40D9C5D3C1E3C9E5 * RELATIV* 01F0C
         DC    C'E KEY PO'             C540D2C5E840D7D6 *E KEY PO* 01F14
         DC    C'SIT=    '             E2C9E37E40404040 *SIT=    * 01F1C
         DC    C'   KEYLE'             404040D2C5E8D3C5 *   KEYLE* 01F24
         DC    C'NGTH=   '             D5C7E3C87E404040 *NGTH=   * 01F2C
         DC    C'   OPTCO'             404040D6D7E3C3D6 *   OPTCO* 01F34
         DC    C'DE=',X'56'            C4C57E56         *DE=.*     01F3C
         BCTR  R4,R0                   0640             *. *       01F40
         DC    C'NUM PRIM'             D5E4D440D7D9C9D4 *NUM PRIM* 01F42
         DC    C'E REC=  '             C540D9C5C37E4040 *E REC=  * 01F4A
         DC    C'        '             4040404040404040 *        * 01F52
         DC    C' NUM REC'             40D5E4D440D9C5C3 * NUM REC* 01F5A
         DC    C'S IN OFL'             E240C9D540D6C6D3 *S IN OFL* 01F62
         DC    C'O=      '             D67E404040404040 *O=      * 01F6A
         DC    C' TAGGED '             40E3C1C7C7C5C440 * TAGGED * 01F72
         DC    C'RECS=   '             D9C5C3E27E404040 *RECS=   * 01F7A
         DC    C'    RAND'             40404040D9C1D5C4 *    RAND* 01F82
         DC    C'OM REF T'             D6D440D9C5C640E3 *OM REF T* 01F8A
         DC    C'O OFLO=',X'3D'        D640D6C6D3D67E3D *O OFLO=.* 01F92
         BCTR  R4,R0                   0640             *. *       01F9A
         DC    C'NUM INDE'             D5E4D440C9D5C4C5 *NUM INDE* 01F9C
         DC    C'X LEV=  '             E740D3C5E57E4040 *X LEV=  * 01FA4
         DC    C' NUM TRK'             40D5E4D440E3D9D2 * NUM TRK* 01FAC
         DC    C'/MAST IN'             61D4C1E2E340C9D5 */MAST IN* 01FB4
         DC    C'DEX=    '             C4C5E77E40404040 *DEX=    * 01FBC
         DC    C' NUM TRK'             40D5E4D440E3D9D2 * NUM TRK* 01FC4
         DC    C' CYL OFL'             40C3E8D340D6C6D3 * CYL OFL* 01FCC
         DC    C'O/CYL=?',X'14'        D661C3E8D37E6F14 *O/CYL=?.* 01FD4
         DC    C'0DSNAME '             F0C4E2D5C1D4C540 *0DSNAME * 01FDC
         DC    C'        '             4040404040404040 *        * 01FE4
         DC    C'        '             4040404040404040 *        * 01FEC
         DC    C'   SERIA'             404040E2C5D9C9C1 *   SERIA* 01FF4
         DC    C'L SEQ   '             D340E2C5D8404040 *L SEQ   * 01FFC
         DC    C' CREDT  '             40C3D9C5C4E34040 * CREDT  * 02004
         DC    C'  EXPDT '             4040C5E7D7C4E340 *  EXPDT * 0200C
         DC    C'   DSO R'             404040C4E2D640D9 *   DSO R* 02014
         DC    C'ECFM BLK'             C5C3C6D440C2D3D2 *ECFM BLK* 0201C
         DC    C'SZ LRECL'             E2E940D3D9C5C3D3 *SZ LRECL* 02024
         DC    C' KEY OP '             40D2C5E840D6D740 * KEY OP * 0202C
         DC    C' TRKAL T'             40E3D9D2C1D340E3 * TRKAL T* 02034
         DC    C'RKUS EXT'             D9D2E4E240C5E7E3 *RKUS EXT* 0203C
         DC    C'  SEC TY'             4040E2C5C340E3E8 *  SEC TY* 02044
         DC    C'P',X'82'              D782             *Pb*       0204C
         DC    X'01',C'+'              014E             *.+*       0204E
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02050
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02058
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02060
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02068
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02070
         DC    C'____ ___'             6D6D6D6D406D6D6D *____ ___* 02078
         DC    C'___ ____'             6D6D6D406D6D6D6D *___ ____* 02080
         DC    C'  ______'             40406D6D6D6D6D6D *  ______* 02088
         DC    C'__ _____'             6D6D406D6D6D6D6D *__ _____* 02090
         DC    C'___  ___'             6D6D6D40406D6D6D *___  ___* 02098
         DC    C' _____ _'             406D6D6D6D6D406D * _____ _* 020A0
         DC    C'____ ___'             6D6D6D6D406D6D6D *____ ___* 020A8
         DC    C'__ ___ _'             6D6D406D6D6D406D *__ ___ _* 020B0
         DC    C'_  _____'             6D40406D6D6D6D6D *_  _____* 020B8
         DC    C' _____ _'             406D6D6D6D6D406D * _____ _* 020C0
         DC    C'__  ___ '             6D6D40406D6D6D40 *__  ___ * 020C8
         DC    C'___',X'30'            6D6D6D30         *___.*     020D0
         DC    X'1C',C'0'              1CF0             *.0*       020D4
         DC    C'FIRST TR'             C6C9D9E2E340E3D9 *FIRST TR* 020D6
         DC    C'K   LAST'             D2404040D3C1E2E3 *K   LAST* 020DE
         DC    C' TRK  #T'             40E3D9D240407BE3 * TRK  #T* 020E6
         DC    C'RKS  EXT'             D9D2E24040C5E7E3 *RKS  EXT* 020EE
         DC    C'  DSNAME'             4040C4E2D5C1D4C5 *  DSNAME* 020F6
         DC    C' OR USAG'             40D6D940E4E2C1C7 * OR USAG* 020FE
         DC    C'E('                   C54D             *E(*       02106
         MR    R4,R14                  1C4E             *.+*       02108
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 0210A
         DC    C'_  _____'             6D40406D6D6D6D6D *_  _____* 02112
         DC    C'____  __'             6D6D6D6D40406D6D *____  __* 0211A
         DC    C'___  ___'             6D6D6D40406D6D6D *___  ___* 02122
         DC    C'  ______'             40406D6D6D6D6D6D *  ______* 0212A
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02132
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 0213A
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02142
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 0214A
         DC    C'______'               6D6D6D6D6D6D     *______*   02152
         CL    R0,212(R1,R15)          5501 F0D4        *..0M*     02158
         DC    C'AP059I N'             C1D7F0F5F9C940D5 *AP059I N* 0215C
         DC    C'UMF0=   '             E4D4C6F07E404040 *UMF0=   * 02164
         DC    C'   NUMF1'             404040D5E4D4C6F1 *   NUMF1* 0216C
         DC    C'=      N'             7E404040404040D5 *=      N* 02174
         DC    C'UMF2=   '             E4D4C6F27E404040 *UMF2=   * 0217C
         DC    C'   NUMF3'             404040D5E4D4C6F3 *   NUMF3* 02184
         DC    C'=      N'             7E404040404040D5 *=      N* 0218C
         DC    C'UMF4=   '             E4D4C6F47E404040 *UMF4=   * 02194
         DC    C'   NUMF5'             404040D5E4D4C6F5 *   NUMF5* 0219C
         DC    C'=      N'             7E404040404040D5 *=      N* 021A4
         DC    C'UMF6=',X'66'          E4D4C6F67E66     *UMF6=.*   021AC
         DC    X'01',C'0'              01F0             *.0*       021B2
         DC    C'MAP060I '             D4C1D7F0F6F0C940 *MAP060I * 021B4
         DC    C'F0ERROR '             C6F0C5D9D9D6D940 *F0ERROR * 021BC
         DC    C'    F1ER'             40404040C6F1C5D9 *    F1ER* 021C4
         DC    C'ROR     '             D9D6D94040404040 *ROR     * 021CC
         DC    C'F2ERROR '             C6F2C5D9D9D6D940 *F2ERROR * 021D4
         DC    C'    F3ER'             40404040C6F3C5D9 *    F3ER* 021DC
         DC    C'ROR     '             D9D6D94040404040 *ROR     * 021E4
         DC    C'F4ERROR '             C6F4C5D9D9D6D940 *F4ERROR * 021EC
         DC    C'    F5ER'             40404040C6F5C5D9 *    F5ER* 021F4
         DC    C'ROR     '             D9D6D94040404040 *ROR     * 021FC
         DC    C'F6ERROR '             C6F6C5D9D9D6D940 *F6ERROR * 02204
         DC    C'    TOTA'             40404040E3D6E3C1 *    TOTA* 0220C
         DC    C'L ERROR',X'70'        D340C5D9D9D6D970 *L ERROR.* 02214
         NR    R15,R0                  14F0             *.0*       0221C
         DC    C'CATALOG '             C3C1E3C1D3D6C740 *CATALOG * 0221E
         DC    C'ENTRY   '             C5D5E3D9E8404040 *ENTRY   * 02226
         DC    C'        '             4040404040404040 *        * 0222E
         DC    C'      TY'             404040404040E3E8 *      TY* 02236
         DC    C'PE     #'             D7C540404040407B *PE     #* 0223E
         DC    C'VOLS  VO'             E5D6D3E24040E5D6 *VOLS  VO* 02246
         DC    C'LUME    '             D3E4D4C540404040 *LUME    * 0224E
         DC    C' VOLUME '             40E5D6D3E4D4C540 * VOLUME * 02256
         DC    C' TYPE   '             40E3E8D7C5404040 * TYPE   * 0225E
         DC    C'  SEQ#  '             4040E2C5D87B4040 *  SEQ#  * 02266
         DC    C'VOLUME  '             E5D6D3E4D4C54040 *VOLUME  * 0226E
         DC    C'   VOLUM'             404040E5D6D3E4D4 *   VOLUM* 02276
         DC    C'E  TYPE '             C54040E3E8D7C540 *E  TYPE * 0227E
         DC    C'    SEQ#'             40404040E2C5D87B *    SEQ#* 02286
         STH   R8,334(R2)              4082 014E        * b.+*     0228E
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02292
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 0229A
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 022A2
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 022AA
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 022B2
         DC    C'____    '             6D6D6D6D40404040 *____    * 022BA
         DC    C'_______ '             6D6D6D6D6D6D6D40 *_______ * 022C2
         DC    C'  _____ '             40406D6D6D6D6D40 *  _____ * 022CA
         DC    C' ______ '             406D6D6D6D6D6D40 * ______ * 022D2
         DC    C' _______'             406D6D6D6D6D6D6D * _______* 022DA
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 022E2
         DC    C'___  ___'             6D6D6D40406D6D6D *___  ___* 022EA
         DC    C'_  _____'             6D40406D6D6D6D6D *_  _____* 022F2
         DC    C'_  _____'             6D40406D6D6D6D6D *_  _____* 022FA
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02302
         DC    C'_____  _'             6D6D6D6D6D40406D *_____  _* 0230A
         DC    C'___',X'76'            6D6D6D76         *___.*     02312
         DC    X'01',C'0'              01F0             *.0*       02316
         DC    C'CATALOG '             C3C1E3C1D3D6C740 *CATALOG * 02318
         DC    C'DESCRIPT'             C4C5E2C3D9C9D7E3 *DESCRIPT* 02320
         DC    C'ION: NUM'             C9D6D57A40D5E4D4 *ION: NUM* 02328
         DC    C' BLOCKS='             40C2D3D6C3D2E27E * BLOCKS=* 02330
         DC    C'99999 1S'             F9F9F9F9F940F1E2 *99999 1S* 02338
         DC    C'T AVAIL '             E340C1E5C1C9D340 *T AVAIL * 02340
         DC    C'TTR=TTTT'             E3E3D97EE3E3E3E3 *TTR=TTTT* 02348
         DC    C'.RR FIRS'             4BD9D940C6C9D9E2 *.RR FIRS* 02350
         DC    C'T EXTENT'             E340C5E7E3C5D5E3 *T EXTENT* 02358
         DC    C'=9999.99'             7EF9F9F9F94BF9F9 *=9999.99* 02360
         DC    C'99-9999.'             F9F960F9F9F9F94B *99-9999.* 02368
         DC    C'9999 NUM'             F9F9F9F940D5E4D4 *9999 NUM* 02370
         DC    C' EXTENTS'             40C5E7E3C5D5E3E2 * EXTENTS* 02378
         DC    C'=99 BLOC'             7EF9F940C2D3D6C3 *=99 BLOC* 02380
         DC    C'KS/TRK=',X'63'        D2E261E3D9D27E63 *KS/TRK=.* 02388
         DC    X'01',C'0'              01F0             *.0*       02390
         DC    C'MAP057I '             D4C1D7F0F5F7C940 *MAP057I * 02392
         DC    C'NUM GEN.'             D5E4D440C7C5D54B *NUM GEN.* 0239A
         DC    C'IX=     '             C9E77E4040404040 *IX=     * 023A2
         DC    C' NUM CVO'             40D5E4D440C3E5D6 * NUM CVO* 023AA
         DC    C'L=      '             D37E404040404040 *L=      * 023B2
         DC    C'NUM INDE'             D5E4D440C9D5C4C5 *NUM INDE* 023BA
         DC    C'X=      '             E77E404040404040 *X=      * 023C2
         DC    C'NUM DATA'             D5E4D440C4C1E3C1 *NUM DATA* 023CA
         DC    C'SET=    '             E2C5E37E40404040 *SET=    * 023D2
         DC    C'  NUM AL'             4040D5E4D440C1D3 *  NUM AL* 023DA
         DC    C'IAS=    '             C9C1E27E40404040 *IAS=    * 023E2
         DC    C'  MAX IN'             4040D4C1E740C9D5 *  MAX IN* 023EA
         DC    C'DEX=-',X'01'          C4C5E77E6001     *DEX=-.*   023F2
         DC    C'0MAP015I'             F0D4C1D7F0F1F5C9 *0MAP015I* 023F8
         DC    C' CONTAIN'             40C3D6D5E3C1C9D5 * CONTAIN* 02400
         DC    C'S 9999 M'             E240F9F9F9F940D4 *S 9999 M* 02408
         DC    C'EMBERS, '             C5D4C2C5D9E26B40 *EMBERS, * 02410
         DC    C'9999 ALI'             F9F9F9F940C1D3C9 *9999 ALI* 02418
         DC    C'ASES, AN'             C1E2C5E26B40C1D5 *ASES, AN* 02420
         DC    C'D USES 9'             C440E4E2C5E240F9 *D USES 9* 02428
         DC    C'999 OF T'             F9F9F940D6C640E3 *999 OF T* 02430
         DC    C'HE 9999 '             C8C540F9F9F9F940 *HE 9999 * 02438
         DC    C'DIRECTOR'             C4C9D9C5C3E3D6D9 *DIRECTOR* 02440
         DC    C'Y BLOCKS'             E840C2D3D6C3D2E2 *Y BLOCKS* 02448
         DC    C' ALLOCAT'             40C1D3D3D6C3C1E3 * ALLOCAT* 02450
         DC    C'ED'                   C5C4             *ED*       02458
         DC    X'7501'                 7501             *..*       0245A
         DC    C'0REGION '             F0D9C5C7C9D6D540 *0REGION * 0245C
         DC    C'SIZE=999'             E2C9E9C57EF9F9F9 *SIZE=999* 02464
         DC    C'99K PROG'             F9F9D240D7D9D6C7 *99K PROG* 0246C
         DC    C'RAM SIZE'             D9C1D440E2C9E9C5 *RAM SIZE* 02474
         DC    C'=999K SU'             7EF9F9F9D240E2E4 *=999K SU* 0247C
         DC    C'BPOOL0=9'             C2D7D6D6D3F07EF9 *BPOOL0=9* 02484
         DC    C'9999K SU'             F9F9F9F9D240E2E4 *9999K SU* 0248C
         DC    C'BPOOL1=9'             C2D7D6D6D3F17EF9 *BPOOL1=9* 02494
         DC    C'9999K SU'             F9F9F9F9D240E2E4 *9999K SU* 0249C
         DC    C'BPOOL2=9'             C2D7D6D6D3F27EF9 *BPOOL2=9* 024A4
         DC    C'9999K SU'             F9F9F9F9D240E2E4 *9999K SU* 024AC
         DC    C'BPOOL3=9'             C2D7D6D6D3F37EF9 *BPOOL3=9* 024B4
         DC    C'9999K MI'             F9F9F9F9D240D4C9 *9999K MI* 024BC
         DC    C'N=999K M'             D57EF9F9F9D240D4 *N=999K M* 024C4
         DC    C'AX=999K?'             C1E77EF9F9F9D26F *AX=999K?* 024CC
         DC    X'01',C'0'              01F0             *.0*       024D4
         DC    C'REGION U'             D9C5C7C9D6D540E4 *REGION U* 024D6
         DC    C'SED=9999'             E2C5C47EF9F9F9F9 *SED=9999* 024DE
         DC    C'9999 SUB'             F9F9F9F940E2E4C2 *9999 SUB* 024E6
         DC    C'POOL0 US'             D7D6D6D3F040E4E2 *POOL0 US* 024EE
         DC    C'ED=99999'             C5C47EF9F9F9F9F9 *ED=99999* 024F6
         DC    C'999 SUBP'             F9F9F940E2E4C2D7 *999 SUBP* 024FE
         DC    C'OOL1 USE'             D6D6D3F140E4E2C5 *OOL1 USE* 02506
         DC    C'D=999999'             C47EF9F9F9F9F9F9 *D=999999* 0250E
         DC    C'99 SUBPO'             F9F940E2E4C2D7D6 *99 SUBPO* 02516
         DC    C'OL2 USED'             D6D3F240E4E2C5C4 *OL2 USED* 0251E
         DC    C'=9999999'             7EF9F9F9F9F9F9F9 *=9999999* 02526
         DC    C'9 SUBPOO'             F940E2E4C2D7D6D6 *9 SUBPOO* 0252E
         DC    C'L3 USED='             D3F340E4E2C5C47E *L3 USED=* 02536
         DC    C'99999999'             F9F9F9F9F9F9F9F9 *99999999* 0253E
         C     R0,212(R1,R15)          5901 F0D4        *..0M*     02546
         DC    C'AP065I N'             C1D7F0F6F5C940D5 *AP065I N* 0254A
         DC    C'UMBER OF'             E4D4C2C5D940D6C6 *UMBER OF* 02552
         DC    C' DATASET'             40C4C1E3C1E2C5E3 * DATASET* 0255A
         DC    C'S=999999'             E27EF9F9F9F9F9F9 *S=999999* 02562
         DC    C' NUMBER '             40D5E4D4C2C5D940 * NUMBER * 0256A
         DC    C'OF TRACK'             D6C640E3D9C1C3D2 *OF TRACK* 02572
         DC    C'S ALLOCA'             E240C1D3D3D6C3C1 *S ALLOCA* 0257A
         DC    C'TED=9999'             E3C5C47EF9F9F9F9 *TED=9999* 02582
         DC    C'99 NUMBE'             F9F940D5E4D4C2C5 *99 NUMBE* 0258A
         DC    C'R OF TRA'             D940D6C640E3D9C1 *R OF TRA* 02592
         DC    C'CKS USED'             C3D2E240E4E2C5C4 *CKS USED* 0259A
         DC    C'=?'                   7E6F             *=?*       025A2
         NR    R15,R0                  14F0             *.0*       025A4
         DC    C'DSNAME  '             C4E2D5C1D4C54040 *DSNAME  * 025A6
         DC    C'        '             4040404040404040 *        * 025AE
         DC    C'        '             4040404040404040 *        * 025B6
         DC    C'  VOLUME'             4040E5D6D3E4D4C5 *  VOLUME* 025BE
         DC    C' && TYPE '            405040E3E8D7C540 * & TYPE * 025C6
         DC    C' CREDT  '             40C3D9C5C4E34040 * CREDT  * 025CE
         DC    C'  REFDT '             4040D9C5C6C4E340 *  REFDT * 025D6
         DC    C'  DSO RE'             4040C4E2D640D9C5 *  DSO RE* 025DE
         DC    C'CFM BLKS'             C3C6D440C2D3D2E2 *CFM BLKS* 025E6
         DC    C'Z LRECL '             E940D3D9C5C3D340 *Z LRECL * 025EE
         DC    C'KEY OP  '             D2C5E840D6D74040 *KEY OP  * 025F6
         DC    C'TRKAL TR'             E3D9D2C1D340E3D9 *TRKAL TR* 025FE
         DC    C'KUS EXT '             D2E4E240C5E7E340 *KUS EXT * 02606
         DC    C' SEC TYP'             40E2C5C340E3E8D7 * SEC TYP* 0260E
         DC    X'8201'                 8201             *b.*       02616
         DC    C'+_______'             4E6D6D6D6D6D6D6D *+_______* 02618
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02620
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02628
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02630
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02638
         DC    C'_____ __'             6D6D6D6D6D406D6D *_____ __* 02640
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02648
         DC    C'___ ____'             6D6D6D406D6D6D6D *___ ____* 02650
         DC    C'____ ___'             6D6D6D6D406D6D6D *____ ___* 02658
         DC    C'_____ __'             6D6D6D6D6D406D6D *_____ __* 02660
         DC    C'_ _____ '             6D406D6D6D6D6D40 *_ _____ * 02668
         DC    C'_____ __'             6D6D6D6D6D406D6D *_____ __* 02670
         DC    C'___ ___ '             6D6D6D406D6D6D40 *___ ___ * 02678
         DC    C'__  ____'             6D6D40406D6D6D6D *__  ____* 02680
         DC    C'_ _____ '             6D406D6D6D6D6D40 *_ _____ * 02688
         DC    C'___  ___'             6D6D6D40406D6D6D *___  ___* 02690
         DC    C' ___?',X'14'          406D6D6D6F14     * ___?.*   02698
         DC    C'0DSNAME '             F0C4E2D5C1D4C540 *0DSNAME * 0269E
         DC    C'        '             4040404040404040 *        * 026A6
         DC    C'        '             4040404040404040 *        * 026AE
         DC    C'     CRE'             4040404040C3D9C5 *     CRE* 026B6
         DC    C'DT     R'             C4E34040404040D9 *DT     R* 026BE
         DC    C'EFDT    '             C5C6C4E340404040 *EFDT    * 026C6
         DC    C' CNGDT  '             40C3D5C7C4E34040 * CNGDT  * 026CE
         DC    C'   DSO R'             404040C4E2D640D9 *   DSO R* 026D6
         DC    C'ECFM BLK'             C5C3C6D440C2D3D2 *ECFM BLK* 026DE
         DC    C'SZ LRECL'             E2E940D3D9C5C3D3 *SZ LRECL* 026E6
         DC    C' KEY OP '             40D2C5E840D6D740 * KEY OP * 026EE
         DC    C' TRKAL T'             40E3D9D2C1D340E3 * TRKAL T* 026F6
         DC    C'RKUS EXT'             D9D2E4E240C5E7E3 *RKUS EXT* 026FE
         DC    C'  SEC TY'             4040E2C5C340E3E8 *  SEC TY* 02706
         DC    C'P',X'82'              D782             *Pb*       0270E
         DC    X'01',C'+'              014E             *.+*       02710
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02712
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 0271A
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02722
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 0272A
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02732
         DC    C'____  __'             6D6D6D6D40406D6D *____  __* 0273A
         DC    C'______  '             6D6D6D6D6D6D4040 *______  * 02742
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 0274A
         DC    C'  ______'             40406D6D6D6D6D6D *  ______* 02752
         DC    C'__   ___'             6D6D4040406D6D6D *__   ___* 0275A
         DC    C' _____ _'             406D6D6D6D6D406D * _____ _* 02762
         DC    C'____ ___'             6D6D6D6D406D6D6D *____ ___* 0276A
         DC    C'__ ___ _'             6D6D406D6D6D406D *__ ___ _* 02772
         DC    C'_  _____'             6D40406D6D6D6D6D *_  _____* 0277A
         DC    C' _____ _'             406D6D6D6D6D406D * _____ _* 02782
         DC    C'__  ___ '             6D6D40406D6D6D40 *__  ___ * 0278A
         DC    C'___',X'3F'            6D6D6D3F         *___.*     02792
         DC    X'01',C'0'              01F0             *.0*       02796
         DC    C'MAP066I '             D4C1D7F0F6F6C940 *MAP066I * 02798
         DC    C'NUMBER O'             D5E4D4C2C5D940D6 *NUMBER O* 027A0
         DC    C'F CATALO'             C640C3C1E3C1D3D6 *F CATALO* 027A8
         DC    C'G BLOCKS'             C740C2D3D6C3D2E2 *G BLOCKS* 027B0
         DC    C'=999999 '             7EF9F9F9F9F9F940 *=999999 * 027B8
         DC    C'NUMBER O'             D5E4D4C2C5D940D6 *NUMBER O* 027C0
         DC    C'F BLOCKS'             C640C2D3D6C3D2E2 *F BLOCKS* 027C8
         DC    C' UNUSED='             40E4D5E4E2C5C47E * UNUSED=* 027D0
         DC    C'-',X'04'              6004             *-.*       027D8
         DC    C'0NAME   '             F0D5C1D4C5404040 *0NAME   * 027DA
         DC    C'  START '             4040E2E3C1D9E340 *  START * 027E2
         DC    C'  #  TEX'             40407B4040E3C5E7 *  #  TEX* 027EA
         DC    C'T   ATTR'             E3404040C1E3E3D9 *T   ATTR* 027F2
         DC    C'1&&2  SIZ'            F150F24040E2C9E9 *1&2  SIZ* 027FA
         DC    C'E    EP '             C540404040C5D740 *E    EP * 02802
         DC    C'   SETSS'             404040E2C5E3E2E2 *   SETSS* 0280A
         DC    C'I  SETCD'             C94040E2C5E3C3C4 *I  SETCD* 02812
         DC    C' TRUE NA'             40E3D9E4C540D5C1 * TRUE NA* 0281A
         DC    C'ME && EP '            D4C5405040C5D740 *ME & EP * 02822
         DC    C' MODULE '             40D4D6C4E4D3C540 * MODULE * 0282A
         DC    C'ATTRIBUT'             C1E3E3D9C9C2E4E3 *ATTRIBUT* 02832
         DC    C'ES'                   C5E2             *ES*       0283A
         DC    X'6502'                 6502             *..*       0283C
         DC    C'+_______'             4E6D6D6D6D6D6D6D *+_______* 0283E
         DC    C'___ ____'             6D6D6D406D6D6D6D *___ ____* 02846
         DC    C'__  _ __'             6D6D40406D406D6D *__  _ __* 0284E
         DC    C'____  __'             6D6D6D6D40406D6D *____  __* 02856
         DC    C'_____ __'             6D6D6D6D6D406D6D *_____ __* 0285E
         DC    C'____ ___'             6D6D6D6D406D6D6D *____ ___* 02866
         DC    C'___ ____'             6D6D6D406D6D6D6D *___ ____* 0286E
         DC    C'____ ___'             6D6D6D6D406D6D6D *____ ___* 02876
         DC    C'__ _____'             6D6D406D6D6D6D6D *__ _____* 0287E
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02886
         DC    C'__ _____'             6D6D406D6D6D6D6D *__ _____* 0288E
         DC    C'________'             6D6D6D6D6D6D6D6D *________* 02896
         DC    C'_______',X'57'        6D6D6D6D6D6D6D57 *_______.* 0289E
         DC    X'01',C'0'              01F0             *.0*       028A6
         DC    C'MAP068I '             D4C1D7F0F6F8C940 *MAP068I * 028A8
         DC    C'DATASET '             C4C1E3C1E2C5E340 *DATASET * 028B0
         DC    C'ORGANIZA'             D6D9C7C1D5C9E9C1 *ORGANIZA* 028B8
