//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
         LA    R15,12
         B     TRETURN2
WTOMS13  WTO   'ETPS1013 COMM   BAD READ FROM TUBE     ',ROUTCDE=11
         LA    R15,13
         B     TRETURN2
WTOMS14  WTO   'ETPS1014 COMM   BAD ECB CODE ON READ   ',ROUTCDE=11
         LA    R15,14
         B     TRETURN2
WTOMS15  WTO   'ETPS1015 COMM   INVALID SBA CODE       ',ROUTCDE=11
         DC    H'0'
         LA    R15,15
         B     TRETURN2
WTOMS41  WTO   'ETPS1041 COMM   PERMANENT I/O ERROR    ',ROUTCDE=11
         DC    H'0'
         B     TRETURN2
         SPACE 2
         LTORG
         TITLE 'ETPS - PAN LIBRARY NAMES'
*
*
PANAMES  CSECT
         DC    CL45'NETPS1.PANLIB'
         DC    CL45'CPROD.JCL'
         DC    CL45'CP.SOURCE'
         DC    CL45'CCICS.SOURCE'
         DC    CL45'NT.SOURCE'
         DC    CL45'NP.SPOOL'
         DC    45X'FF'
         TITLE 'ETPS - BUFFER ADDRESSES'
*
* THE SET BUFFER ADDRESS (SBA) ORDER CODE IS FOLLOWED BY A 2-BYTE
* BUFFER ADDRESS THAT CORRESPONDS (BUT NOT IN ANY RATIONAL WAY) TO
* THE ROWS AND COLUMNS ON THE DISPLAY TUBE. THIS TABLE IS PROVIDED
* TO SUPPORT DYNAMICALLY BUILDING THE BUFFER ADDRESS FIELDS WHEN THE
* ROW AND COLUMN IS KNOWN.
*
* EACH BUFFER ADDRESS ENTRY CORRESPONDS TO A ROW ON THE DISPLAY
* THE FIRST BYTE IS THE SAME FOR ALL ROWS, THE SECOND, THIRD AND
* FOURTH BYTES DEFINE COLUMNS 1, 7, AND 8, RESPECTIVELY.
*
* TO PICK UP THE BUFFER ADDRESS YOU WANT, MULTIPLY THE ROW NUMBER
* BY THE LENGTH OF EACH BUFFER ADDRESS ENTRY AND ADD THE START ADDRESS
* OF THE TABLE.
*
* FOR EXAMPLE, THE ROW3 ENTRY IS =>  X'C1',X'50',X'D6',X'D7'
* THE BUFFER ADDRESS CODES ARE:
*
* ROW 3, COL 1 = X'C150'
* ROW 3, COL 7 = X'C1D6'
* ROW 3, COL 8 = X'C1D7'
*
BUFF3278 CSECT
ROW781   DC    X'40',X'40',X'C6',X'C7'
BALENGTH EQU   *-ROW781
ROW782   DC    X'C1',X'50',X'D6',X'D7'
ROW783   DC    X'C2',X'60',X'E6',X'E7'
ROW784   DC    X'C3',X'F0',X'F6',X'F7'
ROW785   DC    X'C5',X'40',X'C6',X'C7'
ROW786   DC    X'C6',X'50',X'D6',X'D7'
ROW787   DC    X'C7',X'60',X'E6',X'E7'
ROW788   DC    X'C8',X'F0',X'F6',X'F7'
ROW789   DC    X'4A',X'40',X'C6',X'C7'
ROW7810  DC    X'4B',X'50',X'D6',X'D7'
ROW7811  DC    X'4C',X'60',X'E6',X'E7'
ROW7812  DC    X'4D',X'F0',X'F6',X'F7'
ROW7813  DC    X'4F',X'40',X'C6',X'C7'
ROW7814  DC    X'50',X'50',X'D6',X'D7'
ROW7815  DC    X'D1',X'60',X'E6',X'E7'
ROW7816  DC    X'D2',X'F0',X'F6',X'F7'
ROW7817  DC    X'D4',X'40',X'C6',X'C7'
ROW7818  DC    X'D5',X'50',X'D6',X'D7'
ROW7819  DC    X'D6',X'60',X'E6',X'E7'
ROW7820  DC    X'D7',X'F0',X'F6',X'F7'
ROW7821  DC    X'D9',X'40',X'C6',X'C7'
ROW7822  DC    X'5A',X'50',X'D6',X'D7'
ROW7823  DC    X'5B',X'60',X'E6',X'E7'
ROW7824  DC    X'5C',X'F0',X'F6',X'F7'
ROW7825  DC    X'5E',X'40',X'C6',X'C7'
ROW7826  DC    X'5F',X'50',X'D6',X'D7'
ROW7827  DC    X'60',X'60',X'E6',X'E7'
ROW7828  DC    X'61',X'F0',X'F6',X'F7'
ROW7829  DC    X'E3',X'40',X'C6',X'C7'
ROW7830  DC    X'E4',X'50',X'D6',X'D7'
ROW7831  DC    X'E5',X'60',X'E6',X'E7'
ROW7832  DC    X'E6',X'F0',X'F6',X'F7'
ROW7833  DC    X'E8',X'40',X'C6',X'C7'
ROW7834  DC    X'E9',X'50',X'D6',X'D7'
ROW7835  DC    X'6A',X'60',X'E6',X'E7'
ROW7836  DC    X'6B',X'F0',X'F6',X'F7'
ROW7837  DC    X'6D',X'40',X'C6',X'C7'
ROW7838  DC    X'6E',X'50',X'D6',X'D7'
ROW7839  DC    X'6F',X'60',X'E6',X'E7'
ROW7840  DC    X'F0',X'F0',X'F6',X'F7'
ROW7841  DC    X'F2',X'40',X'C6',X'C7'
ROW7842  DC    X'F3',X'50',X'D6',X'D7'
ROW7843  DC    X'F4',X'60',X'E6',X'E7'
BTABLEN4 EQU   *-ROW781
         TITLE 'DYNAM - DYNAMIC ALLOCATION INTERFACE'
DYNAM    CSECT
         USING *,R12
         SAVE  (14,12),,*
         LR    R12,R15
         L     R11,0(0,R1)         PICK UP PARAMETER LIST ADDRESS.
         USING PARMLIST,R11
         L     R0,WORKLEN
         LA    R1,SAVEAREA
         LR    R2,R13
         LR    R13,1
         USING SAVEAREA,R13
         LR    R14,R1              SET UP FOR CLEAR OF WORK AREA.
         L     R15,WORKLEN
         SR    R0,R0
         SR    R1,R1
         MVCL  R14,R0              CLEAR WORK AREA TO ALL X'00'
         ST    R2,SAVEAREA+4
         ST    R13,8(0,R2)
         LA    R10,DYNWORK
         USING S99RB,R10
         ST    R10,REQBKPTR        POINT TO REQUEST BLOCK.
         OI    REQBKPTR,X'80'
         LA    R1,S99RBEND-S99RB   LENGTH OF REQUEST BLOCK.
         STC   R1,S99RBLN
         CLC   DSNAME,NULLS        CHECK FOR UNALLOCATION REQUEST.
         BNE   *+12
         MVI   S99VERB,S99VRBUN    REQUEST UNALLOCATION.
         B     *+12
         MVI   S99VERB,S99VRBAL    REQUEST ALLOCATION.
         OI    S99FLG11,S99NOCNV+S99NOMNT
         LA    R8,S99RBEND         PICK UP ADDRESS FOR TEXT POINTERS
         ST    R8,S99TXTPP
         L     R9,TXPTRSPC         PICK UP SPACE RESERVED FOR TEXT PTRS
         ALR   R9,R8               POINT TO FIRST TEXT UNIT.
         USING S99TUNIT,R9
         SPACE 1
* DDNAME **************************
         SPACE 1
         LA    R7,DDNAME-PARMLIST  INIT 'OFFSET' REGISTER.
         CLI   S99VERB,S99VRBUN    HAS UNALLOCATION BEEN REQUESTED?
         BNE   *+12
         LA    R1,DUNDDNAM
         B     *+8
         LA    R1,DALDDNAM
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         LA    R14,DDNAME          FIND OUT ACTUAL LENGTH OF DDNAME.
         LA    R15,L'DDNAME
         BAL   R1,PP000
         LTR   R15,R15
         BNP   QQ000
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE DDNAME.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         CLI   S99VERB,S99VRBUN    HAS UNALLOCATION BEEN REQUESTED?
         BE    MM000               GO DO REQUEST.
         SPACE 1
* DSNAME **************************
         SPACE 1
         LA    R7,DSNAME-PARMLIST  OFFSET
         CLC   DSNAME,=CL44'NULLFILE ' CHECK FOR DUMMY ALLOCATION.
         BNE   AA100
         LA    R1,DALDUMMY
         STH   R1,S99TUKEY
*                                  S99TUNUM SET TO X'0000' BY WORKAREA
*                                      CLEAR.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUENT         NEXT TEXT UNIT.
         B     AA190
AA100    EQU   *
         LA    R14,DSNAME
         LA    R15,L'DSNAME
         BAL   R1,PP000            GET DSNAME LENGTH.
         LTR   R15,R15
         BNP   AA110
         LA    R1,DALDSNAM
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE DSNAME.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         SPACE 1
* DSMEMBER ************************
         SPACE 1
AA110    EQU   *
         LA    R7,DSMEMBER-PARMLIST
         LA    R14,DSMEMBER
         LA    R15,L'DSMEMBER
         BAL   R1,PP000            GET DSMEMBER LENGTH.
         LTR   R15,R15
         BNP   AA120
         LA    R1,DALMEMBR
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE DSMEMBER.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         SPACE 1
* PASSWORD ************************
         SPACE 1
AA120    EQU   *
         LA    R7,PASSWORD-PARMLIST
         LA    R14,PASSWORD
         LA    R15,L'PASSWORD
         BAL   R1,PP000            GET PASSWORD LENGTH
         LTR   R15,R15
         BNP   AA130
         LA    R1,DALPASSW
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE PASSWORD.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         SPACE 1
* DSSTATUS ************************
         SPACE 1
AA130    EQU   *
         LA    R7,DSSTATUS-PARMLIST
         LA    R14,DSSTATUS
         LA    R15,L'DSSTATUS
         BAL   R1,PP000            GET DSSTATUS LENGTH
         LTR   R15,R15
         BNP   AA140
         LA    R1,DALSTATS
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLI   DSSTATUS,C'O'         OLD
         BNE   *+12
         MVI   S99TUPAR,X'01'
         B     AA135
         CLI   DSSTATUS,C'M'         MOD
         BNE   *+12
         MVI   S99TUPAR,X'02'
         B     AA135
         CLI   DSSTATUS,C'N'         NEW
         BNE   *+12
         MVI   S99TUPAR,X'04'
         B     AA135
*        CLC   DSSTATUS,=CL8'SHR '
*        BNE   QQ000
*                                  ASSUME DISP=SHR
         MVI   S99TUPAR,X'08'
AA135    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSNDISP *************************
         SPACE 1
AA140    EQU   *
         LA    R7,DSNDISP-PARMLIST
         LA    R14,DSNDISP
         LA    R15,L'DSNDISP
         BAL   R1,PP000            GET DSNDISP LENGTH
         LTR   R15,R15
         BNP   AA150
         LA    R1,DALNDISP
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLI   DSNDISP,C'U'            UNCATLG
         BNE   *+12
         MVI   S99TUPAR,X'01'
         B     AA145
         CLI   DSNDISP,C'C'            CATLG
         BNE   *+12
         MVI   S99TUPAR,X'02'
         B     AA145
         CLI   DSNDISP,C'D'            DELETE
         BNE   *+12
         MVI   S99TUPAR,X'04'
         B     AA145
         MVI   S99TUPAR,X'08'           ASSUME KEEP
AA145    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSADISP *************************
         SPACE 1
AA150    EQU   *
         LA    R7,DSADISP-PARMLIST
         LA    R14,DSADISP
         LA    R15,L'DSADISP
         BAL   R1,PP000            GET DSADISP LENGTH
         LTR   R15,R15
         BNP   AA160
         LA    R1,DALCDISP
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLI   DSADISP,C'U'             UNCATLG
         BNE   *+12
         MVI   S99TUPAR,X'01'
         B     AA155
         CLI   DSADISP,C'C'             CATLG
         BNE   *+12
         MVI   S99TUPAR,X'02'
         B     AA155
         CLI   DSADISP,C'D'             DELETE
         BNE   *+12
         MVI   S99TUPAR,X'04'
         B     AA155
         MVI   S99TUPAR,X'08'            ASSUME KEEP
AA155    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSUNIT **************************
         SPACE 1
AA160    EQU   *
         LA    R7,DSUNIT-PARMLIST
         LA    R14,DSUNIT
         LA    R15,L'DSUNIT
         BAL   R1,PP000            GET DSUNIT LENGTH
         LTR   R15,R15
         BNP   AA170
         LA    R1,DALUNIT
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE DSUNIT.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         SPACE 1
* $RESERV1 ************************
         SPACE 1
AA170    EQU   *
* DSVOLSER ************************
         SPACE 1
         LA    R7,DSVOLSER-PARMLIST
         CLC   DSVOLSER,NULLS
         BNE   AA172
         LA    R1,DALRTVOL         SET UP TO HAVE VOLSER RETURNED TO US
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,6
         MVC   S99TUPAR(6),BLANKS
         LA    R1,S99TUPAR
         ST    R1,WKRTNVOL         SAVE ADDRESS OF PARAMETER FIELD.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+6       NEXT TEXT UNIT.
         B     AA180
AA172    EQU   *
         LA    R14,DSVOLSER
         LA    R15,L'DSVOLSER
         BAL   R1,PP000            GET DSVOLSER LENGTH.
         LTR   R15,R15
         BNP   AA180
         LA    R1,DALVLSER
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE DSVOLSER.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         SPACE 1
* $RESERV2 ************************
         SPACE 1
AA180    EQU   *
         SPACE 1
* DSVOLREF ************************
         SPACE 1
         LA    R7,DSVOLREF-PARMLIST
         LA    R14,DSVOLREF
         LA    R15,L'DSVOLREF
         BAL   R1,PP000            GET DSVOLREF LENGTH.
         LTR   R15,R15
         BNP   AA190
         CLC   DSVOLSER,BLANKS     CHECK TO SEE THAT DSVOLREF DOES NOT
         BE    AA184                   CONFLICT WITH DSVOLSER.
         CLC   DSVOLSER,NULLS
         BNE   QQ000
AA184    EQU   *
         LA    R1,DALVLRDS
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE DSVOLREF.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         SPACE 1
* DSFREE **************************
         SPACE 1
AA190    EQU   *
         LA    R7,DSFREE-PARMLIST
         LA    R14,DSFREE
         LA    R15,L'DSFREE
         BAL   R1,PP000            GET DSFREE LENGTH.
         LTR   R15,R15
         BNP   AA198
         CLC   DSFREE,=CL8'END   '
         BE    AA198
         CLC   DSFREE,=CL8'CLOSE '
         BNE   QQ000
         LA    R1,DALCLOSE
         STH   R1,S99TUKEY
*                                  S99TUNUM SET TO X'0000' BY WORKAREA
*                                      CLEAR.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUENT         NEXT TEXT UNIT.
AA198    EQU   *
         CLC   DSNAME,=CL44'NULLFILE ' CHECK FOR DUMMY ALLOCATION.
         BE    CC100               GO DO DCB PARAMETERS.
         SPACE 1
* DSLABEL *************************
         SPACE 1
AA200    EQU   *
         LA    R7,DSLABEL-PARMLIST
         LA    R14,DSLABEL
         LA    R15,L'DSLABEL
         BAL   R1,PP000            GET DSLABEL LENGTH.
         LTR   R15,R15
         BNP   AA210
         LA    R1,DALLABEL
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLC   DSLABEL,=CL4'SL  '
         BNE   *+12
         MVI   S99TUPAR,X'02'
         B     AA205
         CLC   DSLABEL,=CL4'SUL '
         BNE   QQ000
         MVI   S99TUPAR,X'08'
AA205    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSINOUT *************************
         SPACE 1
AA210    EQU   *
         LA    R7,DSINOUT-PARMLIST
         LA    R14,DSINOUT
         LA    R15,L'DSINOUT
         BAL   R1,PP000            GET DSINOUT LENGTH
         LTR   R15,R15
         BNP   AA220
         LA    R1,DALINOUT
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLI   DSINOUT,C'I'
         BNE   *+12
         MVI   S99TUPAR,X'80'
         B     AA215
         CLI   DSINOUT,C'O'
         BNE   QQ000
         MVI   S99TUPAR,X'40'
AA215    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* $RESERV3 ************************
         SPACE 1
AA220    EQU   *
         LA    R7,$RESERV3-PARMLIST
         CLC   $RESERV3,BLANKS
         BNE   QQ000
         SPACE 3
         CLC   DSSTATUS,BLANKS     CHECK FOR NEW ALLOCATION.
         BE    BB100
         CLC   DSSTATUS,=CL8'NEW '
         BNE   CC100               GO DO DCB PARAMETERS.
         EJECT
* DSPWDLBL ************************
         SPACE 1
BB100    EQU   *
         LA    R7,DSPWDLBL-PARMLIST
         LA    R14,DSPWDLBL
         LA    R15,L'DSPWDLBL
         BAL   R1,PP000            GET DSPWDLBL LENGTH.
         LTR   R15,R15
         BNP   BB110
         LA    R1,DALPASPR
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLC   DSPWDLBL,=CL8'PASSWORD'
         BNE   *+12
         MVI   S99TUPAR,X'10'
         B     BB105
         CLC   DSPWDLBL,=CL8'NOPWREAD'
         BNE   QQ000
         MVI   S99TUPAR,X'30'
BB105    EQU   *
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSDATE **************************
         SPACE 1
BB110    EQU   *
         LA    R7,DSDATE-PARMLIST
         LA    R14,DSDATE
         LA    R15,L'DSDATE
         BAL   R1,PP000            GET DSDATE LENGTH.
         LTR   R15,R15
         BNP   BB120
         CLC   DSDATE(6),=C'EXPDT=' CHECK FOR DATE TYPE.
         BNE   BB114
         SH    R15,=H'6'
         CH    R15,=H'5'           CHECK FOR VALID LENGTH.
         BNE   QQ000
         LA    R14,6(0,R14)        BUMP POINTER FOR MVCPARM
         LA    R1,DALEXPDT
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         STH   R15,S99TULNG
         BCTR  R15,0
         EX    R15,MVCPARM         MOVE EXPDT DATE.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1(R15)  NEXT TEXT UNIT.
         B     BB120
         SPACE 1
BB114    EQU   *
         CLC   DSDATE(6),=C'RETPD='
         BNE   QQ000               ERROR
         SH    R15,=H'6'
         BNP   QQ000
         CH    R15,=H'4'
         BH    QQ000
         LA    R14,6(0,R14)        BUMP POINTER TO START OF NUMBER.
         BAL   R1,PP100            EDIT AND CONVERT RETPD.
         LA    R1,DALRETPD
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,2
         STH   R15,S99TUPAR        PLACE RETPD VALUE IN TEXT UNIT.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+2       NEXT TEXT UNIT.
         SPACE 1
* DSALLOC *************************
         SPACE 1
BB120    EQU   *
         LA    R7,DSALLOC-PARMLIST
         LA    R14,DSALLOC
         LA    R15,L'DSALLOC
         BAL   R1,PP000            GET DSALLOC LENGTH.
         LTR   R15,R15
         BNP   QQ000               ERROR
         CLC   DSALLOC,=CL5'TRK '  CHECK FOR TRACK ALLOCATION.
         BNE   BB122
         LA    R1,DALTRK
         STH   R1,S99TUKEY
*                                  S99TUNUM SET TO X'0000' BY WORKAREA
*                                      CLEAR.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUENT         NEXT TEXT UNIT.
         B     BB130
         SPACE 1
BB122    EQU   *
         CLC   DSALLOC,=CL5'CYL '  CHECK FOR CYLINDER ALLOCATION.
         BNE   BB124
         LA    R1,DALCYL
         STH   R1,S99TUKEY
*                                  S99TUNUM SET TO X'0000' BY WORKAREA
*                                      CLEAR.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUENT         NEXT TEXT UNIT.
         B     BB130
         SPACE 1
BB124    EQU   *
         BAL   R1,PP100            CHECK FOR AVERAGE BLOCK ALLOCATION.
         LA    R1,DALBLKLN
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,3
         STCM  R15,B'0111',S99TUPAR
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+3       NEXT TEXT UNIT.
         SPACE 1
* DSPRI ***************************
         SPACE 1
BB130    EQU   *
         LA    R7,DSPRI-PARMLIST
         LA    R14,DSPRI
         LA    R15,L'DSPRI
         BAL   R1,PP000            GET DSPRI LENGTH.
         LTR   R15,R15
         BNP   QQ000
         BAL   R1,PP100            CHECK FOR PRIMARY QUANTITY.
         LA    R1,DALPRIME
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,3
         STCM  R15,B'0111',S99TUPAR
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+3       NEXT TEXT UNIT.
         SPACE 1
* DSSEC ***************************
         SPACE 1
BB140    EQU   *
         LA    R7,DSSEC-PARMLIST
         LA    R14,DSSEC
         LA    R15,L'DSSEC
         BAL   R1,PP000            GET DSSEC LENGTH.
         LTR   R15,R15
         BNP   BB150
         BAL   R1,PP100            CHECK FOR SECONDARY QUANTITY.
         LA    R1,DALSECND
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,3
         STCM  R15,B'0111',S99TUPAR
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+3       NEXT TEXT UNIT.
         SPACE 1
* DSDIR ***************************
         SPACE 1
BB150    EQU   *
         LA    R7,DSDIR-PARMLIST
         LA    R14,DSDIR
         LA    R15,L'DSDIR
         BAL   R1,PP000            GET DSDIR LENGTH.
         LTR   R15,R15
         BNP   BB160
         BAL   R1,PP100            CHECK FOR DIRECTORY QUANTITY.
         LA    R1,DALDIR
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,3
         STCM  R15,B'0111',S99TUPAR
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+3       NEXT TEXT UNIT.
         SPACE 1
* DSRLSE **************************
         SPACE 1
BB160    EQU   *
         LA    R7,DSRLSE-PARMLIST
         LA    R14,DSRLSE
         LA    R15,L'DSRLSE
         BAL   R1,PP000            GET DSRLSE LENGTH.
         LTR   R15,R15
         BNP   BB170
         CLC   DSRLSE,=CL8'RLSE '
         BNE   QQ000
         LA    R1,DALRLSE
         STH   R1,S99TUKEY
*                                  S99TUNUM SET TO X'0000' BY WORKAREA
*                                      CLEAR.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUENT         NEXT TEXT UNIT.
         SPACE 1
* DSCONTIG ************************
         SPACE 1
BB170    EQU   *
         LA    R7,DSCONTIG-PARMLIST
         LA    R14,DSCONTIG
         LA    R15,L'DSCONTIG
         BAL   R1,PP000            GET DSCONTIG LENGTH.
         LTR   R15,R15
         BNP   BB180
         LA    R1,DALSPFRM
         STH   R1,S99TUKEY
         MVI   S99TUNUM+1,1
         MVI   S99TULNG+1,1
         CLC   DSCONTIG,=CL8'CONTIG '
         BNE   QQ000
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUPAR+1       NEXT TEXT UNIT.
         SPACE 1
* DSROUND *************************
         SPACE 1
BB180    EQU   *
         LA    R7,DSROUND-PARMLIST
         LA    R14,DSROUND
         LA    R15,L'DSROUND
         BAL   R1,PP000            GET DSROUND LENGTH.
         LTR   R15,R15
         BNP   BB190
         CLC   DSROUND,=CL8'ROUND '
         BNE   QQ000
         LA    R1,DALROUND
         STH   R1,S99TUKEY
*                                  S99TUNUM SET TO X'0000' BY WORKAREA
*                                      CLEAR.
         ST    R9,0(0,R8)          SAVE THIS TEXT UNIT ADDRESS.
         LA    R8,4(0,R8)          NEXT TEXT POINTER.
         LA    R9,S99TUENT         NEXT TEXT UNIT.
         SPACE 1
* $RESERV4 ************************
         SPACE 1
BB190    EQU   *
         LA    R7,$RESERV4-PARMLIST
