CMPR     TITLE 'GSFTSOCM -- COMPRESS'
HEXTAB   DC    C'0123456789ABCDEF' HEX CONVERT TABLE        *HMD 05/82*
PRNTBLK  DC    F'3509'             PRINT BLOCKSIZE
BLANK    DC    CL8' '              SPACES FOR MVC
BLANKL   EQU   L'BLANK             LENGTH OF BLANK AREA
DAIR020C DC    X'020C'             DAIR ERROR CODE = 020C  *HMD 05/79*
DAIR0210 DC    X'0210'             DAIR ERROR CODE = 0210  *HMD 05/79*
DAIR6708 DC    X'6708'             DAIR ERROR CODE = 6708  *HMD 10/79*
APPLPARM DC    A(PPLPARM)          PARSE LIST ADDRESS
SYSUTA   DC    Y(SYSUTXL)
         DC    X'50' AMPERSAND
         DC    C'SYSUT'
SYSUTXB  DC    C'4'
         EJECT
**
**  CONSTANTS FOR SAFETY
**
DSNCN    DC    C'SYSXXXXX.TXXXXXXX.SAFETY'
DSNC     EQU   *-DSNCN
TEMPCODE DC    X'040404'              NEW,DELETE,DELETE
NEWCODE  DC    X'040208'              NEW,CATLG,KEEP
NEWKEEP  DC    X'040808'              NEW,KEEP,KEEP         *HMD 07/79*
SHRCODE  DC    X'080808'              SHR,KEEP,KEEP
OLDCODE  DC    X'010808'              OLD,KEEP,KEEP
         EJECT
ADCB     DCB   DSORG=PS,BLKSIZE=256,LRECL=256,RECFM=F,EODAD=ENDOFIL,   &
               DDNAME=X,MACRF=(GL)
ADCBL    EQU   *-ADCB
         EJECT
BDCB     DCB   DSORG=PO,DDNAME=X,MACRF=(R),EODAD=ENDOFIL
BDCBL    EQU   *-BDCB
         EJECT
**
** PARSE PARM LIST
**
PPLPARM  IKJPARM DSECT=PDL
PPLDSNAM IKJPOSIT DSNAME,PROMPT='DATA SET NAME+',HELP=('NAME OF PARTITI*
               ONED DATA SET TO BE COMPRESSED+','NAME OF PARTITIONED DA*
               TA SET TO REMOVE UNUSED SPACE')
PRNTKYWD IKJKEYWD
         IKJNAME 'NOPRINT'
         IKJNAME 'PRINT',SUBFLD=PRNTSUBF
SAFEKW   IKJKEYWD DEFAULT='SAFETY'         DEFINE SAFETY KEYWORD
         IKJNAME  'NOSAFETY'               SAFETY BYPASS
         IKJNAME  'SAFETY'                 TURN ON SAFETY
DISPKW   IKJKEYWD DEFAULT='SHR'            DEFAULT TO "SHR"
         IKJNAME  'OLD'                    OLD KEYWORD     *HMD 04/79*
         IKJNAME  'SHR'                    SHR KEYWORD     *HMD 04/79*
RESERVE  IKJKEYWD DEFAULT='NORESERVE'      DEFAULT NORES   *HMD 04/79*
         IKJNAME  'RESERVE'                RESERVE PACK    *HMD 04/79*
         IKJNAME  'NORESERVE'              DO NOT RESERVE  *HMD 04/79*
VOLUME   IKJKEYWD  ,                       VOLUME OF D/S   *HMD 10/79*
         IKJNAME  'VOLUME',SUBFLD=VOLSUBF  VOLUME OF D/S   *HMD 10/79*
UNIT     IKJKEYWD  DEFAULT='UNIT(&UDEF)'   UNIT TYPE       *HMD 10/79*
         IKJNAME  'UNIT',SUBFLD=UNITSUBF   UNIT TYPE       *HMD 10/79*
PRNTSUBF IKJSUBF
PRNTDSNA IKJPOSIT DSTHING,PROMPT='DATA SET NAME OR * FOR PRINT+',      *
               HELP=('NAME OF DATA SET TO CONTAIN IEBCOPY MESSAGES+',  *
               '* TO DIRECT IEBCOPY MESSAGES TO TERMINAL OR DATA SET NA*
               ME+','NAME OF SEQUENTIAL DATA SET OR * TO DIRECT OUTPUT *
               TO TERMINAL')
UNITSUBF IKJSUBF
UNITTYP  IKJIDENT 'UNIT TYPE',FIRST=ALPHANUM,DEFAULT='&UDEF',          X
               OTHER=ALPHANUM,MAXLNTH=8
VOLSUBF  IKJSUBF
VOLSERY  IKJIDENT 'VOLUME SERIAL',FIRST=ALPHANUM,OTHER=ALPHANUM,       X
               MAXLNTH=6,                                              X
               PROMPT='THE NAME OF THE VOLUME ON WHICH THE DATA SET TO X
               BE COMPRESSED RESIDES+',HELP=('A ONE TO SIX CHARACTER VOX
               LUME NAME+','ATTENTION AND OMIT THE ''VOLUME'' KEYWORD TX
               E NEXT TIME THIS COMMAND IS INVOKED')
         IKJENDP
         LTORG
         EJECT
**
** SAVE AREA, CONSTANTS, ETC.
**
SAVDSC   DSECT                     STORAGE DSECT            *HMD 07/77*
AREA     EQU   *                   BEGINNING OF STORAGE AREA
DTEMP    DS    D
ESSAVE   DS    3F                  SAVE AREA FOR ESTAE      *HMD 05/79*
TCB      DS    F
DAIRPB   DS    20F
SAVER14  DS    F
SAVES14  DS    F
COMPCD   DS    F
FREESV14 DS    F
         DS    0F
VSPARM   DS    H
DDNAMES  DS    H
DDNAMLST DS    22F
DDNAML   EQU   (L'DDNAMLST)*2
SYSIN    EQU   DDNAMLST+(4*DDNAML)
SYSPRINT EQU   DDNAMLST+(5*DDNAML)
INDD     EQU   DDNAMLST+(7*DDNAML)
OUTDD    EQU   DDNAMLST+(8*DDNAML)
SYSUT3   EQU   DDNAMLST+(9*DDNAML)
SYSUT4   EQU   DDNAMLST+(10*DDNAML)
FREESV29 DS    8F
SAVER15  DS    F
UCBADD   DS    F              UCB ADDRESS FOR RESERVE        @HMD78184
QNAME    DS    CL8            QUEUE NAME FOR RESERVE         @HMD78184
DSNLEN   DS    H
DSNAME   DS    CL44
ENQLEN   DS    H          LENGTH OF RNAME                    @HMD78186
DSNHOLD  DS    CL44       HOLD AREA FOR FULLY QUALIFIED NAME @HMD78185
RESSW    DS    X          SWITCH FOR RESERVE OR NORESERVE   *HMD 04/79*
RESI     EQU   X'80'      RESERVE HAS BEEN REQUESTED        *HMD 05/79*
RESO     EQU   X'40'      RESERVE HAS BEEN ISSUED           *HMD 05/79*
RESB     EQU   X'20'      PRINT OPTION CHANGED DUE TO RESERVE *HMD*
REST     EQU   X'10'      USER IS RUNNING TMP UNDER TERMINAL*HMD 07/79*
TIMEDATE DS    D                      TIME AND DATE
SAVEPREF DS    CL8                    SAVE AREA FOR PREFIX  *HMD 07/79*
NEWDSNL  DS    H
NEWDSN   DS    CL44                   DATASET NAME
DSNSAVE  DS    CL(DSNC)               SAVE AREA TO BUILD DSNAME
DSNTIME  EQU   DSNSAVE+10             TO INSERT TIME
DDNAMS   DS    CL8                    DDNAME SAVE AREA
DDOLD    DS    CL8                     OLD SYSPRINT DDNAME
DDNEW    DS    CL8                     NEW SYSPRINT DDNAME
DDNAMR   DS    CL8                    DDNAME SAVE AREA
SAVESAF  DS    13F                    REGISTER SAVE AREA
SAVE1314 DS    2F                     REG 13,14 SAVE AREA
SAVEPUT  DS    16F                    PUTLINE SAVE AREA     *HMD 07/79*
ERRFLG   DS    X                      ERROR INDICATOR
ERRIND   EQU   X'80'                  ERROR HAS OCCURED IN "SAFETY"
DELIND   EQU   X'40'                  DELETE SAFETY DATASET
ERRSAF   EQU   X'20'                  SAFETY IN PROGRESS    *HMD 05/82*
ERRSAFO  EQU   X'FF'-ERRSAF           TURN OFF SAFETY BIT   *HMD 05/82*
PODCB    DS    0F                     ALIGN TO FULLWORD
         DS    CL(ADCBL)              DIRECTORY DCB
EXDCB    DS    0F                     ALIGN TO FULLWORD
         DS    CL(ADCBL)              DATASET DCB
OPENLIST DS    2A                     OPEN PARAMETER LIST
DEVAREA  DS    0F                     *DEVTYPE MACRO AREA*
UCBTYP   DS    F                      TYPE FIELD FROM UCB
MAXTRKSZ DS    F                      MAXIMUM USABLE TRKSIZE
         EJECT
**
**   LIST FORM MACRO INSTRUCTIONS
**
STAXLIST STAX  STAXEXIT,MF=L
ENQLST   RESERVE (QNAME,DSNHOLD,E,44,SYSTEMS),UCB=UCBADD,MF=L HMD78185
EXTRA    EXTRACT MF=L                                        @HMD78185
ATACHSF  ATTACH EP=&COPY,SF=L                               *SRH*
ESLIST   ESTAE  ,PARAM=0,MF=L                               *HMD 05/79*
PTPB     PUTLINE OUTPUT=0,MF=L        PUTLINE LIST FORM     *HMD 07/79*
LSTFRML  EQU    *-STAXLIST
         EJECT
**
** DYNAMIC MESSAGE AREA
**
DAIRERRM DS    D
DAIRERRN DS    F             SAVE R14
DAIRERRO DS    4F            SAVE R2 THRU R5
DAIRERRP DS    CL(DAIRLTH)   CATALOG ERROR MESSAGE
DAIRERRQ DS    CL2           AND RETURN CODE
DAIRERRR EQU   *-DAIRERRP    LENGTH OF MESSAGE FIELD
DAIRERRS DS    CL(DAIRLTG)   DYNAMIC ALLOCATION ERROR MSG
DAIRERRT DS    CL4           AND RETURN CODE
DAIRERRU EQU   *-DAIRERRS    LENGTH OF MESSAGE FIELD
DAIRERRV DS    CL(DAIRLTF)   ALLOCATION EXHAUSTED MSG
DAIRERRW EQU   *-DAIRERRV    LENGTH OF MESSAGE FIELD
DAIRERRX DS    CL(DAIRLTE)   DYNAMIC ALLOCATION ERROR MSG
DAIRERRY DS    CL2           AND RETURN CODE
DAIRERRZ EQU   *-DAIRERRX    LENGTH OF MESSAGE FIELD
SYSUTX   DS    H             LENGTH OF "SYSUT" DD NAME
         DS    X,CL5         ENTRY STORAGE AREA
SYSUTXNO DS    X             SYSUT NUMBER
SYSUTXL  EQU   *-SYSUTX-2    LENGTH OF DDNAME
MSG01    DS    CL(MSG01Z)    PARSE ERROR MSG
MSG01C   DS    CL2           AND RETURN CODE
MSG01L   EQU   *-MSG01       LENGTH OF MESSAGE
MSG02    DS    CL(MSG02Y)    DATA SET MESSAGE
MSG02C   DS    CL120         OUTPUT AREA
MSG10    DS    CL(MSG10X)    END OF JOB MESSAGE
MSG10C   DS    CL4           RETURN CODE
MSG10L   EQU   *-MSG10       LENGTH OF MESSAGE
MSG16    DS    CL(MSG16AL)   SAFETY COPY MESSAGE
MSG16C   DS    CL4
MSG16L   EQU   *-MSG16
MSG26    DS    CL(MSG26X)    SAFETY COPY ABEND MESSAGE      *HMD 05/82*
MSG26L   EQU   *-MSG26       LENGTH OF MESSAGE              *HMD 05/82*
MSG26S   EQU   MSG26+27      SYSTEM ABEND CODE AREA         *HMD 05/82*
MSG26U   EQU   MSG26+36      USER   ABEND CODE AREA         *HMD 05/82*
MSG27    DS    CL(MSG27X)    COMPRESS ABEND MESSAGE         *HMD 05/82*
MSG27L   EQU   *-MSG27       LENGTH OF MESSAGE              *HMD 05/82*
MSG27S   EQU   MSG27+24      SYSTEM ABEND CODE AREA         *HMD 05/82*
MSG27U   EQU   MSG27+33      USER ABEND CODE AREA           *HMD 05/82*
MSG28    DS    CL(MSG28X)    SAFETY DSNAME MESSAGE          *HMD 05/82*
MSG28D   DS    CL44          SAFETY DATASET NAME AREA       *HMD 05/82*
MSG28L   EQU   *-MSG28       LENGTH OF MESSAGE              *HMD 05/82*
OUTLINEL DS    F             OUTPUT LINE LENGTH             *HMD 07/79*
OUTLINE  DS    CL80          OUTPUT BUFFER                  *HMD 07/79*
STORLEN  EQU   (((*-AREA)+7)/8)*8     LENGTH OF STORAGE AREA
         EJECT
**
** MAPPING DSECTS
**
         IKJDAP08
         EJECT
         IKJDAP18
         EJECT
         IKJDAP1C
         EJECT
         IKJDAP30
         EJECT
         IKJUPT
         EJECT
         DCBD   DSORG=PO,DEVD=DA
         EJECT
         IEZDEB LIST=YES
         EJECT
         IHASDWA
         EJECT
         CVT    LIST=YES,DSECT=YES
         END   GSFTSOCM
