***********************************************************************
*                                                                     *
         JE    LE_FCB_02                                         RS1007
         AHI   R8,4                    try +4                    RS1007
         J     LE_FCB_01               loop                      RS1007
LE_FCB_02      DS 0H                                             RS1007
***      STRING64 (COBOL_FIB_DDN),1X,(COBOL_FIB_RECFM,,X),4X,          X
               (COBOL_FIB_ACCESS,,X),3X,(COBOL_FIB_DSORG,,X),3X,       X
               (COBOL_FIB_LRECL,,X),1X,(COBOL_FIB_BLK,,X),1X,          X
               (COBOL_FIB_RM,,X),1X,(COBOL_FIB_OPEN_CLOSE,,X),1X,      X
               (COBOL_FIB_I_O_VERB1,,X),1X,                            X
               (COBOL_FIB_I_O_VERB2,,X),1X,                            X
               (COBOL_FIB_BYTE18,,X),1X,(COBOL_FIB_BYTE19,,X),1X,      X
               (COBOL_FIB_FS1,,X),1X,                                  X
               (COBOL_FIB_FS2,,X),                                     X
               INTO=RECORD             debugcode                 RS1007
***      BRAS  R14,SPACE1              debugcode                 HP1107
         STRING64 (COBOL_FIB_DDN),INTO=RECORD                    RS1007
         BRAS  R10,LE_FCB_05                                     RS1007
         DC    XL1'C0',CL3'U  '                                  HP1107
         DC    XL1'98',CL3'FBS'                                  RS1007
         DC    XL1'94',CL3'FBA'                                  RS1007
         DC    XL1'92',CL3'FBM'                                  RS1007
         DC    XL1'90',CL3'FB '                                  RS1007
         DC    XL1'84',CL3'FA '                                  RS1007
         DC    XL1'82',CL3'FM '                                  RS1007
         DC    XL1'80',CL3'F  '                                  RS1007
         DC    XL1'58',CL3'VBS'                                  RS1007
         DC    XL1'54',CL3'VBA'                                  RS1007
         DC    XL1'52',CL3'VBM'                                  RS1007
         DC    XL1'50',CL3'VB '                                  RS1007
         DC    XL1'44',CL3'VA '                                  RS1007
         DC    XL1'42',CL3'VM '                                  RS1007
         DC    XL1'40',CL3'V  '                                  RS1007
         DC    XL1'20',CL3'U  '                                  HP1107
         DC    XL1'00',CL3'???'                 end of table     RS1007
*  loop                                                          RS1007
LE_FCB_05      DS 0H                                             RS1007
         CLC   COBOL_FIB_RECFM,0(R10)          check             RS1007
         JE    LE_FCB_06               jump if on                RS1007
         LA    R10,4(,R10)             Skip entry                RS1007
         CLI   0(R10),0                end of table?             RS1007
         JNE   LE_FCB_05               not yet, loop             RS1007
*  endloop                                                       RS1007
LE_FCB_06      DS 0H                                             RS1007
         MVC   RECORD+9(3),1(R10)      long text for RECFM       RS1007
         BRAS  R10,LE_FCB_10                                     RS1007
         DC    XL1'80',CL3'SEQ'                                  RS1007
         DC    XL1'40',CL3'RAN'                                  RS1007
         DC    XL1'20',CL3'DYN'                                  RS1007
         DC    XL1'10',CL3'SPA'                                  RS1107
         DC    XL1'00',CL3'???'                 end of table     RS1007
*  loop                                                          RS1007
LE_FCB_10      DS 0H                                             RS1007
         CLC   COBOL_FIB_ACCESS,0(R10)         check             RS1007
         JE    LE_FCB_11               jump if on                RS1007
         LA    R10,4(,R10)             Skip entry                RS1007
         CLI   0(R10),0                end of table?             RS1007
         JNE   LE_FCB_10               not yet, loop             RS1007
*  endloop                                                       RS1007
LE_FCB_11      DS 0H                                             RS1007
         MVC   RECORD+15(3),1(R10)     long text for Access      RS1007
         BRAS  R10,LE_FCB_15                                     RS1007
         DC    XL1'88',CL4'ESDS'                                 RS1007
         DC    XL1'84',CL4'PS  '                                 RS1007
         DC    XL1'80',CL4'PS  '                                 RS1007
         DC    XL1'48',CL4'KSDS'                                 RS1007
         DC    XL1'40',CL4'KSDS'                                 RS1007
         DC    XL1'28',CL4'RRDS'                                 RS1007
         DC    XL1'20',CL4'RRDS'                                 RS1007
         DC    XL1'10',CL4'LSEQ'                                 HP1107
         DC    XL1'00',CL4'??? '                end of table     RS1007
*  loop                                                          RS1007
LE_FCB_15      DS 0H                                             RS1007
         CLC   COBOL_FIB_DSORG,0(R10)          check             RS1007
         JE    LE_FCB_16               jump if on                RS1007
         LA    R10,5(,R10)             Skip entry                RS1007
         CLI   0(R10),0                end of table?             RS1007
         JNE   LE_FCB_15               not yet, loop             RS1007
*  endloop                                                       RS1007
LE_FCB_16      DS 0H                                             RS1007
         MVC   RECORD+20(4),1(R10)     long text for DSORG       RS1007
         STRING64 (RECORD,26),1X,                                      X
               (COBOL_FIB_LRECL,F,R9B),1X,(COBOL_FIB_BLK,F,R9B),       X
               INTO=RECORD                                       RS1007
         BRAS  R10,LE_FCB_20                                     RS1007
         DC    XL1'80',CL2'F '                                   RS1007
         DC    XL1'40',CL2'V '                                   RS1007
         DC    XL1'20',CL2'U '                                   RS1007
         DC    XL1'10',CL2'D '                                   RS1007
         DC    XL1'00',CL4'??? '                end of table     RS1007
*  loop
LE_FCB_20      DS 0H                                             RS1007
         CLC   COBOL_FIB_RM,0(R10)
         JE    LE_FCB_21               jump if on                RS1007
         LA    R10,3(,R10)             Skip entry                RS1007
         CLI   0(R10),0                end of table?             RS1007
         JNE   LE_FCB_20               not yet, loop             RS1007
*  endloop
LE_FCB_21      DS 0H                                             RS1007
         MVC   RECORD+48(2),1(R10)     text for recording mode   HP1107
         LA    R3,RECORD+51            R3 for #STATUS            HP1107
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT0,'Input'                RS1007
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT1,'Output'               RS1007
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT2,'IO'                   RS1007
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT3,'Extent'               RS1007
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT4,'Reverse'              RS1007
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT5,'Norewind'             RS1007
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT6,'Close'                RS1007
        #STATUS COBOL_FIB_OPEN_CLOSE,BIT7,'Close-R'              RS1007
        #STATUS COBOL_FIB_I_O_VERB1,BIT4,'Read-IO'               RS1007
        #STATUS COBOL_FIB_I_O_VERB1,BIT2+BIT3+BIT5,'Write-IO'    RS1007
        #STATUS COBOL_FIB_I_O_VERB1,BIT6,'Rewrite-IO'            RS1007
        #STATUS COBOL_FIB_I_O_VERB1,BIT7,'Start-IO'              RS1007
        #STATUS COBOL_FIB_I_O_VERB2,BIT0,'Delete-IO'             RS1007
        #STATUS COBOL_FIB_I_O_VERB2,BIT1,'Sort-IO-G'             RS1007
        #STATUS COBOL_FIB_I_O_VERB2,BIT2,'Sort-IO-U'             RS1007
         MVC   0(2,R3),=C'E '                                    RS1007
        #STATUS COBOL_FIB_BYTE18,BIT4,'L'                        RS1007
         BRASL R14,SPACE1                                        RS1007
         CHI   R9,1                   Last entry?                RS1107
         JE    LE_FCB_97              jump around RENT           RS1107
         TM    LE_STATUS_BYTE_03,BIT1 RENT?                      RS1107
         JO    LE_FCB_95                yes                      RS1107
         L     R8,SAVE_CUR_FCB_CELL   Restore last FCB-CELL
         AHI   R8,4                   Next FCB-CELL
         ST    R8,SAVE_CUR_FCB_CELL   Keep it for later
         L     R8,0(R8)               Next FCB
         L     R8,164(R8)             Next FIB
         J     LE_FCB_97              jump around RENT           RS1107
LE_FCB_95 DS 0H
*              Was 160(R8), but COBOL/2 V1 M2 R0 is only 128...  PF0608
         LA    R8,128(R8)              next entry                PF0608
LE_FCB_97 DS 0H
         BRCT  R9,LE_FCB_01            loop                      RS1007
*  endloop                                                       RS1007
LE_FCB_END DS 0H                                                 RS1007
         BRAS  R14,BLANK1                                        RS1107
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
*>--moved end ---------------------------------------------------HP1107
*>---------------------------------------------------------------HP1107
*>-      check for submodul-analysis                             HP1107
*>---------------------------------------------------------------HP1107
         CLI   csect_analyze_kz,C'M'  first csect (main-ep)      HP1107
         je    BINDER_Anf             yes, skip csect-info       HP1107
         CLI   csect_analyze_kz,C'S'  any more csects ?          HP1107
         je    COBANAL_Csect_Loop                                HP1107
         mvc   PGMNAME_GET,PGMNAME_sav                           HP1107
         MVI   PRINT_LEAD_SPACE,C'N' Insert space                HP1107
         J     COBANAL_EXIT           main-loop                  HP1107
BINDER_Anf  DS    0H                                             HP1107
*>---------------------------------------------------------------HP1107
         BRAS  R14,BINDER_INFO
         BRAS  R14,CEEUOPT_INFO
CICS     DS    0H
         STRING64 '------------ CICS (contains also included Csects) ',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
         CLC   CSV_OUTXTLST_ENTRR,=F'1' only one extent ??       RS0704
         JNH   LE_CICS                                           RS0704
         STRING64 'This module was loaded into more then one extent,', X
               ' perhaps it is a DLL with different RMODE',INTO=RECORD
         BRAS  R14,SPACE1                                        RS0704
         STRING64 'CobAnal analyze the first extent only!!!',          X
               INTO=RECORD
         BRAS  R14,SPACE1                                        RS0704
LE_CICS  DS    0H
         L     R5,CSV_OUTXTLST_ELP1  Start of data to be searchedRS0704
*        STRING64 4X,(00(R5),4,X),1X,(04(R5),4,X),1X,(08(R5),4,X),1X,  X
               (12(R5),4,X),3X,(00(R5),16),                            X
               INTO=RECORD
*        BRAS  R14,SPACE1          <== next line
         L     R4,CSV_OUTXTLST_EL1   Length of string            RS0704
         AR    R4,R5         Points to the end of data
         LR    R8,R4         keep it for later
         LA    R0,C'D'       Search for 'D'
LE_CICS_10  DS    0H
         SRST  R4,R5         Search
         BRC   1,LE_CICS_10  Search interrupted, continue        RS1007
         BRC   2,LE_CICS_20  String not found                    RS1007
         LR    R2,R8         End of string
         SR    R2,R4         minus found at
         CH    R2,=H'9'      at least 9 bytes ???
         JL    LE_CICS_20    no leave
         CLC   =C'DFHEITAB ',0(R4)
         JE    LE_CICS_11
         LR    R5,R4
         LA    R5,1(,R5)     +1
         LR    R4,R8
         J     LE_CICS_10    Search again
LE_CICS_11  DS    0F
*        STRING64 'CICS Precompiler Debug2 R2=',((R2),,X),'<- ',       X
               'R4=',((R4),,X),'<- ',                                  X
               'R8=',((R8),,X),'<- ',                                  X
               'VALUE=',(9(R4),3,T),'<-',                              X
               INTO=RECORD
*        BRAS  R14,SPACE1          <== next line
         STRING64 'COBOL2',INTO=CSCCOBOL                          *CSC*
         STRING64 'P',(9(R4),3,T),INTO=CSCCICS                    *CSC*
         STRING64 'CICS Precompiler Version: ',                        X
               (9(R4),3,T),INTO=RECORD
         CLC   CSCCOMP(11),=CL11'OS/VS/COBOL' OS/VS/Cobol ?      RS1107
         JNE   LE_CICS_12             no, jump arounded          RS1107
         STRING64 'n/a',INTO=CSCCOBOL Set n/a for OS/VS Cobol    RS1107
LE_CICS_12  DS    0H                                             RS1107
         J     LE_CICS_50    end
LE_CICS_20  DS    0H                                             RS1207
         L     R5,CSV_OUTXTLST_ELP1  Start of data to be searchedRS1207
         L     R4,CSV_OUTXTLST_EL1   Length of string            RS1207
         AR    R4,R5         Points to the end of data           RS1207
         LR    R8,R4         keep it for later                   RS1207
         LA    R0,C'd'       Search for 'D'                      RS1207
LE_CICS_21  DS    0H                                             RS1207
         SRST  R4,R5         Search                              RS1207
         BRC   1,LE_CICS_21  Search interrupted, continue        RS1207
         BRC   2,LE_CICS_30  String not found                    RS1207
         LR    R2,R8         End of string Test                  RS1207
         SR    R2,R4         minus found at                      RS1207
         CH    R2,=H'9'      at least 9 bytes ???                RS1207
         JL    LE_CICS_30    no leave                            RS1207
         CLC   =C'dfheitab ',0(R4)                               RS1207
         JE    LE_CICS_22                                        RS1207
         LR    R5,R4                                             RS1207
         LA    R5,1(,R5)     +1                                  RS1207
         LR    R4,R8                                             RS1207
         J     LE_CICS_21    Search again                        RS1207
LE_CICS_22  DS    0F                                             RS1207
*        STRING64 'CICS Precompiler Debug2 R2=',((R2),,X),'<- ', RS1207X
               'R4=',((R4),,X),'<- ',                            RS1207X
               'R8=',((R8),,X),'<- ',                            RS1207X
               'VALUE=',(9(R4),3,T),'<-',                        RS1207X
               INTO=RECORD                                       RS1207
*        BRAS  R14,SPACE1          <== next line                 RS1207
         STRING64 'COBOL2',INTO=CSCCOBOL                         RS1207
         STRING64 'P',(9(R4),3,T),INTO=CSCCICS                   RS1207
         STRING64 'CICS Precompiler Version: ',                  RS1207X
               (9(R4),3,T),INTO=RECORD Columns                   RS1207
         CLC   CSCCOMP(11),=CL11'OS/VS/COBOL' OS/VS/Cobol ?      RS1207
         JNE   LE_CICS_29             no, jump arounded          RS1207
         STRING64 'n/a',INTO=CSCCOBOL Set n/a for OS/VS Cobol    RS1207
LE_CICS_29  DS    0H                                             RS1207
         J     LE_CICS_50    end Scroll                          RS1207
LE_CICS_30 DS 0H ===>
*        STRING64 'CICS Precompiler Debug3 R2=',((R2),,X),'<- ',       X
               'R4=',((R4),,X),'<- ',                                  X
               'R8=',((R8),,X),'<- ',                                  X
               'VALUE=',(9(R4),3,T),'<-',                              X
               INTO=RECORD
*        BRAS  R14,SPACE1          <== next line
         STRING64 'CICS Precompiler Version: ','n/a',INTO=RECORD
LE_CICS_50  DS    0H
         BRAS  R14,SPACE1
         L     R5,CSV_OUTXTLST_ELP1  Start of data to be searchedRS0704
         L     R4,CSV_OUTXTLST_EL1   Length of string            RS0704
         AR    R4,R5         Points to the end of data
         LR    R8,R4         keep it for later
         LA    R0,C'D'       Search for 'D'
LE_CICS_60  DS    0H
         SRST  R4,R5         Search
         BRC   1,LE_CICS_60  Search interrupted, continue        RS1007
         BRC   2,LE_CICS_80  String not found                    RS1007
         LR    R2,R8         End of string
         SR    R2,R4         minus found at
         CH    R2,=H'5'      at least 5 bytes ???
         JL    LE_CICS_80    no leave
         CLC   =C'DFHYI',0(R4)  DFHEILII
         JE    LE_CICS_70
         CLC   =C'DFHYC',0(R4)  DFHECI
         JE    LE_CICS_70
         LR    R5,R4
         LA    R5,1(,R5)     +1
         LR    R4,R8
         J     LE_CICS_60    Search again
LE_CICS_70  DS    0H
         CLC   CSCCOBOL,=CL6'COBOL2'                              *CSC*
         JE    LE_CICS_75                                         *CSC*
*        Stub included but no precompiler so COBOL3 assumed
         STRING64 'COBOL3',INTO=CSCCOBOL                          *CSC*
LE_CICS_75  DS    0H
         STRING64 'S',(5(R4),3,T),INTO=CSCCICS                    *CSC*
         STRING64 'CICS Stub Version: ',                               X
               (5(R4),3,T),INTO=RECORD
         CLC   CSCCOMP(11),=CL11'OS/VS/COBOL' OS/VS/Cobol ?      RS1107
         JNE   LE_CICS_76             no, jump arounded          RS1107
         STRING64 'n/a',INTO=CSCCOBOL Set n/a for OS/VS Cobol    RS1107
LE_CICS_76  DS    0H                                             RS1107
         J     LE_CICS_90
LE_CICS_80 DS 0H
         STRING64 'CICS Stub Version: ','n/a',INTO=RECORD
LE_CICS_90  DS    0H
         BRAS  R14,SPACE1
         L     R5,CSV_OUTXTLST_ELP1  Start of data to be searchedRS0704
         L     R4,CSV_OUTXTLST_EL1   Length of string            RS0704
         AR    R4,R5         Points to the end of data
         LR    R8,R4         keep it for later
         LA    R0,C'D'       Search for 'D'
LE_CICS_100 DS    0H
         SRST  R4,R5         Search
         BRC   1,LE_CICS_100 Search interrupted, continue        RS1007
         BRC   2,LE_CICS_120 String not found                    RS1007
         LR    R2,R8         End of string
         SR    R2,R4         minus found at
         CH    R2,=H'8'      at least 8 bytes ???
         JL    LE_CICS_120   no leave
         CLC   =C'DFHXCSTB',0(R4)
         JE    LE_CICS_110
         LR    R5,R4
         LA    R5,1(,R5)     +1
         LR    R4,R8
         J     LE_CICS_100   Search again
LE_CICS_110 DS    0H
         STRING64 'X',(13(R4),3,T),INTO=CSCCICS                  RS1007
         STRING64 'CICS EXCI Version: ',                               X
               (13(R4),3,T),INTO=RECORD
         BRAS  R14,SPACE2                                         *CSC*
         STRING64 'Note: This program uses the CICS EXCI ',       *CSC*X
               'Interface.',INTO=RECORD                           *SC*X
         J     LE_CICS_END   end
LE_CICS_120 DS 0H
         STRING64 'CICS EXCI Version: ','n/a',INTO=RECORD
LE_CICS_END DS 0H
         BRAS  R14,SPACE2
*>---------------------------------------------------------------HP1107
*>   any more csect's ? -> return to csect-loop                  HP1107
         CLI   LE_SWITCH,C'3'    OS/VS COBOL ?                   RS1107
         JE    INFO_COBOL_END      no, go ahead                  RS1107
         CLI   csect_analyze_kz,C'S'  any more csects ?          HP1107
         je    COBANAL_Csect_Loop                                HP1107
*>---------------------------------------------------------------HP1107
         MVC   PGMNAME_GET,PGMNAME_SAV                           PF0608
         MVI   PRINT_LEAD_SPACE,C'N' Insert no space             PF0608
         LA    R15,0
         J     COBANAL_EXIT
INFO_COBOL DS 0H
         L     R4,SAVER4                                          *CSC*
         USING COBOL_1_DSECT,R4                                   *CSC*
         L     R5,C1_TGT_PTR     Ensure still point to COBOL1 TGT *CSC*
*                                                                 *CSC*
         CLI   C1_OEM_MOD_AREA,X'00' low-value ?                 RS0700
         JE    INFO_COBOL_OEM                                    RS0700
         STRING64 '------------ OEM Modified Area -------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD                                       RS0700
         BRAS  R14,SPACE2                                        RS0700
         STRING64 ' ',C1_OEM_MOD_AREA,INTO=RECORD                RS0700
         BRAS  R14,SPACE2                                        RS0700
INFO_COBOL_OEM DS 0H                                             RS0700
         STRING64 '------------ Options in effect -------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
         MVC   RECORD,BLANKS
         MVC   RECORD+1(8),=CL8'SYMDMP'
         TM    C1_STATUS_BYTE_01,X'08'
         JO    *+10
         MVC   RECORD+1(8),=CL8'NOSYMDMP'
         MVC   RECORD+10(6),=CL6'FLOW'
         TM    C1_STATUS_BYTE_01,X'04'
         JO    *+10
         MVC   RECORD+10(6),=CL6'NOFLOW'
         MVC   RECORD+17(7),=CL7'STATE'
         TM    C1_STATUS_BYTE_01,X'02'
         JO    *+10
         MVC   RECORD+17(7),=CL7'NOSTATE'
         MVC   RECORD+25(6),=CL6'OPT'
         TM    C1_STATUS_BYTE_01,X'01'
         JO    *+10
         MVC   RECORD+25(6),=CL6'NOOPT'
         MVC   RECORD+32(6),=CL6'TEST'
         TM    C1_STATUS_BYTE_02,X'10'
         JO    *+10
         MVC   RECORD+32(6),=CL6'NOTEST'
         MVC   RECORD+39(6),=CL6'RES'
         TM    C1_STATUS_BYTE_03,X'80'
         JO    *+10
         MVC   RECORD+39(6),=CL6'NORES'
         MVC   RECORD+46(8),=CL8'ENDJOB'
         TM    C1_STATUS_BYTE_03,X'40'
         JO    *+10
         MVC   RECORD+46(8),=CL8'NOENDJOB'
         MVC   RECORD+55(8),=CL8'OBJ370'
         TM    C1_STATUS_BYTE_03,X'20'
         JO    *+10
         MVC   RECORD+55(8),=CL8'NOOBJ370'
         MVC   RECORD+64(8),=CL8'COUNT'
         TM    C1_STATUS_BYTE_03,X'08'
         JO    *+10
         MVC   RECORD+64(8),=CL8'NOCOUNT'
         BRAS  R14,SPACE1
         MVC   RECORD,BLANKS
         MVC   RECORD+1(11),=CL11'READY_TRACE'                   RS0116
         TM    C1_STATUS_BYTE_03,X'04'
         JO    *+10
         MVC   RECORD+1(11),=CL11'NO_TRACE'                      RS0116
         BRAS  R14,SPACE2
         CLI   csect_analyze_kz,C'M'  first csect (main-ep)      RS1107
         jne   INFO_COBOL_OPT         yes, skip csect-info       RS1107
         BRAS  R14,BINDER_INFO                                   RS1107
INFO_COBOL_OPT DS 0H                                             RS1107
         BRAS  R14,CEEUOPT_INFO                                  RS1107
         J     CICS                                              RS1107
INFO_COBOL_END DS 0H                                             RS1107
         STRING64 '- - - - - - - - - - - - - - - - - - - - - - - ',    X
               '- - - - - - - - - - - - - - - - - - - - - - - - - - -',X
               ' -',                                                   X
               INTO=RECORD                                       RS1107
         BRAS  R14,SPACE2                                        RS1107
         STRING64 'Sorry no more infomation for OS/VS COBOL',          X
               INTO=RECORD
         BRAS  R14,SPACE2                                         *CSC*
         STRING64 'This should be considered a significant ',     *CSC*X
               'business risk.',INTO=RECORD                       *CSC*
         BRAS  R14,SPACE1                                         *CSC*
         STRING64 'Please SERIOUSLY consider ',                   *CSC*X
               'upgrading this program to Enterprise COBOL V3',   *CSC*X
               INTO=RECORD
         BRAS  R14,SPACE1
         STRING64 '------------ End  --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
*>---------------------------------------------------------------HP1107
*>   any more csect's ? -> return to csect-loop                  HP1107
*>---------------------------------------------------------------HP1107
         CLI   csect_analyze_kz,C'S'  any more csects ?          HP1107
         je    COBANAL_Csect_Loop                                HP1107
*>---------------------------------------------------------------HP1107
         MVC   PGMNAME_GET,PGMNAME_SAV                           PF0608
         MVI   PRINT_LEAD_SPACE,C'N' Insert no space             PF0608
         LA    R15,0
         J     COBANAL_EXIT
         DROP  R4,R5
*------------------------------------------------------------*
* Print                                                      *
*------------------------------------------------------------*
BLANK1   DS 0H                                                   RS1107
         ST    R14,SAVER14                                       RS1107
         LA    R1,SYSPRINT         GET OUTPUT DCB ADDRESS        RS1107
         LA    R0,BLANKS           GET OBJECT NAME ADDRESS       RS1107
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET RS1107
         L     R14,SAVER14                                       RS1107
         BR    R14            return                             RS1107
SPACE2   DS 0H
         ST    R14,SAVER14
         LA    R1,SYSPRINT         GET OUTPUT DCB ADDRESS
         LA    R0,RECORD           GET OBJECT NAME ADDRESS
         CLI   PRINT_LEAD_SPACE,C'Y' Insert space                HP1107
         JNE   SPACE2_01
         AHI   R0,-4
SPACE2_01 DS 0H
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET
         LA    R1,SYSPRINT         GET OUTPUT DCB ADDRESS
         LA    R0,BLANKS           GET OBJECT NAME ADDRESS
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET
         L     R14,SAVER14
         BR    R14            return
SPACE1   DS 0H
         ST    R14,SAVER14
         LA    R1,SYSPRINT         GET OUTPUT DCB ADDRESS
         LA    R0,RECORD           GET OBJECT NAME ADDRESS
         CLI   PRINT_LEAD_SPACE,C'Y'  Insert space               HP1107
         JNE   SPACE1_01
         AHI   R0,-4
SPACE1_01 DS 0H
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET
         L     R14,SAVER14
         BR    R14            return
*------------------------------------------------------------*    *CSC*
* Print SUMMARY                                              *    *CSC*
*------------------------------------------------------------*    *CSC*
SUMMARY2 DS 0H                                                    *CSC*
         CLI   SUMMARYR,C'N'       Is SUMMARY DD Allocated?       *CSC*
         BER   R14                 No, No point in writing!       *CSC*
         ST    R14,SAVER14                                        *CSC*
         LA    R1,SUMMARY          GET OUTPUT DCB ADDRESS         *CSC*
         LA    R0,RECORD           GET OBJECT NAME ADDRESS        *CSC*
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET  *CSC*
         LA    R1,SUMMARY          GET OUTPUT DCB ADDRESS         *CSC*
         LA    R0,BLANKS           GET OBJECT NAME ADDRESS        *CSC*
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET  *CSC*
         L     R14,SAVER14                                        *CSC*
         BR    R14            return                              *CSC*
SUMMARY1 DS 0H                                                    *CSC*
         CLI   SUMMARYR,C'N'       Is SUMMARY DD Allocated?       *CSC*
         BER   R14                 No, No point in writing!       *CSC*
         ST    R14,SAVER14                                        *CSC*
         LA    R1,SUMMARY          GET OUTPUT DCB ADDRESS         *CSC*
         LA    R0,RECORD           GET OBJECT NAME ADDRESS        *CSC*
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET  *CSC*
         L     R14,SAVER14                                        *CSC*
         BR    R14            return                              *CSC*
JUSTDATA_PUT EQU *                                                =CMS=
         CLI   JUSTDATA_R,C'N'     Is JUSTDATA DD Allocated?      =CMS=
         BER   R14                 No, No point in writing|       =CMS=
         MVC   JUSTDATA_DSN,CSCDSN                                =CMS=
         ST    R14,SAVER14                                        =CMS=
         LA    R1,JUSTDATA         GET OUTPUT DCB ADDRESS         =CMS=
         LA    R0,JUSTDATA_        GET OBJECT NAME ADDRESS        =CMS=
         PUT   (1),(0)             WRITE NAME TO NOTIFY DATA SET  =CMS=
         L     R14,SAVER14                                        =CMS=
         BR    R14            return                              =CMS=
***************************************************************
*
*                  get Member Name from PDS-Directory
*
***************************************************************
GETMEM   DS    0H                                                PF0608
         ST    R14,GETMSAVE            save return address
         L     R4,ADBLKPTR             restore pointer
         CLC   DIRAREA(2),=XL2'0000'   Directory present?
         JNE   NEWNAME                   yes, get next
NEWBLOCK DS    0H                                                PF0608
         GET   INPUT,DIRAREA           get a new directory
         LA    R4,DIRAREA              get work area address
         AH    R4,DIRAREA              + length
         ST    R4,ADBLKEND             save ending address
         LA    R4,DIRAREA+2            Skip LL bytes
         ST    R4,ADBLKPTR             save pointer
NEWNAME  DS    0H                                                PF0608
         C     R4,ADBLKEND             end of current dir block
         JNL   NEWBLOCK                  yes, get new block
         MVC   PGMNAME_GET,0(R4)       Save member-name
         IC    R5,11(R4)               LOOK FOR ANY USER TTRN'S
         SLL   R5,27                   SHIFT OFF UNWANTED BITS
         SRL   R5,26                   SHIFT BACK THE USABLE BITS
         LA    R4,12(R4,R5)            ADD DISPL TO GET OVER TT
         ST    R4,ADBLKPTR             save Pointer next mem
         L     R14,GETMSAVE            restore return address
         BR    R14                     goback
*---------------------------------------------------------------------*
*        move status flags                                            *
*---------------------------------------------------------------------*
$$STATUS LA    R15,0                   do not change CC          RS1007
         IC    R15,0(,R14)             get length                RS1007
         JZ    $$STATUS8               flag off, goback          RS1007
         EX    R15,MOVE_$STATUS        move status flags         PF0708
*        EX    R15,=S(X'200'(R13),0(R3),1(R14)) MVC 0(*-*,R3),1(R14)007
         LA    R3,2(R15,R3)            bump pointer up           RS1007
$$STATUS8 LA   R14,2(R15,R14)          return address            RS1007
         CLI   0(R14),0                alignment byte?           RS1007
         BNER  R14                     no, goback                RS1007
         B     1(,R14)                 yes, skip it              RS1007
COBANAL_END    DS  0D
*>---------------------------------------------------------------HP1107
*>   additional csect-analysis for sub-module                    HP1107
*>---------------------------------------------------------------HP1107
COBANAL_Csect_Loop DS 0H                                         HP1107
         lh    R3,csect_anz_tabelem                              HP1107
         ch    r3,=h'0'             any more csects ?            HP1107
         Je    COBANAL_EXIT         no, leave                    HP1107
*>avoid s0c4 within program-objects                              HP1107
*>unknown, how to see, what's the associated CSV_OUTXTLST_ELPx   HP1107
         CLC   CSV_OUTXTLST_ENTRR,=F'1' only one extent ??       HP1107
         JNH   COBANAL_Csect_Check0A                             HP1107
*>just for test |                                                HP1107
*        CLC   CSV_OUTXTLST_ENTRR,=F'2' p.o. with 2 extends ?    RS0108
*        JNE   COBANAL_Csect_Check0B                             RS0108
*        mvc   CSV_LOADPT,CSV_OUTXTLST_ELP2                      RS0108
*        J     COBANAL_Csect_Check0A                             HP1107
COBANAL_Csect_Check0B   DS 0H                                    HP1107
         STRING64 'This module was loaded into more then one extent,', X
               ' sub-module analysis aborted',                   PF0608X
               INTO=RECORD                                       PF0608
         BRAS  R14,SPACE1                                        HP1107
         J     COBANAL_EXIT         do some more research ?|     HP1107
COBANAL_Csect_Check0A   DS 0H                                    HP1107
         BCTR  R3,0                                              HP1107
         sth   R3,csect_anz_tabelem                              HP1107
         ch    r3,=h'0'             last csect        ?          HP1107
         Jne   COBANAL_Csect_Check0                              HP1107
         MVI   csect_analyze_kz,C'L'                             HP1107
COBANAL_Csect_Check0    DS 0H                                    HP1107
         l     R3,csect_tabelem_act csect-elem                   HP1107
         la    R4,10(r3)                                         HP1107
         st    R4,csect_tabelem_act next-entry                   HP1107
         l     R4,2(r3)             csect-offset                 HP1107
         xr    r1,r1                                             HP1107
         l     r1,CSV_LOADPT        load-point  lmod             HP1107
         ar    r4,r1                csect-postion in lmod        HP1107
         st    r4,csect_anf         csect-postion in lmod        HP1107
