         COPY  PDPTOP
         ST    15,160(13)
@@L966   EQU   *
         L     12,8(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
@@L967   EQU   *
         L     12,8(,10)
         L     7,=V(OPTAB@TA)
         MVC   88(4,13),48(7)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         ST    9,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(X@TWOVAL)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BE    @@L970
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),160(13)
         L     2,=V(CIRTX)
         MVC   92(4,13),256(2)
         MVC   96(4,13),=F'103'
         ST    5,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),80(7)
         MVC   96(4,13),12(11)
         MVC   100(4,13),16(11)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),256(2)
         MVC   96(4,13),=F'104'
         ST    5,100(13)
         ST    3,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    9,88(13)
         MVC   92(4,13),260(2)
         LA    1,88(,13)
         L     15,=A(EXPDEC)
         BALR  14,15
         MVC   88(4,13),160(13)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         B     @@L1073
@@L970   EQU   *
         L     12,8(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
         ST    5,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(COPYTMR)
         BALR  14,15
         LR    2,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    7,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    8,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         ST    15,192(13)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         ST    15,196(13)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),16(11)
         L     6,=V(CIRTX)
         MVC   92(4,13),256(6)
         MVC   96(4,13),=F'107'
         ST    5,100(13)
         ST    8,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),256(6)
         MVC   96(4,13),=F'107'
         ST    5,100(13)
         ST    7,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    5,88(13)
         L     15,=V(OPTAB@TA)
         MVC   92(4,13),40(15)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    9,104(13)
         ST    3,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         CLR   15,9
         BE    @@L973
         ST    9,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
@@L973   EQU   *
         L     12,8(,10)
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMJI)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(EMBAR)
         BALR  14,15
         ST    7,88(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),260(6)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         MVC   88(4,13),196(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMJI)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(EMBAR)
         BALR  14,15
         ST    8,88(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),256(6)
         MVC   96(4,13),=F'105'
         ST    5,100(13)
         MVC   104(4,13),192(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    5,88(13)
         L     7,=V(OPTAB@TA)
         MVC   92(4,13),40(7)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    9,104(13)
         ST    3,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         CLR   15,9
         BE    @@L974
         ST    9,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
@@L974   EQU   *
         L     12,8(,10)
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMJI)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(EMBAR)
         BALR  14,15
         MVC   88(4,13),192(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),260(6)
         LA    1,88(,13)
         L     15,=A(EXPDEC)
         BALR  14,15
         MVC   88(4,13),196(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         ST    5,88(13)
         L     15,=V(OPTAB@TA)
         MVC   92(4,13),40(15)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    9,104(13)
         ST    3,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         CLR   15,9
         BE    @@L975
         ST    9,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
@@L975   EQU   *
         L     12,8(,10)
         ST    9,88(13)
         MVC   92(4,13),260(6)
         LA    1,88(,13)
         L     15,=A(EXPDEC)
         BALR  14,15
         B     @@L1070
@@L965   EQU   *
         L     12,8(,10)
         MVC   160(4,13),20(11)
         B     @@L966
@@L964   EQU   *
         L     12,8(,10)
         L     4,20(11)
         LH    2,0(4)
         CLM   2,3,=H'61'
         BE    @@L968
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
@@L969   EQU   *
         L     12,8(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
         B     @@L967
@@L968   EQU   *
         L     12,8(,10)
         L     9,20(11)
         B     @@L969
@@L951   EQU   *
         L     12,8(,10)
         ST    2,88(13)
         ST    7,92(13)
         LR    3,7
         BCTR  3,0
         ST    3,96(13)
         LA    2,144(,13)
         ST    2,100(13)
         LA    2,148(,13)
         ST    2,104(13)
         LA    2,152(,13)
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(@@19)
         BALR  14,15
         LTR   15,15
         L     14,=A(@@L1106)
         BNER  14
@@L955   EQU   *
         L     12,8(,10)
         L     2,148(13)
         LA    4,31(0,0)
         CR    2,4
         BH    @@L949
         CR    3,4
         BH    @@L949
         ST    3,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         B     @@PGE23
         DS    0F
         LTORG
         DS    0F
@@PGE23  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG24   EQU   *
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    4,15
         ST    5,88(13)
         L     6,=V(OPTAB@TA)
         MVC   92(4,13),80(6)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         L     3,148(13)
         SLL   3,2
         MH    7,=H'4'
         A     7,=A(@@2-4)
         L     2,=A(@@2)
         L     3,0(3,2)
         A     3,0(7)
         L     2,=A(@@1)
         L     2,0(2)
         SLL   2,1
         AR    3,2
         ST    5,88(13)
         ST    15,92(13)
         MVC   96(4,13),144(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'1'
         L     7,176(13)
         SR    7,3
         ST    7,176(13)
         ST    7,108(13)
         LA    1,88(,13)
         L     15,=A(EXPMHIGH)
         BALR  14,15
         LR    2,15
         LTR   15,15
         L     14,=A(@@L949)
         BER   14
         MVC   88(4,13),148(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),80(6)
         ST    15,96(13)
         ST    4,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         L     14,=A(@@L1060)
         BR    14
@@L1106  EQU   *
         L     12,12(,10)
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'3489'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         L     14,=A(@@L955)
         BR    14
@@L950   EQU   *
         L     12,12(,10)
         MVC   88(4,13),=F'75'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         L     2,=V(CIRTX)
         MVC   100(4,13),252(2)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    3,15
         ST    5,88(13)
         L     6,=V(OPTAB@TA)
         MVC   92(4,13),76(6)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    2,15
         BCTR  7,0
         ST    7,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),=F'76'
         ST    5,92(13)
         ST    3,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         MVC   88(4,13),=F'0'
         MVC   92(4,13),=F'62'
         ST    5,96(13)
         ST    15,100(13)
         MVC   104(4,13),16(11)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(EXPDIVM)
         BALR  14,15
         LR    2,15
         LTR   15,15
         L     14,=A(@@L949)
         BER   14
         ST    5,88(13)
         MVC   92(4,13),144(6)
         ST    4,96(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         MVC   88(4,13),=F'75'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),156(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         L     14,=A(@@L1060)
         BR    14
@@L1017  EQU   *
         L     12,12(,10)
         L     15,24(11)
         LTR   15,15
         BE    @@L1018
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    4,15
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
         L     3,=V(OPTAB@TA)
         MVC   88(4,13),56(3)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         ST    9,100(13)
         ST    15,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(X@TWOVAL)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BE    @@L1107
@@L1019  EQU   *
         L     12,12(,10)
         MVC   88(4,13),16(11)
         MVC   92(4,13),=F'-1'
         LA    1,88(,13)
         L     15,=V(PLUS@CON)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),=F'1'
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         MVC   88(4,13),160(13)
         ST    15,92(13)
         MVC   96(4,13),=F'110'
         ST    5,100(13)
         ST    4,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    9,88(13)
         L     2,=V(CIRTX)
         MVC   92(4,13),260(2)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         MVC   88(4,13),160(13)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(EXPDEC)
         BALR  14,15
         ST    4,88(13)
         L     14,=A(@@L1061)
         BR    14
@@L1107  EQU   *
         L     12,12(,10)
         ST    5,88(13)
         MVC   92(4,13),52(3)
         MVC   96(4,13),12(11)
         MVC   100(4,13),16(11)
         ST    9,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    9,15
         ST    5,88(13)
         ST    15,92(13)
         MVC   96(4,13),16(11)
         ST    2,100(13)
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(EXPMULT)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),8(3)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    15,160(13)
         B     @@L1019
@@L1018  EQU   *
         L     12,12(,10)
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    6,15
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
         L     4,=V(OPTAB@TA)
         MVC   88(4,13),48(4)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         ST    9,100(13)
         ST    15,104(13)
         MVC   108(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(X@TWOVAL)
         BALR  14,15
         LTR   15,15
         BE    @@L1108
@@L1021  EQU   *
         L     12,12(,10)
         ST    5,88(13)
         MVC   92(4,13),160(13)
         MVC   96(4,13),24(11)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(X@ABS)
         BALR  14,15
         LR    2,15
         ST    5,88(13)
         MVC   92(4,13),16(11)
         MVC   96(4,13),24(11)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(X@ABS)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),=F'1'
         MVC   92(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),24(11)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         ST    15,88(13)
         ST    3,92(13)
         MVC   96(4,13),=F'111'
         ST    5,100(13)
         ST    6,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),80(4)
         MVC   96(4,13),12(11)
         MVC   100(4,13),16(11)
         MVC   104(4,13),24(11)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    2,15
         BCTR  7,0
         ST    7,88(13)
         MVC   92(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),24(11)
         MVC   108(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    3,15
         ST    5,88(13)
         MVC   92(4,13),80(4)
         ST    15,96(13)
         L     2,=V(CIRTX)
         MVC   100(4,13),260(2)
         MVC   104(4,13),24(11)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),8(4)
         ST    15,96(13)
         ST    3,100(13)
         MVC   104(4,13),24(11)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    9,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),80(4)
         ST    3,96(13)
         MVC   100(4,13),16(11)
         MVC   104(4,13),24(11)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),8(4)
         ST    15,96(13)
         ST    3,100(13)
         MVC   104(4,13),24(11)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         MVC   88(4,13),160(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=A(EXPDEC)
         BALR  14,15
         ST    6,88(13)
         L     14,=A(@@L1061)
         BR    14
@@L1108  EQU   *
         L     12,12(,10)
         ST    5,88(13)
         MVC   92(4,13),40(4)
         MVC   96(4,13),12(11)
         MVC   100(4,13),16(11)
         ST    9,104(13)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    9,15
         ST    5,88(13)
         ST    15,92(13)
         MVC   96(4,13),16(11)
         MVC   100(4,13),24(11)
         MVC   104(4,13),24(11)
         LA    1,88(,13)
         L     15,=A(EXPMULT)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),8(4)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    15,160(13)
         B     @@L1021
@@L1024  EQU   *
         L     12,12(,10)
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'3939'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         L     14,=A(@@L871)
         BR    14
@@L1012  EQU   *
         L     12,12(,10)
         LTR   8,8
         L     14,=A(@@L871)
         BER   14
         LA    2,32(0,0)
         CR    7,2
         L     14,=A(@@L871)
         BHR   14
         L     4,16(11)
         L     3,4(4)
         LCR   2,3
         NR    2,3
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    2,15
         SRA   3,0(15)
         ST    3,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=A(@@20)
         BALR  14,15
         LR    3,15
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(TRUNC@IN)
         BALR  14,15
         MVC   88(4,13),=F'0'
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    5,88(13)
         ST    2,92(13)
         ST    15,96(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(EXPMULT)
         BALR  14,15
         LR    9,15
         LA    1,88(,13)
         L     15,=V(GLINSN)
         BALR  14,15
         LR    4,15
         LA    2,81(0,0)
         L     7,24(11)
         LTR   7,7
         BNE   @@L1015
         LA    2,79(0,0)
@@L1015  EQU   *
         L     12,12(,10)
         ST    2,88(13)
         L     14,=A(@@L1064)
         BR    14
@@L1084  EQU   *
         L     12,12(,10)
         L     3,172(13)
         LTR   3,3
         L     14,=A(@@L867)
         BER   14
         LA    6,62(0,0)
         L     14,=A(@@L867)
         BR    14
@@L1083  EQU   *
         L     12,12(,10)
         LA    6,66(0,0)
         L     14,=A(@@L869)
         BR    14
@@L1082  EQU   *
         L     12,12(,10)
         LA    6,62(0,0)
         L     14,=A(@@L868)
         BR    14
@@L1081  EQU   *
         L     12,12(,10)
         ST    5,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         ST    15,16(11)
         L     14,=A(@@L864)
         BR    14
@@L1080  EQU   *
         L     12,12(,10)
         ST    5,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         ST    15,12(11)
         L     14,=A(@@L863)
         BR    14
@@L1079  EQU   *
         L     12,12(,10)
         LA    8,1(0,0)
         L     14,=A(@@L860)
         BR    14
@@L857   EQU   *
         L     12,12(,10)
         SLR   3,3
         L     14,=A(@@L858)
         BR    14
@@L834   EQU   *
         L     12,12(,10)
         L     7,24(11)
         LTR   7,7
         BE    @@L835
         L     2,=V(OPTAB@TA)
         MVC   168(4,13),56(2)
         L     14,=A(@@L833)
         BR    14
@@L835   EQU   *
         L     12,12(,10)
         L     2,=V(OPTAB@TA)
         MVC   168(4,13),48(2)
         L     14,=A(@@L833)
         BR    14
@@L828   EQU   *
         L     12,12(,10)
         L     2,=V(OPTAB@TA)
         L     4,92(2)
         L     14,=A(@@L827)
         BR    14
@@L826   EQU   *
         L     12,12(,10)
         L     7,24(11)
         LTR   7,7
         BE    @@L830
         L     2,=V(OPTAB@TA)
         L     4,52(2)
         L     14,=A(@@L827)
         BR    14
@@L830   EQU   *
         L     12,12(,10)
         L     2,=V(OPTAB@TA)
         L     4,40(2)
         L     14,=A(@@L827)
         BR    14
@@L1078  EQU   *
         L     12,12(,10)
         L     15,20(11)
         LH    2,0(15)
         CLM   2,3,=H'66'
         L     14,=A(@@L822)
         BNER  14
@@L823   EQU   *
         L     12,12(,10)
         MVC   20(4,11),=F'0'
         L     14,=A(@@L822)
         BR    14
@@L1077  EQU   *
         L     12,12(,10)
         L     4,20(11)
         LH    2,0(4)
         CLM   2,3,=H'66'
         L     14,=A(@@L824)
         BNER  14
         B     @@L823
@@L1076  EQU   *
         L     12,12(,10)
         L     15,0(11)
         LTR   15,15
         BE    @@L819
@@L1067  EQU   *
         L     12,12(,10)
         L     15,256(2)
         B     @@L811
@@L819   EQU   *
         L     12,12(,10)
         MVC   88(4,13),8(11)
         L     2,=V(FTRAPV)
         L     2,0(2)
         LTR   2,2
         BE    @@L820
         L     2,8(11)
         MH    2,=H'4'
         ST    2,8(11)
         L     2,=V(MODE@CLA)
         L     3,8(11)
         L     2,0(3,2)
         LA    4,1(0,0)
         CLR   2,4
         BE    @@L1109
@@L820   EQU   *
         L     12,12(,10)
         L     2,=V(OPTAB@TA)
         L     2,128(2)
@@L821   EQU   *
         L     12,12(,10)
         ST    2,92(13)
         MVC   96(4,13),12(11)
         MVC   100(4,13),20(11)
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         B     @@L811
@@L1109  EQU   *
         L     12,12(,10)
         L     2,=V(OPTAB@TA)
         L     2,132(2)
         B     @@L821
@@L1075  EQU   *
         L     12,12(,10)
         L     15,12(11)
         L     3,0(11)
         LTR   3,3
         BE    @@L811
         B     @@L1067
@@L1074  EQU   *
         L     12,12(,10)
         LA    8,1(0,0)
         L     14,=A(@@L812)
         BR    14
@@L811   EQU   *
         L     12,12(,10)
* Function expdivm epilogue
         PDPEPIL
* Function expdivm literal pool
         DS    0F
         LTORG
* Function expdivm page table
         DS    0F
@@PGT21  EQU   *
         DC    A(@@PG21)
         DC    A(@@PG22)
         DC    A(@@PG23)
         DC    A(@@PG24)
         DS    0F
* X-func mktre prologue
MKTRE    PDPPRLG CINDEX=25,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN25
         LTORG
@@FEN25  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG25   EQU   *
         LR    11,1
         L     10,=A(@@PGT25)
* Function mktre code
         L     6,0(11)
         L     5,4(11)
         LH    3,0(5)
         N     3,=XL4'0000FFFF'
         A     3,=F'-54'
         LA    2,67(0,0)
         CLR   3,2
         L     14,=A(@@L1140)
         BHR   14
         MH    3,=H'4'
         L     2,=A(@@L1141)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
@@L1141  EQU   *
         DC    A(@@L1112)
         DC    A(@@L1116)
         DC    A(@@L1120)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1126)
         DC    A(@@L1127)
         DC    A(@@L1128)
         DC    A(@@L1129)
         DC    A(@@L1133)
         DC    A(@@L1140)
         DC    A(@@L1136)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1130)
         DC    A(@@L1140)
         DC    A(@@L1132)
         DC    A(@@L1131)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
         DC    A(@@L1140)
