         COPY  PDPTOP
         N     2,=F'1'
         N     4,=F'-2'
         OR    4,2
         ST    4,32(5)
         ST    6,88(13)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(HOST@INT)
         BALR  14,15
         LTR   15,15
         BNE   @@L1152
         LR    15,5
         B     @@L1149
@@L1152  EQU   *
         ST    6,88(13)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(TREE@LOW)
         BALR  14,15
         ST    15,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
@@L1149  EQU   *
* Function bindtyp epilogue
         PDPEPIL
* Function bindtyp literal pool
         DS    0F
         LTORG
* Function bindtyp page table
         DS    0F
@@PGT114 EQU   *
         DC    A(@@PG114)
         DS    0F
* X-func build_range_type prologue
BUILD@RA PDPPRLG CINDEX=115,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN115
         LTORG
@@FEN115 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG115  EQU   *
         LR    11,1
         L     10,=A(@@PGT115)
* Function build_range_type code
         L     4,0(11)
         L     7,4(11)
         L     6,8(11)
         MVC   88(4,13),=F'6'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    5,15
         ST    4,4(15)
         LTR   4,4
         BE    @@L1159
@@L1154  EQU   *
         ST    4,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(CONVERT)
         BALR  14,15
         ST    15,56(5)
         LTR   6,6
         BE    @@L1155
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(CONVERT)
         BALR  14,15
@@L1156  EQU   *
         ST    15,60(5)
         L     3,32(4)
         N     3,=F'-8388608'
         L     2,32(5)
         N     2,=F'8388607'
         OR    2,3
         ST    2,32(5)
         LH    3,32(4)
         N     3,=F'127'
         SLL   3,16
         N     2,=F'-8323073'
         OR    2,3
         ST    2,32(5)
         MVC   16(4,5),16(4)
         MVC   20(4,5),20(4)
         MVC   36(4,5),36(4)
         L     3,32(4)
         N     3,=F'1'
         N     2,=F'-2'
         OR    2,3
         ST    2,32(5)
         ST    7,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(HOST@INT)
         BALR  14,15
         LTR   15,15
         BE    @@L1157
         LTR   6,6
         BE    @@L1157
         ST    6,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(HOST@INT)
         BALR  14,15
         LTR   15,15
         BNE   @@L1160
@@L1157  EQU   *
         LR    15,5
         B     @@L1153
@@L1160  EQU   *
         ST    6,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(TREE@LOW)
         BALR  14,15
         LR    2,15
         ST    7,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(TREE@LOW)
         BALR  14,15
         SR    2,15
         ST    2,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
         B     @@L1153
@@L1155  EQU   *
         LR    15,6
         B     @@L1156
@@L1159  EQU   *
         L     2,=V(SIZETYPE)
         L     4,0(2)
         B     @@L1154
@@L1153  EQU   *
* Function build_range_type epilogue
         PDPEPIL
* Function build_range_type literal pool
         DS    0F
         LTORG
* Function build_range_type page table
         DS    0F
@@PGT115 EQU   *
         DC    A(@@PG115)
         DS    0F
* X-func bi2type prologue
BI2TYPE  PDPPRLG CINDEX=116,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN116
         LTORG
@@FEN116 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG116  EQU   *
         LR    11,1
         L     10,=A(@@PGT116)
* Function bi2type code
         L     2,=V(SIZETYPE)
         MVC   88(4,13),0(2)
         MVC   92(4,13),0(11)
         MVC   96(4,13),4(11)
         LA    1,88(,13)
         L     15,=A(BUILD@RA)
         BALR  14,15
* Function bi2type epilogue
         PDPEPIL
* Function bi2type literal pool
         DS    0F
         LTORG
* Function bi2type page table
         DS    0F
@@PGT116 EQU   *
         DC    A(@@PG116)
         DS    0F
* X-func index_type_equal prologue
INDEX@TY PDPPRLG CINDEX=117,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN117
         LTORG
@@FEN117 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG117  EQU   *
         LR    11,1
         L     10,=A(@@PGT117)
* Function index_type_equal code
         L     4,0(11)
         L     5,4(11)
         IC    2,8(4)
         CLM   2,1,8(5)
         BE    @@L1168
@@L1164  EQU   *
         SLR   15,15
         B     @@L1162
@@L1168  EQU   *
         CLM   2,1,=XL1'06'
         BNE   @@L1164
         L     3,32(4)
         N     3,=F'-65536'
         L     2,32(5)
         N     2,=F'-65536'
         CLR   3,2
         BNE   @@L1164
         MVC   88(4,13),16(4)
         MVC   92(4,13),16(5)
         LA    1,88(,13)
         L     15,=V(SCSTEQUA)
         BALR  14,15
         LA    2,1(0,0)
         CLR   15,2
         BNE   @@L1164
         L     2,36(4)
         CL    2,36(5)
         BNE   @@L1164
         MVC   88(4,13),56(4)
         MVC   92(4,13),56(5)
         LA    1,88(,13)
         L     15,=V(SCSTEQUA)
         BALR  14,15
         LA    2,1(0,0)
         CLR   15,2
         BNE   @@L1164
         MVC   88(4,13),60(4)
         MVC   92(4,13),60(5)
         LA    1,88(,13)
         L     15,=V(SCSTEQUA)
         BALR  14,15
         CLR   15,2
         BNE   @@L1164
@@L1162  EQU   *
* Function index_type_equal epilogue
         PDPEPIL
* Function index_type_equal literal pool
         DS    0F
         LTORG
* Function index_type_equal page table
         DS    0F
@@PGT117 EQU   *
         DC    A(@@PG117)
@@LC165  EQU   *
         DC    C'arrays of functions are not meaningful'
         DC    X'0'
         DS    0F
* X-func baratyp prologue
BARATYP  PDPPRLG CINDEX=118,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN118
         LTORG
@@FEN118 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG118  EQU   *
         LR    11,1
         L     10,=A(@@PGT118)
* Function baratyp code
         L     2,0(11)
         L     4,4(11)
         CLI   8(2),23
         BE    @@L1173
@@L1170  EQU   *
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(BUILD@PO)
         BALR  14,15
         MVC   88(4,13),=F'18'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    3,15
         ST    2,4(15)
         ST    4,12(15)
         LTR   4,4
         BE    @@L1169
         N     2,=F'262143'
         N     4,=F'262143'
         AR    2,4
         ST    2,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
         LR    3,15
         L     2,16(15)
         LTR   2,2
         BNE   @@L1169
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(LAYOUT@T)
         BALR  14,15
         B     @@L1169
@@L1173  EQU   *
         MVC   88(4,13),=A(@@LC165)
         LA    1,88(,13)
         L     15,=V(ERROR)
         BALR  14,15
         L     2,=A(INTTYS)
         L     2,20(2)
         B     @@L1170
@@L1169  EQU   *
         LR    15,3
* Function baratyp epilogue
         PDPEPIL
* Function baratyp literal pool
         DS    0F
         LTORG
* Function baratyp page table
         DS    0F
@@PGT118 EQU   *
         DC    A(@@PG118)
         DS    0F
* X-func g_i_arr prologue
G@I@ARR  PDPPRLG CINDEX=119,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN119
         LTORG
@@FEN119 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG119  EQU   *
         LR    11,1
         L     10,=A(@@PGT119)
* Function g_i_arr code
         L     2,0(11)
         L     15,4(2)
         CLI   8(15),18
         BNE   @@L1180
@@L1178  EQU   *
         L     15,4(15)
         CLI   8(15),18
         BE    @@L1178
@@L1180  EQU   *
* Function g_i_arr epilogue
         PDPEPIL
* Function g_i_arr literal pool
         DS    0F
         LTORG
* Function g_i_arr page table
         DS    0F
@@PGT119 EQU   *
         DC    A(@@PG119)
@@LC166  EQU   *
         DC    C'function return type cannot be function'
         DC    X'0'
         DS    0F
* X-func bftype prologue
BFTYPE   PDPPRLG CINDEX=120,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN120
         LTORG
@@FEN120 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG120  EQU   *
         LR    11,1
         L     10,=A(@@PGT120)
* Function bftype code
         L     2,0(11)
         L     4,4(11)
         CLI   8(2),23
         BE    @@L1184
@@L1182  EQU   *
         MVC   88(4,13),=F'23'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    3,15
         ST    2,4(15)
         ST    4,12(15)
         N     2,=F'262143'
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=A(TH@LIST)
         BALR  14,15
         AR    2,15
         ST    2,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
         LR    3,15
         L     2,16(15)
         LTR   2,2
         BNE   @@L1183
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(LAYOUT@T)
         BALR  14,15
         B     @@L1183
@@L1184  EQU   *
         MVC   88(4,13),=A(@@LC166)
         LA    1,88(,13)
         L     15,=V(ERROR)
         BALR  14,15
         L     2,=A(INTTYS)
         L     2,20(2)
         B     @@L1182
@@L1183  EQU   *
         LR    15,3
* Function bftype epilogue
         PDPEPIL
* Function bftype literal pool
         DS    0F
         LTORG
* Function bftype page table
         DS    0F
@@PGT120 EQU   *
         DC    A(@@PG120)
         DS    0F
* X-func build_method_type prologue
BUILD@ME PDPPRLG CINDEX=121,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN121
         LTORG
@@FEN121 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG121  EQU   *
         LR    11,1
         L     10,=A(@@PGT121)
* Function build_method_type code
         L     2,0(11)
         L     4,4(11)
         MVC   88(4,13),=F'16'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    3,15
         CLI   8(4),23
         BE    @@L1186
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'3993'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
@@L1186  EQU   *
         MVC   60(4,3),68(2)
         MVC   4(4,3),4(4)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(BUILD@PO)
         BALR  14,15
         MVC   88(4,13),=F'0'
         ST    15,92(13)
         MVC   96(4,13),12(4)
         LA    1,88(,13)
         L     15,=V(TREE@CON)
         BALR  14,15
         ST    15,12(3)
         N     2,=F'262143'
         N     4,=F'262143'
         AR    2,4
         ST    2,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
         LR    3,15
         L     2,16(15)
         LTR   2,2
         BNE   @@L1187
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(LAYOUT@T)
         BALR  14,15
@@L1187  EQU   *
         LR    15,3
* Function build_method_type epilogue
         PDPEPIL
* Function build_method_type literal pool
         DS    0F
         LTORG
* Function build_method_type page table
         DS    0F
@@PGT121 EQU   *
         DC    A(@@PG121)
         DS    0F
* X-func build_offset_type prologue
BUILD@OF PDPPRLG CINDEX=122,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN122
         LTORG
@@FEN122 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG122  EQU   *
         LR    11,1
         L     10,=A(@@PGT122)
* Function build_offset_type code
         L     2,0(11)
         L     3,4(11)
         MVC   88(4,13),=F'14'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         MVC   60(4,15),68(2)
         ST    3,4(15)
         N     2,=F'262143'
         N     3,=F'262143'
         AR    2,3
         ST    2,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
         LR    4,15
         L     2,16(15)
         LTR   2,2
         BNE   @@L1189
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(LAYOUT@T)
         BALR  14,15
@@L1189  EQU   *
         LR    15,4
* Function build_offset_type epilogue
         PDPEPIL
* Function build_offset_type literal pool
         DS    0F
         LTORG
* Function build_offset_type page table
         DS    0F
@@PGT122 EQU   *
         DC    A(@@PG122)
@@LC177  EQU   *
         DC    C'complex long long unsigned int'
         DC    X'0'
@@LC176  EQU   *
         DC    C'complex long long int'
         DC    X'0'
@@LC175  EQU   *
         DC    C'complex long unsigned int'
         DC    X'0'
@@LC174  EQU   *
         DC    C'complex long int'
         DC    X'0'
@@LC173  EQU   *
         DC    C'complex unsigned int'
         DC    X'0'
@@LC172  EQU   *
         DC    C'complex int'
         DC    X'0'
@@LC171  EQU   *
         DC    C'complex short unsigned int'
         DC    X'0'
@@LC170  EQU   *
         DC    C'complex short int'
         DC    X'0'
@@LC169  EQU   *
         DC    C'complex unsigned char'
         DC    X'0'
@@LC168  EQU   *
         DC    C'complex signed char'
         DC    X'0'
@@LC167  EQU   *
         DC    C'complex char'
         DC    X'0'
         DS    0F
* X-func bldctype prologue
BLDCTYPE PDPPRLG CINDEX=123,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN123
         LTORG
@@FEN123 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG123  EQU   *
         LR    11,1
         L     10,=A(@@PGT123)
* Function bldctype code
         L     4,0(11)
         MVC   88(4,13),=F'8'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    5,15
         MVC   4(4,15),68(4)
         ST    15,88(13)
         L     2,8(4)
         SRL   2,19
         LR    3,2
         SRL   3,0
         N     3,=F'2'
         LR    15,2
         N     15,=F'1'
         OR    15,3
         L     2,32(4)
         SRL   2,8
         N     2,=F'4'
         OR    15,2
         SLR   3,3
         CLI   8(4),20
         BE    @@L1218
@@L1191  EQU   *
         MH    3,=H'8'
         OR    15,3
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=A(@@11)
         BALR  14,15
         LR    2,4
         N     2,=F'262143'
         ST    2,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
         LR    5,15
         L     2,16(15)
         LTR   2,2
         BE    @@L1219
@@L1192  EQU   *
         L     2,=V(WRITE@SY)
         L     2,0(2)
         LA    3,4(0,0)
         CLR   2,3
         BE    @@L1194
         LA    3,7(0,0)
         CLR   2,3
         BNE   @@L1193
@@L1194  EQU   *
         L     2,52(5)
         LTR   2,2
         BNE   @@L1193
         L     2,=A(INTTYS)
         CL    4,0(2)
         BE    @@L1220
         CL    4,4(2)
         BE    @@L1221
         CL    4,8(2)
         BE    @@L1222
         CL    4,12(2)
         BE    @@L1223
         CL    4,16(2)
         BE    @@L1224
         CL    4,20(2)
         BE    @@L1225
         CL    4,24(2)
         BE    @@L1226
         CL    4,28(2)
         BE    @@L1227
         CL    4,32(2)
         BE    @@L1228
         CL    4,36(2)
         BE    @@L1229
         CL    4,40(2)
         BE    @@L1230
         SLR   2,2
@@L1196  EQU   *
         LTR   2,2
         BE    @@L1193
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GETIDENT)
         BALR  14,15
         ST    15,52(5)
         B     @@L1193
@@L1230  EQU   *
         L     2,=A(@@LC177)
         B     @@L1196
@@L1229  EQU   *
         L     2,=A(@@LC176)
         B     @@L1196
@@L1228  EQU   *
         L     2,=A(@@LC175)
         B     @@L1196
@@L1227  EQU   *
         L     2,=A(@@LC174)
         B     @@L1196
@@L1226  EQU   *
         L     2,=A(@@LC173)
         B     @@L1196
@@L1225  EQU   *
         L     2,=A(@@LC172)
         B     @@L1196
@@L1224  EQU   *
         L     2,=A(@@LC171)
         B     @@L1196
@@L1223  EQU   *
         L     2,=A(@@LC170)
         B     @@L1196
@@L1222  EQU   *
         L     2,=A(@@LC169)
         B     @@L1196
@@L1221  EQU   *
         L     2,=A(@@LC168)
         B     @@L1196
@@L1220  EQU   *
         L     2,=A(@@LC167)
         B     @@L1196
@@L1219  EQU   *
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(LAYOUT@T)
         BALR  14,15
         B     @@L1192
@@L1218  EQU   *
         L     2,4(4)
         LTR   2,2
         BE    @@L1191
         LA    3,1(0,0)
         B     @@L1191
@@L1193  EQU   *
         LR    15,5
* Function bldctype epilogue
         PDPEPIL
* Function bldctype literal pool
         DS    0F
         LTORG
* Function bldctype page table
         DS    0F
@@PGT123 EQU   *
         DC    A(@@PG123)
         DS    0F
* X-func get_unwidened prologue
GET@UNWI PDPPRLG CINDEX=124,FRAME=112,BASER=12,ENTRY=YES
         B     @@FEN124
         LTORG
@@FEN124 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG124  EQU   *
         LR    11,1
         L     10,=A(@@PGT124)
* Function get_unwidened code
         L     4,0(11)
         L     15,4(4)
         L     2,4(11)
         LTR   2,2
         BE    @@L1249
@@L1232  EQU   *
         L     9,32(2)
         SRL   9,23
         MVC   104(4,13),=F'0'
         L     2,4(11)
         LTR   2,2
         BE    @@L1233
         CLR   2,15
         BE    @@L1233
         L     2,32(15)
         SRL   2,23
         CLR   9,2
         BNH   @@L1233
         L     2,8(15)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BE    @@L1233
         MVC   104(4,13),=F'1'
@@L1233  EQU   *
         LR    6,4
         IC    2,8(4)
         CLM   2,1,=XL1'73'
         BE    @@L1243
@@L1235  EQU   *
         CLI   8(4),39
         BNE   @@L1244
         CLI   8(15),7
         BE    @@L1244
         L     2,20(4)
         L     2,24(2)
         LTR   2,2
         BE    @@L1244
         ST    2,88(13)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(HOST@INT)
         BALR  14,15
         LTR   15,15
         BE    @@L1244
         L     2,20(4)
         MVC   88(4,13),24(2)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(TREE@LOW)
         BALR  14,15
         LR    3,15
         ST    15,88(13)
         L     2,20(4)
         L     2,8(2)
         SRL   2,18
         N     2,=F'1'
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(TYPFSIZE)
         BALR  14,15
         L     2,4(4)
         L     2,32(2)
         SRL   2,23
         CLR   3,2
         BNL   @@L1244
         L     2,4(11)
         LTR   2,2
         BE    @@L1250
@@L1246  EQU   *
         L     2,104(13)
         LTR   2,2
         BE    @@L1247
         CLR   9,3
         BNH   @@L1247
         L     2,20(4)
         L     2,8(2)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BE    @@L1244
@@L1247  EQU   *
         LTR   15,15
         BE    @@L1244
         MVC   88(4,13),=F'39'
         ST    15,92(13)
         MVC   96(4,13),16(4)
         MVC   100(4,13),20(4)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         LR    6,15
         L     2,8(4)
         N     2,=F'8388608'
         L     3,8(15)
         N     3,=F'-8388609'
         OR    3,2
         ST    3,8(15)
         L     2,8(4)
         N     2,=F'1048576'
         N     3,=F'-1048577'
         OR    3,2
         ST    3,8(15)
         B     @@L1244
@@L1250  EQU   *
         L     2,20(4)
         L     2,28(2)
         SRL   2,19
         N     2,=F'1'
         LTR   2,2
         BE    @@L1246
         B     @@L1244
@@L1243  EQU   *
         L     2,4(4)
         L     5,32(2)
         SRL   5,23
         L     3,16(4)
         L     8,4(3)
         L     7,32(8)
         SRL   7,23
         LR    2,5
         SR    2,7
         BL    @@L1251
@@L1237  EQU   *
         LR    4,3
         LTR   2,2
         BNH   @@L1234
         L     2,104(13)
         LTR   2,2
         BE    @@L1240
         CLR   9,7
         BH    @@L1239
@@L1240  EQU   *
         LR    6,4
@@L1239  EQU   *
         L     2,104(13)
         LTR   2,2
         BNE   @@L1242
         CLI   8(3),115
         BE    @@L1242
@@L1234  EQU   *
         CLI   8(3),115
         BE    @@L1243
         B     @@L1235
@@L1242  EQU   *
         L     2,8(8)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BE    @@L1234
         MVC   104(4,13),=F'1'
         LR    6,3
         B     @@L1234
@@L1251  EQU   *
         CLR   9,5
         BNH   @@L1237
         B     @@L1235
@@L1249  EQU   *
         LR    2,15
         B     @@L1232
@@L1244  EQU   *
         LR    15,6
* Function get_unwidened epilogue
         PDPEPIL
* Function get_unwidened literal pool
         DS    0F
         LTORG
* Function get_unwidened page table
         DS    0F
@@PGT124 EQU   *
         DC    A(@@PG124)
         DS    0F
* X-func get_narrower prologue
GET@NARR PDPPRLG CINDEX=125,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN125
         LTORG
@@FEN125 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG125  EQU   *
         LR    11,1
         L     10,=A(@@PGT125)
* Function get_narrower code
         L     4,0(11)
         SLR   8,8
         LA    9,1(0,0)
         LR    5,4
         IC    2,8(4)
         CLM   2,1,=XL1'73'
         BE    @@L1263
@@L1254  EQU   *
         CLI   8(4),39
         BNE   @@L1264
         L     2,4(4)
         CLI   8(2),7
         BE    @@L1264
         L     2,20(4)
         L     2,24(2)
         LTR   2,2
         BE    @@L1264
         ST    2,88(13)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(TREE@LOW)
         BALR  14,15
         LR    3,15
         ST    15,88(13)
         L     2,8(4)
         SRL   2,18
         N     2,=F'1'
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(TYPFSIZE)
         BALR  14,15
         L     2,4(4)
         L     2,32(2)
         SRL   2,23
         CLR   3,2
         BNL   @@L1264
         L     3,20(4)
         L     2,28(3)
         SRL   2,19
         N     2,=F'1'
         LTR   2,2
         BNE   @@L1264
         LTR   9,9
         BNE   @@L1266
         L     2,8(3)
         SRL   2,18
         N     2,=F'1'
         CLR   8,2
         BNE   @@L1264
@@L1266  EQU   *
         LTR   15,15
         BE    @@L1264
         LTR   9,9
         BE    @@L1267
         L     8,8(3)
         SRL   8,18
         N     8,=F'1'
@@L1267  EQU   *
         MVC   88(4,13),=F'39'
         ST    15,92(13)
         MVC   96(4,13),16(4)
         MVC   100(4,13),20(4)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         LR    5,15
         L     2,8(4)
         N     2,=F'8388608'
         L     3,8(15)
         N     3,=F'-8388609'
         OR    3,2
         ST    3,8(15)
         L     2,8(4)
         N     2,=F'1048576'
         N     3,=F'-1048577'
         OR    3,2
         ST    3,8(15)
         B     @@L1264
@@L1263  EQU   *
         L     7,4(4)
         L     3,32(7)
         SRL   3,23
         L     6,16(4)
         L     15,4(6)
         L     2,32(15)
         SRL   2,23
         SR    3,2
         BL    @@L1254
         BNH   @@L1257
         LR    4,6
         LTR   9,9
         BE    @@L1258
         L     8,8(15)
         SRL   8,18
         N     8,=F'1'
@@L1259  EQU   *
         SLR   9,9
@@L1261  EQU   *
         LR    5,6
         CLI   8(6),115
         BE    @@L1263
         B     @@L1254
@@L1258  EQU   *
         L     2,8(15)
         SRL   2,18
         N     2,=F'1'
         CLR   8,2
         BE    @@L1259
         B     @@L1254
@@L1257  EQU   *
         LTR   9,9
         BE    @@L1262
         L     8,8(7)
         SRL   8,18
         N     8,=F'1'
@@L1262  EQU   *
         SLR   9,9
         LR    4,6
         B     @@L1261
@@L1264  EQU   *
         L     2,4(11)
         ST    8,0(2)
         LR    15,5
* Function get_narrower epilogue
         PDPEPIL
* Function get_narrower literal pool
         DS    0F
         LTORG
* Function get_narrower page table
         DS    0F
@@PGT125 EQU   *
         DC    A(@@PG125)
         DS    0F
* X-func int_fits_type_p prologue
INT@FITS PDPPRLG CINDEX=126,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN126
         LTORG
@@FEN126 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG126  EQU   *
         LR    11,1
         L     10,=A(@@PGT126)
* Function int_fits_type_p code
         L     15,0(11)
         L     2,4(11)
@@L1283  EQU   *
         L     4,60(2)
         LTR   4,4
         BE    @@L1270
         L     5,56(2)
         LTR   5,5
         BE    @@L1270
         CLI   8(4),25
         BE    @@L1286
@@L1270  EQU   *
         CLI   8(2),6
         BNE   @@L1282
         L     3,4(2)
         LTR   3,3
         BE    @@L1282
         LR    2,3
         B     @@L1283
@@L1282  EQU   *
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(COPY@NOD)
         BALR  14,15
         ST    2,4(15)
         SLR   2,2
         ST    15,88(13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@FI)
         BALR  14,15
         LTR   15,15
         BNE   @@L1285
         LA    2,1(0,0)
@@L1285  EQU   *
         LR    15,2
         B     @@L1269
@@L1286  EQU   *
         CLI   8(5),25
         BNE   @@L1270
         L     2,8(2)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BE    @@L1271
         SLR   6,6
         L     2,20(4)
         L     3,20(15)
         CLR   2,3
         BL    @@L1277
         BE    @@L1287
@@L1273  EQU   *
         L     2,20(5)
         CLR   3,2
         BL    @@L1277
         BE    @@L1288
@@L1274  EQU   *
         LTR   3,3
         BL    @@L1289
@@L1280  EQU   *
         LA    6,1(0,0)
@@L1277  EQU   *
         LR    15,6
         B     @@L1269
@@L1289  EQU   *
         L     2,4(15)
         L     2,8(2)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BE    @@L1277
         B     @@L1280
@@L1288  EQU   *
         L     2,16(15)
         CL    2,16(5)
         BL    @@L1277
         B     @@L1274
@@L1287  EQU   *
         L     2,16(4)
         CL    2,16(15)
         BL    @@L1277
         B     @@L1273
@@L1271  EQU   *
         LR    6,2
         L     2,20(4)
         L     3,20(15)
         CR    2,3
         BL    @@L1277
         BE    @@L1290
@@L1278  EQU   *
         L     2,20(5)
         CR    3,2
         BL    @@L1277
         BE    @@L1291
@@L1279  EQU   *
         LTR   3,3
         BNL   @@L1280
         L     2,4(15)
         L     2,8(2)
         SRL   2,18
         N     2,=F'1'
         LTR   2,2
         BNE   @@L1277
         B     @@L1280
@@L1291  EQU   *
         L     2,16(15)
         CL    2,16(5)
         BL    @@L1277
         B     @@L1279
@@L1290  EQU   *
         L     2,16(4)
         CL    2,16(15)
         BL    @@L1277
         B     @@L1278
@@L1269  EQU   *
* Function int_fits_type_p epilogue
         PDPEPIL
* Function int_fits_type_p literal pool
         DS    0F
         LTORG
* Function int_fits_type_p page table
         DS    0F
@@PGT126 EQU   *
         DC    A(@@PG126)
         DS    0F
* X-func variably_modified_type_p prologue
VARIABLY PDPPRLG CINDEX=127,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN127
         LTORG
@@FEN127 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG127  EQU   *
         LR    11,1
         L     10,=A(@@PGT127)
* Function variably_modified_type_p code
         L     4,0(11)
         L     3,16(4)
         LTR   3,3
         BE    @@L1293
         L     2,=A(GLOBAL@T)
         CL    3,0(2)
         BE    @@L1293
         CLI   8(3),25
         BE    @@L1293
@@L1309  EQU   *
         LA    2,1(0,0)
         B     @@L1292
@@L1293  EQU   *
         IC    2,8(4)
         CLM   2,1,=XL1'0D'
         BE    @@L1295
         CLM   2,1,=XL1'0F'
         BE    @@L1295
@@L1294  EQU   *
         CLI   8(4),18
         BE    @@L1310
@@L1297  EQU   *
         IC    2,8(4)
         CLM   2,1,=XL1'17'
         BE    @@L1299
         CLM   2,1,=XL1'10'
         BE    @@L1299
@@L1298  EQU   *
         ST    4,88(13)
         L     2,=V(LANG@HOO)
         L     2,112(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LR    2,15
         N     2,=XL4'000000FF'
         B     @@L1292
@@L1299  EQU   *
         MVC   88(4,13),4(4)
         LA    1,88(,13)
         L     15,=A(VARIABLY)
         BALR  14,15
         LA    2,1(0,0)
