
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
          3615 | 					printf(" ");
          3616 | 				ü
          3617 | 			ü
          3618 | 			printf(" ");
          3619 | 			for(i = o;i<o+16;i++)
          3620 | 				if ( i < l )
          3621 | 					printf("%c",isprint(pÄiÜ)? pÄiÜ:'.');
          3622 | 				else printf(" ");
          3623 | 				printf(" ");
          3624 | 				for(i = o;i<o+16;i++)
          3625 | 					if ( i < l )
          3626 | 						printf("%c",isprint(ATOEÄpÄiÜÜ)?ATOEÄpÄiÜÜ:'.');  printf("Ön");
          3627 |
          3628 | 		ü
          3629 | 		return l;
          3630 | ü
          3631 |
          3632 | static iconv_t cpconv = 0;
          3633 | char    msgbufÄ1024Ü;
          3634 |
          3635 | char* translate(char* input, char* tbl)
          3636 | ä
          3637 | 	char *outbuf = msgbuf;
          3638 | 	char *limit  = input + 1023;
          3639 | 	outbufÄ1023Ü = 'Ö0';
          3640 |
          3641 | 	if (cpconv == 0)
          3642 | 	ä
          3643 | 		size_t  i,   il, ol;
          3644 | 		char   *pe_to_a, *pa_to_e, cÄ256Ü, *pc = c;
          3645 |
          3646 | 		for (i=0; i<256; ++i) cÄiÜ = i;
          3647 |
          3648 | 		cpconv = iconv_open("ISO8859-1", "IBM-273");
          3649 | 		pc = c; pe_to_a = e_to_a; pa_to_e = a_to_e; il = ol = 256;
          3650 | 		iconv(cpconv, &pc, &il, &pe_to_a, &ol);
          3651 |
          3652 | 		cpconv = iconv_open("IBM-273", "ISO8859-1");
          3653 | 		pc = c; pe_to_a = e_to_a; pa_to_e = a_to_e; il = ol = 256;
          3654 | 		iconv(cpconv, &pc, &il, &pa_to_e, &ol);
          3655 | 	ü
          3656 | 	while ((input < limit) && (*outbuf = tblÄ*inputÜ))
          3657 | 	ä
          3658 | 		++input; ++outbuf;
          3659 | 	ü
          3660 | 	return msgbuf;
          3661 | ü
          3662 |
          3663 |
          3664 |
          3665 |
          3666 |
          3667 |
          3668 |
          3669 |
          3670 | typedef struct r79cchnl * R79celem;
          3671 | typedef struct smf79pro * Smf79pro;
          3672 | typedef struct r79cchnl   R79cchnl;
          3673 | typedef struct r793     * R793;
          3674 | #define UINTF(n) (*(unsigned int *)(n))
          3675 | #define INTF(n) (*(signed int *)(n))
          3676 | static R79cchnl channelsÄ256Ü;
          3677 | typedef struct r792elem R792elem;
          3678 | typedef struct r79chl R79chl;
          3679 | typedef struct smf79hdr  SMF79hdr;
          3680 | typedef struct smf79pro  SMF79pro;
          3681 | typedef struct ascb * ascbP;
          3682 | typedef struct asvt * asvtP;
          3683 |
          3684 | int _rexxrmf2()
          3685 | ä
          3686 | 	char wÄ32760Ü;
          3687 | 	jobEnv = new JOBENV(argvÄ0Ü);
          3688 | 	REXXVAR rexx(JOBENV::debug);
          3689 |
          3690 | 	cvtP      cvt = *(cvtP* )0x10;
          3691 | 	asvtP    asvt = asvtP(cvt->cvtasvt);
          3692 | 	unsigned char * *  asvtEntryP   =(unsigned char * *)&(asvt->asvtenty);
          3693 | 	if (JOBENV::debug)
          3694 | 		_dump("ASVT",(char *)asvtEntryP,4096);
          3695 |
          3696 | 	rexx.set(var("RMF2",0),0);
          3697 |
          3698 | 	ERB2XDGS_Addr Get_SMF_Record_79 = (ERB2XDGS_Addr) NULL;
          3699 | 	/* This program's ERB2XDGS default parameters */
          3700 |
          3701 | 	AnswerAreaAddress MyDgsAnswerAreaAddress = 0;
          3702 | 	ALET             MyDgsAnswerAreaALET    = 0;
          3703 | 	unsigned long int MyDgsAnswerAreaLength = 1048576;
          3704 |
          3705 | 	SystemName       MySystemName           ;
          3706 | 	memcpy(MySystemName,"*ALL",sizeof(MySystemName));
          3707 |
          3708 | 	DataGatheringParm MyDataGatheringParm   = ä 79, 2, "" ü;
          3709 | 	DataGatheringPLen MyDataGatheringPLen   = 4;
          3710 |
          3711 | 	ExitName         MyExitName             ;
          3712 | 	memcpy(MyExitName,"ERB2XSMF",sizeof(MyExitName));
          3713 | 	ExitParm         MyExitParm             = "";
          3714 | 	ExitParmLength   MyExitParmLength       = 0;
          3715 |
          3716 | 	unsigned long int MyDgsTimeOut          = 30;
          3717 |
          3718 | 	unsigned long int MyDgsReturnCode       = 0;
          3719 | 	unsigned long int MyDgsReasonCode       = 0;
          3720 |
          3721 | 	/* Get ERB2XDGS Answer Area storage */
          3722 |
          3723 | 	if ( ( MyDgsAnswerAreaAddress
          3724 | 		= (AnswerAreaAddress) malloc( MyDgsAnswerAreaLength ) ) == (AnswerAreaAddress) NULL )
          3725 | 	ä
          3726 | 		rexx.set("RMF2_ERROR",sprintf( w,"ÖnERB2XDGS Answer Area allocation failed.Ön" ));
          3727 | 		return( 8 );
          3728 | 	ü;
          3729 |
          3730 | 	/* Load RMF callable services ... */
          3731 |
          3732 | 	if ( ( Get_SMF_Record_79 = (ERB2XDGS_Addr)fetch("ERB2XDGS")) == (ERB2XDGS_Addr) NULL )
          3733 | 	ä
          3734 | 		rexx.set("RMF2_ERROR",sprintf(w, "ÖnERB2XDGS fetch failed.Ön" ));
          3735 | 		return( 8 );
          3736 | 	ü;
          3737 |
          3738 | 	/* Now invoke RMF callable service ... */
          3739 |
          3740 |
          3741 | 	(*Get_SMF_Record_79)( &MyDgsAnswerAreaAddress,
          3742 | 		&MyDgsAnswerAreaALET,
          3743 | 		&MyDgsAnswerAreaLength,
          3744 | 		&MySystemName,
          3745 | 		&MyDataGatheringParm,
          3746 | 		&MyDataGatheringPLen,
          3747 | 		&MyExitName,
          3748 | 		MyExitParm,
          3749 | 		&MyExitParmLength,
          3750 | 		&MyDgsTimeOut,
          3751 | 		&MyDgsReturnCode,
          3752 | 		&MyDgsReasonCode );
          3753 |
          3754 |
          3755 | 	/* Work with the returned RMF Monitor II data ... */
          3756 | 	if (MyDgsReturnCode == 0)
          3757 | 	ä
          3758 |
          3759 | 		//printf(" Answer area:%pÖn",MyDgsAnswerAreaAddress);
          3760 |
          3761 | 		AnswerAreaHeader * h = (AnswerAreaHeader *)MyDgsAnswerAreaAddress;
          3762 | 		SystemListEntry * s = (SystemListEntry * )
          3763 | 			((char *)h+h->SystemListOffset);
          3764 | 		/* Release Answer Area storage */
          3765 | 		sprintf(w,"%8.8s",h->SysplexName);
          3766 | 		rexx.set("RMF2_SYSPLEX_NAME",w);
          3767 |
          3768 | 		rexx.set(var("RMF2_SYSPLEX",0),int(h->SystemListEntryNumber));
          3769 | 		for (int i =0;i <h->SystemListEntryNumber;i++)
          3770 | 		ä
          3771 | 			sprintf(w,"%8.8s",s->MVSSystemName);
          3772 | 			rexx.set(var("RMF2_SYSPLEX",i+1,"SYSTEM_NAME"),w);
          3773 | 			sprintf(w,"%4.4s",s->SMFSystemID);
          3774 | 			rexx.set(var("RMF2_SYSPLEX",i+1,"SYSTEM_SMFID"),w);
          3775 | 			s =(SystemListEntry *)((char *)s+h->SystemListEntryLength);
          3776 | 		ü
          3777 | 		Monitor2DataEntry * d = (Monitor2DataEntry *)((char *)h+h->DataOffset);
          3778 | 		SMF79hdr * hdr       =(SMF79hdr *)((char *)d+d->Monitor2HeaderLength);
          3779 |
          3780 | 		//printf(" SMF79hdr:%d SMF79pro:%d R79chl:%dÖn",
          3781 | 		//  sizeof(SMF79hdr),sizeof(SMF79pro),sizeof(R79chl));
          3782 |
          3783 | 		R792elem * r = (R792elem *)((char *)hdr+hdr->smf79ass);
          3784 | 		rexx.set("RMF2_CPU",int(d->Monitor2DataSystemCpuUtilization));
          3785 | 		/*
          3786 | 		if (argvÄ1Ü)
          3787 | 		printf(" %s (%d)Ön",argvÄ1Ü,strlen(argvÄ1Ü));
          3788 | 		*/
          3789 | 		int count = 0;
          3790 | 		for (int i =0;i<hdr->smf79asn;i++)
          3791 | 		ä
          3792 | 			//if (argvÄ1Ü==0]]memcmpi((const char *)(r->r792jbn),argvÄ1Ü,strlen(argvÄ1Ü))==0)
          3793 | 			ä
          3794 | 				count++;
          3795 | 				sprintf(w,"%4.4X",*(short *)r->r792asid);
          3796 | 				rexx.set(var("RMF2",count,"ASID"),w);
          3797 | 				rexx.set(var("RMF2",count,"JOBID"),"");
          3798 | 				//if ((unsigned char )((*asvtEntryPÄ(*(short *)r->r792asid)Ü)-1)&(unsigned char)0x80==0)
          3799 | 				ä
          3800 | 					ascbP myascb = (ascbP)asvtEntryPÄ((*(short *)r->r792asid))-1Ü;
          3801 | 					assbP myassb = (assbP)myascb->ascbassb;
          3802 | 					iazjsabP myjsab = (iazjsabP)myassb->assbjsab;
          3803 | 					if (JOBENV::debug)
          3804 | 					ä
          3805 | 						_dump("ASCB",(char *)myascb,1024);
          3806 | 						_dump("ASSB",(char *)myassb,sizeof(*myassb));
          3807 | 						_dump("JSAB",(char *)myjsab,sizeof(*myjsab));
          3808 | 					ü
          3809 |
          3810 | 					if (myjsab&&myjsab->jsabjbidÄ0Ü)
          3811 | 					ä
          3812 | 						sprintf(w,"%8.8s",myjsab->jsabjbid);
          3813 | 						rexx.set(var("RMF2",count,"JOBID"),w);
          3814 | 					ü
          3815 |
          3816 | 				ü
          3817 | 				sprintf(w,"%8.8s",r->r792jbn);
          3818 | 				rexx.set(var("RMF2",count,"JOBNAME"),w);
          3819 | 				rexx.set(var("RMF2",count,"DOMAIN"),*(short *)r->r792jbn);
          3820 | 				rexx.set(var("RMF2",count,"PERFORMANCE_GROUP"),*(short*)r->r792npg);
          3821 | 				rexx.set(var("RMF2",count,"CURRENT_LOCATION"),*(short*)r->r792cl);
          3822 | 				rexx.set(var("RMF2",count,"TRANSACTION_COUNT"),*(short *)r->r792trc);
          3823 | 				rexx.set(var("RMF2",count,"TRANSACTION_TIME"),(*(int *)r->r792trc)/1000);
          3824 | 				rexx.set(var("RMF2",count,"PRIVATE_FRAMES"),*(int *)r->r792prfx);
          3825 | 				rexx.set(var("RMF2",count,"SRM_SERVICE_RATE"),*(int *)r->r792svar);
          3826 | 				rexx.set(var("RMF2",count,"TCB_CPU"),(*(int *)r->r792tcpu)/1000);
          3827 | 				rexx.set(var("RMF2",count,"TOTAL_CPU"),(*(int *)r->r792ejst)/1000);
          3828 | 				rexx.set(var("RMF2",count,"TOTAL_SRM"),*(int *)r->r792tsrm);
          3829 | 				rexx.set(var("RMF2",count,"STEP_RESIDENT_TIME"),*(int *)r->r792rtm);
          3830 | 				rexx.set(var("RMF2",count,"EXCP_COUNT"),*(int *)r->r792excp);
          3831 |
          3832 | 				rexx.set(var("RMF2",count,"PAGES_COMMON"),*(int *)r->r792cmni);
          3833 | 				rexx.set(var("RMF2",count,"PAGES_NONVIO"),*(int *)r->r792pnv);
          3834 | 				rexx.set(var("RMF2",count,"PAGES_VIO"),*(int *)r->r792pvio);
          3835 | 				rexx.set(var("RMF2",count,"PAGES_FIXED"),*(int *)r->r792fxbl);
          3836 | 				rexx.set(var("RMF2",count,"PAGES_SWAPPED_IN"),*(int *)r->r792pswp);
          3837 | 				rexx.set(var("RMF2",count,"PAGES_LPA_SWAPPED_IN"),*(int *)r->r792lpai);
          3838 | 				rexx.set(var("RMF2",count,"PAGES_CSA_SWAPPED_IN"),*(int *)r->r792csai);
          3839 | 				rexx.set(var("RMF2",count,"PAGES_FIXED_LSQA"),*(int *)r->r792cmni);
          3840 | 				rexx.set(var("RMF2",count,"PAGES_FIXED_NONLSQA"),*(int *)r->r792cmni);
          3841 | 				rexx.set(var("RMF2",count,"DEVICE_CONNECT"),*(int *)r->r792tdev);
          3842 | 				rexx.set(var("RMF2",count,"PAGE_IN"),*(int *)r->r792pin);
          3843 | 				rexx.set(var("RMF2",count,"TRANSACTION_RESIDENCY"),(*(int *)r->r792trtm)/1000);
          3844 | 				rexx.set(var("RMF2",count,"LSQA_REAL"),*(int *)r->r792lsqr);
          3845 | 				rexx.set(var("RMF2",count,"LSQA_EXTENDED"),*(int *)r->r792lsqe);
          3846 | 				rexx.set(var("RMF2",count,"REAL_FRAME_AVERAGE"),*(int *)r->r792ars);
          3847 | 				rexx.set(var("RMF2",count,"SRM_TARGET_WORKINGSET"),*(int *)r->r792twss);
          3848 | 				rexx.set(var("RMF2",count,"HIPERSPACE_PAGES"),*(int *)r->r792phsp);
          3849 | 				rexx.set(var("RMF2",count,"PAGES_COMMONT"),*(int *)r->r792cmni);
          3850 | 				sprintf(w,"%8.8s",r->r792scl);
          3851 | 				rexx.set(var("RMF2",count,"SERVICE_CLASS"),w);
          3852 | 				rexx.set(var("RMF2",count,"SERVICE_CLASS_PERIOD"),*(short *)r->r792scp);
          3853 | 				sprintf(w,"%8.8s",r->r792wkld);
          3854 | 				rexx.set(var("RMF2",count,"WORKLOAD_NAME"),w);
          3855 | 				sprintf(w,"%8.8s",r->r792rgrp);
          3856 | 				rexx.set(var("RMF2",count,"RESOURCE_GROUP"),w);
          3857 | 			ü
          3858 | 			r =(R792elem *)((char *)r+hdr->smf79asl);
          3859 |
          3860 | 		ü
          3861 | 		rexx.set(var("RMF2",0),count);
          3862 | 	ü
          3863 | 	else
          3864 | 	ä
          3865 | 		sprintf(w," ERB2XDGS rc:%d reason:%dÖn",MyDgsReturnCode,MyDgsReasonCode);
          3866 | 		rexx.set("RMF2_ERROR",w);
          3867 | 	ü
          3868 | 	free( MyDgsAnswerAreaAddress );
          3869 |
          3870 | 	return( MyDgsReturnCode );
          3871 |
          3872 | ü;
          3873 |
          3874 | const int Mbyte = 1024*1024;
          3875 | char vsmlistÄMbyteÜ;
          3876 | cvtP      cvt = *(cvtP* )0x10;
          3877 | asvtP    asvt = asvtP(cvt->cvtasvt);
          3878 | unsigned char * *  asvtEntryP   =(unsigned char * *)&(asvt->asvtenty);
          3879 | int procVsmlist(char *);
          3880 |
          3881 | class  asData
          3882 | ä
          3883 | public:
          3884 | 	ascbP ascb;
          3885 | 	short asid;
          3886 | 	char jobnameÄ9Ü;
          3887 | 	char jobidÄ9Ü;
          3888 | 	DBLWRD cpu;
          3889 | 	DBLWRD cpuOld;
          3890 | 	DBLWRD * ejst;
          3891 | 	DBLWRD * srbt;
          3892 | 	int stor;
          3893 | 	int storDiff;
          3894 | 	DBLWRD * iosx;
          3895 | 	DBLWRD  excp;
          3896 | 	DBLWRD  excpDiff;
          3897 | 	char timeÄ30Ü;
          3898 | 	int times;
          3899 | public:
          3900 | 	asData(const char * );
          3901 | 	asData(int id)
          3902 | 	ä
          3903 | 		if ((unsigned char )(*asvtEntryPÄidÜ)&(unsigned char)0x80==0)
          3904 | 			ascb = (ascbP)asvtEntryPÄidÜ;
          3905 | 		init();
          3906 | 	ü
          3907 | 	int set();
          3908 | 	void print();
          3909 | 	int printRexx(REXXVAR *);
          3910 | 	void get();
          3911 | 	void printTitle()
          3912 | 	ä
          3913 | 		printf(" %s %sÖn",jobname,jobid);
          3914 | 		printf("    Cpu     CpuD      Stor      StorD      Excp    ExcpD Ön");
          3915 | 	ü
          3916 | private:
          3917 | 	ascbP search(const char *);
          3918 | 	void init();
          3919 | ü ;
          3920 |
          3921 | asData::asData(const char * name)
          3922 | ä
          3923 | 	if (ascb = search(name))
          3924 | 		init();
          3925 | ü
          3926 |
          3927 | ascbP asData::search(const char * name)
          3928 | ä
          3929 | 	ascbP a = NULL;
          3930 | 	unsigned char * pascb =(unsigned char *)&(asvt->asvtenty);
          3931 | 	for (int i =0;i<asvt->asvtmaxi;i++,pascb+=4)
          3932 | 	ä
          3933 | 		if ((*pascb&(unsigned char)0x80)==0)
          3934 | 		ä
          3935 | 			a = *(ascbP *)pascb;
          3936 | 			if (a)
          3937 | 			ä
          3938 | 				if (a->ascbjbni)
          3939 | 				ä
          3940 | 					if (memcmp(name,a->ascbjbni,strlen(name))==0)
          3941 | 						break;
          3942 | 				ü
          3943 | 				else
          3944 | 					if  (memcmp(name,a->ascbjbns,strlen(name))==0)
          3945 | 						break;
          3946 | 			ü
          3947 | 		ü
          3948 | 	ü
          3949 | 	if (JOBENV::debug)
          3950 | 		_dump("ASCB",(char *)a,1024);
          3951 | 	return a;
          3952 | ü
          3953 |
          3954 | void asData::init()
          3955 | ä
          3956 | 	asid  = ascb->ascbasid;
          3957 | 	if (ascb->ascbjbni)
          3958 | 		sprintf(jobname,"%8.8s",ascb->ascbjbni);
          3959 | 	else
          3960 | 		sprintf(jobname,"%8.8s",ascb->ascbjbns);
          3961 | 	for(int i =0;i<8;i++)
          3962 | 		if (jobnameÄiÜ == ' ')
          3963 | 			jobnameÄiÜ = 0;
          3964 |
          3965 | 	assbP assb = (assbP)ascb->ascbassb;
          3966 | 	iazjsabP jsab = (iazjsabP)assb->assbjsab;
          3967 | 	if (jsab->jsabjbidÄ0Ü)
          3968 | 		sprintf(jobid,"%8.8s",jsab->jsabjbid);
          3969 | 	else
          3970 | 		jobidÄ0Ü =0;
          3971 | 	ejst = (DBLWRD *)&(ascb->ascbejst);
          3972 | 	srbt = (DBLWRD *)&(ascb->ascbsrbt);
          3973 | 	cpu = *ejst+*srbt;
          3974 | 	cpuOld = cpu;
          3975 | 	iosx = (DBLWRD *)&(ascb->ascbiosx);
          3976 | 	excp = *iosx;
          3977 | 	excpDiff = excp;
          3978 | 	if (mvs()->Vsmlist(ascb,vsmlist,sizeof(vsmlist)))
          3979 | 		stor = procVsmlist(vsmlist);
          3980 | 	else
          3981 | 		stor = 0;
          3982 | 	storDiff = stor;
          3983 | 	times = 0;
          3984 | 	formatTime(time,sizeof(time),"%H:%M:%S");
          3985 | 	if (JOBENV::debug)
          3986 | 		_dump("asData",(char *)this,sizeof(asData));
          3987 | ü;
          3988 |
          3989 | int  asData::set()
          3990 | ä
          3991 | 	times +=   (argvÄ2Ü?atoi(argvÄ2Ü):60);
          3992 | 	assbP assb = (assbP)ascb->ascbassb;
          3993 | 	iazjsabP jsab = (iazjsabP)assb->assbjsab;
          3994 |
          3995 | 	if (((ascb->ascbjbni&&memcmp(jobname,ascb->ascbjbni,8)==0)]]
          3996 | 		memcmp(jobname,ascb->ascbjbns,8)==0)&&
          3997 | 		memcmp(jobid,jsab->jsabjbid,8)==0)
          3998 | 	ä
          3999 | 		cpuOld = cpu;
          4000 | 		cpu = *ejst+*srbt;
          4001 | 		excpDiff = *iosx-excp;
          4002 | 		excp = *iosx;
          4003 | 		if (mvs()->Vsmlist(ascb,vsmlist,sizeof(vsmlist)))
          4004 | 		ä
          4005 | 			int _stor = procVsmlist(vsmlist);
          4006 | 			storDiff = _stor-stor;
          4007 | 			stor = _stor;
          4008 | 		ü
          4009 | 		else
          4010 | 			stor = storDiff =0;
          4011 | 		formatTime(time,sizeof(time),"%H:%M:%S");
          4012 | 		if (JOBENV::debug)
          4013 | 			_dump("asData",(char *)this,sizeof(asData));
          4014 | 		return 1;
          4015 | 	ü
          4016 | 	else
          4017 | 		return 0;
          4018 | ü
          4019 |
          4020 | void asData::print()
          4021 | ä
          4022 | 	int _cpu = ((cpu>>12)+500)/1000;
          4023 | 	int _cpuOld = ((cpuOld>>12)+500)/1000;
          4024 | 	printf("%d %d %d %d %d %llu  %lluÖn",times,
          4025 | 		_cpu,_cpu-_cpuOld,
          4026 | 		stor,storDiff,
          4027 | 		excp,excpDiff);
          4028 | ü
          4029 |
          4030 | int asData::printRexx(REXXVAR * rexx)
          4031 | ä
          4032 | 	int _cpu = ((cpu>>12)+500)/1000;
          4033 | 	int _excp = excp/1024;
          4034 | 	/*
          4035 | 	rexx->set(var(jobname,0,"CPU"),_cpu);
          4036 | 	rexx->set(var(jobname,0,"EXCP"),_excp);
          4037 | 	rexx->set(var(jobname,0,"VSTOR"),stor);
          4038 | 	*/
          4039 | 	return stor;
          4040 | ü
          4041 |
          4042 | int procVsmlist(char * pList)
          4043 | ä
          4044 | 	if (JOBENV::debug)
          4045 | 		_dump("vsmList",pList,4096);
          4046 | 	int size = 0;
          4047 | 	int *p   = (int *)pList;
          4048 | 	int  tcbcount = *p++;
          4049 | 	while (tcbcount--)
          4050 | 	ä
          4051 | 		bool need = true;
          4052 | 		int tcb    =  *p++;
          4053 | 		int spcount = *p++;
          4054 | 		while(spcount--)
          4055 | 		ä
          4056 | 			int subpool = (*p>>8&0x000000FF);
          4057 | 			p+=1;
          4058 | 			need = (tcb == *p++);
          4059 | 			int bcount = *p++;
          4060 | 			while(bcount--)
          4061 | 			ä
          4062 | 				if ((*p&0x7F000000)&&need&&subpool-229&&subpool-230&&subpool-236&&subpool-237)
          4063 | 				ä
          4064 | 					if (JOBENV::debug)
          4065 | 						printf(" %p  ",*p);
          4066 | 					p+=1;
          4067 | 					if (JOBENV::debug)
          4068 | 						printf(" %p",*p);
          4069 | 					size +=*p++;
          4070 | 					if (JOBENV::debug)
          4071 | 						printf(" size:%d subpool:%dÖn",size,subpool);
          4072 | 				ü
          4073 | 				else
          4074 | 					p+=2;
          4075 | 				int fcount = *p++;
          4076 | 				while(fcount--)
          4077 | 				ä
          4078 | 					if ((*p&0x7F000000)&&need&&subpool-229&&subpool-230&&subpool-236&&subpool-237)
          4079 | 					ä
          4080 | 						if (JOBENV::debug)
          4081 | 							printf(" %p  ",*p);
          4082 | 						p+=1;
          4083 | 						if (JOBENV::debug)
          4084 | 							printf(" %p",*p);
          4085 | 						size -=*p++;
          4086 | 						if (JOBENV::debug)
          4087 | 							printf(" size:%d subpool:%dÖn",size,subpool);
          4088 | 					ü
          4089 | 					else
          4090 | 						p+=2;
          4091 | 				ü
          4092 | 			ü
          4093 | 		ü
          4094 | 	ü
          4095 | 	return (size+512)/1024;
          4096 | ü
          4097 |
          4098 |
          4099 | int _vsmlist()
          4100 | ä
          4101 | 	jobEnv = new JOBENV(argvÄ0Ü);
          4102 | 	asData * as = new asData(argvÄ1Ü);
          4103 | 	as->printTitle();
          4104 | 	int count= argvÄ3Ü?atoi(argvÄ2Ü):10;
          4105 | 	for(int i = 0;i<count;i++)
          4106 | 	ä
          4107 | 		sleep(argvÄ2Ü?atoi(argvÄ2Ü):60);
          4108 | 		as->set();
          4109 | 		as->print();
          4110 | 	ü
          4111 | 	return 0;
          4112 | ü
          4113 |
          4114 | int _rexxvsm()
          4115 | ä
          4116 | 	REXXVAR rexx(JOBENV::debug);
          4117 | 	jobEnv = new JOBENV(argvÄ0Ü);
          4118 | 	asData * as = new asData(argvÄ1Ü);
          4119 | 	return as->printRexx(&rexx);
          4120 | ü
          4121 | #define GIM_FREE      "FREE    "
          4122 | #define GIM_QUERY     "QUERY   "
          4123 | #define GIM_VERSION   "VERSION "
          4124 | #define APILANG   "ENU"
          4125 | #define TXT_VER   "VER"
          4126 | #define LEN_ETYPE        12
          4127 | #define LEN_ENAME         8
          4128 | #define LEN_ZNAME         7
          4129 | #define LEN_VERNUM        3
          4130 | #define LEN_TXTVER        3
          4131 | #define LEN_MSG         256
          4132 | typedef void APIPGM(char *,void *,void *,char *,long *,long  *, char *);
          4133 | typedef void cfunc();
          4134 | #pragma linkage(APIPGM,OS)
 =======================================¬
