//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT491.FILE006.PDS'
 DEL 'CBT.CBT491.FILE008.PDS'
 DEL 'CBT.CBT491.FILE035.PDS'
 DEL 'CBT.CBT491.FILE039.PDS'
 DEL 'CBT.CBT491.FILE118.PDS'
 DEL 'CBT.CBT491.FILE182.PDS'
 DEL 'CBT.CBT491.FILE289.PDS'
 DEL 'CBT.CBT491.FILE312.PDS'
 DEL 'CBT.CBT491.FILE313.PDS'
 DEL 'CBT.CBT491.FILE357.PDS'
 DEL 'CBT.CBT491.FILE542.PDS'
 DEL 'CBT.CBT491.FILE731.PDS'
 DEL 'CBT.CBT491.FILE884.PDS'
 DEL 'CBT.CBT491.FILE949.PDS'
 REN 'SBGOLOB.CBT492.FILE006'         'CBT.CBT491.FILE006.PDS'
 REN 'CBT.CBT491.FILE901.PDS'         'CBT.CBT492.FILE901.PDS'
 REN 'CBT.CBT491.FILE902.PDS'         'CBT.CBT492.FILE902.PDS'
 REN 'CBT.CBT491.FILE903.PDS'         'CBT.CBT492.FILE903.PDS'
 REN 'CBT.CBT491.FILE904.PDS'         'CBT.CBT492.FILE904.PDS'
 REN 'CBT.CBT491.FILE905.PDS'         'CBT.CBT492.FILE905.PDS'
 REN 'CBT.CBT491.FILE906.PDS'         'CBT.CBT492.FILE906.PDS'
 REN 'CBT.CBT491.FILE907.PDS'         'CBT.CBT492.FILE907.PDS'
 REN 'CBT.CBT491.FILE908.PDS'         'CBT.CBT492.FILE908.PDS'
 REN 'CBT.CBT491.FILE909.PDS'         'CBT.CBT492.FILE909.PDS'
 REN 'CBT.CBT491.FILE910.PDS'         'CBT.CBT492.FILE910.PDS'
 REN 'CBT.CBT491.FILE911.PDS'         'CBT.CBT492.FILE911.PDS'
 REN 'CBT.CBT491.FILE912.PDS'         'CBT.CBT492.FILE912.PDS'
 REN 'CBT.CBT491.FILE913.PDS'         'CBT.CBT492.FILE913.PDS'
 REN 'CBT.CBT491.FILE914.PDS'         'CBT.CBT492.FILE914.PDS'
 REN 'CBT.CBT491.FILE915.PDS'         'CBT.CBT492.FILE915.PDS'
 REN 'CBT.CBT491.FILE916.PDS'         'CBT.CBT492.FILE916.PDS'
 REN 'CBT.CBT491.FILE917.PDS'         'CBT.CBT492.FILE917.PDS'
 REN 'CBT.CBT491.FILE918.PDS'         'CBT.CBT492.FILE918.PDS'
 REN 'CBT.CBT491.FILE919.PDS'         'CBT.CBT492.FILE919.PDS'
 REN 'CBT.CBT491.FILE920.PDS'         'CBT.CBT492.FILE920.PDS'
 REN 'CBT.CBT491.FILE921.PDS'         'CBT.CBT492.FILE921.PDS'
 REN 'CBT.CBT491.FILE922.PDS'         'CBT.CBT492.FILE922.PDS'
 REN 'CBT.CBT491.FILE923.PDS'         'CBT.CBT492.FILE923.PDS'
 REN 'CBT.CBT491.FILE924.PDS'         'CBT.CBT492.FILE924.PDS'
 REN 'CBT.CBT491.FILE925.PDS'         'CBT.CBT492.FILE925.PDS'
 REN 'CBT.CBT491.FILE926.PDS'         'CBT.CBT492.FILE926.PDS'
 REN 'CBT.CBT491.FILE927.PDS'         'CBT.CBT492.FILE927.PDS'
 REN 'CBT.CBT491.FILE928.PDS'         'CBT.CBT492.FILE928.PDS'
 REN 'CBT.CBT491.FILE929.PDS'         'CBT.CBT492.FILE929.PDS'
 REN 'CBT.CBT491.FILE930.PDS'         'CBT.CBT492.FILE930.PDS'
 REN 'CBT.CBT491.FILE931.PDS'         'CBT.CBT492.FILE931.PDS'
 REN 'CBT.CBT491.FILE932.DATA'        'CBT.CBT492.FILE932.DATA'
 REN 'CBT.CBT491.FILE933.DATA'        'CBT.CBT492.FILE933.DATA'
 REN 'CBT.CBT491.FILE934.PDS'         'CBT.CBT492.FILE934.PDS'
 REN 'CBT.CBT491.FILE935.PDS'         'CBT.CBT492.FILE935.PDS'
 REN 'CBT.CBT491.FILE936.PDS'         'CBT.CBT492.FILE936.PDS'
 REN 'CBT.CBT491.FILE937.PDS'         'CBT.CBT492.FILE937.PDS'
 REN 'CBT.CBT491.FILE938.PDS'         'CBT.CBT492.FILE938.PDS'
 REN 'CBT.CBT491.FILE939.PDS'         'CBT.CBT492.FILE939.PDS'
 REN 'CBT.CBT491.FILE940.PDS'         'CBT.CBT492.FILE940.PDS'
 REN 'CBT.CBT491.FILE941.PDS'         'CBT.CBT492.FILE941.PDS'
 REN 'CBT.CBT491.FILE942.PDS'         'CBT.CBT492.FILE942.PDS'
 REN 'CBT.CBT491.FILE943.PDS'         'CBT.CBT492.FILE943.PDS'
 REN 'CBT.CBT491.FILE944.PDS'         'CBT.CBT492.FILE944.PDS'
 REN 'CBT.CBT491.FILE945.PDS'         'CBT.CBT492.FILE945.PDS'
 REN 'CBT.CBT491.FILE946.PDS'         'CBT.CBT492.FILE946.PDS'
 REN 'CBT.CBT491.FILE947.PDS'         'CBT.CBT492.FILE947.PDS'
 REN 'CBT.CBT491.FILE948.PDS'         'CBT.CBT492.FILE948.PDS'
 REN 'CBT.CBT491.FILE949.PDS'         'CBT.CBT492.FILE949.PDS'
