//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT489.FILE006.PDS'
 DEL 'CBT.CBT489.FILE008.PDS'
 DEL 'CBT.CBT489.FILE020.PDS'
 DEL 'CBT.CBT489.FILE035.PDS'
 DEL 'CBT.CBT489.FILE039.PDS'
 DEL 'CBT.CBT489.FILE046.PDS'
 DEL 'CBT.CBT489.FILE093.PDS'
 DEL 'CBT.CBT489.FILE134.PDS'
 DEL 'CBT.CBT489.FILE135.PDS'
 DEL 'CBT.CBT489.FILE182.PDS'
 DEL 'CBT.CBT489.FILE183.PDS'
 DEL 'CBT.CBT489.FILE220.PDS'
 DEL 'CBT.CBT489.FILE221.PDS'
 DEL 'CBT.CBT489.FILE222.PDS'
 DEL 'CBT.CBT489.FILE249.PDS'
 DEL 'CBT.CBT489.FILE312.PDS'
 DEL 'CBT.CBT489.FILE316.PDS'
 DEL 'CBT.CBT489.FILE321.PDS'
 DEL 'CBT.CBT489.FILE432.PDS'
 DEL 'CBT.CBT489.FILE434.PDS'
 DEL 'CBT.CBT489.FILE480.PDS'
 DEL 'CBT.CBT489.FILE492.PDS'
 DEL 'CBT.CBT489.FILE612.PDS'
 DEL 'CBT.CBT489.FILE614.PDS'
 DEL 'CBT.CBT489.FILE630.PDS'
 DEL 'CBT.CBT489.FILE668.PDS'
 DEL 'CBT.CBT489.FILE731.PDS'
 DEL 'CBT.CBT489.FILE751.PDS'
 DEL 'CBT.CBT489.FILE815.PDS'
 DEL 'CBT.CBT489.FILE873.PDS'
 DEL 'CBT.CBT489.FILE882.PDS'
 DEL 'CBT.CBT489.FILE908.PDS'
 DEL 'CBT.CBT489.FILE917.PDS'
 DEL 'CBT.CBT489.FILE924.PDS'
 DEL 'CBT.CBT489.FILE925.PDS'
 DEL 'CBT.CBT489.FILE926.PDS'
 DEL 'CBT.CBT489.FILE927.PDS'
 DEL 'CBT.CBT489.FILE928.PDS'
 DEL 'CBT.CBT489.FILE929.PDS'
 DEL 'CBT.CBT489.FILE930.PDS'
 DEL 'CBT.CBT489.FILE931.PDS'
 DEL 'CBT.CBT489.FILE932.DATA'
 DEL 'CBT.CBT489.FILE933.DATA'
 DEL 'CBT.CBT489.FILE934.PDS'
 DEL 'CBT.CBT489.FILE935.PDS'
 DEL 'CBT.CBT489.FILE936.PDS'
 DEL 'CBT.CBT489.FILE937.PDS'
 REN 'SBGOLOB.CBT490.FILE006'         'CBT.CBT489.FILE006.PDS'
 REN 'CBT.CBT489.FILE791.PDS'         'CBT.CBT490.FILE791.PDS'
 REN 'CBT.CBT489.FILE792.PDS'         'CBT.CBT490.FILE792.PDS'
 REN 'CBT.CBT489.FILE793.PDS'         'CBT.CBT490.FILE793.PDS'
 REN 'CBT.CBT489.FILE794.PDS'         'CBT.CBT490.FILE794.PDS'
 REN 'CBT.CBT489.FILE795.PDS'         'CBT.CBT490.FILE795.PDS'
 REN 'CBT.CBT489.FILE796.PDS'         'CBT.CBT490.FILE796.PDS'
 REN 'CBT.CBT489.FILE797.PDS'         'CBT.CBT490.FILE797.PDS'
 REN 'CBT.CBT489.FILE798.PDS'         'CBT.CBT490.FILE798.PDS'
 REN 'CBT.CBT489.FILE799.PDS'         'CBT.CBT490.FILE799.PDS'
 REN 'CBT.CBT489.FILE800.PDS'         'CBT.CBT490.FILE800.PDS'
 REN 'CBT.CBT489.FILE801.PDS'         'CBT.CBT490.FILE801.PDS'
 REN 'CBT.CBT489.FILE802.PDS'         'CBT.CBT490.FILE802.PDS'
 REN 'CBT.CBT489.FILE803.PDS'         'CBT.CBT490.FILE803.PDS'
 REN 'CBT.CBT489.FILE804.PDS'         'CBT.CBT490.FILE804.PDS'
 REN 'CBT.CBT489.FILE805.PDS'         'CBT.CBT490.FILE805.PDS'
 REN 'CBT.CBT489.FILE806.PDS'         'CBT.CBT490.FILE806.PDS'
 REN 'CBT.CBT489.FILE807.PDS'         'CBT.CBT490.FILE807.PDS'
 REN 'CBT.CBT489.FILE808.DATA'        'CBT.CBT490.FILE808.DATA'
 REN 'CBT.CBT489.FILE809.PDS'         'CBT.CBT490.FILE809.PDS'
 REN 'CBT.CBT489.FILE810.PDS'         'CBT.CBT490.FILE810.PDS'
 REN 'CBT.CBT489.FILE811.PDS'         'CBT.CBT490.FILE811.PDS'
 REN 'CBT.CBT489.FILE812.PDS'         'CBT.CBT490.FILE812.PDS'
 REN 'CBT.CBT489.FILE813.PDS'         'CBT.CBT490.FILE813.PDS'
 REN 'CBT.CBT489.FILE814.PDS'         'CBT.CBT490.FILE814.PDS'
 REN 'CBT.CBT489.FILE815.PDS'         'CBT.CBT490.FILE815.PDS'
 REN 'CBT.CBT489.FILE816.PDS'         'CBT.CBT490.FILE816.PDS'
 REN 'CBT.CBT489.FILE817.PDS'         'CBT.CBT490.FILE817.PDS'
 REN 'CBT.CBT489.FILE818.PDS'         'CBT.CBT490.FILE818.PDS'
 REN 'CBT.CBT489.FILE819.PDS'         'CBT.CBT490.FILE819.PDS'
 REN 'CBT.CBT489.FILE820.PDS'         'CBT.CBT490.FILE820.PDS'
 REN 'CBT.CBT489.FILE821.PDS'         'CBT.CBT490.FILE821.PDS'
 REN 'CBT.CBT489.FILE822.PDS'         'CBT.CBT490.FILE822.PDS'
 REN 'CBT.CBT489.FILE823.PDS'         'CBT.CBT490.FILE823.PDS'
 REN 'CBT.CBT489.FILE824.PDS'         'CBT.CBT490.FILE824.PDS'
 REN 'CBT.CBT489.FILE825.PDS'         'CBT.CBT490.FILE825.PDS'
 REN 'CBT.CBT489.FILE826.PDS'         'CBT.CBT490.FILE826.PDS'
 REN 'CBT.CBT489.FILE827.PDS'         'CBT.CBT490.FILE827.PDS'
 REN 'CBT.CBT489.FILE828.PDS'         'CBT.CBT490.FILE828.PDS'
 REN 'CBT.CBT489.FILE829.PDS'         'CBT.CBT490.FILE829.PDS'
 REN 'CBT.CBT489.FILE830.PDS'         'CBT.CBT490.FILE830.PDS'
 REN 'CBT.CBT489.FILE831.PDS'         'CBT.CBT490.FILE831.PDS'
 REN 'CBT.CBT489.FILE832.PDS'         'CBT.CBT490.FILE832.PDS'
 REN 'CBT.CBT489.FILE833.PDS'         'CBT.CBT490.FILE833.PDS'
 REN 'CBT.CBT489.FILE834.PDS'         'CBT.CBT490.FILE834.PDS'
 REN 'CBT.CBT489.FILE835.PDS'         'CBT.CBT490.FILE835.PDS'
 REN 'CBT.CBT489.FILE836.PDS'         'CBT.CBT490.FILE836.PDS'
 REN 'CBT.CBT489.FILE837.PDS'         'CBT.CBT490.FILE837.PDS'
 REN 'CBT.CBT489.FILE838.PDS'         'CBT.CBT490.FILE838.PDS'
 REN 'CBT.CBT489.FILE839.PDS'         'CBT.CBT490.FILE839.PDS'
 REN 'CBT.CBT489.FILE840.PDS'         'CBT.CBT490.FILE840.PDS'
 REN 'CBT.CBT489.FILE841.PDS'         'CBT.CBT490.FILE841.PDS'
 REN 'CBT.CBT489.FILE842.PDS'         'CBT.CBT490.FILE842.PDS'
 REN 'CBT.CBT489.FILE843.PDS'         'CBT.CBT490.FILE843.PDS'
 REN 'CBT.CBT489.FILE844.PDS'         'CBT.CBT490.FILE844.PDS'
 REN 'CBT.CBT489.FILE845.PDS'         'CBT.CBT490.FILE845.PDS'
 REN 'CBT.CBT489.FILE846.PDS'         'CBT.CBT490.FILE846.PDS'
 REN 'CBT.CBT489.FILE847.PDS'         'CBT.CBT490.FILE847.PDS'
 REN 'CBT.CBT489.FILE848.PDS'         'CBT.CBT490.FILE848.PDS'
 REN 'CBT.CBT489.FILE849.PDS'         'CBT.CBT490.FILE849.PDS'
 REN 'CBT.CBT489.FILE850.PDS'         'CBT.CBT490.FILE850.PDS'
 REN 'CBT.CBT489.FILE851.PDS'         'CBT.CBT490.FILE851.PDS'
 REN 'CBT.CBT489.FILE852.PDS'         'CBT.CBT490.FILE852.PDS'
 REN 'CBT.CBT489.FILE853.PDS'         'CBT.CBT490.FILE853.PDS'
 REN 'CBT.CBT489.FILE854.PDS'         'CBT.CBT490.FILE854.PDS'
 REN 'CBT.CBT489.FILE855.PDS'         'CBT.CBT490.FILE855.PDS'
 REN 'CBT.CBT489.FILE856.PDS'         'CBT.CBT490.FILE856.PDS'
 REN 'CBT.CBT489.FILE857.PDS'         'CBT.CBT490.FILE857.PDS'
 REN 'CBT.CBT489.FILE858.PDS'         'CBT.CBT490.FILE858.PDS'
 REN 'CBT.CBT489.FILE859.PDS'         'CBT.CBT490.FILE859.PDS'
 REN 'CBT.CBT489.FILE860.PDS'         'CBT.CBT490.FILE860.PDS'
 REN 'CBT.CBT489.FILE861.PDS'         'CBT.CBT490.FILE861.PDS'
 REN 'CBT.CBT489.FILE862.PDS'         'CBT.CBT490.FILE862.PDS'
 REN 'CBT.CBT489.FILE863.PDS'         'CBT.CBT490.FILE863.PDS'
 REN 'CBT.CBT489.FILE864.PDS'         'CBT.CBT490.FILE864.PDS'
 REN 'CBT.CBT489.FILE865.PDS'         'CBT.CBT490.FILE865.PDS'
 REN 'CBT.CBT489.FILE866.PDS'         'CBT.CBT490.FILE866.PDS'
 REN 'CBT.CBT489.FILE867.PDS'         'CBT.CBT490.FILE867.PDS'
 REN 'CBT.CBT489.FILE868.PDS'         'CBT.CBT490.FILE868.PDS'
 REN 'CBT.CBT489.FILE869.PDS'         'CBT.CBT490.FILE869.PDS'
 REN 'CBT.CBT489.FILE870.PDS'         'CBT.CBT490.FILE870.PDS'
 REN 'CBT.CBT489.FILE871.PDS'         'CBT.CBT490.FILE871.PDS'
 REN 'CBT.CBT489.FILE872.PDS'         'CBT.CBT490.FILE872.PDS'
 REN 'CBT.CBT489.FILE873.PDS'         'CBT.CBT490.FILE873.PDS'
 REN 'CBT.CBT489.FILE874.PDS'         'CBT.CBT490.FILE874.PDS'
 REN 'CBT.CBT489.FILE875.PDS'         'CBT.CBT490.FILE875.PDS'
 REN 'CBT.CBT489.FILE876.PDS'         'CBT.CBT490.FILE876.PDS'
 REN 'CBT.CBT489.FILE877.PDS'         'CBT.CBT490.FILE877.PDS'
 REN 'CBT.CBT489.FILE878.PDS'         'CBT.CBT490.FILE878.PDS'
 REN 'CBT.CBT489.FILE879.PDS'         'CBT.CBT490.FILE879.PDS'
 REN 'CBT.CBT489.FILE880.PDS'         'CBT.CBT490.FILE880.PDS'
 REN 'CBT.CBT489.FILE881.PDS'         'CBT.CBT490.FILE881.PDS'
 REN 'CBT.CBT489.FILE882.PDS'         'CBT.CBT490.FILE882.PDS'
 REN 'CBT.CBT489.FILE883.PDS'         'CBT.CBT490.FILE883.PDS'
 REN 'CBT.CBT489.FILE884.PDS'         'CBT.CBT490.FILE884.PDS'
 REN 'CBT.CBT489.FILE885.PDS'         'CBT.CBT490.FILE885.PDS'
 REN 'CBT.CBT489.FILE886.PDS'         'CBT.CBT490.FILE886.PDS'
 REN 'CBT.CBT489.FILE887.PDS'         'CBT.CBT490.FILE887.PDS'
 REN 'CBT.CBT489.FILE888.PDS'         'CBT.CBT490.FILE888.PDS'
 REN 'CBT.CBT489.FILE889.PDS'         'CBT.CBT490.FILE889.PDS'
 REN 'CBT.CBT489.FILE890.PDS'         'CBT.CBT490.FILE890.PDS'
 REN 'CBT.CBT489.FILE891.PDS'         'CBT.CBT490.FILE891.PDS'
 REN 'CBT.CBT489.FILE892.PDS'         'CBT.CBT490.FILE892.PDS'
 REN 'CBT.CBT489.FILE893.PDS'         'CBT.CBT490.FILE893.PDS'
 REN 'CBT.CBT489.FILE894.PDS'         'CBT.CBT490.FILE894.PDS'
 REN 'CBT.CBT489.FILE895.PDS'         'CBT.CBT490.FILE895.PDS'
 REN 'CBT.CBT489.FILE896.PDS'         'CBT.CBT490.FILE896.PDS'
 REN 'CBT.CBT489.FILE897.PDS'         'CBT.CBT490.FILE897.PDS'
 REN 'CBT.CBT489.FILE898.PDS'         'CBT.CBT490.FILE898.PDS'
 REN 'CBT.CBT489.FILE899.PDS'         'CBT.CBT490.FILE899.PDS'
 REN 'CBT.CBT489.FILE900.PDS'         'CBT.CBT490.FILE900.PDS'
 REN 'CBT.CBT489.FILE901.PDS'         'CBT.CBT490.FILE901.PDS'
 REN 'CBT.CBT489.FILE902.PDS'         'CBT.CBT490.FILE902.PDS'
 REN 'CBT.CBT489.FILE903.PDS'         'CBT.CBT490.FILE903.PDS'
 REN 'CBT.CBT489.FILE904.PDS'         'CBT.CBT490.FILE904.PDS'
 REN 'CBT.CBT489.FILE905.PDS'         'CBT.CBT490.FILE905.PDS'
 REN 'CBT.CBT489.FILE906.PDS'         'CBT.CBT490.FILE906.PDS'
 REN 'CBT.CBT489.FILE907.PDS'         'CBT.CBT490.FILE907.PDS'
 REN 'CBT.CBT489.FILE908.PDS'         'CBT.CBT490.FILE908.PDS'
 REN 'CBT.CBT489.FILE909.PDS'         'CBT.CBT490.FILE909.PDS'
 REN 'CBT.CBT489.FILE910.PDS'         'CBT.CBT490.FILE910.PDS'
 REN 'CBT.CBT489.FILE911.PDS'         'CBT.CBT490.FILE911.PDS'
 REN 'CBT.CBT489.FILE912.PDS'         'CBT.CBT490.FILE912.PDS'
 REN 'CBT.CBT489.FILE913.PDS'         'CBT.CBT490.FILE913.PDS'
 REN 'CBT.CBT489.FILE914.PDS'         'CBT.CBT490.FILE914.PDS'
 REN 'CBT.CBT489.FILE915.PDS'         'CBT.CBT490.FILE915.PDS'
 REN 'CBT.CBT489.FILE916.PDS'         'CBT.CBT490.FILE916.PDS'
 REN 'CBT.CBT489.FILE917.PDS'         'CBT.CBT490.FILE917.PDS'
 REN 'CBT.CBT489.FILE918.PDS'         'CBT.CBT490.FILE918.PDS'
 REN 'CBT.CBT489.FILE919.PDS'         'CBT.CBT490.FILE919.PDS'
 REN 'CBT.CBT489.FILE920.PDS'         'CBT.CBT490.FILE920.PDS'
 REN 'CBT.CBT489.FILE921.PDS'         'CBT.CBT490.FILE921.PDS'
 REN 'CBT.CBT489.FILE922.PDS'         'CBT.CBT490.FILE922.PDS'
 REN 'CBT.CBT489.FILE923.PDS'         'CBT.CBT490.FILE923.PDS'
 REN 'CBT.CBT489.FILE924.PDS'         'CBT.CBT490.FILE924.PDS'
 REN 'CBT.CBT489.FILE925.PDS'         'CBT.CBT490.FILE925.PDS'
 REN 'CBT.CBT489.FILE926.PDS'         'CBT.CBT490.FILE926.PDS'
 REN 'CBT.CBT489.FILE927.PDS'         'CBT.CBT490.FILE927.PDS'
 REN 'CBT.CBT489.FILE928.PDS'         'CBT.CBT490.FILE928.PDS'
 REN 'CBT.CBT489.FILE929.PDS'         'CBT.CBT490.FILE929.PDS'
 REN 'CBT.CBT489.FILE930.PDS'         'CBT.CBT490.FILE930.PDS'
 REN 'CBT.CBT489.FILE931.PDS'         'CBT.CBT490.FILE931.PDS'
 REN 'CBT.CBT489.FILE932.DATA'        'CBT.CBT490.FILE932.DATA'
 REN 'CBT.CBT489.FILE933.DATA'        'CBT.CBT490.FILE933.DATA'
 REN 'CBT.CBT489.FILE934.PDS'         'CBT.CBT490.FILE934.PDS'
 REN 'CBT.CBT489.FILE935.PDS'         'CBT.CBT490.FILE935.PDS'
 REN 'CBT.CBT489.FILE936.PDS'         'CBT.CBT490.FILE936.PDS'
 REN 'CBT.CBT489.FILE937.PDS'         'CBT.CBT490.FILE937.PDS'
