//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT492.FILE006.PDS'
 DEL 'CBT.CBT492.FILE007.PDS'
 DEL 'CBT.CBT492.FILE008.PDS'
 DEL 'CBT.CBT492.FILE009.PDS'
 DEL 'CBT.CBT492.FILE013.PDS'
 DEL 'CBT.CBT492.FILE017.PDS'
 DEL 'CBT.CBT492.FILE019.PDS'
 DEL 'CBT.CBT492.FILE035.PDS'
 DEL 'CBT.CBT492.FILE039.PDS'
 DEL 'CBT.CBT492.FILE066.PDS'
 DEL 'CBT.CBT492.FILE093.PDS'
 DEL 'CBT.CBT492.FILE119.PDS'
 DEL 'CBT.CBT492.FILE133.PDS'
 DEL 'CBT.CBT492.FILE134.PDS'
 DEL 'CBT.CBT492.FILE135.PDS'
 DEL 'CBT.CBT492.FILE162.PDS'
 DEL 'CBT.CBT492.FILE182.PDS'
 DEL 'CBT.CBT492.FILE183.PDS'
 DEL 'CBT.CBT492.FILE185.PDS'
 DEL 'CBT.CBT492.FILE199.PDS'
 DEL 'CBT.CBT492.FILE220.PDS'
 DEL 'CBT.CBT492.FILE222.PDS'
 DEL 'CBT.CBT492.FILE225.PDS'
 DEL 'CBT.CBT492.FILE226.PDS'
 DEL 'CBT.CBT492.FILE234.PDS'
 DEL 'CBT.CBT492.FILE247.PDS'
 DEL 'CBT.CBT492.FILE249.PDS'
 DEL 'CBT.CBT492.FILE264.PDS'
 DEL 'CBT.CBT492.FILE300.PDS'
 DEL 'CBT.CBT492.FILE312.PDS'
 DEL 'CBT.CBT492.FILE313.PDS'
 DEL 'CBT.CBT492.FILE314.PDS'
 DEL 'CBT.CBT492.FILE316.PDS'
 DEL 'CBT.CBT492.FILE357.PDS'
 DEL 'CBT.CBT492.FILE388.PDS'
 DEL 'CBT.CBT492.FILE407.PDS'
 DEL 'CBT.CBT492.FILE408.PDS'
 DEL 'CBT.CBT492.FILE411.PDS'
 DEL 'CBT.CBT492.FILE423.PDS'
 DEL 'CBT.CBT492.FILE434.PDS'
 DEL 'CBT.CBT492.FILE452.PDS'
 DEL 'CBT.CBT492.FILE492.PDS'
 DEL 'CBT.CBT492.FILE542.PDS'
 DEL 'CBT.CBT492.FILE566.PDS'
 DEL 'CBT.CBT492.FILE614.PDS'
 DEL 'CBT.CBT492.FILE769.PDS'
 DEL 'CBT.CBT492.FILE797.PDS'
 DEL 'CBT.CBT492.FILE884.PDS'
 DEL 'CBT.CBT492.FILE900.PDS'
 DEL 'CBT.CBT492.FILE934.PDS'
 DEL 'CBT.CBT492.FILE937.PDS'
 DEL 'CBT.CBT492.FILE941.PDS'
 DEL 'CBT.CBT492.FILE948.PDS'
 REN 'SBGOLOB.CBT493.FILE006'         'CBT.CBT492.FILE006.PDS'
 REN 'CBT.CBT492.FILE768.PDS'         'CBT.CBT493.FILE768.PDS'
 REN 'CBT.CBT492.FILE769.PDS'         'CBT.CBT493.FILE769.PDS'
 REN 'CBT.CBT492.FILE770.PDS'         'CBT.CBT493.FILE770.PDS'
 REN 'CBT.CBT492.FILE771.PDS'         'CBT.CBT493.FILE771.PDS'
 REN 'CBT.CBT492.FILE772.PDS'         'CBT.CBT493.FILE772.PDS'
 REN 'CBT.CBT492.FILE773.PDS'         'CBT.CBT493.FILE773.PDS'
 REN 'CBT.CBT492.FILE774.PDS'         'CBT.CBT493.FILE774.PDS'
 REN 'CBT.CBT492.FILE775.PDS'         'CBT.CBT493.FILE775.PDS'
 REN 'CBT.CBT492.FILE776.PDS'         'CBT.CBT493.FILE776.PDS'
 REN 'CBT.CBT492.FILE777.PDS'         'CBT.CBT493.FILE777.PDS'
 REN 'CBT.CBT492.FILE778.PDS'         'CBT.CBT493.FILE778.PDS'
 REN 'CBT.CBT492.FILE779.PDS'         'CBT.CBT493.FILE779.PDS'
 REN 'CBT.CBT492.FILE780.PDS'         'CBT.CBT493.FILE780.PDS'
 REN 'CBT.CBT492.FILE781.PDS'         'CBT.CBT493.FILE781.PDS'
 REN 'CBT.CBT492.FILE782.PDS'         'CBT.CBT493.FILE782.PDS'
 REN 'CBT.CBT492.FILE783.PDS'         'CBT.CBT493.FILE783.PDS'
 REN 'CBT.CBT492.FILE784.PDS'         'CBT.CBT493.FILE784.PDS'
 REN 'CBT.CBT492.FILE785.PDS'         'CBT.CBT493.FILE785.PDS'
 REN 'CBT.CBT492.FILE786.PDS'         'CBT.CBT493.FILE786.PDS'
 REN 'CBT.CBT492.FILE787.PDS'         'CBT.CBT493.FILE787.PDS'
 REN 'CBT.CBT492.FILE788.PDS'         'CBT.CBT493.FILE788.PDS'
 REN 'CBT.CBT492.FILE789.PDS'         'CBT.CBT493.FILE789.PDS'
 REN 'CBT.CBT492.FILE790.PDS'         'CBT.CBT493.FILE790.PDS'
 REN 'CBT.CBT492.FILE791.PDS'         'CBT.CBT493.FILE791.PDS'
 REN 'CBT.CBT492.FILE792.PDS'         'CBT.CBT493.FILE792.PDS'
 REN 'CBT.CBT492.FILE793.PDS'         'CBT.CBT493.FILE793.PDS'
 REN 'CBT.CBT492.FILE794.PDS'         'CBT.CBT493.FILE794.PDS'
 REN 'CBT.CBT492.FILE795.PDS'         'CBT.CBT493.FILE795.PDS'
 REN 'CBT.CBT492.FILE796.PDS'         'CBT.CBT493.FILE796.PDS'
 REN 'CBT.CBT492.FILE797.PDS'         'CBT.CBT493.FILE797.PDS'
 REN 'CBT.CBT492.FILE798.PDS'         'CBT.CBT493.FILE798.PDS'
 REN 'CBT.CBT492.FILE799.PDS'         'CBT.CBT493.FILE799.PDS'
 REN 'CBT.CBT492.FILE800.PDS'         'CBT.CBT493.FILE800.PDS'
 REN 'CBT.CBT492.FILE801.PDS'         'CBT.CBT493.FILE801.PDS'
 REN 'CBT.CBT492.FILE802.PDS'         'CBT.CBT493.FILE802.PDS'
 REN 'CBT.CBT492.FILE803.PDS'         'CBT.CBT493.FILE803.PDS'
 REN 'CBT.CBT492.FILE804.PDS'         'CBT.CBT493.FILE804.PDS'
 REN 'CBT.CBT492.FILE805.PDS'         'CBT.CBT493.FILE805.PDS'
 REN 'CBT.CBT492.FILE806.PDS'         'CBT.CBT493.FILE806.PDS'
 REN 'CBT.CBT492.FILE807.PDS'         'CBT.CBT493.FILE807.PDS'
 REN 'CBT.CBT492.FILE808.DATA'        'CBT.CBT493.FILE808.DATA'
 REN 'CBT.CBT492.FILE809.PDS'         'CBT.CBT493.FILE809.PDS'
 REN 'CBT.CBT492.FILE810.PDS'         'CBT.CBT493.FILE810.PDS'
 REN 'CBT.CBT492.FILE811.PDS'         'CBT.CBT493.FILE811.PDS'
 REN 'CBT.CBT492.FILE812.PDS'         'CBT.CBT493.FILE812.PDS'
 REN 'CBT.CBT492.FILE813.PDS'         'CBT.CBT493.FILE813.PDS'
 REN 'CBT.CBT492.FILE814.PDS'         'CBT.CBT493.FILE814.PDS'
 REN 'CBT.CBT492.FILE815.PDS'         'CBT.CBT493.FILE815.PDS'
 REN 'CBT.CBT492.FILE816.PDS'         'CBT.CBT493.FILE816.PDS'
 REN 'CBT.CBT492.FILE817.PDS'         'CBT.CBT493.FILE817.PDS'
 REN 'CBT.CBT492.FILE818.PDS'         'CBT.CBT493.FILE818.PDS'
 REN 'CBT.CBT492.FILE819.PDS'         'CBT.CBT493.FILE819.PDS'
 REN 'CBT.CBT492.FILE820.PDS'         'CBT.CBT493.FILE820.PDS'
 REN 'CBT.CBT492.FILE821.PDS'         'CBT.CBT493.FILE821.PDS'
 REN 'CBT.CBT492.FILE822.PDS'         'CBT.CBT493.FILE822.PDS'
 REN 'CBT.CBT492.FILE823.PDS'         'CBT.CBT493.FILE823.PDS'
 REN 'CBT.CBT492.FILE824.PDS'         'CBT.CBT493.FILE824.PDS'
 REN 'CBT.CBT492.FILE825.PDS'         'CBT.CBT493.FILE825.PDS'
 REN 'CBT.CBT492.FILE826.PDS'         'CBT.CBT493.FILE826.PDS'
 REN 'CBT.CBT492.FILE827.PDS'         'CBT.CBT493.FILE827.PDS'
 REN 'CBT.CBT492.FILE828.PDS'         'CBT.CBT493.FILE828.PDS'
 REN 'CBT.CBT492.FILE829.PDS'         'CBT.CBT493.FILE829.PDS'
 REN 'CBT.CBT492.FILE830.PDS'         'CBT.CBT493.FILE830.PDS'
 REN 'CBT.CBT492.FILE831.PDS'         'CBT.CBT493.FILE831.PDS'
 REN 'CBT.CBT492.FILE832.PDS'         'CBT.CBT493.FILE832.PDS'
 REN 'CBT.CBT492.FILE833.PDS'         'CBT.CBT493.FILE833.PDS'
 REN 'CBT.CBT492.FILE834.PDS'         'CBT.CBT493.FILE834.PDS'
 REN 'CBT.CBT492.FILE835.PDS'         'CBT.CBT493.FILE835.PDS'
 REN 'CBT.CBT492.FILE836.PDS'         'CBT.CBT493.FILE836.PDS'
 REN 'CBT.CBT492.FILE837.PDS'         'CBT.CBT493.FILE837.PDS'
 REN 'CBT.CBT492.FILE838.PDS'         'CBT.CBT493.FILE838.PDS'
 REN 'CBT.CBT492.FILE839.PDS'         'CBT.CBT493.FILE839.PDS'
 REN 'CBT.CBT492.FILE840.PDS'         'CBT.CBT493.FILE840.PDS'
 REN 'CBT.CBT492.FILE841.PDS'         'CBT.CBT493.FILE841.PDS'
 REN 'CBT.CBT492.FILE842.PDS'         'CBT.CBT493.FILE842.PDS'
 REN 'CBT.CBT492.FILE843.PDS'         'CBT.CBT493.FILE843.PDS'
 REN 'CBT.CBT492.FILE844.PDS'         'CBT.CBT493.FILE844.PDS'
 REN 'CBT.CBT492.FILE845.PDS'         'CBT.CBT493.FILE845.PDS'
 REN 'CBT.CBT492.FILE846.PDS'         'CBT.CBT493.FILE846.PDS'
 REN 'CBT.CBT492.FILE847.PDS'         'CBT.CBT493.FILE847.PDS'
 REN 'CBT.CBT492.FILE848.PDS'         'CBT.CBT493.FILE848.PDS'
 REN 'CBT.CBT492.FILE849.PDS'         'CBT.CBT493.FILE849.PDS'
 REN 'CBT.CBT492.FILE850.PDS'         'CBT.CBT493.FILE850.PDS'
 REN 'CBT.CBT492.FILE851.PDS'         'CBT.CBT493.FILE851.PDS'
 REN 'CBT.CBT492.FILE852.PDS'         'CBT.CBT493.FILE852.PDS'
 REN 'CBT.CBT492.FILE853.PDS'         'CBT.CBT493.FILE853.PDS'
 REN 'CBT.CBT492.FILE854.PDS'         'CBT.CBT493.FILE854.PDS'
 REN 'CBT.CBT492.FILE855.PDS'         'CBT.CBT493.FILE855.PDS'
 REN 'CBT.CBT492.FILE856.PDS'         'CBT.CBT493.FILE856.PDS'
 REN 'CBT.CBT492.FILE857.PDS'         'CBT.CBT493.FILE857.PDS'
 REN 'CBT.CBT492.FILE858.PDS'         'CBT.CBT493.FILE858.PDS'
 REN 'CBT.CBT492.FILE859.PDS'         'CBT.CBT493.FILE859.PDS'
 REN 'CBT.CBT492.FILE860.PDS'         'CBT.CBT493.FILE860.PDS'
 REN 'CBT.CBT492.FILE861.PDS'         'CBT.CBT493.FILE861.PDS'
 REN 'CBT.CBT492.FILE862.PDS'         'CBT.CBT493.FILE862.PDS'
 REN 'CBT.CBT492.FILE863.PDS'         'CBT.CBT493.FILE863.PDS'
 REN 'CBT.CBT492.FILE864.PDS'         'CBT.CBT493.FILE864.PDS'
 REN 'CBT.CBT492.FILE865.PDS'         'CBT.CBT493.FILE865.PDS'
 REN 'CBT.CBT492.FILE866.PDS'         'CBT.CBT493.FILE866.PDS'
 REN 'CBT.CBT492.FILE867.PDS'         'CBT.CBT493.FILE867.PDS'
 REN 'CBT.CBT492.FILE868.PDS'         'CBT.CBT493.FILE868.PDS'
 REN 'CBT.CBT492.FILE869.PDS'         'CBT.CBT493.FILE869.PDS'
 REN 'CBT.CBT492.FILE870.PDS'         'CBT.CBT493.FILE870.PDS'
 REN 'CBT.CBT492.FILE871.PDS'         'CBT.CBT493.FILE871.PDS'
 REN 'CBT.CBT492.FILE872.PDS'         'CBT.CBT493.FILE872.PDS'
 REN 'CBT.CBT492.FILE873.PDS'         'CBT.CBT493.FILE873.PDS'
 REN 'CBT.CBT492.FILE874.PDS'         'CBT.CBT493.FILE874.PDS'
 REN 'CBT.CBT492.FILE875.PDS'         'CBT.CBT493.FILE875.PDS'
 REN 'CBT.CBT492.FILE876.PDS'         'CBT.CBT493.FILE876.PDS'
 REN 'CBT.CBT492.FILE877.PDS'         'CBT.CBT493.FILE877.PDS'
 REN 'CBT.CBT492.FILE878.PDS'         'CBT.CBT493.FILE878.PDS'
 REN 'CBT.CBT492.FILE879.PDS'         'CBT.CBT493.FILE879.PDS'
 REN 'CBT.CBT492.FILE880.PDS'         'CBT.CBT493.FILE880.PDS'
 REN 'CBT.CBT492.FILE881.PDS'         'CBT.CBT493.FILE881.PDS'
 REN 'CBT.CBT492.FILE882.PDS'         'CBT.CBT493.FILE882.PDS'
 REN 'CBT.CBT492.FILE883.PDS'         'CBT.CBT493.FILE883.PDS'
 REN 'CBT.CBT492.FILE885.PDS'         'CBT.CBT493.FILE885.PDS'
 REN 'CBT.CBT492.FILE886.PDS'         'CBT.CBT493.FILE886.PDS'
 REN 'CBT.CBT492.FILE887.PDS'         'CBT.CBT493.FILE887.PDS'
 REN 'CBT.CBT492.FILE888.PDS'         'CBT.CBT493.FILE888.PDS'
 REN 'CBT.CBT492.FILE889.PDS'         'CBT.CBT493.FILE889.PDS'
 REN 'CBT.CBT492.FILE890.PDS'         'CBT.CBT493.FILE890.PDS'
 REN 'CBT.CBT492.FILE891.PDS'         'CBT.CBT493.FILE891.PDS'
 REN 'CBT.CBT492.FILE892.PDS'         'CBT.CBT493.FILE892.PDS'
 REN 'CBT.CBT492.FILE893.PDS'         'CBT.CBT493.FILE893.PDS'
 REN 'CBT.CBT492.FILE894.PDS'         'CBT.CBT493.FILE894.PDS'
 REN 'CBT.CBT492.FILE895.PDS'         'CBT.CBT493.FILE895.PDS'
 REN 'CBT.CBT492.FILE896.PDS'         'CBT.CBT493.FILE896.PDS'
 REN 'CBT.CBT492.FILE897.PDS'         'CBT.CBT493.FILE897.PDS'
 REN 'CBT.CBT492.FILE898.PDS'         'CBT.CBT493.FILE898.PDS'
 REN 'CBT.CBT492.FILE899.PDS'         'CBT.CBT493.FILE899.PDS'
 REN 'CBT.CBT492.FILE900.PDS'         'CBT.CBT493.FILE900.PDS'
 REN 'CBT.CBT492.FILE901.PDS'         'CBT.CBT493.FILE901.PDS'
 REN 'CBT.CBT492.FILE902.PDS'         'CBT.CBT493.FILE902.PDS'
 REN 'CBT.CBT492.FILE903.PDS'         'CBT.CBT493.FILE903.PDS'
 REN 'CBT.CBT492.FILE904.PDS'         'CBT.CBT493.FILE904.PDS'
 REN 'CBT.CBT492.FILE905.PDS'         'CBT.CBT493.FILE905.PDS'
 REN 'CBT.CBT492.FILE906.PDS'         'CBT.CBT493.FILE906.PDS'
 REN 'CBT.CBT492.FILE907.PDS'         'CBT.CBT493.FILE907.PDS'
 REN 'CBT.CBT492.FILE908.PDS'         'CBT.CBT493.FILE908.PDS'
 REN 'CBT.CBT492.FILE909.PDS'         'CBT.CBT493.FILE909.PDS'
 REN 'CBT.CBT492.FILE910.PDS'         'CBT.CBT493.FILE910.PDS'
 REN 'CBT.CBT492.FILE911.PDS'         'CBT.CBT493.FILE911.PDS'
 REN 'CBT.CBT492.FILE912.PDS'         'CBT.CBT493.FILE912.PDS'
 REN 'CBT.CBT492.FILE913.PDS'         'CBT.CBT493.FILE913.PDS'
 REN 'CBT.CBT492.FILE914.PDS'         'CBT.CBT493.FILE914.PDS'
 REN 'CBT.CBT492.FILE915.PDS'         'CBT.CBT493.FILE915.PDS'
 REN 'CBT.CBT492.FILE916.PDS'         'CBT.CBT493.FILE916.PDS'
 REN 'CBT.CBT492.FILE917.PDS'         'CBT.CBT493.FILE917.PDS'
 REN 'CBT.CBT492.FILE918.PDS'         'CBT.CBT493.FILE918.PDS'
 REN 'CBT.CBT492.FILE919.PDS'         'CBT.CBT493.FILE919.PDS'
 REN 'CBT.CBT492.FILE920.PDS'         'CBT.CBT493.FILE920.PDS'
 REN 'CBT.CBT492.FILE921.PDS'         'CBT.CBT493.FILE921.PDS'
 REN 'CBT.CBT492.FILE922.PDS'         'CBT.CBT493.FILE922.PDS'
 REN 'CBT.CBT492.FILE923.PDS'         'CBT.CBT493.FILE923.PDS'
 REN 'CBT.CBT492.FILE924.PDS'         'CBT.CBT493.FILE924.PDS'
 REN 'CBT.CBT492.FILE925.PDS'         'CBT.CBT493.FILE925.PDS'
 REN 'CBT.CBT492.FILE926.PDS'         'CBT.CBT493.FILE926.PDS'
 REN 'CBT.CBT492.FILE927.PDS'         'CBT.CBT493.FILE927.PDS'
 REN 'CBT.CBT492.FILE928.PDS'         'CBT.CBT493.FILE928.PDS'
 REN 'CBT.CBT492.FILE929.PDS'         'CBT.CBT493.FILE929.PDS'
 REN 'CBT.CBT492.FILE930.PDS'         'CBT.CBT493.FILE930.PDS'
 REN 'CBT.CBT492.FILE931.PDS'         'CBT.CBT493.FILE931.PDS'
 REN 'CBT.CBT492.FILE932.DATA'        'CBT.CBT493.FILE932.DATA'
 REN 'CBT.CBT492.FILE933.DATA'        'CBT.CBT493.FILE933.DATA'
 REN 'CBT.CBT492.FILE934.PDS'         'CBT.CBT493.FILE934.PDS'
 REN 'CBT.CBT492.FILE935.PDS'         'CBT.CBT493.FILE935.PDS'
 REN 'CBT.CBT492.FILE936.PDS'         'CBT.CBT493.FILE936.PDS'
 REN 'CBT.CBT492.FILE937.PDS'         'CBT.CBT493.FILE937.PDS'
 REN 'CBT.CBT492.FILE938.PDS'         'CBT.CBT493.FILE938.PDS'
 REN 'CBT.CBT492.FILE939.PDS'         'CBT.CBT493.FILE939.PDS'
 REN 'CBT.CBT492.FILE940.PDS'         'CBT.CBT493.FILE940.PDS'
 REN 'CBT.CBT492.FILE941.PDS'         'CBT.CBT493.FILE941.PDS'
 REN 'CBT.CBT492.FILE942.PDS'         'CBT.CBT493.FILE942.PDS'
 REN 'CBT.CBT492.FILE943.PDS'         'CBT.CBT493.FILE943.PDS'
 REN 'CBT.CBT492.FILE944.PDS'         'CBT.CBT493.FILE944.PDS'
 REN 'CBT.CBT492.FILE945.PDS'         'CBT.CBT493.FILE945.PDS'
 REN 'CBT.CBT492.FILE946.PDS'         'CBT.CBT493.FILE946.PDS'
 REN 'CBT.CBT492.FILE947.PDS'         'CBT.CBT493.FILE947.PDS'
 REN 'CBT.CBT492.FILE948.PDS'         'CBT.CBT493.FILE948.PDS'
 REN 'CBT.CBT492.FILE949.PDS'         'CBT.CBT493.FILE949.PDS'
 REN 'CBT.CBT492.FILE950.PDS'         'CBT.CBT493.FILE950.PDS'
 REN 'CBT.CBT492.FILE951.PDS'         'CBT.CBT493.FILE951.PDS'
 REN 'CBT.CBT492.FILE952.PDS'         'CBT.CBT493.FILE952.PDS'
 REN 'CBT.CBT492.FILE953.PDS'         'CBT.CBT493.FILE953.PDS'
