//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT488.FILE006.PDS'
 DEL 'CBT.CBT488.FILE008.PDS'
 DEL 'CBT.CBT488.FILE035.PDS'
 DEL 'CBT.CBT488.FILE039.PDS'
 DEL 'CBT.CBT488.FILE112.PDS'
 DEL 'CBT.CBT488.FILE118.PDS'
 DEL 'CBT.CBT488.FILE135.PDS'
 DEL 'CBT.CBT488.FILE149.PDS'
 DEL 'CBT.CBT488.FILE182.PDS'
 DEL 'CBT.CBT488.FILE264.PDS'
 DEL 'CBT.CBT488.FILE300.PDS'
 DEL 'CBT.CBT488.FILE423.PDS'
 DEL 'CBT.CBT488.FILE434.PDS'
 DEL 'CBT.CBT488.FILE452.PDS'
 DEL 'CBT.CBT488.FILE492.PDS'
 DEL 'CBT.CBT488.FILE526.PDS'
 DEL 'CBT.CBT488.FILE542.PDS'
 DEL 'CBT.CBT488.FILE612.PDS'
 DEL 'CBT.CBT488.FILE617.PDS'
 DEL 'CBT.CBT488.FILE633.PDS'
 DEL 'CBT.CBT488.FILE882.PDS'
 DEL 'CBT.CBT488.FILE897.PDS'
 DEL 'CBT.CBT488.FILE912.PDS'
 DEL 'CBT.CBT488.FILE913.PDS'
 DEL 'CBT.CBT488.FILE914.PDS'
 DEL 'CBT.CBT488.FILE915.PDS'
 DEL 'CBT.CBT488.FILE916.PDS'
 DEL 'CBT.CBT488.FILE917.PDS'
 DEL 'CBT.CBT488.FILE918.PDS'
 DEL 'CBT.CBT488.FILE919.PDS'
 DEL 'CBT.CBT488.FILE920.PDS'
 DEL 'CBT.CBT488.FILE921.PDS'
 DEL 'CBT.CBT488.FILE922.PDS'
 DEL 'CBT.CBT488.FILE923.PDS'
 REN 'SBGOLOB.CBT489.FILE006'         'CBT.CBT488.FILE006.PDS'
 REN 'CBT.CBT488.FILE835.PDS'         'CBT.CBT489.FILE835.PDS'
 REN 'CBT.CBT488.FILE836.PDS'         'CBT.CBT489.FILE836.PDS'
 REN 'CBT.CBT488.FILE837.PDS'         'CBT.CBT489.FILE837.PDS'
 REN 'CBT.CBT488.FILE838.PDS'         'CBT.CBT489.FILE838.PDS'
 REN 'CBT.CBT488.FILE839.PDS'         'CBT.CBT489.FILE839.PDS'
 REN 'CBT.CBT488.FILE840.PDS'         'CBT.CBT489.FILE840.PDS'
 REN 'CBT.CBT488.FILE841.PDS'         'CBT.CBT489.FILE841.PDS'
 REN 'CBT.CBT488.FILE842.PDS'         'CBT.CBT489.FILE842.PDS'
 REN 'CBT.CBT488.FILE843.PDS'         'CBT.CBT489.FILE843.PDS'
 REN 'CBT.CBT488.FILE844.PDS'         'CBT.CBT489.FILE844.PDS'
 REN 'CBT.CBT488.FILE845.PDS'         'CBT.CBT489.FILE845.PDS'
 REN 'CBT.CBT488.FILE846.PDS'         'CBT.CBT489.FILE846.PDS'
 REN 'CBT.CBT488.FILE847.PDS'         'CBT.CBT489.FILE847.PDS'
 REN 'CBT.CBT488.FILE848.PDS'         'CBT.CBT489.FILE848.PDS'
 REN 'CBT.CBT488.FILE849.PDS'         'CBT.CBT489.FILE849.PDS'
 REN 'CBT.CBT488.FILE850.PDS'         'CBT.CBT489.FILE850.PDS'
 REN 'CBT.CBT488.FILE851.PDS'         'CBT.CBT489.FILE851.PDS'
 REN 'CBT.CBT488.FILE852.PDS'         'CBT.CBT489.FILE852.PDS'
 REN 'CBT.CBT488.FILE853.PDS'         'CBT.CBT489.FILE853.PDS'
 REN 'CBT.CBT488.FILE854.PDS'         'CBT.CBT489.FILE854.PDS'
 REN 'CBT.CBT488.FILE855.PDS'         'CBT.CBT489.FILE855.PDS'
 REN 'CBT.CBT488.FILE856.PDS'         'CBT.CBT489.FILE856.PDS'
 REN 'CBT.CBT488.FILE857.PDS'         'CBT.CBT489.FILE857.PDS'
 REN 'CBT.CBT488.FILE858.PDS'         'CBT.CBT489.FILE858.PDS'
 REN 'CBT.CBT488.FILE859.PDS'         'CBT.CBT489.FILE859.PDS'
 REN 'CBT.CBT488.FILE860.PDS'         'CBT.CBT489.FILE860.PDS'
 REN 'CBT.CBT488.FILE861.PDS'         'CBT.CBT489.FILE861.PDS'
 REN 'CBT.CBT488.FILE862.PDS'         'CBT.CBT489.FILE862.PDS'
 REN 'CBT.CBT488.FILE863.PDS'         'CBT.CBT489.FILE863.PDS'
 REN 'CBT.CBT488.FILE864.PDS'         'CBT.CBT489.FILE864.PDS'
 REN 'CBT.CBT488.FILE865.PDS'         'CBT.CBT489.FILE865.PDS'
 REN 'CBT.CBT488.FILE866.PDS'         'CBT.CBT489.FILE866.PDS'
 REN 'CBT.CBT488.FILE867.PDS'         'CBT.CBT489.FILE867.PDS'
 REN 'CBT.CBT488.FILE868.PDS'         'CBT.CBT489.FILE868.PDS'
 REN 'CBT.CBT488.FILE869.PDS'         'CBT.CBT489.FILE869.PDS'
 REN 'CBT.CBT488.FILE870.PDS'         'CBT.CBT489.FILE870.PDS'
 REN 'CBT.CBT488.FILE871.PDS'         'CBT.CBT489.FILE871.PDS'
 REN 'CBT.CBT488.FILE872.PDS'         'CBT.CBT489.FILE872.PDS'
 REN 'CBT.CBT488.FILE873.PDS'         'CBT.CBT489.FILE873.PDS'
 REN 'CBT.CBT488.FILE874.PDS'         'CBT.CBT489.FILE874.PDS'
 REN 'CBT.CBT488.FILE875.PDS'         'CBT.CBT489.FILE875.PDS'
 REN 'CBT.CBT488.FILE876.PDS'         'CBT.CBT489.FILE876.PDS'
 REN 'CBT.CBT488.FILE877.PDS'         'CBT.CBT489.FILE877.PDS'
 REN 'CBT.CBT488.FILE878.PDS'         'CBT.CBT489.FILE878.PDS'
 REN 'CBT.CBT488.FILE879.PDS'         'CBT.CBT489.FILE879.PDS'
 REN 'CBT.CBT488.FILE880.PDS'         'CBT.CBT489.FILE880.PDS'
 REN 'CBT.CBT488.FILE881.PDS'         'CBT.CBT489.FILE881.PDS'
 REN 'CBT.CBT488.FILE882.PDS'         'CBT.CBT489.FILE882.PDS'
 REN 'CBT.CBT488.FILE883.PDS'         'CBT.CBT489.FILE883.PDS'
 REN 'CBT.CBT488.FILE884.PDS'         'CBT.CBT489.FILE884.PDS'
 REN 'CBT.CBT488.FILE885.PDS'         'CBT.CBT489.FILE885.PDS'
 REN 'CBT.CBT488.FILE886.PDS'         'CBT.CBT489.FILE886.PDS'
 REN 'CBT.CBT488.FILE887.PDS'         'CBT.CBT489.FILE887.PDS'
 REN 'CBT.CBT488.FILE888.PDS'         'CBT.CBT489.FILE888.PDS'
 REN 'CBT.CBT488.FILE889.PDS'         'CBT.CBT489.FILE889.PDS'
 REN 'CBT.CBT488.FILE890.PDS'         'CBT.CBT489.FILE890.PDS'
 REN 'CBT.CBT488.FILE891.PDS'         'CBT.CBT489.FILE891.PDS'
 REN 'CBT.CBT488.FILE892.PDS'         'CBT.CBT489.FILE892.PDS'
 REN 'CBT.CBT488.FILE893.PDS'         'CBT.CBT489.FILE893.PDS'
 REN 'CBT.CBT488.FILE894.PDS'         'CBT.CBT489.FILE894.PDS'
 REN 'CBT.CBT488.FILE895.PDS'         'CBT.CBT489.FILE895.PDS'
 REN 'CBT.CBT488.FILE896.PDS'         'CBT.CBT489.FILE896.PDS'
 REN 'CBT.CBT488.FILE897.PDS'         'CBT.CBT489.FILE897.PDS'
 REN 'CBT.CBT488.FILE898.PDS'         'CBT.CBT489.FILE898.PDS'
 REN 'CBT.CBT488.FILE899.PDS'         'CBT.CBT489.FILE899.PDS'
 REN 'CBT.CBT488.FILE900.PDS'         'CBT.CBT489.FILE900.PDS'
 REN 'CBT.CBT488.FILE901.PDS'         'CBT.CBT489.FILE901.PDS'
 REN 'CBT.CBT488.FILE902.PDS'         'CBT.CBT489.FILE902.PDS'
 REN 'CBT.CBT488.FILE903.PDS'         'CBT.CBT489.FILE903.PDS'
 REN 'CBT.CBT488.FILE904.PDS'         'CBT.CBT489.FILE904.PDS'
 REN 'CBT.CBT488.FILE905.PDS'         'CBT.CBT489.FILE905.PDS'
 REN 'CBT.CBT488.FILE906.PDS'         'CBT.CBT489.FILE906.PDS'
 REN 'CBT.CBT488.FILE907.PDS'         'CBT.CBT489.FILE907.PDS'
 REN 'CBT.CBT488.FILE908.PDS'         'CBT.CBT489.FILE908.PDS'
 REN 'CBT.CBT488.FILE909.PDS'         'CBT.CBT489.FILE909.PDS'
 REN 'CBT.CBT488.FILE910.PDS'         'CBT.CBT489.FILE910.PDS'
 REN 'CBT.CBT488.FILE911.PDS'         'CBT.CBT489.FILE911.PDS'
 REN 'CBT.CBT488.FILE912.PDS'         'CBT.CBT489.FILE912.PDS'
 REN 'CBT.CBT488.FILE913.PDS'         'CBT.CBT489.FILE913.PDS'
 REN 'CBT.CBT488.FILE914.PDS'         'CBT.CBT489.FILE914.PDS'
 REN 'CBT.CBT488.FILE915.PDS'         'CBT.CBT489.FILE915.PDS'
 REN 'CBT.CBT488.FILE916.PDS'         'CBT.CBT489.FILE916.PDS'
 REN 'CBT.CBT488.FILE917.PDS'         'CBT.CBT489.FILE917.PDS'
 REN 'CBT.CBT488.FILE918.PDS'         'CBT.CBT489.FILE918.PDS'
 REN 'CBT.CBT488.FILE919.PDS'         'CBT.CBT489.FILE919.PDS'
 REN 'CBT.CBT488.FILE920.PDS'         'CBT.CBT489.FILE920.PDS'
 REN 'CBT.CBT488.FILE921.PDS'         'CBT.CBT489.FILE921.PDS'
 REN 'CBT.CBT488.FILE922.PDS'         'CBT.CBT489.FILE922.PDS'
 REN 'CBT.CBT488.FILE923.PDS'         'CBT.CBT489.FILE923.PDS'
