//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT497.FILE006.PDS'
 DEL 'CBT.CBT497.FILE007.DATA'
 DEL 'CBT.CBT497.FILE008.PDS'
 DEL 'CBT.CBT497.FILE014.PDS'
 DEL 'CBT.CBT497.FILE019.PDS'
 DEL 'CBT.CBT497.FILE024.PDS'
 DEL 'CBT.CBT497.FILE035.PDS'
 DEL 'CBT.CBT497.FILE048.PDS'
 DEL 'CBT.CBT497.FILE068.PDS'
 DEL 'CBT.CBT497.FILE112.PDS'
 DEL 'CBT.CBT497.FILE119.PDS'
 DEL 'CBT.CBT497.FILE120.PDS'
 DEL 'CBT.CBT497.FILE134.PDS'
 DEL 'CBT.CBT497.FILE135.PDS'
 DEL 'CBT.CBT497.FILE136.PDS'
 DEL 'CBT.CBT497.FILE170.PDS'
 DEL 'CBT.CBT497.FILE182.PDS'
 DEL 'CBT.CBT497.FILE185.PDS'
 DEL 'CBT.CBT497.FILE186.PDS'
 DEL 'CBT.CBT497.FILE222.PDS'
 DEL 'CBT.CBT497.FILE228.PDS'
 DEL 'CBT.CBT497.FILE300.PDS'
 DEL 'CBT.CBT497.FILE312.PDS'
 DEL 'CBT.CBT497.FILE313.PDS'
 DEL 'CBT.CBT497.FILE314.PDS'
 DEL 'CBT.CBT497.FILE415.PDS'
 DEL 'CBT.CBT497.FILE423.PDS'
 DEL 'CBT.CBT497.FILE434.PDS'
 DEL 'CBT.CBT497.FILE442.PDS'
 DEL 'CBT.CBT497.FILE443.PDS'
 DEL 'CBT.CBT497.FILE452.PDS'
 DEL 'CBT.CBT497.FILE488.PDS'
 DEL 'CBT.CBT497.FILE566.PDS'
 DEL 'CBT.CBT497.FILE597.PDS'
 DEL 'CBT.CBT497.FILE669.PDS'
 DEL 'CBT.CBT497.FILE731.PDS'
 DEL 'CBT.CBT497.FILE776.PDS'
 DEL 'CBT.CBT497.FILE797.PDS'
 DEL 'CBT.CBT497.FILE836.PDS'
 DEL 'CBT.CBT497.FILE852.PDS'
 DEL 'CBT.CBT497.FILE853.PDS'
 DEL 'CBT.CBT497.FILE860.PDS'
 DEL 'CBT.CBT497.FILE861.PDS'
 DEL 'CBT.CBT497.FILE862.PDS'
 DEL 'CBT.CBT497.FILE874.PDS'
 DEL 'CBT.CBT497.FILE899.PDS'
 DEL 'CBT.CBT497.FILE939.PDS'
 DEL 'CBT.CBT497.FILE950.PDS'
 DEL 'CBT.CBT497.FILE961.PDS'
 DEL 'CBT.CBT497.FILE966.PDS'
 DEL 'CBT.CBT497.FILE967.PDS'
 DEL 'CBT.CBT497.FILE969.PDS'
 DEL 'CBT.CBT497.FILE973.PDS'
 DEL 'CBT.CBT497.FILE977.PDS'
 DEL 'CBT.CBT497.FILE988.PDS'
 DEL 'CBT.CBT497.FILE989.PDS'
 DEL 'CBT.CBT497.FILE990.PDS'
 DEL 'CBT.CBT497.FILE991.PDS'
 DEL 'CBT.CBT497.FILE992.PDS'
 DEL 'CBT.CBT497.FILE993.PDS'
 DEL 'CBT.CBT497.FILE994.PDS'
 DEL 'CBT.CBT497.FILE995.PDS'
 REN 'SBGOLOB.CBT498.FILE006'         'CBT.CBT497.FILE006.PDS'
 REN 'CBT.CBT497.FILE743.PDS'         'CBT.CBT498.FILE743.PDS'
 REN 'CBT.CBT497.FILE744.PDS'         'CBT.CBT498.FILE744.PDS'
 REN 'CBT.CBT497.FILE745.PDS'         'CBT.CBT498.FILE745.PDS'
 REN 'CBT.CBT497.FILE746.PDS'         'CBT.CBT498.FILE746.PDS'
 REN 'CBT.CBT497.FILE747.PDS'         'CBT.CBT498.FILE747.PDS'
 REN 'CBT.CBT497.FILE748.PDS'         'CBT.CBT498.FILE748.PDS'
 REN 'CBT.CBT497.FILE749.PDS'         'CBT.CBT498.FILE749.PDS'
 REN 'CBT.CBT497.FILE750.PDS'         'CBT.CBT498.FILE750.PDS'
 REN 'CBT.CBT497.FILE751.PDS'         'CBT.CBT498.FILE751.PDS'
 REN 'CBT.CBT497.FILE752.PDS'         'CBT.CBT498.FILE752.PDS'
 REN 'CBT.CBT497.FILE753.PDS'         'CBT.CBT498.FILE753.PDS'
 REN 'CBT.CBT497.FILE754.PDS'         'CBT.CBT498.FILE754.PDS'
 REN 'CBT.CBT497.FILE755.PDS'         'CBT.CBT498.FILE755.PDS'
 REN 'CBT.CBT497.FILE756.PDS'         'CBT.CBT498.FILE756.PDS'
 REN 'CBT.CBT497.FILE757.PDS'         'CBT.CBT498.FILE757.PDS'
 REN 'CBT.CBT497.FILE758.PDS'         'CBT.CBT498.FILE758.PDS'
 REN 'CBT.CBT497.FILE759.PDS'         'CBT.CBT498.FILE759.PDS'
 REN 'CBT.CBT497.FILE760.PDS'         'CBT.CBT498.FILE760.PDS'
 REN 'CBT.CBT497.FILE761.PDS'         'CBT.CBT498.FILE761.PDS'
 REN 'CBT.CBT497.FILE762.PDS'         'CBT.CBT498.FILE762.PDS'
 REN 'CBT.CBT497.FILE763.PDS'         'CBT.CBT498.FILE763.PDS'
 REN 'CBT.CBT497.FILE764.PDS'         'CBT.CBT498.FILE764.PDS'
 REN 'CBT.CBT497.FILE765.PDS'         'CBT.CBT498.FILE765.PDS'
 REN 'CBT.CBT497.FILE766.PDS'         'CBT.CBT498.FILE766.PDS'
 REN 'CBT.CBT497.FILE767.PDS'         'CBT.CBT498.FILE767.PDS'
 REN 'CBT.CBT497.FILE768.PDS'         'CBT.CBT498.FILE768.PDS'
 REN 'CBT.CBT497.FILE769.PDS'         'CBT.CBT498.FILE769.PDS'
 REN 'CBT.CBT497.FILE770.PDS'         'CBT.CBT498.FILE770.PDS'
 REN 'CBT.CBT497.FILE771.PDS'         'CBT.CBT498.FILE771.PDS'
 REN 'CBT.CBT497.FILE772.PDS'         'CBT.CBT498.FILE772.PDS'
 REN 'CBT.CBT497.FILE773.PDS'         'CBT.CBT498.FILE773.PDS'
 REN 'CBT.CBT497.FILE774.PDS'         'CBT.CBT498.FILE774.PDS'
 REN 'CBT.CBT497.FILE775.PDS'         'CBT.CBT498.FILE775.PDS'
 REN 'CBT.CBT497.FILE776.PDS'         'CBT.CBT498.FILE776.PDS'
 REN 'CBT.CBT497.FILE777.PDS'         'CBT.CBT498.FILE777.PDS'
 REN 'CBT.CBT497.FILE778.PDS'         'CBT.CBT498.FILE778.PDS'
 REN 'CBT.CBT497.FILE779.PDS'         'CBT.CBT498.FILE779.PDS'
 REN 'CBT.CBT497.FILE780.PDS'         'CBT.CBT498.FILE780.PDS'
 REN 'CBT.CBT497.FILE781.PDS'         'CBT.CBT498.FILE781.PDS'
 REN 'CBT.CBT497.FILE782.PDS'         'CBT.CBT498.FILE782.PDS'
 REN 'CBT.CBT497.FILE783.PDS'         'CBT.CBT498.FILE783.PDS'
 REN 'CBT.CBT497.FILE784.PDS'         'CBT.CBT498.FILE784.PDS'
 REN 'CBT.CBT497.FILE785.PDS'         'CBT.CBT498.FILE785.PDS'
 REN 'CBT.CBT497.FILE786.PDS'         'CBT.CBT498.FILE786.PDS'
 REN 'CBT.CBT497.FILE787.PDS'         'CBT.CBT498.FILE787.PDS'
 REN 'CBT.CBT497.FILE788.PDS'         'CBT.CBT498.FILE788.PDS'
 REN 'CBT.CBT497.FILE789.PDS'         'CBT.CBT498.FILE789.PDS'
 REN 'CBT.CBT497.FILE790.PDS'         'CBT.CBT498.FILE790.PDS'
 REN 'CBT.CBT497.FILE791.PDS'         'CBT.CBT498.FILE791.PDS'
 REN 'CBT.CBT497.FILE792.PDS'         'CBT.CBT498.FILE792.PDS'
 REN 'CBT.CBT497.FILE793.PDS'         'CBT.CBT498.FILE793.PDS'
 REN 'CBT.CBT497.FILE794.PDS'         'CBT.CBT498.FILE794.PDS'
 REN 'CBT.CBT497.FILE795.PDS'         'CBT.CBT498.FILE795.PDS'
 REN 'CBT.CBT497.FILE796.PDS'         'CBT.CBT498.FILE796.PDS'
 REN 'CBT.CBT497.FILE797.PDS'         'CBT.CBT498.FILE797.PDS'
 REN 'CBT.CBT497.FILE798.PDS'         'CBT.CBT498.FILE798.PDS'
 REN 'CBT.CBT497.FILE799.PDS'         'CBT.CBT498.FILE799.PDS'
 REN 'CBT.CBT497.FILE800.PDS'         'CBT.CBT498.FILE800.PDS'
 REN 'CBT.CBT497.FILE801.PDS'         'CBT.CBT498.FILE801.PDS'
 REN 'CBT.CBT497.FILE802.PDS'         'CBT.CBT498.FILE802.PDS'
 REN 'CBT.CBT497.FILE803.PDS'         'CBT.CBT498.FILE803.PDS'
 REN 'CBT.CBT497.FILE804.PDS'         'CBT.CBT498.FILE804.PDS'
 REN 'CBT.CBT497.FILE805.PDS'         'CBT.CBT498.FILE805.PDS'
 REN 'CBT.CBT497.FILE806.PDS'         'CBT.CBT498.FILE806.PDS'
 REN 'CBT.CBT497.FILE807.PDS'         'CBT.CBT498.FILE807.PDS'
 REN 'CBT.CBT497.FILE808.DATA'        'CBT.CBT498.FILE808.DATA'
 REN 'CBT.CBT497.FILE809.PDS'         'CBT.CBT498.FILE809.PDS'
 REN 'CBT.CBT497.FILE810.PDS'         'CBT.CBT498.FILE810.PDS'
 REN 'CBT.CBT497.FILE811.PDS'         'CBT.CBT498.FILE811.PDS'
 REN 'CBT.CBT497.FILE812.PDS'         'CBT.CBT498.FILE812.PDS'
 REN 'CBT.CBT497.FILE813.PDS'         'CBT.CBT498.FILE813.PDS'
 REN 'CBT.CBT497.FILE814.PDS'         'CBT.CBT498.FILE814.PDS'
 REN 'CBT.CBT497.FILE815.PDS'         'CBT.CBT498.FILE815.PDS'
 REN 'CBT.CBT497.FILE816.PDS'         'CBT.CBT498.FILE816.PDS'
 REN 'CBT.CBT497.FILE817.PDS'         'CBT.CBT498.FILE817.PDS'
 REN 'CBT.CBT497.FILE818.PDS'         'CBT.CBT498.FILE818.PDS'
 REN 'CBT.CBT497.FILE819.PDS'         'CBT.CBT498.FILE819.PDS'
 REN 'CBT.CBT497.FILE820.PDS'         'CBT.CBT498.FILE820.PDS'
 REN 'CBT.CBT497.FILE821.PDS'         'CBT.CBT498.FILE821.PDS'
 REN 'CBT.CBT497.FILE822.PDS'         'CBT.CBT498.FILE822.PDS'
 REN 'CBT.CBT497.FILE823.PDS'         'CBT.CBT498.FILE823.PDS'
 REN 'CBT.CBT497.FILE824.PDS'         'CBT.CBT498.FILE824.PDS'
 REN 'CBT.CBT497.FILE825.PDS'         'CBT.CBT498.FILE825.PDS'
 REN 'CBT.CBT497.FILE826.PDS'         'CBT.CBT498.FILE826.PDS'
 REN 'CBT.CBT497.FILE827.PDS'         'CBT.CBT498.FILE827.PDS'
 REN 'CBT.CBT497.FILE828.PDS'         'CBT.CBT498.FILE828.PDS'
 REN 'CBT.CBT497.FILE829.PDS'         'CBT.CBT498.FILE829.PDS'
 REN 'CBT.CBT497.FILE830.PDS'         'CBT.CBT498.FILE830.PDS'
 REN 'CBT.CBT497.FILE831.PDS'         'CBT.CBT498.FILE831.PDS'
 REN 'CBT.CBT497.FILE832.PDS'         'CBT.CBT498.FILE832.PDS'
 REN 'CBT.CBT497.FILE833.PDS'         'CBT.CBT498.FILE833.PDS'
 REN 'CBT.CBT497.FILE834.PDS'         'CBT.CBT498.FILE834.PDS'
 REN 'CBT.CBT497.FILE835.PDS'         'CBT.CBT498.FILE835.PDS'
 REN 'CBT.CBT497.FILE836.PDS'         'CBT.CBT498.FILE836.PDS'
 REN 'CBT.CBT497.FILE837.PDS'         'CBT.CBT498.FILE837.PDS'
 REN 'CBT.CBT497.FILE838.PDS'         'CBT.CBT498.FILE838.PDS'
 REN 'CBT.CBT497.FILE839.PDS'         'CBT.CBT498.FILE839.PDS'
 REN 'CBT.CBT497.FILE840.PDS'         'CBT.CBT498.FILE840.PDS'
 REN 'CBT.CBT497.FILE841.PDS'         'CBT.CBT498.FILE841.PDS'
 REN 'CBT.CBT497.FILE842.PDS'         'CBT.CBT498.FILE842.PDS'
 REN 'CBT.CBT497.FILE843.PDS'         'CBT.CBT498.FILE843.PDS'
 REN 'CBT.CBT497.FILE844.PDS'         'CBT.CBT498.FILE844.PDS'
 REN 'CBT.CBT497.FILE845.PDS'         'CBT.CBT498.FILE845.PDS'
 REN 'CBT.CBT497.FILE846.PDS'         'CBT.CBT498.FILE846.PDS'
 REN 'CBT.CBT497.FILE847.PDS'         'CBT.CBT498.FILE847.PDS'
 REN 'CBT.CBT497.FILE848.PDS'         'CBT.CBT498.FILE848.PDS'
 REN 'CBT.CBT497.FILE849.PDS'         'CBT.CBT498.FILE849.PDS'
 REN 'CBT.CBT497.FILE850.PDS'         'CBT.CBT498.FILE850.PDS'
 REN 'CBT.CBT497.FILE851.PDS'         'CBT.CBT498.FILE851.PDS'
 REN 'CBT.CBT497.FILE852.PDS'         'CBT.CBT498.FILE852.PDS'
 REN 'CBT.CBT497.FILE853.PDS'         'CBT.CBT498.FILE853.PDS'
 REN 'CBT.CBT497.FILE854.PDS'         'CBT.CBT498.FILE854.PDS'
 REN 'CBT.CBT497.FILE855.PDS'         'CBT.CBT498.FILE855.PDS'
 REN 'CBT.CBT497.FILE856.PDS'         'CBT.CBT498.FILE856.PDS'
 REN 'CBT.CBT497.FILE857.PDS'         'CBT.CBT498.FILE857.PDS'
 REN 'CBT.CBT497.FILE858.PDS'         'CBT.CBT498.FILE858.PDS'
 REN 'CBT.CBT497.FILE859.PDS'         'CBT.CBT498.FILE859.PDS'
 REN 'CBT.CBT497.FILE860.PDS'         'CBT.CBT498.FILE860.PDS'
 REN 'CBT.CBT497.FILE861.PDS'         'CBT.CBT498.FILE861.PDS'
 REN 'CBT.CBT497.FILE862.PDS'         'CBT.CBT498.FILE862.PDS'
 REN 'CBT.CBT497.FILE863.PDS'         'CBT.CBT498.FILE863.PDS'
 REN 'CBT.CBT497.FILE864.PDS'         'CBT.CBT498.FILE864.PDS'
 REN 'CBT.CBT497.FILE865.PDS'         'CBT.CBT498.FILE865.PDS'
 REN 'CBT.CBT497.FILE866.PDS'         'CBT.CBT498.FILE866.PDS'
 REN 'CBT.CBT497.FILE867.PDS'         'CBT.CBT498.FILE867.PDS'
 REN 'CBT.CBT497.FILE868.PDS'         'CBT.CBT498.FILE868.PDS'
 REN 'CBT.CBT497.FILE869.PDS'         'CBT.CBT498.FILE869.PDS'
 REN 'CBT.CBT497.FILE870.PDS'         'CBT.CBT498.FILE870.PDS'
 REN 'CBT.CBT497.FILE871.PDS'         'CBT.CBT498.FILE871.PDS'
 REN 'CBT.CBT497.FILE872.PDS'         'CBT.CBT498.FILE872.PDS'
 REN 'CBT.CBT497.FILE873.PDS'         'CBT.CBT498.FILE873.PDS'
 REN 'CBT.CBT497.FILE874.PDS'         'CBT.CBT498.FILE874.PDS'
 REN 'CBT.CBT497.FILE875.PDS'         'CBT.CBT498.FILE875.PDS'
 REN 'CBT.CBT497.FILE876.PDS'         'CBT.CBT498.FILE876.PDS'
 REN 'CBT.CBT497.FILE877.PDS'         'CBT.CBT498.FILE877.PDS'
 REN 'CBT.CBT497.FILE878.PDS'         'CBT.CBT498.FILE878.PDS'
 REN 'CBT.CBT497.FILE879.PDS'         'CBT.CBT498.FILE879.PDS'
 REN 'CBT.CBT497.FILE880.PDS'         'CBT.CBT498.FILE880.PDS'
 REN 'CBT.CBT497.FILE881.PDS'         'CBT.CBT498.FILE881.PDS'
 REN 'CBT.CBT497.FILE882.PDS'         'CBT.CBT498.FILE882.PDS'
 REN 'CBT.CBT497.FILE883.PDS'         'CBT.CBT498.FILE883.PDS'
 REN 'CBT.CBT497.FILE884.PDS'         'CBT.CBT498.FILE884.PDS'
 REN 'CBT.CBT497.FILE885.PDS'         'CBT.CBT498.FILE885.PDS'
 REN 'CBT.CBT497.FILE886.PDS'         'CBT.CBT498.FILE886.PDS'
 REN 'CBT.CBT497.FILE887.PDS'         'CBT.CBT498.FILE887.PDS'
 REN 'CBT.CBT497.FILE888.PDS'         'CBT.CBT498.FILE888.PDS'
 REN 'CBT.CBT497.FILE889.PDS'         'CBT.CBT498.FILE889.PDS'
 REN 'CBT.CBT497.FILE890.PDS'         'CBT.CBT498.FILE890.PDS'
 REN 'CBT.CBT497.FILE891.PDS'         'CBT.CBT498.FILE891.PDS'
 REN 'CBT.CBT497.FILE892.PDS'         'CBT.CBT498.FILE892.PDS'
 REN 'CBT.CBT497.FILE893.PDS'         'CBT.CBT498.FILE893.PDS'
 REN 'CBT.CBT497.FILE894.PDS'         'CBT.CBT498.FILE894.PDS'
 REN 'CBT.CBT497.FILE895.PDS'         'CBT.CBT498.FILE895.PDS'
 REN 'CBT.CBT497.FILE896.PDS'         'CBT.CBT498.FILE896.PDS'
 REN 'CBT.CBT497.FILE897.PDS'         'CBT.CBT498.FILE897.PDS'
 REN 'CBT.CBT497.FILE898.PDS'         'CBT.CBT498.FILE898.PDS'
 REN 'CBT.CBT497.FILE899.PDS'         'CBT.CBT498.FILE899.PDS'
 REN 'CBT.CBT497.FILE900.PDS'         'CBT.CBT498.FILE900.PDS'
 REN 'CBT.CBT497.FILE901.PDS'         'CBT.CBT498.FILE901.PDS'
 REN 'CBT.CBT497.FILE902.PDS'         'CBT.CBT498.FILE902.PDS'
 REN 'CBT.CBT497.FILE903.PDS'         'CBT.CBT498.FILE903.PDS'
 REN 'CBT.CBT497.FILE904.PDS'         'CBT.CBT498.FILE904.PDS'
 REN 'CBT.CBT497.FILE905.PDS'         'CBT.CBT498.FILE905.PDS'
 REN 'CBT.CBT497.FILE906.PDS'         'CBT.CBT498.FILE906.PDS'
 REN 'CBT.CBT497.FILE907.PDS'         'CBT.CBT498.FILE907.PDS'
 REN 'CBT.CBT497.FILE908.PDS'         'CBT.CBT498.FILE908.PDS'
 REN 'CBT.CBT497.FILE909.PDS'         'CBT.CBT498.FILE909.PDS'
 REN 'CBT.CBT497.FILE910.PDS'         'CBT.CBT498.FILE910.PDS'
 REN 'CBT.CBT497.FILE911.PDS'         'CBT.CBT498.FILE911.PDS'
 REN 'CBT.CBT497.FILE912.PDS'         'CBT.CBT498.FILE912.PDS'
 REN 'CBT.CBT497.FILE913.PDS'         'CBT.CBT498.FILE913.PDS'
 REN 'CBT.CBT497.FILE914.PDS'         'CBT.CBT498.FILE914.PDS'
 REN 'CBT.CBT497.FILE915.PDS'         'CBT.CBT498.FILE915.PDS'
 REN 'CBT.CBT497.FILE916.PDS'         'CBT.CBT498.FILE916.PDS'
 REN 'CBT.CBT497.FILE917.PDS'         'CBT.CBT498.FILE917.PDS'
 REN 'CBT.CBT497.FILE918.PDS'         'CBT.CBT498.FILE918.PDS'
 REN 'CBT.CBT497.FILE919.PDS'         'CBT.CBT498.FILE919.PDS'
 REN 'CBT.CBT497.FILE920.PDS'         'CBT.CBT498.FILE920.PDS'
 REN 'CBT.CBT497.FILE921.PDS'         'CBT.CBT498.FILE921.PDS'
 REN 'CBT.CBT497.FILE922.PDS'         'CBT.CBT498.FILE922.PDS'
 REN 'CBT.CBT497.FILE923.PDS'         'CBT.CBT498.FILE923.PDS'
 REN 'CBT.CBT497.FILE924.PDS'         'CBT.CBT498.FILE924.PDS'
 REN 'CBT.CBT497.FILE925.PDS'         'CBT.CBT498.FILE925.PDS'
 REN 'CBT.CBT497.FILE926.PDS'         'CBT.CBT498.FILE926.PDS'
 REN 'CBT.CBT497.FILE927.PDS'         'CBT.CBT498.FILE927.PDS'
 REN 'CBT.CBT497.FILE928.PDS'         'CBT.CBT498.FILE928.PDS'
 REN 'CBT.CBT497.FILE929.PDS'         'CBT.CBT498.FILE929.PDS'
 REN 'CBT.CBT497.FILE930.PDS'         'CBT.CBT498.FILE930.PDS'
 REN 'CBT.CBT497.FILE931.PDS'         'CBT.CBT498.FILE931.PDS'
 REN 'CBT.CBT497.FILE932.DATA'        'CBT.CBT498.FILE932.DATA'
 REN 'CBT.CBT497.FILE933.DATA'        'CBT.CBT498.FILE933.DATA'
 REN 'CBT.CBT497.FILE934.PDS'         'CBT.CBT498.FILE934.PDS'
 REN 'CBT.CBT497.FILE935.PDS'         'CBT.CBT498.FILE935.PDS'
 REN 'CBT.CBT497.FILE936.PDS'         'CBT.CBT498.FILE936.PDS'
 REN 'CBT.CBT497.FILE937.PDS'         'CBT.CBT498.FILE937.PDS'
 REN 'CBT.CBT497.FILE938.PDS'         'CBT.CBT498.FILE938.PDS'
 REN 'CBT.CBT497.FILE939.PDS'         'CBT.CBT498.FILE939.PDS'
 REN 'CBT.CBT497.FILE940.PDS'         'CBT.CBT498.FILE940.PDS'
 REN 'CBT.CBT497.FILE941.PDS'         'CBT.CBT498.FILE941.PDS'
 REN 'CBT.CBT497.FILE942.PDS'         'CBT.CBT498.FILE942.PDS'
 REN 'CBT.CBT497.FILE943.PDS'         'CBT.CBT498.FILE943.PDS'
 REN 'CBT.CBT497.FILE944.PDS'         'CBT.CBT498.FILE944.PDS'
 REN 'CBT.CBT497.FILE945.PDS'         'CBT.CBT498.FILE945.PDS'
 REN 'CBT.CBT497.FILE946.PDS'         'CBT.CBT498.FILE946.PDS'
 REN 'CBT.CBT497.FILE947.PDS'         'CBT.CBT498.FILE947.PDS'
 REN 'CBT.CBT497.FILE948.PDS'         'CBT.CBT498.FILE948.PDS'
 REN 'CBT.CBT497.FILE949.PDS'         'CBT.CBT498.FILE949.PDS'
 REN 'CBT.CBT497.FILE950.PDS'         'CBT.CBT498.FILE950.PDS'
 REN 'CBT.CBT497.FILE951.PDS'         'CBT.CBT498.FILE951.PDS'
 REN 'CBT.CBT497.FILE952.PDS'         'CBT.CBT498.FILE952.PDS'
 REN 'CBT.CBT497.FILE953.PDS'         'CBT.CBT498.FILE953.PDS'
 REN 'CBT.CBT497.FILE954.PDS'         'CBT.CBT498.FILE954.PDS'
 REN 'CBT.CBT497.FILE955.PDS'         'CBT.CBT498.FILE955.PDS'
 REN 'CBT.CBT497.FILE956.PDS'         'CBT.CBT498.FILE956.PDS'
 REN 'CBT.CBT497.FILE957.PDS'         'CBT.CBT498.FILE957.PDS'
 REN 'CBT.CBT497.FILE958.PDS'         'CBT.CBT498.FILE958.PDS'
 REN 'CBT.CBT497.FILE959.PDS'         'CBT.CBT498.FILE959.PDS'
 REN 'CBT.CBT497.FILE960.PDS'         'CBT.CBT498.FILE960.PDS'
 REN 'CBT.CBT497.FILE961.PDS'         'CBT.CBT498.FILE961.PDS'
 REN 'CBT.CBT497.FILE962.PDS'         'CBT.CBT498.FILE962.PDS'
 REN 'CBT.CBT497.FILE963.PDS'         'CBT.CBT498.FILE963.PDS'
 REN 'CBT.CBT497.FILE964.PDS'         'CBT.CBT498.FILE964.PDS'
 REN 'CBT.CBT497.FILE965.PDS'         'CBT.CBT498.FILE965.PDS'
 REN 'CBT.CBT497.FILE966.PDS'         'CBT.CBT498.FILE966.PDS'
 REN 'CBT.CBT497.FILE967.PDS'         'CBT.CBT498.FILE967.PDS'
 REN 'CBT.CBT497.FILE968.PDS'         'CBT.CBT498.FILE968.PDS'
 REN 'CBT.CBT497.FILE969.PDS'         'CBT.CBT498.FILE969.PDS'
 REN 'CBT.CBT497.FILE970.PDS'         'CBT.CBT498.FILE970.PDS'
 REN 'CBT.CBT497.FILE971.PDS'         'CBT.CBT498.FILE971.PDS'
 REN 'CBT.CBT497.FILE972.PDS'         'CBT.CBT498.FILE972.PDS'
 REN 'CBT.CBT497.FILE973.PDS'         'CBT.CBT498.FILE973.PDS'
 REN 'CBT.CBT497.FILE974.PDS'         'CBT.CBT498.FILE974.PDS'
 REN 'CBT.CBT497.FILE975.PDS'         'CBT.CBT498.FILE975.PDS'
 REN 'CBT.CBT497.FILE976.PDS'         'CBT.CBT498.FILE976.PDS'
 REN 'CBT.CBT497.FILE977.PDS'         'CBT.CBT498.FILE977.PDS'
 REN 'CBT.CBT497.FILE978.PDS'         'CBT.CBT498.FILE978.PDS'
 REN 'CBT.CBT497.FILE979.PDS'         'CBT.CBT498.FILE979.PDS'
 REN 'CBT.CBT497.FILE980.PDS'         'CBT.CBT498.FILE980.PDS'
 REN 'CBT.CBT497.FILE981.PDS'         'CBT.CBT498.FILE981.PDS'
 REN 'CBT.CBT497.FILE982.PDS'         'CBT.CBT498.FILE982.PDS'
 REN 'CBT.CBT497.FILE983.PDS'         'CBT.CBT498.FILE983.PDS'
 REN 'CBT.CBT497.FILE984.PDS'         'CBT.CBT498.FILE984.PDS'
 REN 'CBT.CBT497.FILE985.PDS'         'CBT.CBT498.FILE985.PDS'
 REN 'CBT.CBT497.FILE986.PDS'         'CBT.CBT498.FILE986.PDS'
 REN 'CBT.CBT497.FILE987.PDS'         'CBT.CBT498.FILE987.PDS'
 REN 'CBT.CBT497.FILE988.PDS'         'CBT.CBT498.FILE988.PDS'
 REN 'CBT.CBT497.FILE989.PDS'         'CBT.CBT498.FILE989.PDS'
 REN 'CBT.CBT497.FILE990.PDS'         'CBT.CBT498.FILE990.PDS'
 REN 'CBT.CBT497.FILE991.PDS'         'CBT.CBT498.FILE991.PDS'
 REN 'CBT.CBT497.FILE992.PDS'         'CBT.CBT498.FILE992.PDS'
 REN 'CBT.CBT497.FILE993.PDS'         'CBT.CBT498.FILE993.PDS'
 REN 'CBT.CBT497.FILE994.PDS'         'CBT.CBT498.FILE994.PDS'
 REN 'CBT.CBT497.FILE995.PDS'         'CBT.CBT498.FILE995.PDS'
