PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         LA    R6,216(R13)             416D 00D8        *._.Q*     01FA6
         ST    R6,56(,R2)              5060 2038        *&-..*     01FAA
         L     R15,508(,R3)            58F0 31FC        *.0..*     01FAE
         LA    R14,32(,R2)             41E0 2020        *.\..*     01FB2
         BALR  R1,R15                  051F             *..*       01FB6
         LTR   R6,R6                   1266             *..*       01FB8
         LA    R6,1                    4160 0001        *.-..*     01FBA
         BZ    84(,R3)                 4780 3054        *....*     01FBE
         XR    R6,R6                   1766             *..*       01FC2
         LTR   R0,R6                   1206             *..*       01FC4
         BZ    340(,R3)                4780 3154        *....*     01FC6
         LA    R6,216(R13)             416D 00D8        *._.Q*     01FCA
         ST    R6,56(,R2)              5060 2038        *&-..*     01FCE
         L     R15,872(,R3)            58F0 3368        *.0..*     01FD2
         LA    R14,32(,R2)             41E0 2020        *.\..*     01FD6
         BALR  R1,R15                  051F             *..*       01FDA
         LTR   R0,R6                   1206             *..*       01FDC
         BZ    172(,R3)                4780 30AC        *....*     01FDE
         L     R6,216(,R13)            5860 D0D8        *.-}Q*     01FE2
         ST    R6,64(,R2)              5060 2040        *&-. *     01FE6
         L     R15,516(,R3)            58F0 3204        *.0..*     01FEA
         LA    R14,40(,R2)             41E0 2028        *.\..*     01FEE
         BALR  R1,R15                  051F             *..*       01FF2
         LTR   R0,R6                   1206             *..*       01FF4
         BZ    168(,R3)                4780 30A8        *...y*     01FF6
         LA    R6,1                    4160 0001        *.-..*     01FFA
         L     R0,488(,R13)            5800 D1E8        *..JY*     01FFE
         AR    R0,R6                   1A06             *..*       02002
         ST    R0,488(,R13)            5000 D1E8        *&.JY*     02004
         L     R6,24(,R2)              5860 2018        *.-..*     02008
A00200C  L     R7,456(,R13)            5870 D1C8        *..JH*     0200C
         ST    R7,0(,R6)               5070 6000        *&.-.*     02010
         LA    R6,1                    4160 0001        *.-..*     02014
         B     340(,R3)                47F0 3154        *.0..*     02018
         L     R6,216(,R13)            5860 D0D8        *.-}Q*     0201C
         ST    R6,64(,R2)              5060 2040        *&-. *     02020
         L     R6,24(,R2)              5860 2018        *.-..*     02024
         ST    R6,68(,R2)              5060 2044        *&-..*     02028
         L     R15,512(,R3)            58F0 3200        *.0..*     0202C
         LA    R14,40(,R2)             41E0 2028        *.\..*     02030
         BALR  R1,R15                  051F             *..*       02034
         LTR   R0,R6                   1206             *..*       02036
         BZ    340(,R3)                4780 3154        *....*     02038
         LA    R6,1                    4160 0001        *.-..*     0203C
         L     R0,480(,R13)            5800 D1E0        *..J\*     02040
         AR    R0,R6                   1A06             *..*       02044
         ST    R0,480(,R13)            5000 D1E0        *&.J\*     02046
         L     R6,24(,R2)              5860 2018        *.-..*     0204A
         L     R6,0(,R6)               5860 6000        *.--.*     0204E
         S     R6,444(,R13)            5B60 D1BC        *$-J.*     02052
         LTR   R0,R6                   1206             *..*       02056
         BZ    290(,R3)                4780 3122        *....*     02058
         L     R6,24(,R2)              5860 2018        *.-..*     0205C
         L     R6,0(,R6)               5860 6000        *.--.*     02060
         S     R6,448(,R13)            5B60 D1C0        *$-J{*     02064
         LTR   R0,R6                   1206             *..*       02068
         BZ    290(,R3)                4780 3122        *....*     0206A
         L     R6,24(,R2)              5860 2018        *.-..*     0206E
         L     R6,0(,R6)               5860 6000        *.--.*     02072
         S     R6,452(,R13)            5B60 D1C4        *$-JD*     02076
         LTR   R0,R6                   1206             *..*       0207A
         BZ    290(,R3)                4780 3122        *....*     0207C
         L     R6,24(,R2)              5860 2018        *.-..*     02080
         L     R6,0(,R6)               5860 6000        *.--.*     02084
         S     R6,456(,R13)            5B60 D1C8        *$-JH*     02088
         LTR   R0,R6                   1206             *..*       0208C
         BNZ   336(,R3)                4770 3150        *...&*     0208E
         LA    R6,2648(,R3)            4160 3A58        *.-..*     02092
         ST    R6,64(,R2)              5060 2040        *&-. *     02096
         LA    R6,2626(,R3)            4160 3A42        *.-..*     0209A
         ST    R6,68(,R2)              5060 2044        *&-..*     0209E
         L     R15,856(,R3)            58F0 3358        *.0..*     020A2
         LA    R14,40(,R2)             41E0 2028        *.\..*     020A6
         BALR  R1,R15                  051F             *..*       020AA
         L     R6,24(,R2)              5860 2018        *.-..*     020AC
         LA    R7,111                  4170 006F        *...?*     020B0
         ST    R7,0(,R6)               5070 6000        *&.-.*     020B4
         LA    R6,1                    4160 0001        *.-..*     020B8
         B     340(,R3)                47F0 3154        *.0..*     020BC
         LA    R6,1                    4160 0001        *.-..*     020C0
         LM    R1,R5,4(R2)             9815 2004        *q...*     020C4
         BR    R1                      07F1             *.1*       020C8
         DC    X'0000000000000008'     0000000000000008 *........* 020CA
         DC    C'PACK    '             D7C1C3D240404040 *PACK    * 020D2
         DC    X'0000'                 0000             *..*       020DA
         DC    VL4($$$$0231)           00000000         *....*     020DC
$$$$0232 DC    AL4(A00000E)            0000000E         *....*     020E0
         DC    AL4(A00100D)            0000100D         *....*     020E4
         DC    AL4(A00200C)            0000200C         *....*     020E8
         DC    AL4(A000088)            00000088         *...h*     020EC
         DC    VL4($$$$0001)           00000000         *....*     020F0
         DC    VL4($$$$0159)           00000000         *....*     020F4
         DC    VL4($$$$0020)           00000000         *....*     020F8
         DC    VL4($$$$0169)           00000000         *....*     020FC
         DC    VL4($$$$0208)           00000000         *....*     02100
         DC    X'0000000100000001'     0000000100000001 *........* 02104
         DC    X'0000000100000001'     0000000100000001 *........* 0210C
         DC    X'0001000500000001'     0001000500000001 *........* 02114
         DC    X'00000001'             00000001         *....*     0211C
         DC    VL4($$$$0163)           00000000         *....*     02120
         DC    VL4($$$$0204)           00000000         *....*     02124
         DC    VL4($$$$0205)           00000000         *....*     02128
         DC    VL4($$$$0118)           00000000         *....*     0212C
         DC    X'000699A3'             000699A3         *..rt*     02130
         DC    X'95',C'5'              95F5             *n5*       02134
         DC    C'26'                   F2F6             *26*       02136
         DC    X'000699A3'             000699A3         *..rt*     02138
         DC    X'95',C'5'              95F5             *n5*       0213C
         DC    C'25'                   F2F5             *25*       0213E
         DC    X'000699A3'             000699A3         *..rt*     02140
         DC    X'95',C'5'              95F5             *n5*       02144
         DC    C'24'                   F2F4             *24*       02146
         DC    X'000699A3'             000699A3         *..rt*     02148
         DC    X'95',C'5'              95F5             *n5*       0214C
         DC    C'23'                   F2F3             *23*       0214E
         DC    X'000699A3'             000699A3         *..rt*     02150
         DC    X'95',C'5'              95F5             *n5*       02154
         DC    C'22'                   F2F2             *22*       02156
         DC    X'000B'                 000B             *..*       02158
         DC    X'9781999481958193'     9781999481958193 *parmanal* 0215A
         DC    X'A8A2850000000000'     A8A2850000000000 *yse.....* 02162
         DC    X'0001'                 0001             *..*       0216A
         DC    VL4($$$$0154)           00000000         *....*     0216C
         DC    VL4($$$$0021)           00000000         *....*     02170
         DC    VL4($$$$0016)           00000000         *....*     02174
         DC    X'00D7009700000001'     00D7009700000001 *.P.p....* 02178
         DC    X'00E400A400E300A3'     00E400A400E300A3 *.U.u.T.t* 02180
         DC    X'0000000100D80098'     0000000100D80098 *.....Q.q* 02188
         DC    X'0000000100C30083'     0000000100C30083 *.....C.c* 02190
         DC    X'0040006B00058388'     0040006B00058388 *. .,..ch* 02198
         DC    X'8583'                 8583             *ec*       021A0
         DC    X'9200000FA2928997'     9200000FA2928997 *k...skip* 021A2
         DC    X'A396A285'             A396A285         *tose*     021AA
         DC    X'97819981A3969900'     97819981A3969900 *parator.* 021AE
         DC    X'0040006B00068885'     0040006B00068885 *. .,..he* 021B6
         DC    X'81848599004000',C' '  8184859900400040 *ader. . * 021BE
         DC    X'0007998581848984'     0007998581848984 *..readid* 021C6
         DC    X'8600007F007FFFEE'     8600007F007FFFEE *f.."."..* 021CE
         DC    X'007F005C00',C'"'      007F005C007F     *.".*."*   021D6
         DC    VL4($$$$0024)           00000000         *....*     021DC
         DC    VL4($$$$0025)           00000000         *....*     021E0
         DC    X'00128396'             00128396         *..co*     021E4
         DC    X'95A58599A3A3'         95A58599A3A3     *nvertt*   021E8
         DC    X'968381A285A2A399'     968381A285A2A399 *ocasestr* 021EE
         DC    X'9697007F007B00',C'''' 9697007F007B007D *op.".#.'* 021F6
         DC    X'007D007D00000000'     007D007D00000000 *.'.'....* 021FE
         DC    X'000100118396'         000100118396     *....co*   02206
         DC    X'95A58599A3A3'         95A58599A3A3     *nvertt*   0220C
         DC    X'96979985A2A39996'     96979985A2A39996 *oprestro* 02212
         DC    X'9700007F007B0000'     9700007F007B0000 *p..".#..* 0221A
         DC    X'0001007D000E8396'     0001007D000E8396 *...'..co* 02222
         DC    X'97A8A2A39989'         97A8A2A39989     *pystri*   0222A
         CLI   1157(R9),X'87'          9587 9485        *ngme*     02230
         CLI   127,X'A3'               95A3 007F        *nt."*     02234
         DC    X'005C000E'             005C000E         *.*..*     02238
         DC    X'869699838593'         869699838593     *forcel*   0223C
         DC    X'96A685998381A285'     96A685998381A285 *owercase* 02242
         DC    X'0000'                 0000             *..*       0224A
         DC    VL4($$$$0063)           00000000         *....*     0224C
         DC    X'000E'                 000E             *..*       02250
         DC    X'8696998385A4'         8696998385A4     *forceu*   02252
         DC    X'979785998381A285'     979785998381A285 *ppercase* 02258
         DC    X'00099396A6859983'     00099396A6859983 *..lowerc* 02260
         DC    X'81A285000009A497'     81A285000009A497 *ase...up* 02268
         DC    X'9785998381A28500'     9785998381A28500 *percase.* 02270
         DC    X'000C838881998995'     000C838881998995 *..charin* 02278
         DC    X'A2A39989'             A2A39989         *stri*     02280
         DC    X'9587000000000001'     9587000000000001 *ng......* 02284
         DC    VL4($$$$0066)           00000000         *....*     0228C
         DC    X'000000010004'         000000010004     *......*   02290
         DC    X'949681950000'         949681950000     *moan..*   02296
         DC    VL4($$$$0166)           00000000         *....*     0229C
         DC    VL4($$$$0224)           00000000         *....*     022A0
         DC    VL4($$$$0157)           00000000         *....*     022A4
         DC    VL4($$$$0155)           00000000         *....*     022A8
         DC    X'000699A3'             000699A3         *..rt*     022AC
         DC    X'95',C'3'              95F3             *n3*       022B0
         DC    C'71'                   F7F1             *71*       022B2
         DC    X'000000010006A399'     000000010006A399 *......tr* 022B4
         DC    X'81958388FF010000'     81958388FF010000 *anch....* 022BC
         DC    AL4(A001CC4)            00001CC4         *...D*     022C4
         DC    AL4(A001A92)            00001A92         *...k*     022C8
         DC    X'006F006F00059984'     006F006F00059984 *.?.?..rd* 022CC
         DC    X'8388'                 8388             *ch*       022D4
         DC    C'2',X'00'              F200             *2.*       022D6
         DC    VL4($$$$0153)           00000000         *....*     022D8
         DC    X'000599848388'         000599848388     *..rdch*   022DC
         DC    C'1',X'00'              F100             *1.*       022E2
$$$$0362 DC    X'00',C'&&'             0050             *.&*       022E4
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 022E6
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 022EE
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 022F6
         DC    C'=='                   7E7E             *==*       022FE
         STH   R12,1412(R5,R9)         40C5 9584        * End*     02300
         STH   R9,1600(R6,R8)          4096 8640        * of *     02304
         XC    914(130,R8),484(R6)     D781 8392 61E4   *Pack/U*   02308
         CLI   387(R8),X'97'           9597 8183        *npac*     0230E
         MVI   1945(R9),C' '           9240 9799        *k pr*     02312
         OI    2433(R9),X'87'          9687 9981        *ogra*     02316
         NI    3710(R7),C' '           9440 7E7E        *m ==*     0231A
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 0231E
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 02326
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 0232E
$$$$0361 DC    X'0022'                 0022             *..*       02336
         DC    C' :'                   407A             * :*       02338
         STH   R9,2454(R7,R9)          4097 9996        * pro*     0233A
         BXLE  R9,R9,404(R8)           8799 8194        *gram*     0233E
         STH   R8,1412(R5,R9)          4085 9584        * end*     02342
         DC    X'8584'                 8584             *ed*       02346
         STH   R10,2467(R6,R8)         40A6 89A3        * wit*     02348
         SRL   R4,2437(R9)             8840 9985        *h re*     0234C
         DC    X'A3A49995'             A3A49995         *turn*     02350
         DC    C' ',X'83'              4083             * c*       02354
         DC    X'968485',C' '          96848540         *ode *     02356
$$$$0360 DC    X'000D'                 000D             *..*       0235A
         STH   R8,2457(R5,R9)          4085 9999        * err*     0235C
         OI    576(R10),X'99'          9699 A240        *ors *     02360
         BXH   R9,R6,1173(R10)         8696 A495        *foun*     02364
         DC    X'8400'                 8400             *d.*       02368
$$$$0359 DC    X'000D'                 000D             *..*       0236A
         DC    C'1 '                   F140             *1 *       0236C
         DC    X'859999969940'         859999969940     *error *   0236E
         DC    X'8696A4958400'         8696A4958400     *found.*   02374
$$$$0358 DC    X'0013'                 0013             *..*       0237A
         DC    C' ',X'83'              4083             * c*       0237C
         DC    X'8881998183A38599'     8881998183A38599 *haracter* 0237E
         DC    X'A240A69989A3A385'     A240A69989A3A385 *s writte* 02386
         DC    X'9500'                 9500             *n.*       0238E
$$$$0357 DC    X'0010'                 0010             *..*       02390
         DC    C' ',X'83'              4083             * c*       02392
         DC    X'8881998183A38599'     8881998183A38599 *haracter* 02394
         DC    X'A24099858184'         A24099858184     *s read*   0239C
$$$$0356 DC    X'0007'                 0007             *..*       023A2
         DC    C' ',X'93'              4093             * l*       023A4
         DC    X'899585A2'             899585A2         *ines*     023A6
         DC    C')',X'00'              5D00             *).*       023AA
$$$$0355 DC    X'0009'                 0009             *..*       023AC
         STH   R8,1687(R3,R9)          4083 9697        * cop*     023AE
         DC    X'898584',C' '          89858440         *ied *     023B2
         DC    C'(',X'00'              4D00             *(.*       023B6
$$$$0354 DC    X'0006'                 0006             *..*       023B8
         DC    C' ',X'86'              4086             * f*       023BA
         DC    X'899385A2'             899385A2         *iles*     023BC
$$$$0353 DC    X'0005'                 0005             *..*       023C0
         DC    C' ',X'86'              4086             * f*       023C2
         DC    X'89938500'             89938500         *ile.*     023C4
$$$$0352 DC    X'0013'                 0013             *..*       023C8
         DC    C' ',X'83'              4083             * c*       023CA
         DC    X'8881998183A38599'     8881998183A38599 *haracter* 023CC
         DC    X'A240A69989A3A385'     A240A69989A3A385 *s writte* 023D4
         DC    X'9500'                 9500             *n.*       023DC
$$$$0351 DC    X'0012'                 0012             *..*       023DE
         DC    C' ',X'83'              4083             * c*       023E0
         DC    X'8881998183A38599'     8881998183A38599 *haracter* 023E2
         DC    X'A24099858184'         A24099858184     *s read*   023EA
         DC    C', '                   6B40             *, *       023F0
$$$$0350 DC    X'0009'                 0009             *..*       023F2
         DC    C' ',X'93'              4093             * l*       023F4
         DC    X'899585A2'             899585A2         *ines*     023F6
         DC    C'): ',X'00'            5D7A4000         *): .*     023FA
$$$$0349 DC    X'0002'                 0002             *..*       023FE
         DC    C' ('                   404D             * (*       02400
$$$$0348 DC    X'0008A495'             0008A495         *..un*     02402
         DC    X'978183928584'         978183928584     *packed*   02406
$$$$0347 DC    X'0006'                 0006             *..*       0240C
         DC    X'978183928584'         978183928584     *packed*   0240E
$$$$0346 DC    X'0002'                 0002             *..*       02414
         DC    C'" '                   7F40             *" *       02416
$$$$0344 DC    X'0000'                 0000             *..*       02418
$$$$0343 DC    X'001D838881998183'     001D838881998183 *..charac* 0241A
         DC    X'A38599408396A495'     A38599408396A495 *ter coun* 02422
         DC    X'A34089958396'         A34089958396     *t inco*   0242A
         DC    X'95A289A2A385'         95A289A2A385     *nsiste*   02430
         DC    X'9583A800'             9583A800         *ncy.*     02436
$$$$0337 DC    X'0000'                 0000             *..*       0243A
$$$$0336 DC    X'0023'                 0023             *..*       0243C
         DC    X'9596'                 9596             *no*       0243E
         DC    C' "FROM" '             407FC6D9D6D47F40 * "FROM" * 02440
         DC    X'8995'                 8995             *in*       02448
         XI    832(R10),X'A4'          97A4 A340        *put *     0244A
         XI    1701(R9),X'99'          9799 96A5        *prov*     0244E
         DC    X'89848584'             89848584         *ided*     02452
         STH   R8,1689(R6,R9)          4086 9699        * for*     02456
         STH   R14,1495(R4,R13)        40E4 D5D7        * UNP*     0245A
         DC    C'ACK',X'00'            C1C3D200         *ACK.*     0245E
$$$$0335 DC    X'0004'                 0004             *..*       02462
         DC    C'FROM'                 C6D9D6D4         *FROM*     02464
$$$$0334 DC    X'0015'                 0015             *..*       02468
         DC    C'N',X'85'              D585             *Ne*       0246A
         DC    X'A640A389A39385A2'     A640A389A39385A2 *w titles* 0246C
         STH   R8,1689(R6,R9)          4086 9699        * for*     02474
         STH   R14,1431(R4,R9)         40E4 9597        * Unp*     02478
         DC    X'81839200'             81839200         *ack.*     0247C
$$$$0333 DC    X'0000'                 0000             *..*       02480
$$$$0332 DC    X'0020'                 0020             *..*       02482
         DC    X'9596'                 9596             *no*       02484
         DC    C' "TO" '               407FE3D67F40     * "TO" *   02486
         DC    X'96A4A397A4A3'         96A4A397A4A3     *output*   0248C
         DC    C' ',X'97'              4097             * p*       02492
         DC    X'9996A589848584',C' '  9996A58984858440 *rovided * 02494
         BXH   R9,R6,2368(R9)          8696 9940        *for *     0249C
         DC    C'PACK'                 D7C1C3D2         *PACK*     024A0
$$$$0331 DC    X'0002'                 0002             *..*       024A4
         DC    C'TO'                   E3D6             *TO*       024A6
$$$$0330 DC    X'0000'                 0000             *..*       024A8
$$$$0329 DC    X'0022'                 0022             *..*       024AA
         DC    X'9596'                 9596             *no*       024AC
         STH   R8,1158(R9,R8)          4089 8486        * idf*     024AE
         STH   R8,1431(R9,R9)          4089 9597        * inp*     024B2
         DC    X'A4A3'                 A4A3             *ut*       024B6
         DC    C' ',X'96'              4096             * o*       024B8
         DC    X'95',C' '              9540             *n *       024BA
         DC    C'"CTRL"'               7FC3E3D9D37F     *"CTRL"*   024BC
         STH   R8,1689(R6,R9)          4086 9699        * for*     024C2
         STH   R9,387(R7,R8)           4097 8183        * pac*     024C6
         MVI   1415(R9),X'89'          9289 9587        *king*     024CA
$$$$0328 DC    X'0004'                 0004             *..*       024CE
         DC    C'CTRL'                 C3E3D9D3         *CTRL*     024D0
$$$$0327 DC    X'00',C'&&'             0050             *.&*       024D4
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 024D6
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 024DE
         DC    C'== P'                 7E7E40D7         *== P*     024E6
         DC    X'8183'                 8183             *ac*       024EA
         MVI   1173(R14),C'/'          9261 E495        *k/Un*     024EC
         XI    914(R8),X'81'           9781 8392        *pack*     024F0
         STH   R9,2454(R7,R9)          4097 9996        * pro*     024F4
         BXLE  R9,R9,404(R8)           8799 8194        *gram*     024F8
         STH   R8,1443(R5,R9)          4085 95A3        * ent*     024FC
         DC    X'85998584'             85998584         *ered*     02500
         DC    C' (V',X'85'            404DE585         * (Ve*     02504
         DC    X'99A28996'             99A28996         *rsio*     02508
         CLI   496(R15),C' '           9540 F1F0        *n 10*     0250C
         DC    C'2) ====='             F25D407E7E7E7E7E *2) =====* 02510
         DC    C'========'             7E7E7E7E7E7E7E7E *========* 02518
         DC    C'======'               7E7E7E7E7E7E     *======*   02520
$$$$0326 DC    X'0000'                 0000             *..*       02526
$$$$0325 DC    X'0007'                 0007             *..*       02528
         DC    C',CSTROP',X'00'        6BC3E2E3D9D6D700 *,CSTROP.* 0252A
$$$$0324 DC    X'0007'                 0007             *..*       02532
         DC    C',QSTROP',X'00'        6BD8E2E3D9D6D700 *,QSTROP.* 02534
$$$$0323 DC    X'0005'                 0005             *..*       0253C
         DC    C',TRAN',X'00'          6BE3D9C1D500     *,TRAN.*   0253E
$$$$0322 DC    X'0006'                 0006             *..*       02544
         DC    C'UNPACK'               E4D5D7C1C3D2     *UNPACK*   02546
$$$$0321 DC    X'0004'                 0004             *..*       0254C
         DC    C'PACK'                 D7C1C3D2         *PACK*     0254E
$$$$0320 DC    X'0013'                 0013             *..*       02552
         DC    C'O',X'97'              D697             *Op*       02554
         DC    X'A389'                 A389             *ti*       02556
         DC    X'9695A240A2978583'     9695A240A2978583 *ons spec* 02558
         DC    X'8986898584',C':'      89868985847A     *ified:*   02560
         DC    C' ',X'00'              4000             * .*       02566
$$$$0319 DC    X'0000'                 0000             *..*       02568
$$$$0318 DC    X'0021'                 0021             *..*       0256A
         CLI   2467(R8),X'85'          9585 89A3        *neit*     0256C
         DC    X'888599',C' '          88859940         *her *     02570
         XC    978(194,R12),149(R4)    D7C1 C3D2 4095   *PACK n*   02574
         OI    228(R4),X'99'           9699 40E4        *or U*     0257A
         CLC   451(216,R12),576(R13)   D5D7 C1C3 D240   *NPACK *   0257E
         DC    X'A297858389868985'     A297858389868985 *specifie* 02584
         DC    X'8400'                 8400             *d.*       0258C
$$$$0317 DC    X'0017828184408388'     0017828184408388 *..bad ch* 0258E
         DC    X'8199'                 8199             *ar*       02596
         STH   R8,1344(R9,R9)          4089 9540        * in *     02598
         XI    2452(R9),X'81'          9781 9994        *parm*     0259C
         STH   R10,921(R2,R10)         40A2 A399        * str*     025A0
         DC    X'89958700'             89958700         *ing.*     025A4
$$$$0304 DC    X'0000'                 0000             *..*       025A8
$$$$0303 DC    X'00188396'             00188396         *..co*     025AA
         DC    X'9586938983A38995'     9586938983A38995 *nflictin* 025AE
         DC    X'8740'                 8740             *g *       025B6
         XI    2452(R9),X'81'          9781 9994        *parm*     025B8
         STH   R9,1955(R6,R9)          4096 97A3        * opt*     025BC
         DC    X'899695A2'             899695A2         *ions*     025C0
$$$$0298 DC    X'0000'                 0000             *..*       025C4
$$$$0297 DC    X'0019'                 0019             *..*       025C6
         DC    X'9596'                 9596             *no*       025C8
         DC    C' ',X'97'              4097             * p*       025CA
         DC    X'8199819485A38599'     8199819485A38599 *arameter* 025CC
         STH   R10,921(R2,R10)         40A2 A399        * str*     025D4
         DC    X'8995'                 8995             *in*       025D8
         DC    X'8740'                 8740             *g *       025DA
         BXLE  R8,R9,1413(R10)         8789 A585        *give*     025DC
         DC    X'9500'                 9500             *n.*       025E0
$$$$0296 DC    X'0000'                 0000             *..*       025E2
$$$$0294 DC    X'000E8885A7A2A3A7'     000E8885A7A2A3A7 *..hexstx* 025E4
         DC    C' ',X'94'              4094             * m*       025EC
         DC    X'89A2A2899587'         89A2A2899587     *issing*   025EE
$$$$0293 DC    X'001C'                 001C             *..*       025F4
         DC    X'8696999481A3'         8696999481A3     *format*   025F6
         STH   R8,2457(R5,R9)          4085 9999        * err*     025FC
         OI    150(R4),X'99'           9699 4096        *or o*     02600
         CLI   1921(R9),C' '           9540 9781        *n pa*     02604
         DC    X'83928584'             83928584         *cked*     02608
         DC    C' ',X'89'              4089             * i*       0260C
         DC    X'9597A4A3'             9597A4A3         *nput*     0260E
$$$$0292 DC    X'0000'                 0000             *..*       02612
$$$$0291 DC    X'0043A388859985',C' '  0043A38885998540 *..there * 02614
         DC    X'81998540'             81998540         *are *     0261C
         NI    2437(R9),X'96'          9496 9985        *more*     02620
         STH   R8,1158(R9,R8)          4089 8486        * idf*     02624
         DC    X'A240'                 A240             *s *       02628
         XI    1701(R9),X'99'          9799 96A5        *prov*     0262A
         DC    X'89848584'             89848584         *ided*     0262E
         DC    C' ',X'96'              4096             * o*       02632
         CLI   3491(R7),C' '           9540 7DA3        *n 't*     02634
         DC    X'89A39385A2',C''''     89A39385A27D     *itles'*   02638
         STH   R10,2177(R3,R8)         40A3 8881        * tha*     0263E
         CLI   1673(R8),C' '           9540 8689        *n fi*     02642
         DC    X'9385A240'             9385A240         *les *     02646
         DC    X'9695'                 9695             *on*       0264A
         STH   R9,387(R7,R8)           4097 8183        * pac*     0264C
         MVI   1088(R8),X'85'          9285 8440        *ked *     02650
         DC    X'8995'                 8995             *in*       02654
         DC    X'97A4A300'             97A4A300         *put.*     02656
$$$$0290 DC    X'0014'                 0014             *..*       0265A
         OI    1429(R8),X'97'          9697 8595        *open*     0265C
         STH   R8,393(R6,R8)           4086 8189        * fai*     02660
         DC    X'93A49985'             93A49985         *lure*     02664
         STH   R8,1689(R6,R9)          4086 9699        * for*     02668
         STH   R8,1158(R9,R8)          4089 8486        * idf*     0266C
$$$$0289 DC    X'000B8984'             000B8984         *..id*     02670
         DC    X'8640'                 8640             *f *       02674
         NI    674(R10),X'89'          9489 A2A2        *miss*     02676
         DC    X'89958700'             89958700         *ing.*     0267A
$$$$0288 DC    X'001C'                 001C             *..*       0267E
         DC    X'8696999481A3'         8696999481A3     *format*   02680
         STH   R8,2457(R5,R9)          4085 9999        * err*     02686
         OI    150(R4),X'99'           9699 4096        *or o*     0268A
         CLI   1921(R9),C' '           9540 9781        *n pa*     0268E
         DC    X'83928584'             83928584         *cked*     02692
         DC    C' ',X'89'              4089             * i*       02696
         DC    X'9597A4A3'             9597A4A3         *nput*     02698
$$$$0287 DC    X'000E8885A7A2'         000E8885A7A2     *..hexs*   0269C
         OI    148(R4),X'88'           9688 4094        *oh m*     026A2
         DC    X'89A2A2899587'         89A2A2899587     *issing*   026A6
$$$$0286 DC    X'001C'                 001C             *..*       026AC
         DC    X'8696999481A3'         8696999481A3     *format*   026AE
         STH   R8,2457(R5,R9)          4085 9999        * err*     026B4
         OI    150(R4),X'99'           9699 4096        *or o*     026B8
         CLI   1921(R9),C' '           9540 9781        *n pa*     026BC
         DC    X'83928584'             83928584         *cked*     026C0
         DC    C' ',X'89'              4089             * i*       026C4
         DC    X'9597A4A3'             9597A4A3         *nput*     026C6
$$$$0285 DC    X'0000'                 0000             *..*       026CA
$$$$0284 DC    X'0043A388859985',C' '  0043A38885998540 *..there * 026CC
         DC    X'81998540'             81998540         *are *     026D4
         NI    2437(R9),X'96'          9496 9985        *more*     026D8
         STH   R8,2451(R6,R8)          4086 8993        * fil*     026DC
         DC    X'85A2'                 85A2             *es*       026E0
         STH   R9,1344(R6,R9)          4096 9540        * on *     026E2
         XI    914(R8),X'81'           9781 8392        *pack*     026E6
         DC    X'8584'                 8584             *ed*       026EA
         DC    C' ',X'89'              4089             * i*       026EC
         CLI   1187(R10),X'97'         9597 A4A3        *nput*     026EE
         STH   R10,2177(R3,R8)         40A3 8881        * tha*     026F2
         CLI   2436(R8),C' '           9540 8984        *n id*     026F6
         BXH   R10,R2,151(R4)          86A2 4097        *fs p*     026FA
         DC    X'9996A589848584',C' '  9996A58984858440 *rovided * 026FE
         DC    X'9695'                 9695             *on*       02706
         DC    C' '''                  407D             * '*       02708
         DC    X'A389A39385A2'         A389A39385A2     *titles*   0270A
         DC    C'''',X'00'             7D00             *'.*       02710
$$$$0282 DC    X'002785958460'         002785958460     *..end-*   02712
         OI    134(R6),X'86'           9686 6086        *of-f*     02718
         DC    X'8993854085958396'     8993854085958396 *ile enco* 0271C
         DC    X'A495A385998584',C' '  A495A38599858440 *untered * 02724
         DC    X'9699'                 9699             *or*       0272C
         STH   R8,1158(R9,R8)          4089 8486        * idf*     0272E
         STH   R10,1686(R3,R9)         40A3 9696        * too*     02732
         STH   R9,1685(R3,R9)          4093 9695        * lon*     02736
         DC    X'8700'                 8700             *g.*       0273A
$$$$0281 DC    X'001B'                 001B             *..*       0273C
         DC    X'8696999481A3'         8696999481A3     *format*   0273E
         STH   R8,2457(R5,R9)          4085 9999        * err*     02744
         OI    137(R4),X'99'           9699 4089        *or i*     02748
         CLI   2437(R9),C' '           9540 9985        *n re*     0274C
         DC    X'81848995'             81848995         *adin*     02750
         BXLE  R4,R0,2436(R8)          8740 8984        *g id*     02754
         DC    X'8600'                 8600             *f.*       02758
$$$$0280 DC    X'0000'                 0000             *..*       0275A
$$$$0279 DC    X'002985958460'         002985958460     *..end-*   0275C
         OI    134(R6),X'86'           9686 6086        *of-f*     02762
         DC    X'899385408186A385'     899385408186A385 *ile afte* 02766
         DC    X'994085A28381'         994085A28381     *r esca*   0276E
         XI    131(R4),X'85'           9785 4083        *pe c*     02774
