  /* ADVENTURES

    CURRENT LIMITS:
        9650 WORDS OF MESSAGE TEXT (LINES, LINSIZ).
         750 TRAVEL OPTIONS (TRAVEL, TRVSIZ).
         300 VOCABULARY WORDS (KTAB, ATAB, TABSIZ).
         150 LOCATIONS (LTEXT, STEXT, KEY, COND, ABB, ATLOC, LOCSIZ).
         100 OBJECTS (PLAC, PLACE, FIXD, FIXED, LINK (TWICE), PTEXT,
                     PROP).
          35 "ACTION" VERBS (ACTSPK, VRBSIZ).
         205 RANDOM MESSAGES (RTEXT, RTXSIZ).
          12 DIFFERENT PLAYER CLASSIFICATIONS (CTEXT, CVAL, CLSMAX).
          20 HINTS, LESS 3 (HINTLC, HINTED, HINTS, HNTSIZ).
          35 MAGIC MESSAGES (MTEXT, MAGSIZ).

    THERE ARE ALSO LIMITS WHICH CANNOT BE EXCEEDED DUE TO THE
    STRUCTURE OF THE DATABASE.  (E.G., THE VOCABULARY USES
    N/1000 TO DETERMINE WORD TYPE, SO THERE CAN'T BE MORE
    THAN 1000 WORDS.) THESE UPPER LIMITS ARE:

         1000 NON-SYNONYMOUS VOCABULARY WORDS
         300 LOCATIONS
         100 OBJECTS
  */

1
 /* (SUBSCRIPTRANGE,STRINGRANGE):  */
 ADVENT: PROC OPTIONS (MAIN);

       DCL  CAVES        FILE INPUT;

       DCL TREAD ENTRY (CHAR(133),FIXED BIN(31),CHAR(133),
               FIXED BIN(31),FIXED BIN(31)) OPTIONS (ASM INTER);

       DCL TWRITE ENTRY (CHAR(133),FIXED BIN(31),FIXED BIN(31))
               OPTIONS (ASM INTER);

       DCL RANDU ENTRY (FIXED BIN(31),FIXED BIN(31),FLOAT BIN(31))
               OPTIONS (ASM INTER);

       DCL ITIME ENTRY (FIXED BIN(31)) OPTIONS (ASM INTER);

         DCL 1 TXTCOM STATIC,
               2 RTEXT(205) FIXED BIN(31),
               2 LINES(9650) CHAR(5);

         DCL 1 BLKCOM STATIC,
               2 BLKLIN BIT(1) INIT ('1'B);

         DCL 1 PTXCOM STATIC,
               2 PTEXT(100) FIXED BIN(31);

         DCL 1 VOCCOM STATIC,
               2 KTAB(300) FIXED BIN(31),
               2 ATAB(300) CHAR(5),
               2 TABSIZ FIXED BIN(31) INIT(300);

         DCL 1 PLACOM STATIC,
               2 ATLOC(150) FIXED BIN(31),
               2 LINK(200) FIXED BIN(31),
               2 PLACE(100) FIXED BIN(31),
               2 FIXED(100) FIXED BIN(31),
               2 HOLDNG FIXED BIN(31);

         DCL 1 ABBCOM STATIC,
               2 ABB(150) FIXED BIN(31);


          DCL PICWORD PICTURE 'S9999' STATIC;

1  DCL 1  ADVARS STATIC,
         IF AT(DOOR) THEN OBJ=DOOR;
         IF AT(GRATE) THEN OBJ=GRATE;
         IF OBJ ¬= 0 & HERE(CHAIN) THEN GOTO L8000;
         IF HERE(CHAIN) THEN OBJ=CHAIN;
         IF OBJ = 0 THEN GOTO L2011;

 /* LOCK, UNLOCK OBJECT.  SPECIAL STUFF FOR OPENING
    CLAM/OYSTER AND FOR CHAIN.  */

 L9040:  IF OBJ = CLAM | OBJ = OYSTER THEN GOTO L9046;
         IF OBJ = DOOR THEN SPK=111;
         IF OBJ = DOOR & PROP(DOOR) = 1 THEN SPK=54;
         IF OBJ = CAGE THEN SPK=32;
         IF OBJ = KEYS THEN SPK=55;
         IF OBJ = GRATE | OBJ = CHAIN THEN SPK=31;
         IF SPK ¬= 31 |  ¬ HERE(KEYS) THEN GOTO L2011;
         IF OBJ = CHAIN THEN GOTO L9048;
         IF ¬CLOSNG THEN GOTO L9043;
         K=130;
         IF ¬PANIC THEN CLOCK2=15;
         PANIC='1'B;
         GOTO L2010;

 L9043:  K=34+PROP(GRATE);
         PROP(GRATE)=1;
         IF VERB = LOCK THEN PROP(GRATE)=0;
         K=K+2*PROP(GRATE);
         GOTO L2010;

 /* CLAM/OYSTER. */

 L9046:  K=0;
         IF OBJ = OYSTER THEN K=1;
         SPK=124+K;
         IF TOTING(OBJ) THEN SPK=120+K;
         IF ¬TOTING(TRIDNT) THEN SPK=122+K;
         IF VERB = LOCK THEN SPK=61;
         IF SPK ¬= 124 THEN GOTO L2011;
         CALL DSTROY(CLAM);
         CALL DROP(OYSTER,LOC);
         CALL DROP(PEARL,105);
         GOTO L2011;

 /* CHAIN. */

 L9048:  IF VERB = LOCK THEN GOTO L9049;
         SPK=171;
         IF PROP(BEAR) = 0 THEN SPK=41;
         IF PROP(CHAIN) = 0 THEN SPK=37;
         IF SPK ¬= 171 THEN GOTO L2011;
         PROP(CHAIN)=0;
         FIXED(CHAIN)=0;
         IF PROP(BEAR) ¬= 3 THEN PROP(BEAR)=2;
         FIXED(BEAR)=2-PROP(BEAR);
         GOTO L2011;

 L9049:  SPK=172;
         IF PROP(CHAIN) ¬= 0 THEN SPK=34;
         IF LOC ¬= PLAC(CHAIN) THEN SPK=173;
         IF SPK ¬= 172 THEN GOTO L2011;
         PROP(CHAIN)=2;
         IF TOTING(CHAIN) THEN CALL DROP(CHAIN,LOC);
         FIXED(CHAIN)=-1;
         GOTO L2011;

 /* LIGHT LAMP */

 L9070:  IF ¬HERE(LAMP) THEN GOTO L2011;
         SPK=184;
         IF LIMIT < 0 THEN GOTO L2011;
         PROP(LAMP)=1;
         CALL RSPEAK(39);
         IF WZDARK THEN GOTO L2000;
         GOTO L2012;

 /* LAMP OFF */

 L9080:  IF ¬HERE(LAMP) THEN GOTO L2011;
         PROP(LAMP)=0;
         CALL RSPEAK(40);
         IF DARK(0) THEN CALL RSPEAK(16);
         GOTO L2012;

 /* WAVE.  NO EFFECT UNLESS WAVING ROD AT FISSURE. */

 L9090:  IF (¬TOTING(OBJ)) & (OBJ ¬= ROD |  ¬ TOTING(ROD2))
          THEN SPK=29;
         IF OBJ ¬= ROD |  ¬ AT(FISSUR) |  ¬ TOTING(OBJ)
          | CLOSNG THEN GOTO L2011;
         PROP(FISSUR)=1-PROP(FISSUR);
         CALL PSPEAK(FISSUR,2-PROP(FISSUR));
         GOTO L2012;

 /*
    ATTACK.  ASSUME TARGET IF UNAMBIGUOUS.  "THROW" ALSO
    LINKS HERE.  ATTACKABLE OBJECTS FALL INTO TWO CATEGORIES:
    ENEMIES (SNAKE, DWARF, ETC.) AND OTHERS (BIRD, CLAM).
    AMBIGUOUS IF TWO ENEMIES, OR IF NO ENEMIES BUT TWO
    OTHERS.
 */

 L9120:  DO I=1 TO 5;
             IF DLOC(I) = LOC & DFLAG >= 2 THEN GOTO L9122;
             END;
         I=0;
 L9122:  IF OBJ ¬= 0 THEN GOTO L9124;
         IF I ¬= 0 THEN OBJ=DWARF;
         IF HERE(SNAKE) THEN OBJ=OBJ*100+SNAKE;
         IF AT(DRAGON) & PROP(DRAGON) = 0 THEN OBJ=OBJ*100+DRAGON;
         IF AT(TROLL) THEN OBJ=OBJ*100+TROLL;
         IF HERE(BEAR) & PROP(BEAR) = 0 THEN OBJ=OBJ*100+BEAR;
         IF OBJ > 100 THEN GOTO L8000;
         IF OBJ ¬= 0 THEN GOTO L9124;

 /* CAN'T ATTACK BIRD BY THROWING AXE. */

         IF HERE(BIRD) & VERB ¬= THROW THEN OBJ=BIRD;

 /* CLAM AND OYSTER BOTH TREATED AS CLAM FOR INTRANSITIVE
    CASE; NO HARM DONE.  */

         IF HERE(CLAM) | HERE(OYSTER) THEN OBJ=100*OBJ+CLAM;
         IF OBJ > 100 THEN GOTO L8000;
 L9124:  IF OBJ ¬= BIRD THEN GOTO L9125;
         SPK=137;
         IF CLOSED THEN GOTO L2011;
         CALL DSTROY(BIRD);
         PROP(BIRD)=0;
         IF PLACE(SNAKE) = PLAC(SNAKE) THEN TALLY2=TALLY2+1;
         SPK=45;
 L9125:  IF OBJ = 0 THEN SPK=44;
         IF OBJ = CLAM | OBJ = OYSTER THEN SPK=150;
         IF OBJ = SNAKE THEN SPK=46;
         IF OBJ = DWARF THEN SPK=49;
         IF OBJ = DWARF & CLOSED THEN GOTO L19000;
         IF OBJ = DRAGON THEN SPK=167;
         IF OBJ = TROLL THEN SPK=157;
         IF OBJ = BEAR THEN SPK=165+(PROP(BEAR)+1)/2;
         IF OBJ ¬= DRAGON | PROP(DRAGON) ¬= 0 THEN GOTO L2011;
 /*
    FUN STUFF FOR DRAGON.  IF HE INSISTS ON ATTACKING IT,
    WIN!  SET PROP TO DEAD, MOVE DRAGON TO CENTRAL LOC (STILL
    FIXED), MOVE RUG THERE (NOT FIXED), AND MOVE HIM THERE,
    TOO.  THEN DO A NULL MOTION TO GET NEW DESCRIPTION.
 */
         CALL RSPEAK(49);
         VERB=0;
         OBJ=0;
         CALL GETIN(WD1,WD1X,WD2,WD2X);
         IF WD1 ¬= 'Y' & WD1 ¬= 'YES' THEN GOTO L2608;
         CALL PSPEAK(DRAGON,1);
         PROP(DRAGON)=2;
         PROP(RUG)=0;
         K=(PLAC(DRAGON)+FIXD(DRAGON))/2;
         CALL MOVE(DRAGON+100,-1);
         CALL MOVE(RUG+100,0);
         CALL MOVE(DRAGON,K);
         CALL MOVE(RUG,K);
         DO OBJ=1 TO 100;
         IF PLACE(OBJ) = PLAC(DRAGON) | PLACE(OBJ) = FIXD(DRAGON)
              THEN CALL MOVE(OBJ,K);
             END;
         LOC=K;
         K=NULLX;
         GOTO L8;

 /*
    POUR.  IF NO OBJECT, OR OBJECT IS BOTTLE, ASSUME CONTENTS
    OF BOTTLE.  SPECIAL TESTS FOR POURING WATER OR OIL ON
    PLANT OR RUSTY DOOR.
 */

 L9130:  IF OBJ = BOTTLE | OBJ = 0 THEN OBJ=LIQ(0);
         IF OBJ = 0 THEN GOTO L8000;
         IF ¬TOTING(OBJ) THEN GOTO L2011;
         SPK=78;
         IF OBJ ¬= OIL & OBJ ¬= WATER THEN GOTO L2011;
         PROP(BOTTLE)=1;
         PLACE(OBJ)=0;
         SPK=77;
         IF ¬(AT(PLANT) | AT(DOOR)) THEN GOTO L2011;

         IF AT(DOOR) THEN GOTO L9132;
         SPK=112;
         IF OBJ ¬= WATER THEN GOTO L2011;
         CALL PSPEAK(PLANT,PROP(PLANT)+1);
         PROP(PLANT)=MOD(PROP(PLANT)+2,6);
         PROP(PLANT2)=PROP(PLANT)/2;
         K=NULLX;
         GOTO L8;

 L9132:  PROP(DOOR)=0;
         IF OBJ = OIL THEN PROP(DOOR)=1;
         SPK=113+PROP(DOOR);
         GOTO L2011;

 /*
    EAT.  INTRANSITIVE:  ASSUME FOOD IF PRESENT, ELSE ASK
    WHAT.  TRANSITIVE:  FOOD OK, SOME THINGS LOSE APPETITE,
    REST ARE RIDICULOUS.
 */

 L8140:  IF ¬HERE(FOOD) THEN GOTO L8000;
 L8142:  CALL DSTROY(FOOD);
         SPK=72;
         GOTO L2011;

 L9140:  IF OBJ = FOOD THEN GOTO L8142;
         IF OBJ = BIRD | OBJ = SNAKE | OBJ = CLAM | OBJ = OYSTER
          | OBJ = DWARF | OBJ = DRAGON | OBJ = TROLL
          | OBJ = BEAR THEN SPK=71;
         GOTO L2011;

 /*
    DRINK.  IF NO OBJECT, ASSUME WATER AND LOOK FOR IT HERE.
    IF WATER IS IN THE BOTTLE, DRINK THAT, ELSE MUST BE AT A
    WATER LOC, SO DRINK STREAM.
 */

 L9150:  IF OBJ = 0 & LIQLOC(LOC) ¬= WATER & (LIQ(0) ¬= WATER
          |  ¬ HERE(BOTTLE)) THEN GOTO L8000;
         IF OBJ ¬= 0 & OBJ ¬= WATER THEN SPK=110;
         IF SPK = 110 | LIQ(0) ¬= WATER |  ¬ HERE(BOTTLE)
              THEN GOTO L2011;
         PROP(BOTTLE)=1;
         PLACE(WATER)=0;
         SPK=74;
         GOTO L2011;

 /* RUB.  YIELDS VARIOUS SNIDE REMARKS. */

 L9160:  IF OBJ ¬= LAMP THEN SPK=76;
         GOTO L2011;

 /*
    THROW.  SAME AS DISCARD UNLESS AXE.  THEN SAME AS ATTACK
    EXCEPT IGNORE BIRD, AND IF DWARF IS PRESENT THEN ONE
    MIGHT BE KILLED.  (ONLY WAY TO DO SO!) AXE ALSO SPECIAL
    FOR DRAGON, BEAR, AND TROLL.  TREASURES SPECIAL FOR
    TROLL.
 */

 L9170:  IF TOTING(ROD2) & OBJ = ROD &  ¬ TOTING(ROD) THEN OBJ=ROD2;
         IF ¬TOTING(OBJ) THEN GOTO L2011;
         IF OBJ >= 50 & OBJ <= MAXTRS & AT(TROLL) THEN GOTO L9178;
         IF OBJ = FOOD & HERE(BEAR) THEN GOTO L9177;
         IF OBJ ¬= AXE THEN GOTO L9020;
         DO I=1 TO 5;

 /* NEEDN'T CHECK DFLAG IF AXE IS HERE. */

             IF DLOC(I) = LOC THEN GOTO L9172;
             END;
         SPK=152;
         IF AT(DRAGON) & PROP(DRAGON) = 0 THEN GOTO L9175;
         SPK=158;
         IF AT(TROLL) THEN GOTO L9175;
         IF HERE(BEAR) & PROP(BEAR) = 0 THEN GOTO L9176;
         OBJ=0;
         GOTO L9120;

 L9172:  SPK=48;


         IF RAN(3) = 0 THEN GO TO L9175;
         DSEEN(I)='0'B;
         DLOC(I)=0;
         SPK=47;
         DKILL=DKILL+1;
         IF DKILL = 1 THEN SPK=149;
 L9175:  CALL RSPEAK(SPK);
         CALL DROP(AXE,LOC);
         K=NULLX;
         GOTO L8;

 /* THIS'LL TEACH HIM TO THROW THE AXE AT THE BEAR! */

 L9176:  SPK=164;
         CALL DROP(AXE,LOC);
         FIXED(AXE)=-1;
         PROP(AXE)=1;
         CALL JUGGLE(BEAR);
         GOTO L2011;

 /* BUT THROWING FOOD IS ANOTHER STORY. */

 L9177:  OBJ=BEAR;
         GOTO L9210;

 L9178:  SPK=159;

 /* SNARF A TREASURE FOR THE TROLL. */

         CALL DROP(OBJ,0);
         CALL MOVE(TROLL,0);
         CALL MOVE(TROLL+100,0);
         CALL DROP(TROLL2,PLAC(TROLL));
         CALL DROP(TROLL2+100,FIXD(TROLL));
         CALL JUGGLE(CHASM);
         GOTO L2011;

 /* QUIT.  INTRANSITIVE ONLY.  VERIFY INTENT AND EXIT IF
    THAT'S WHAT HE WANTS.  */

 L8180:  GAVEUP=YES(22,54,54);
 L8185:  IF GAVEUP THEN GOTO L20000;
         GOTO L2012;

 /* FIND.  MIGHT BE CARRYING IT, OR IT MIGHT BE HERE.  ELSE
    GIVE CAVEAT.  */

 L9190:  IF AT(OBJ) | (LIQ(0) = OBJ & AT(BOTTLE))
          | K = LIQLOC(LOC) THEN SPK=94;
         DO I=1 TO 5;
             IF DLOC(I) = LOC & DFLAG >= 2 & OBJ = DWARF THEN SPK=94;
             END;
         IF CLOSED THEN SPK=138;
         IF TOTING(OBJ) THEN SPK=24;
         GOTO L2011;

 /* INVENTORY.  IF OBJECT, TREAT SAME AS FIND.  ELSE REPORT
    ON CURRENT BURDEN.  */

 L8200:  SPK=98;
         DO I=1 TO 100;
            IF I = BEAR |  ¬ TOTING(I) THEN GOTO L8201;
            IF SPK = 98 THEN CALL RSPEAK(99);
            BLKLIN='0'B;
            CALL PSPEAK(I,-1);
            BLKLIN='1'B;
            SPK=0;
 L8201:     END;
         IF TOTING(BEAR) THEN SPK=141;
         GOTO L2011;

 /*
 FEED.  IF BIRD, NO SEED.  SNAKE, DRAGON, TROLL:  QUIP.  IF
    DWARF, MAKE HIM MAD.  BEAR, SPECIAL.
 */

 L9210:  IF OBJ ¬= BIRD THEN GOTO L9212;
         SPK=100;
         GOTO L2011;

 L9212:  IF OBJ ¬= SNAKE & OBJ ¬= DRAGON & OBJ ¬= TROLL THEN GOTO L9213;
         SPK=102;
         IF OBJ = DRAGON & PROP(DRAGON) ¬= 0 THEN SPK=110;
         IF OBJ = TROLL THEN SPK=182;
         IF OBJ ¬= SNAKE | CLOSED |  ¬ HERE(BIRD) THEN GOTO L2011;
         SPK=101;
         CALL DSTROY(BIRD);
         PROP(BIRD)=0;
         TALLY2=TALLY2+1;
         GOTO L2011;

 L9213:  IF OBJ ¬= DWARF THEN GOTO L9214;
         IF ¬HERE(FOOD) THEN GOTO L2011;
         SPK=103;
         DFLAG=DFLAG+1;
         GOTO L2011;

 L9214:  IF OBJ ¬= BEAR THEN GOTO L9215;
         IF PROP(BEAR) = 0 THEN SPK=102;
         IF PROP(BEAR) = 3 THEN SPK=110;
         IF ¬HERE(FOOD) THEN GOTO L2011;
         CALL DSTROY(FOOD);
         PROP(BEAR)=1;
         FIXED(AXE)=0;
         PROP(AXE)=0;
         SPK=168;
         GOTO L2011;

 L9215:  SPK=14;
         GOTO L2011;

 /* FILL.  BOTTLE MUST BE EMPTY, AND SOME LIQUID AVAILABLE.
    (VASE IS NASTY.) */

 L9220:  IF OBJ = VASE THEN GOTO L9222;
         IF OBJ ¬= 0 & OBJ ¬= BOTTLE THEN GOTO L2011;
         IF OBJ = 0 &  ¬ HERE(BOTTLE) THEN GOTO L8000;
         SPK=107;
         IF LIQLOC(LOC) = 0 THEN SPK=106;
         IF LIQ(0) ¬= 0 THEN SPK=105;
         IF SPK ¬= 107 THEN GOTO L2011;
         PROP(BOTTLE)=MOD(COND(LOC),4)/2;
         PROP(BOTTLE)=PROP(BOTTLE)*2;
         K=LIQ(0);
         IF TOTING(BOTTLE) THEN PLACE(K)=-1;
         IF K = OIL THEN SPK=108;
         GOTO L2011;

 L9222:  SPK=29;
         IF LIQLOC(LOC) = 0 THEN SPK=144;
         IF LIQLOC(LOC) = 0 |  ¬TOTING(VASE) THEN GOTO L2011;
         CALL RSPEAK(145);
         PROP(VASE)=2;
         FIXED(VASE)=-1;
         GOTO L9024;

 /* BLAST.  NO EFFECT UNLESS YOU'VE GOT DYNAMITE, WHICH IS A
    NEAT TRICK!  */

 L9230:  IF PROP(ROD2) < 0 |  ¬ CLOSED THEN GOTO L2011;
         BONUS=133;
         IF LOC = 115 THEN BONUS=134;
         IF HERE(ROD2) THEN BONUS=135;
         CALL RSPEAK(BONUS);
         GOTO L20000;

 /* SCORE.  GO TO SCORING SECTION, WHICH WILL RETURN TO 8241
    IF SCORNG IS TRUE.  */

 L8240:  SCORNG='1'B;
         GOTO L20000;

 L8241:  SCORNG='0'B;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
              ('If you were to quit now, you would score ',
             SCORE,' out of a possible',MXSCOR,'.') (A,F(4),A,F(4),A);
         CALL LINEOUT;
         GAVEUP=YES(143,54,54);
         GOTO L8185;

 /*
    FEE FIE FOE FOO (AND FUM).  ADVANCE TO NEXT STATE IF GIVEN
    IN PROPER ORDER.  LOOK UP WD1 IN SECTION 3 OF VOCAB TO
    DETERMINE WHICH WORD WE'VE GOT.  LAST WORD ZIPS THE EGGS
    BACK TO THE GIANT ROOM (UNLESS ALREADY THERE).
 */

 L8250:  K=VOCAB(WD1,3);
         SPK=42;
         IF FOOBAR = 1-K THEN GOTO L8252;
         IF FOOBAR ¬= 0 THEN SPK=151;
         GOTO L2011;

 L8252:  FOOBAR=K;
         IF K ¬= 4 THEN GOTO L2009;
         FOOBAR=0;
         IF PLACE(EGGS) = PLAC(EGGS)
          | (TOTING(EGGS) & LOC = PLAC(EGGS)) THEN GOTO L2011;

 /* BRING BACK TROLL IF WE STEAL THE EGGS BACK FROM HIM
    BEFORE CROSSING.  */

         IF PLACE(EGGS) = 0 & PLACE(TROLL) = 0 & PROP(TROLL) = 0
          THEN PROP(TROLL)=1;
         K=2;
         IF HERE(EGGS) THEN K=1;
         IF LOC = PLAC(EGGS) THEN K=0;
         CALL MOVE(EGGS,PLAC(EGGS));
         CALL PSPEAK(EGGS,K);
         GOTO L2012;

 /* BRIEF.  INTRANSITIVE ONLY.  SUPPRESS LONG DESCRIPTIONS
    AFTER FIRST TIME.  */

 L8260:  SPK=156;
         ABBNUM=10000;
         DETAIL=3;
         GOTO L2011;

 /* READ.  MAGAZINES IN DWARVISH, MESSAGE WE'VE SEEN, AND .
    .  .  OYSTER?  */

 L8270:  IF HERE(MAGZIN) THEN OBJ=MAGZIN;
         IF HERE(TABLET) THEN OBJ=OBJ*100+TABLET;
         IF HERE(MESSAG) THEN OBJ=OBJ*100+MESSAG;
         IF CLOSED & TOTING(OYSTER) THEN OBJ=OYSTER;
         IF OBJ > 100 | OBJ = 0 | DARK(0) THEN GOTO L8000;

 L9270:  IF DARK(0) THEN GOTO L5190;
         IF OBJ = MAGZIN THEN SPK=190;
         IF OBJ = TABLET THEN SPK=196;
         IF OBJ = MESSAG THEN SPK=191;
         IF OBJ = OYSTER & HINTED(2) & TOTING(OYSTER) THEN SPK=194;
         IF OBJ ¬= OYSTER | HINTED(2) |  ¬TOTING(OYSTER)
          |  ¬CLOSED THEN GOTO L2011;
         HINTED(2)=YES(192,193,54);
         GOTO L2012;

 /* BREAK.  ONLY WORKS FOR MIRROR IN REPOSITORY AND, OF
    COURSE, THE VASE.  */

 L9280:  IF OBJ = MIRROR THEN SPK=148;
         IF OBJ = VASE & PROP(VASE) = 0 THEN GOTO L9282;
         IF OBJ ¬= MIRROR |  ¬CLOSED THEN GOTO L2011;
         CALL RSPEAK(197);
         GOTO L19000;

 L9282:  SPK=198;
         IF TOTING(VASE) THEN CALL DROP(VASE,LOC);
         PROP(VASE)=2;
         FIXED(VASE)=-1;
         GOTO L2011;

 /* WAKE.  ONLY USE IS TO DISTURB THE DWARVES. */

 L9290:  IF OBJ ¬= DWARF |  ¬CLOSED THEN GOTO L2011;
         CALL RSPEAK(199);
         GOTO L19000;

 /*
    SUSPEND.  OFFER TO EXIT LEAVING THINGS RESTARTABLE, BUT
    REQUIRING A DELAY BEFORE RESTARTING (SO CAN'T SAVE THE
    WORLD BEFORE TRYING SOMETHING RISKY).  UPON RESTARTING,
    SETUP=-1 CAUSES RETURN TO 8305 TO PICK UP AGAIN.
 */

 L8300:  PUT STRING (OUTSTR) EDIT
               ('Can''t suspend on this machine') (A);
         CALL LINEOUT;
         GO TO L2012;

 /* HOURS.  REPORT CURRENT NON-PRIME-TIME HOURS. */

 L8310:  PUT STRING (OUTSTR) EDIT ('Open all day!') (A);
         CALL LINEOUT;
         GOTO L2012;

 /* LOG.  TOGGLE LOGGIN EITHER ON OR OFF */

 SETLOG: LOGON = ¬ LOGON;
         IF LOGON THEN PUT STRING (OUTSTR) EDIT ('Log on.') (A);
                  ELSE PUT STRING (OUTSTR) EDIT ('Log off.') (A);
         CALL LINEOUT;
         CALL LINESKP;
         GO TO L2012;

1/*
    HINTS

    COME HERE IF HE'S BEEN LONG ENOUGH AT REQUIRED LOC(S) FOR
    SOME UNUSED HINT.  HINT NUMBER IS IN VARIABLE "HINT".
    BRANCH TO QUICK TEST FOR ADDITIONAL CONDITIONS, THEN COME
    BACK TO DO NEAT STUFF.  GOTO 40010 IF CONDITIONS ARE MET
    AND WE WANT TO OFFER THE HINT.  GOTO 40020 TO CLEAR
    HINTLC BACK TO ZERO, 40030 TO TAKE NO ACTION YET.
 */

 L40000: SELECT (HINT-4);
             WHEN (00) GO TO L40400;        /* CAVE */
             WHEN (01) GO TO L40500;        /* BIRD */
             WHEN (02) GO TO L40600;        /* SNAKE */
             WHEN (03) GO TO L40700;        /* MAZE */
             WHEN (04) GO TO L40800;        /* DARK */
             WHEN (05) GO TO L40900;        /* WITT */
             END;
         CALL BUG(27);

 L40010: HINTLC(HINT)=0;
         IF ¬YES(HINTS(HINT,3),0,54) THEN GOTO L2602;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
           ('I am prepared to give you a hint, but it will cost you',
              HINTS(HINT,2),' points.') (A,F(2),A);
         CALL LINEOUT;
         HINTED(HINT)=YES(175,HINTS(HINT,4),54);
         IF HINTED(HINT) & LIMIT > 30
                THEN LIMIT=LIMIT+30*HINTS(HINT,2);
 L40020: HINTLC(HINT)=0;
 L40030: GOTO L2602;

 /* NOW FOR THE QUICK TESTS.  SEE DATABASE DESCRIPTION FOR
    ONE-LINE NOTES.  */

 L40400: IF PROP(GRATE) = 0 &  ¬ HERE(KEYS) THEN GOTO L40010;
         GOTO L40020;

 L40500: IF HERE(BIRD) & TOTING(ROD) & OBJ = BIRD THEN GOTO L40010;
         GOTO L40030;

 L40600: IF HERE(SNAKE) &  ¬ HERE(BIRD) THEN GOTO L40010;
         GOTO L40020;

 L40700: IF ATLOC(LOC) = 0 & ATLOC(OLDLOC) = 0
          & ATLOC(OLDLC2) = 0 & HOLDNG > 1 THEN GOTO L40010;
         GOTO L40020;

 L40800: IF PROP(EMRALD) ¬= -1 & PROP(PYRAM) = -1 THEN GOTO L40010;
         GOTO L40020;

 L40900: GOTO L40010;

1/*
    CAVE CLOSING AND SCORING


    THESE SECTIONS HANDLE THE CLOSING OF THE CAVE.  THE CAVE
    CLOSES "CLOCK1" TURNS AFTER THE LAST TREASURE HAS BEEN
    LOCATED (INCLUDING THE PIRATE'S CHEST, WHICH MAY OF
    COURSE NEVER SHOW UP).  NOTE THAT THE TREASURES NEED NOT
    HAVE BEEN TAKEN YET, JUST LOCATED.  HENCE CLOCK1 MUST BE
    LARGE ENOUGH TO GET OUT OF THE CAVE (IT ONLY TICKS WHILE
    INSIDE THE CAVE).  WHEN IT HITS ZERO, WE BRANCH TO 10000
    TO START CLOSING THE CAVE, AND THEN SIT BACK AND WAIT FOR
    HIM TO TRY TO GET OUT.  IF HE DOESN'T WITHIN CLOCK2
    TURNS, WE CLOSE THE CAVE; IF HE DOES TRY, WE ASSUME HE
    PANICS, AND GIVE HIM A FEW ADDITIONAL TURNS TO GET
    FRANTIC BEFORE WE CLOSE.  WHEN CLOCK2 HITS ZERO, WE
    BRANCH TO 11000 TO TRANSPORT HIM INTO THE FINAL PUZZLE.
    NOTE THAT THE PUZZLE DEPENDS UPON ALL SORTS OF RANDOM
    THINGS.  FOR INSTANCE, THERE MUST BE NO WATER OR OIL,
    SINCE THERE ARE BEANSTALKS WHICH WE DON'T WANT TO BE ABLE
    TO WATER, SINCE THE CODE CAN'T HANDLE IT.  ALSO, WE CAN
    HAVE NO KEYS, SINCE THERE IS A GRATE (HAVING MOVED THE
    FIXED OBJECT!) THERE SEPARATING HIM FROM ALL THE
    TREASURES.  MOST OF THESE PROBLEMS ARISE FROM THE USE OF
    NEGATIVE PROP NUMBERS TO SUPPRESS THE OBJECT DESCRIPTIONS
    UNTIL HE'S ACTUALLY MOVED THE OBJECTS.

    WHEN THE FIRST WARNING COMES, WE LOCK THE GRATE, DESTROY
    THE BRIDGE, KILL ALL THE DWARVES (AND THE PIRATE), REMOVE
    THE TROLL AND BEAR (UNLESS DEAD), AND SET "CLOSNG" TO
    TRUE.  LEAVE THE DRAGON; TOO MUCH TROUBLE TO MOVE IT.
    FROM NOW UNTIL CLOCK2 RUNS OUT, HE CANNOT UNLOCK THE
    GRATE, MOVE TO ANY LOCATION OUTSIDE THE CAVE (LOC<9), OR
    CREATE THE BRIDGE.  NOR CAN HE BE RESURRECTED IF HE DIES.
    NOTE THAT THE SNAKE IS ALREADY GONE, SINCE HE GOT TO THE
    TREASURE ACCESSIBLE ONLY VIA THE HALL OF THE MT.  KING.
    ALSO, HE'S BEEN IN GIANT ROOM (TO GET EGGS), SO WE CAN
    REFER TO IT.  ALSO ALSO, HE'S GOTTEN THE PEARL, SO WE
    KNOW THE BIVALVE IS AN OYSTER.  *AND*, THE DWARVES MUST
    HAVE BEEN ACTIVATED, SINCE WE'VE FOUND CHEST.
 */

 L10000: PROP(GRATE)=0;
         PROP(FISSUR)=0;
         DO I=1 TO 6;
             DSEEN(I)='0'B;
             END;
         CALL MOVE(TROLL,0);
         CALL MOVE(TROLL+100,0);
         CALL MOVE(TROLL2,PLAC(TROLL));
