* GENQHELP was run on THURSDAY   Mar 19, 1992  (92.079)  at 21:32:59
* LDW.TEXT(QHELP) - last updated 19Mar92
HELPTEXT CSECT
         DC    A(HELPTAB,HELPTABL,HELPEND-HELPTABL)    BXLE registers
HE#PRIV  DC    AL1(056,0,00),C'                             << Privileg$
               ed subcommands >>'
         DC    AL1(046,0,00),C'INit                 - Display initiator$
                status'
         DC    AL1(057,0,00),C'XJ       <jobid>     - Display uninterpr$
               eted JQEs and JOEs'
         DC    AL1(053,0,00),C'XBlk     <mttr>      - Display block fro$
               m SYS1.HASPACE'
         DC    AL1(062,0,00),C'JOBX|JDX <jobid>     - Display other inf$
               o from JCT (mostly hex)'
         DC    AL1(052,0,00),C'JCT <jobid> <offset> - Display JCT in he$
               x dump format'
         DC    AL1(062,0,00),C'LTXT <jobid>         - Display internal $
               text in hex dump format'
         DC    AL1(043,0,00),C'HCT  <displacement>  - Display HCT $SAVE$
               AREA'
         DC    AL1(047,0,00),C'QCMN <displacement>  - Display QCOMMON w$
               ork area'
         DC    AL1(039,0,00),C'CKPT <displacement>  - Display CKPT data$
               '
         DC    AL1(067,0,00),C'LBLK     <jobid>     - Format control bl$
               ocks which reside on HASPACE'
         DC    AL1(068,0,00),C'LSYS                 - Display names and$
                status in Multi-Access Spool'
          AIF   (&QLEVEL LT 8).HE#PRV1
         DC    AL1(038,0,00),C'LDAS                 - Display all DASs'$

         DC    AL1(047,0,00),C'LKIT                 - Display all KITs $
               and HDPs'
.HE#PRV1  ANOP
          AIF   (&@@SCSVC NE 0 OR &@@TSOE GE 120).HE#PRV2
         DC    AL1(000,0,00),C' '
         DC    AL1(070,0,00),C'The following may only be executed if "Q$
               UEUE" is running APF authorized'
         DC    AL1(000,0,00),C' '
.HE#PRV2  ANOP
         DC    AL1(035,0,00),C'AJ/RELease <jobid>   - Release a job'
         DC    AL1(032,0,00),C'HJ/HOLD    <jobid>   - Hold a job'
         DC    AL1(053,0,00),C'EJ         <jobid>   - Hold, Restart, an$
               d Cancel a job'
         DC    AL1(072,0,00),C'TJ <jobid> C=? P=? S=?  - Set a job''s c$
               lass, priority, or system affinity'
         DC    AL1(051,0,00),C'/          <command> - Issue any MVS or $
               JES2 command'
         DC    AL1(079,0,00),C'           (JES2 commands for the select$
               ed JES need not be preceeded by a slash)'
         DC    AL1(076,0,00),C'CONS       <addr>    - Display MCS conso$
               le buffer (default is master console)'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#PS    DC    AL1(000,0,00),C' '
         DC    AL1(071,0,00),C' The "PS" subcommand causes the previous$
                sysout dataset to be displayed.'
         DC    AL1(000,0,00),C' '
         DC    AL1(013,0,02),X'1DE8',C'Syntax',X'1D60',C'- PS'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,02),X'1DE8',C'Notes  ',X'1D60',C'- The job mus$
               t first be selected using the "SJ" subcommand.'
         DC    AL1(058,0,02),C'         - See also the description of t$
               he',X'1DE8',C'NS',X'1D60',C'subcommand.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#PURGE DC    AL1(000,0,00),C' '
         DC    AL1(068,0,00),C' The "PURGE" subcommand purges (removes $
               from the JES2 queue) an input'
         DC    AL1(063,0,00),C' or output job, or all output if the job$
                is currently executing.'
         DC    AL1(000,0,00),C' '
         DC    AL1(024,0,02),X'1DE8',C'Syntax',X'1D60',C'- PURGE <jobid$
               >'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- PJ'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'PJ',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
          AIF   (&@@SCSVC NE 0 OR &@@TSOE GE 120).HE#PUR
         DC    AL1(067,0,00),C'NOTE:  The "PURGE" subcommand can only f$
               unction if QUEUE was entered'
         DC    AL1(060,0,00),C'       at the "READY" level (i.e., it ca$
               nnot work inside SPF)'
.HE#PUR   ANOP
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#QINT  DC    AL1(000,0,00),C' '
         DC    AL1(070,0,00),C' The "QINT" subcommand is used to displa$
               y internal QUEUE statistics and'
         DC    AL1(071,0,00),C' operational data, and change some inter$
               nal operational characteristics.'
         DC    AL1(000,0,00),C' '
         DC    AL1(074,0,02),X'1DE8',C'The "QINT" subcommand may be use$
               d in a QUEUE "PROFILE".',X'1D60',C' See HELP QPROF.'
         DC    AL1(000,0,00),C' '
         DC    AL1(043,0,02),X'1DE8',C'Syntax',X'1D60',C'- QINT option1$
                option2 ... optionn'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(000,0,00),C' '
         DC    AL1(059,0,00),C' (blank)        - Display current Queue $
               internal information'
         DC    AL1(038,0,00),C' USERMODE|USER  - Reset privilege flags'$

         DC    AL1(036,0,00),C' DEBUG=xxxxxxxx - Set debugging flags'
         DC    AL1(079,0,00),C' SYSP/NOSYSP    - Set/Reset system progr$
               ammer authorization (must have PSCBACCT)'
         DC    AL1(070,0,00),C' OPER/NOPER     - Set/Reset operator aut$
               horization (must have PSCBACCT)'
         DC    AL1(077,0,00),C' COMCHAR|COMCHR=<char> - Set or change J$
               ES2 communications char (for secondary'
         DC    AL1(077,0,00),C'                   JES2) (Only affects t$
               he "AJ", "HJ", "RJ", "PJ" subcommands)'
         DC    AL1(055,0,00),C' SIDTRAN/NOSIDTRAN - Set/Reset translati$
               on of system ids'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#QPROF DC    AL1(000,0,00),C' '
         DC    AL1(068,0,00),C' QUEUE, during initialization, will opti$
               onally execute a user-defined'
         DC    AL1(070,0,00),C' list of QUEUE subcommands.  If DDNAME S$
               YSPROC is allocated at entry to'
         DC    AL1(071,0,02),C' QUEUE, and it contains a member named',$
               X'1DE8',C'QPROF,',X'1D60',C'that member will be read'
         DC    AL1(070,0,00),C' and then each subcommand it contains wi$
               ll be executed.  QPROF may only'
         DC    AL1(065,0,04),C' contain',X'1DE8',C'MODE',X'1D60',C'and'$
               ,X'1DE8',C'PFK',X'1D60',C'subcommands.  If any other sub$
               command is'
         DC    AL1(065,0,00),C' encountered, it will be the last profil$
               e command executed, and no'
         DC    AL1(068,0,00),C' warning message will be given.  This wi$
               ll also apply to MODE and PFK'
         DC    AL1(037,0,00),C' subcommands entered with no operands.'
         DC    AL1(000,0,00),C' '
         DC    AL1(061,1,02),C' Privileged users may also supply',X'1DE$
               8',C'QINT',X'1D60',C'subcommands in QPROF.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#RE    DC    AL1(000,0,00),C' '
         DC    AL1(074,0,00),C' The "RETRIEVE" subcommand recalls a pre$
               vious subcommand to the input area.'
         DC    AL1(000,0,00),C' '
         DC    AL1(032,0,02),X'1DE8',C'Syntax',X'1D60',C'- RETRIEVE (F)$
                (I)  (T)'
         DC    AL1(012,0,02),X'1DE8',C'Alias',X'1D60',C'- RE'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(066,0,00),C'   (blank) - The previous subcommand of $
               any type is to be recalled.'
         DC    AL1(055,0,00),C'   F       - The last FIND subcommand is$
                to be recalled.'
         DC    AL1(058,0,00),C'   I       - The last inquiry subcommand$
                is to be recalled.'
         DC    AL1(054,0,00),C'   T       - The last TSO subcommand is $
               to be recalled.'
         DC    AL1(062,1,00),C'   C       - The last MVS or JES2 subcom$
               mand is to be recalled.'
         DC    AL1(000,0,00),C' '
         DC    AL1(053,0,02),X'1DE8',C'Note    ',X'1D60',C'- Only 1 ope$
               rand may be entered at a time.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#RD    DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "REDISP" subcommand will list the m$
               ost recently selected dataset,'
         DC    AL1(028,0,00),C' at the last position viewed.'
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- REDISP'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- RD'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#REPOS DC    AL1(067,0,00),C'                             << Dataset $
               repositioning subcommands >>'
         DC    AL1(048,0,00),C'Find       - Find a character string in $
               a dataset'
         DC    AL1(044,0,00),C'FAll       - Find all occurrences of <st$
               ring>'
         DC    AL1(047,0,00),C'FTime      - Reposition system log to gi$
               ven time'
         DC    AL1(035,0,00),C'Column     - Reposition horizontally'
         DC    AL1(039,0,00),C'LEft       - Reposition left <#> columns$
               '
         DC    AL1(040,0,00),C'Right      - Reposition right <#> column$
               s'
         DC    AL1(048,0,00),C'MD         - Reposition to specific reco$
               rd number'
         DC    AL1(041,0,00),C'Down       - Reposition forward in datas$
               et'
         DC    AL1(042,0,00),C'Up         - Reposition backward in data$
               set'
         DC    AL1(040,0,00),C'Top        - Reposition to top of datase$
               t'
         DC    AL1(043,0,00),C'Bottom     - Reposition to bottom of dat$
               aset'
         DC    AL1(044,0,00),C'PF, PB     - Page forward or back <#> sc$
               reens'
         DC    AL1(049,0,00),C'HF, HB     - Page forward or back <#> ha$
               lf screens'
         DC    AL1(053,0,00),C'REDISP|RD  - Resume display of selected $
               sysout dataset'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#REQ   DC    AL1(000,0,00),C' '
         DC    AL1(070,0,00),C' The "REQUEUE" subcommand changes the he$
               ld sysout for a job to non-held'
         DC    AL1(021,0,00),C' in a different class.'
         DC    AL1(000,0,00),C' '
         DC    AL1(034,0,02),X'1DE8',C'Syntax',X'1D60',C'- REQUEUE <job$
               id> <class>'
         DC    AL1(014,0,02),X'1DE8',C' Alias',X'1D60',C'- REQ'
         DC    AL1(084,0,06),C' From a status display,',X'1DE8',C'RE',X$
               '1D60',C'or',X'1DE8',C'RQ',X'1D60',C'may be entered as a$
                line command for',X'1DE8',C'REQueue.',X'1D60'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(033,0,00),C'   <class> - The new output class.'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,04),X'1DE8',C'Default',X'1D60',C'- <class> def$
               aults to the class specified via the',X'1DE8',C'"MODE"',$
               X'1D60'
         DC    AL1(063,0,02),C'           subcommand.  If not specified$
                there, default is',X'1DE8',C'A.',X'1D60'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
        AIF (&@@TMPSV OR &@@SCSVC NE 0 OR &@@TSOE GE 120).HE#REQ
         DC    AL1(069,0,00),C'NOTE:  The "REQUEUE" subcommand can only$
                function if QUEUE was entered'
         DC    AL1(060,0,00),C'       at the "READY" level (i.e., it ca$
               nnot work inside SPF)'
.HE#REQ   ANOP
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#RIGHT DC    AL1(000,0,00),C' '
         DC    AL1(071,0,00),C' The "RIGHT" subcommand repositions the $
               currently selected dataset right'
         DC    AL1(030,0,00),C' a specified number of columns.'
         DC    AL1(000,0,00),C' '
         DC    AL1(020,0,02),X'1DE8',C'Syntax',X'1D60',C'- RIGHT <#>'
         DC    AL1(012,0,02),X'1DE8',C' Alias',X'1D60',C'- R'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(045,0,00),C'   <#> - The number of columns to shift $
               right.'
         DC    AL1(000,0,00),C' '
         DC    AL1(022,0,02),X'1DE8',C'Defaults',X'1D60',C'- <#> = 40.'$

         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#ROUTE DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "ROUTE" subcommand changes the prin$
               t/punch destination for a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(031,0,02),X'1DE8',C'Syntax',X'1D60',C'- ROUTE <jobid$
               > <dest>'
         DC    AL1(019,0,02),X'1DE8',C'Aliases',X'1D60',C'- ROU, RJ'
         DC    AL1(068,0,04),C' From a status display,',X'1DE8',C'RJ',X$
               '1D60',C'or',X'1DE8',C'R',X'1D60',C'may be entered as a $
               line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(039,0,00),C'   <dest>  - The new output destination.$
               '
         DC    AL1(000,0,00),C' '
         DC    AL1(074,0,04),X'1DE8',C'Default',X'1D60',C'- <dest> defa$
               ults to the destination specified via the',X'1DE8',C'"MO$
               DE"',X'1D60'
         DC    AL1(074,0,00),C'           subcommand.  If not specified$
                there, default is your LOGON dest.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
          AIF   (&@@SCSVC NE 0 OR &@@TSOE GE 120).HE#ROU
         DC    AL1(067,0,00),C'NOTE:  The "ROUTE" subcommand can only f$
               unction if QUEUE was entered'
         DC    AL1(060,0,00),C'       at the "READY" level (i.e., it ca$
               nnot work inside SPF)'
.HE#ROU   ANOP
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#SAVE  DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "SAVE" subcommand writes a copy of $
               the currently selected spooled'
         DC    AL1(040,0,00),C' dataset (or a part) into a disk dataset$
               .'
         DC    AL1(000,0,00),C' '
         DC    AL1(067,0,02),X'1DE8',C'Syntax',X'1D60',C'- SAVE <dsname$
               > / OLD MOD NEW NORLSE UNIT=<unit> VOL=<vol>'
         DC    AL1(061,0,00),C'                          START=<start> $
               STOP=<stop> END=<stop>'
         DC    AL1(058,0,00),C'                          PRI=<pri> SEC=$
               <sec> TRACK TRK CYL'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(044,0,00),C'   <dsname> - The name of the output dat$
               aset.'
         DC    AL1(059,0,00),C'   /NEW     - The output dataset is to b$
               e created (default).'
         DC    AL1(047,0,00),C'   /OLD     - The output dataset already$
                exists.'
         DC    AL1(052,0,00),C'   /MOD     - The output dataset is to b$
               e added onto.'
         DC    AL1(070,0,00),C'   /NORLSE  - Unused space in the output$
                dataset is not to be released.'
         DC    AL1(051,0,00),C'              (Only applies to NEW outpu$
               t datasets.)'
         DC    AL1(067,0,00),C'   <unit>   - The unitname to use for al$
               locating the output dataset.'
         DC    AL1(065,0,00),C'   <vol>    - The volser to use for allo$
               cating the output dataset.'
         DC    AL1(043,0,00),C'   <start>  - The first line number to s$
               ave.'
         DC    AL1(042,0,00),C'   <stop>   - The last line number to sa$
               ve.'
         DC    AL1(064,0,00),C'   <pri>    - The amount of primary spac$
               e for the output dataset.'
         DC    AL1(066,0,00),C'   <sec>    - The amount of secondary sp$
               ace for the output dataset.'
         DC    AL1(046,0,00),C'   /TRACK   - The specified space is in $
               tracks.'
         DC    AL1(030,0,00),C'   /TRK     - Alias for /TRACK.'
         DC    AL1(049,0,00),C'   /CYL     - The specified space is in $
               cylinders.'
         DC    AL1(000,0,00),C' '
         DC    AL1(071,0,02),X'1DE8',C'Defaults',X'1D60',C'- If <dsname$
               > is not a fully qualified name, it will be pre-'
         DC    AL1(071,0,00),C'               fixed with your TSO prefi$
               x, and suffixed with ''.OUTLIST''.'
         DC    AL1(062,0,00),C'            If no disposition is specifi$
               ed, the default is NEW.'
         DC    AL1(064,0,00),C'            Default for <start> is the f$
               irst line in the dataset.'
         DC    AL1(062,0,00),C'            Default for <stop> is the la$
               st line in the dataset.'
         DC    AL1(042,0,00),C'            Default for <pri> is 10 trac$
               ks.'
         DC    AL1(042,0,00),C'            Default for <sec> is 50 trac$
               ks.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#SJ    DC    AL1(000,0,00),C' '
         DC    AL1(075,0,04),C' The "SJ" subcommand selects a job for v$
               iewing sysout via the',X'1DE8',C'NS',X'1D60',C'and',X'1D$
               E8',C'PS',X'1D60'
         DC    AL1(063,0,00),C' subcommands, and displays the first sys$
               out dataset (usually the'
         DC    AL1(008,0,00),C' JOBLOG.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(026,0,02),X'1DE8',C'Syntax',X'1D60',C'- SJ <jobid> /$
               ALL'
         DC    AL1(012,0,02),X'1DE8',C' Alias',X'1D60',C'- S'
         DC    AL1(068,0,04),C' From a status display,',X'1DE8',C'SJ',X$
               '1D60',C'or',X'1DE8',C'S',X'1D60',C'may be entered as a $
               line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(070,0,00),C'   ALL     - All Sysout datasets will be$
                selected, including those that'
         DC    AL1(031,0,00),C'             appear to be empty.'
         DC    AL1(000,0,00),C' '
         DC    AL1(058,0,02),X'1DE8',C'Defaults',X'1D60',C'- The previo$
               usly selected job will be selected.'
         DC    AL1(000,0,00),C' '
         DC    AL1(071,0,06),X'1DE8',C'Notes   ',X'1D60',C'- See also t$
               he description of the',X'1DE8',C'NS',X'1D60',C'and',X'1D$
               E8',C'PS',X'1D60',C'subcommands.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#SLOG  DC    AL1(000,0,00),C' '
         DC    AL1(058,0,00),C' The "SLOG" subcommand lists a system lo$
               g (SYSLOG) dataset.'
         DC    AL1(000,0,00),C' '
         DC    AL1(029,0,02),X'1DE8',C'Syntax',X'1D60',C'- SLOG <jobid>$
                <seq>'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- SL'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'SL',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(054,0,00),C'   <jobid> - The system id or job number$
                of the SYSLOG.'
         DC    AL1(073,0,00),C'   <seq>   - The number of datasets to b$
               ack up, with 0 indicating current.'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,02),X'1DE8',C'Defaults',X'1D60',C'- If <jobid>$
                is omitted, the active SYSLOG for the current'
         DC    AL1(035,0,00),C'            system will be selected.'
         DC    AL1(068,0,00),C'          - If <seq> is omitted, the lat$
               est (or only) dataset will be'
         DC    AL1(045,0,00),C'            selected for the specified S$
               YSLOG.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#STAT  DC    AL1(000,0,00),C' '
         DC    AL1(068,0,00),C' The "STATUS" subcommand displays all jo$
               bs beginning with any prefix,'
         DC    AL1(077,0,00),C' or with a writer name (target userid) e$
               xactly equal to the operand of STATUS.'
         DC    AL1(000,0,00),C' '
         DC    AL1(041,0,02),X'1DE8',C'Syntax',X'1D60',C'- STATUS <pref$
               ix> / OUT O TIME T'
         DC    AL1(020,0,02),X'1DE8',C'Aliases',X'1D60',C'- STAT, ST'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(033,0,00),C'   <prefix> - The partial jobname.'
         DC    AL1(067,1,00),C'   /ALL     - All JCT''s will be read an$
               d checked for a NOTIFY= which'
         DC    AL1(070,1,00),C'              starts with <prefix>.  Thi$
               s operand is not documented for'
         DC    AL1(068,1,00),C'              unprivileged users, and ma$
               y be made unavailable to them'
         DC    AL1(068,1,00),C'              since it results in a very$
                large number of I/O requests'
         DC    AL1(059,1,00),C'              to the spool (one for each$
                job in the system!)'
         DC    AL1(067,1,00),C'   /PERCENT - Display the percent of spo$
               ol space in use by each job.'
         DC    AL1(032,1,00),C'   /PCT     - Alias for /PERCENT.'
         DC    AL1(032,1,00),C'   /P       - Alias for /PERCENT.'
         DC    AL1(066,1,00),C'   /SPACE   - Display the amount of spoo$
               l space in use by each job.'
         DC    AL1(030,1,00),C'   /SIZE    - Alias for /SPACE.'
         DC    AL1(030,1,00),C'   /S       - Alias for /SPACE.'
         DC    AL1(067,0,00),C'   /OUT     - Display output group names$
                instead of the device name.'
         DC    AL1(028,0,00),C'   /O       - Alias for /OUT.'
         DC    AL1(078,0,00),C'   /TIME    - Display the input time (in$
               put jobs) or output time (output jobs).'
         DC    AL1(029,0,00),C'   /T       - Alias for /TIME.'
         DC    AL1(000,0,00),C' '
         DC    AL1(072,0,02),X'1DE8',C'Defaults',X'1D60',C'- The previo$
               usly entered prefix will be used (initially, your'
         DC    AL1(023,0,00),C'            TSO userid).'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#SYNT  DC    AL1(057,0,00),C'                             << QUEUE su$
               bcommand syntax >>'
         DC    AL1(052,0,00),C' There are 3 types of operands for QUEUE$
                subcommands.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,02),X'1DE8',C'Positional',X'1D60',C'operands i$
               mmediately follow the command, with no delimiters.'
         DC    AL1(069,0,00),C' For example, "JCL myjobname".  Any posi$
               tional operands specified must'
         DC    AL1(049,0,00),C' appear before any operands of the next $
               two types.'
         DC    AL1(000,0,00),C' '
         DC    AL1(072,0,02),X'1DE8',C'Keyword value',X'1D60',C'operand$
               s are of the form KEYWORD=value.  For example, in'
         DC    AL1(070,0,00),C' "PRINT ON FCB=F002", "ON" is a position$
               al operand, and "FCB=F002" is a'
         DC    AL1(022,0,00),C' keyword value operand.'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,02),X'1DE8',C'Reserved word',X'1D60',C'operand$
               s are special options.  To distinquish between'
         DC    AL1(070,0,00),C' positional and reserved word operands, $
               the first reserved word must be'
         DC    AL1(064,0,00),C' preceeded by a slash, for example, "DI $
               /TIME".  The slash may be'
         DC    AL1(069,0,00),C' omitted if:  1) the subcommand does not$
                allow any positional operands'
         DC    AL1(069,0,00),C' (example:  "DH TIME") , or, 2) a keywor$
               d=value operand appears before'
         DC    AL1(054,0,00),C' the reserved word operand (example:  "D$
               O R=ALL TIME").'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#TOP   DC    AL1(000,0,00),C' '
         DC    AL1(066,0,00),C' The "TOP" subcommand repositions the cu$
               rrently selected dataset to'
         DC    AL1(008,0,00),C' the top.'
         DC    AL1(000,0,00),C' '
         DC    AL1(014,0,02),X'1DE8',C'Syntax',X'1D60',C'- TOP'
         DC    AL1(013,0,02),X'1DE8',C'Aliases',X'1D60',C'- T'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#TOPIC DC    AL1(059,0,00),C'                             << Miscella$
               neous HELP Topics >>'
         DC    AL1(079,0,02),C' HELP for various miscellaneous topics i$
               s available, by entering',X'1DE8',C'HELP',X'1D60',C'foll$
               owed'
         DC    AL1(036,0,00),C' by one of the keywords listed below.'
         DC    AL1(000,0,00),C' '
         DC    AL1(054,0,02),C'   ',X'1DE8',C'ADMIN    ',X'1D60',C'- Su$
               mmary of Administrative subcommands'
         DC    AL1(028,0,02),C'   ',X'1DE8',C'COMMANDS ',X'1D60',C'- Th$
               is screen'
         DC    AL1(057,0,02),C'   ',X'1DE8',C'DSS      ',X'1D60',C'- Su$
               mmary of Dataset selection subcommands'
         DC    AL1(039,0,02),C'   ',X'1DE8',C'GENERAL  ',X'1D60',C'- Ge$
               neral notes on QUEUE'
         DC    AL1(066,0,02),C'   ',X'1DE8',C'IOQ      ',X'1D60',C'- Su$
               mmary of Input/Output queue display subcommands'
         DC    AL1(043,0,02),C'   ',X'1DE8',C'LINECMDS ',X'1D60',C'- Li$
               ne subcommand processing'
         DC    AL1(050,1,02),C'   ',X'1DE8',C'PRIVCMDS ',X'1D60',C'- Su$
               mmary of privileged subcommands'
         DC    AL1(058,0,02),C'   ',X'1DE8',C'QPROF    ',X'1D60',C'- Ho$
               w to use a QUEUE initialization profile'
         DC    AL1(061,0,02),C'   ',X'1DE8',C'REPOS    ',X'1D60',C'- Su$
               mmary of Dataset repositioning subcommands'
         DC    AL1(057,0,02),C'   ',X'1DE8',C'SYNTAX   ',X'1D60',C'- Sy$
               ntax of QUEUE subcommands and operands'
         DC    AL1(000,0,00),C' '
         DC    AL1(000,0,00),C' '
         DC    AL1(041,0,02),C' For more information, enter',X'1DE8',C'$
               HELP HELP.',X'1D60'
         DC    AL1(000,0,00),C' '
         DC    AL1(078,0,02),X'1DE8',C'NOTE:',X'1D60',C' At this time, $
               HELP is still incomplete.  I''m typing as fast as I can.$
               '
         DC    X'FF'                    Flag end of screen
         SPACE 3
          AIF   (NOT &@@TMPSV).HE#NTS3
HE#TSO   DC    AL1(000,0,00),C' '
         DC    AL1(071,0,00),C' The "TSO" subcommand allows most TSO co$
               mmands and CLISTs to be executed'
         DC    AL1(022,0,00),C' without leaving QUEUE.'
         DC    AL1(000,0,00),C' '
         DC    AL1(023,0,02),X'1DE8',C'Syntax',X'1D60',C'- TSO <tsocmd>$
               '
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(067,0,00),C'            <tsocmd> is any TSO command $
               which may be executed at the'
         DC    AL1(065,0,00),C'                     "READY" level, exce$
               pt those which require APF'
         DC    AL1(034,0,00),C'                     authorization.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
.HE#NTS3  ANOP
HE#UP    DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "UP" subcommand repositions the cur$
               rently selected dataset toward'
         DC    AL1(008,0,00),C' the top.'
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- UP <#>'
         DC    AL1(012,0,02),X'1DE8',C' Alias',X'1D60',C'- U'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(067,0,00),C'   <#> - The number of records to back u$
               p from the current position.'
